.startrom
     C000   4C 0E C0   JMP &C00E
     D2DD   8D 01 A0   STA &A001
     D2E0   68         PLA
End macro LED_ON
     D2E1   48         PHA
.prt_char_chk_busy
     D2E2   AD 00 AC   LDA &AC00
     D2E5   29 04      AND #&04
     D2E7   D0 F9      BNE &D2E2
     D2E9   68         PLA
     D2EA   8D 01 AC   STA &AC01
     D2ED   20 92 D3   JSR &D392
Macro LED_OFF:
     D2F0   48         PHA
     D2F1   A9 FF      LDA #&FF
     D2F3   49 02      EOR #&02
     D2F5   2D 01 A0   AND &A001
     D2F8   8D 01 A0   STA &A001
     D2FB   68         PLA
End macro LED_OFF
     D2FC   60         RTS
.prt_check_busy
     D2FD   18         CLC
     D2FE   AD 00 AC   LDA &AC00
     D301   29 04      AND #&04
     D303   F0 01      BEQ &D306
     D305   38         SEC
.prt_check_busy_end
     D306   60         RTS
.prt_msg
     D307   A0 80      LDY #&80
.prt_msg_chk
     D309   20 3D D3   JSR &D33D
     D30C   AD 09 04   LDA &0409
     D30F   F0 11      BEQ &D322
     D311   88         DEY
     D312   F0 28      BEQ &D33C
Macro PRT_PULSE_DELAY:
     D314   A9 10      LDA #&10
     D316   8D 36 04   STA &0436
     D319   9C 37 04   STZ &0437
     D31C   20 60 FF   JSR &FF60
End macro PRT_PULSE_DELAY
     D31F   4C 09 D3   JMP &D309
.prt_msg_cont
     D322   A0 00      LDY #&00
.prt_msg_loop
     D324   20 3D D3   JSR &D33D
     D327   AD 09 04   LDA &0409
     D32A   D0 10      BNE &D33C
     D32C   B1 50      LDA (&50),Y
     D32E   F0 09      BEQ &D339
     D330   20 D7 D2   JSR &D2D7
     D333   C8         INY
     D334   F0 06      BEQ &D33C
     D336   4C 24 D3   JMP &D324
.prt_msg_ok
     D339   9C 09 04   STZ &0409
.prt_msg_end
     D33C   60         RTS
.prt_check_state
     D33D   5A         PHY
     D33E   9C 09 04   STZ &0409
     D341   AD 00 AC   LDA &AC00
     D344   A8         TAY
     D345   29 01      AND #&01
     D347   F0 12      BEQ &D35B
     D349   98         TYA
     D34A   29 02      AND #&02
     D34C   D0 15      BNE &D363
     D34E   98         TYA
     D34F   29 20      AND #&20
     D351   D0 15      BNE &D368
     D353   A9 03      LDA #&03
     D355   8D 09 04   STA &0409
     D358   4C 68 D3   JMP &D368
.prt_chk_state_offline
     D35B   A9 01      LDA #&01
     D35D   8D 09 04   STA &0409
     D360   4C 68 D3   JMP &D368
.prt_chk_state_paperout
     D363   A9 02      LDA #&02
     D365   8D 09 04   STA &0409
.prt_chk_state_end
     D368   7A         PLY
     D369   60         RTS
.prt_load_state_msg
     D36A   AD 09 04   LDA &0409
     D36D   0A         ASL A
     D36E   AA         TAX
     D36F   BD AE D3   LDA &D3AE,X
     D372   85 50      STA &50
     D374   BD AF D3   LDA &D3AF,X
     D377   85 51      STA &51
     D379   60         RTS
.prt_stdout_buf
     D37A   A9 80      LDA #&80
     D37C   85 50      STA &50
     D37E   A9 03      LDA #&03
     D380   85 51      STA &51
     D382   20 07 D3   JSR &D307
     D385   60         RTS
.prt_str_buf
     D386   A9 0D      LDA #&0D
     D388   85 50      STA &50
     D38A   A9 04      LDA #&04
     D38C   85 51      STA &51
     D38E   20 07 D3   JSR &D307
     D391   60         RTS
.prt_strobe
     D392   AD 00 AC   LDA &AC00
     D395   29 7F      AND #&7F
     D397   8D 00 AC   STA &AC00
     D39A   A9 10      LDA #&10
     D39C   8D 36 04   STA &0436
     D39F   9C 37 04   STZ &0437
     D3A2   20 60 FF   JSR &FF60
     D3A5   AD 00 AC   LDA &AC00
     D3A8   09 80      ORA #&80
     D3AA   8D 00 AC   STA &AC00
     D3AD   60         RTS
.prt_state_msg_ptrs
     D3AE   B6 D3
     D3B0   B9 D3
     D3B2   C1 D3
     D3B4   CB D3
.prt_state_msg_ok
     D3B6   4F 4B 
     D3B8   00
.prt_state_msg_offline
     D3B9   4F 46 46 ...
     D3C0   00
.prt_state_msg_pe
     D3C1   50 41 50 ...
     D3CA   00
.prt_state_msg_err
     D3CB   45 52 52 ...
     D3D0   00
.cmdprcptrs
     D400   D4 C2
     D402   D7 C2
     D404   E8 C2
     D406   36 C3
     D408   9E C3
     D40A   E9 C3
     D40C   FD C3
     D40E   31 C4
     D410   9E C4
     D412   CB C4
     D414   4C C5
     D416   6A C5
     D418   8D C5
     D41A   90 C5
     D41C   9C C5
     D41E   04 C6
     D420   88 C6
     D422   99 C6
     D424   04 C7
     D426   6F C7
     D428   7B C7
.cmd_ch1_tbl
     D42A   2A 42 44 ...
     D436   FF
.cmd_ptrs
     D437   4F D4
     D439   51 D4
     D43B   55 D4
     D43D   5D D4
     D43F   5E D4
     D441   63 D4
     D443   67 D4
     D445   72 D4
     D447   7E D4
     D449   82 D4
     D44B   8B D4
     D44D   90 D4
.cmd_tbl_STAR
     D44F   80
     D450   00
.cmd_tbl_ASCB
     D451   52 4B 
     D453   81
     D454   00
.cmd_tbl_ASCD
     D455   45 4C 
     D457   82
     D458   55 4D 50 
     D45B   83
     D45C   00
.cmd_tbl_ASCF
     D45D   00
.cmd_tbl_ASCH
     D45E   45 4C 50 
     D461   84
     D462   00
.cmd_tbl_ASCJ
     D463   4D 50 
     D465   85
     D466   00
.cmd_tbl_ASCL
     D467   4D 
     D468   86
     D469   4F 41 44 
     D46C   87
     D46D   50 
     D46E   88
     D46F   53 
     D470   89
     D471   00
.cmd_tbl_ASCP
     D472   45 45 4B 
     D475   8A
     D476   4F 4B 45 
     D479   8B
     D47A   52 54 
     D47C   8C
     D47D   00
.cmd_tbl_ASCR
     D47E   55 4E 
     D480   8D
     D481   00
.cmd_tbl_ASCS
     D482   41 56 45 
     D485   8E
     D486   54 41 54 
     D489   8F
     D48A   00
.cmd_tbl_ASCV
     D48B   45 52 53 
     D48E   90
     D48F   00
.cmd_tbl_ASCX
     D490   4C 4F 41 ...
     D494   91
     D495   4C 49 53 ...
     D499   92
     D49A   52 55 4E 
     D49D   93
     D49E   53 45 4C 
     D4A1   94
     D4A2   00
.err_ptrs
     D4A3   D1 D4
     D4A5   F0 D4
     D4A7   FF D4
     D4A9   0B D5
     D4AB   21 D5
     D4AD   27 D5
     D4AF   37 D5
     D4B1   42 D5
     D4B3   4D D5
     D4B5   5C D5
     D4B7   6B D5
     D4B9   86 D5
     D4BB   A1 D5
     D4BD   AE D5
     D4BF   BD D5
     D4C1   CB D5
     D4C3   D8 D5
     D4C5   EB D5
     D4C7   FE D5
     D4C9   0C D6
     D4CB   18 D6
     D4CD   2B D6
     D4CF   3E D6
.err_msg_cmd
     D4D1   42 61 64 ...
     D4EF   00
.err_msg_hex_bin_conv
     D4F0   48 65 78 ...
     D4FE   00
.err_msg_parse
     D4FF   50 61 72 ...
     D50A   00
.err_msg_read_hexbyte
     D50B   45 72 72 ...
     D520   00
.err_msg_syntax
     D521   57 68 61 ...
     D526   00
.err_file_read
     D527   46 69 6C ...
     D536   00
.err_timeout_SR
     D537   53 52 20 ...
     D541   00
.err_timeout_SA
     D542   53 41 20 ...
     D54C   00
.err_timeout_SRO
     D54D   53 52 20 ...
     D55B   00
.err_timeout_SAO
     D55C   53 41 20 ...
     D56A   00
.err_filesvropen
     D56B   46 69 6C ...
     D585   00
.err_filesvrls
     D586   46 69 6C ...
     D5A0   00
.err_filename_badchar
     D5A1   42 61 64 ...
     D5AD   00
.err_filename_badlen
     D5AE   42 61 64 ...
     D5BC   00
.err_end_of_buffer
     D5BD   45 6E 64 ...
     D5CA   00
.err_not_a_number
     D5CB   4E 6F 74 ...
     D5D7   00
.err_extmem_write
     D5D8   45 78 74 ...
     D5EA   00
.err_extmem_bank
     D5EB   45 78 74 ...
     D5FD   00
.err_addr
     D5FE   41 64 64 ...
     D60B   00
.err_file_exists
     D60C   46 69 6C ...
     D617   00
.err_file_open
     D618   45 72 72 ...
     D62A   00
.err_delfile_fail
     D62B   44 65 6C ...
     D63D   00
.err_filenotfound
     D63E   46 69 6C ...
     D64C   00
.ext_data_types
     D64D   50 4F 44 ...
     D651   00
.help_table
     D652   42 52 4B 
     D655   00
     D656   44 45 4C 
     D659   00
     D65A   44 55 4D ...
     D65E   00
     D65F   48 45 4C ...
     D663   00
     D664   4A 4D 50 
     D667   00
     D668   4C 4D 
     D66A   00
     D66B   4C 53 
     D66D   00
     D66E   4C 4F 41 ...
     D672   00
     D673   4C 50 
     D675   00
     D676   50 45 45 ...
     D67A   00
     D67B   50 4F 4B ...
     D67F   00
     D680   52 55 4E 
     D683   00
     D684   53 41 56 ...
     D688   00
     D689   53 54 41 ...
     D68D   00
     D68E   56 45 52 ...
     D692   00
     D693   58 4C 4F ...
     D698   00
     D699   58 4C 49 ...
     D69E   00
     D69F   58 52 55 ...
     D6A3   00
     D6A4   58 53 45 ...
     D6A8   00
     D6A9   FF
.hex_chr_tbl
     D6AA   30 31 32 ...
.memory_header
     D6BA   2D 2D 2D ...
     D6EE   0A
     D6EF   00
.stat_msg_lomem
     D6F0   4C 4F 4D ...
     D6F6   00
.stat_msg_faddr
     D6F7   46 41 44 ...
     D6FD   00
.stat_msg_fnerr
     D6FE   46 4E 45 ...
     D704   00
.stat_msg_fnres
     D705   46 4E 52 ...
     D70B   00
.stat_msg_exmem
     D70C   45 58 4D ...
     D712   00
.stat_msg_pexit
     D713   50 45 58 ...
     D719   00
.test_msg
     D71A   48 65 6C ...
     D726   00
.prompt_msg
     D727   0A
     D728   5A 3E 
     D72A   00
.start_msg
     D72B   5A 6F 6C ...
     D736   00
.NMI_handler
.exit_nmi
     D800   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
.reset
     FFF4   4C 4B C2   JMP &C24B
     FFF7   4C 99 C1   JMP &C199
.boot
     FFFA   00 D8
     FFFC   0E C0
     FFFE   00 D0
.endrom
Saving file 'bin/z64-ROM-2.6.bin'
