.startrom
     C000   4C 0E C0   JMP &C00E
     D334   FF
.cmd_ptrs
     D335   4D D3
     D337   4F D3
     D339   53 D3
     D33B   57 D3
     D33D   58 D3
     D33F   5D D3
     D341   61 D3
     D343   6C D3
     D345   78 D3
     D347   7C D3
     D349   85 D3
     D34B   8A D3
.cmd_tbl_STAR
     D34D   80
     D34E   00
.cmd_tbl_ASCB
     D34F   52 4B 
     D351   81
     D352   00
.cmd_tbl_ASCD
     D353   45 4C 
     D355   82
     D356   00
.cmd_tbl_ASCF
     D357   00
.cmd_tbl_ASCH
     D358   45 4C 50 
     D35B   83
     D35C   00
.cmd_tbl_ASCJ
     D35D   4D 50 
     D35F   84
     D360   00
.cmd_tbl_ASCL
     D361   4D 
     D362   85
     D363   4F 41 44 
     D366   86
     D367   50 
     D368   87
     D369   53 
     D36A   88
     D36B   00
.cmd_tbl_ASCP
     D36C   45 45 4B 
     D36F   89
     D370   4F 4B 45 
     D373   8A
     D374   52 54 
     D376   8B
     D377   00
.cmd_tbl_ASCR
     D378   55 4E 
     D37A   8C
     D37B   00
.cmd_tbl_ASCS
     D37C   41 56 45 
     D37F   8D
     D380   54 41 54 
     D383   8E
     D384   00
.cmd_tbl_ASCV
     D385   45 52 53 
     D388   8F
     D389   00
.cmd_tbl_ASCX
     D38A   4C 4F 41 ...
     D38E   90
     D38F   4C 49 53 ...
     D393   91
     D394   52 55 4E 
     D397   92
     D398   53 45 4C 
     D39B   93
     D39C   00
.err_ptrs
     D39D   CB D3
     D39F   EA D3
     D3A1   F9 D3
     D3A3   05 D4
     D3A5   1B D4
     D3A7   21 D4
     D3A9   31 D4
     D3AB   3C D4
     D3AD   47 D4
     D3AF   56 D4
     D3B1   65 D4
     D3B3   80 D4
     D3B5   9B D4
     D3B7   A8 D4
     D3B9   B7 D4
     D3BB   C5 D4
     D3BD   D2 D4
     D3BF   E5 D4
     D3C1   F8 D4
     D3C3   06 D5
     D3C5   12 D5
     D3C7   25 D5
     D3C9   38 D5
.err_msg_cmd
     D3CB   42 61 64 ...
     D3E9   00
.err_msg_hex_bin_conv
     D3EA   48 65 78 ...
     D3F8   00
.err_msg_parse
     D3F9   50 61 72 ...
     D404   00
.err_msg_read_hexbyte
     D405   45 72 72 ...
     D41A   00
.err_msg_syntax
     D41B   57 68 61 ...
     D420   00
.err_file_read
     D421   46 69 6C ...
     D430   00
.err_timeout_SR
     D431   53 52 20 ...
     D43B   00
.err_timeout_SA
     D43C   53 41 20 ...
     D446   00
.err_timeout_SRO
     D447   53 52 20 ...
     D455   00
.err_timeout_SAO
     D456   53 41 20 ...
     D464   00
.err_filesvropen
     D465   46 69 6C ...
     D47F   00
.err_filesvrls
     D480   46 69 6C ...
     D49A   00
.err_filename_badchar
     D49B   42 61 64 ...
     D4A7   00
.err_filename_badlen
     D4A8   42 61 64 ...
     D4B6   00
.err_end_of_buffer
     D4B7   45 6E 64 ...
     D4C4   00
.err_not_a_number
     D4C5   4E 6F 74 ...
     D4D1   00
.err_extmem_write
     D4D2   45 78 74 ...
     D4E4   00
.err_extmem_bank
     D4E5   45 78 74 ...
     D4F7   00
.err_addr
     D4F8   41 64 64 ...
     D505   00
.err_file_exists
     D506   46 69 6C ...
     D511   00
.err_file_open
     D512   45 72 72 ...
     D524   00
.err_delfile_fail
     D525   44 65 6C ...
     D537   00
.err_filenotfound
     D538   46 69 6C ...
     D546   00
.ext_data_types
     D547   50 4F 44 ...
     D54B   00
.help_table
     D54C   42 52 4B 
     D54F   00
     D550   44 45 4C 
     D553   00
     D554   48 45 4C ...
     D558   00
     D559   4A 4D 50 
     D55C   00
     D55D   4C 4D 
     D55F   00
     D560   4C 53 
     D562   00
     D563   4C 4F 41 ...
     D567   00
     D568   4C 50 
     D56A   00
     D56B   50 45 45 ...
     D56F   00
     D570   50 4F 4B ...
     D574   00
     D575   52 55 4E 
     D578   00
     D579   53 41 56 ...
     D57D   00
     D57E   53 54 41 ...
     D582   00
     D583   56 45 52 ...
     D587   00
     D588   58 4C 4F ...
     D58D   00
     D58E   58 4C 49 ...
     D593   00
     D594   58 52 55 ...
     D598   00
     D599   58 53 45 ...
     D59D   00
     D59E   FF
.hex_chr_tbl
     D59F   30 31 32 ...
.memory_header
     D5AF   2D 2D 2D ...
     D5E3   0A
     D5E4   00
.stat_msg1
     D5E5   4C 4F 4D ...
     D5EB   00
.stat_msg2
     D5EC   46 4E 45 ...
     D5F2   00
.stat_msg3
     D5F3   45 58 4D ...
     D5F9   00
.test_msg
     D5FA   48 65 6C ...
     D606   00
.prompt_msg
     D607   0A
     D608   5A 3E 
     D60A   00
.start_msg
     D60B   5A 6F 6C ...
     D616   00
.NMI_handler
.exit_nmi
     D700   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
.reset
     FFF4   4C 41 C2   JMP &C241
     FFF7   4C 8F C1   JMP &C18F
.boot
     FFFA   00 D7
     FFFC   0E C0
     FFFE   00 CF
.endrom
Saving file 'bin/z64-ROM-2.4.bin'
