.startrom
     C000   4C 09 C0   JMP &C009
     D5D2   AD 00 A4   LDA &A400
     D5D5   09 02      ORA #&02
     D5D7   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     D5DA   AD 00 A4   LDA &A400
     D5DD   09 01      ORA #&01
     D5DF   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     D5E2   60         RTS
.zd_delfile
     D5E3   A9 48      LDA #&48
     D5E5   20 E9 D5   JSR &D5E9
     D5E8   60         RTS
.zd_handshake
     D5E9   64 55      STZ &55
     D5EB   64 54      STZ &54
     D5ED   20 A7 D5   JSR &D5A7
     D5F0   A5 55      LDA &55
     D5F2   D0 17      BNE &D60B
     D5F4   20 05 D7   JSR &D705
     D5F7   A5 55      LDA &55
     D5F9   D0 10      BNE &D60B
Macro ZD_SET_DATADIR_INPUT:
     D5FB   A9 00      LDA #&00
     D5FD   8D 03 A4   STA &A403
     D600   AD 00 A4   LDA &A400
     D603   29 F7      AND #&F7
     D605   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     D608   20 83 D7   JSR &D783
.zd_handshake_end
     D60B   60         RTS
.zd_loadfile
     D60C   20 E9 D5   JSR &D5E9
     D60F   A5 55      LDA &55
     D611   D0 0A      BNE &D61D
.zd_loadf_rcv_data
     D613   20 1C D8   JSR &D81C
     D616   A5 55      LDA &55
     D618   D0 03      BNE &D61D
     D61A   20 43 D6   JSR &D643
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     D61D   AD 00 A4   LDA &A400
     D620   09 01      ORA #&01
     D622   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     D625   AD 00 A4   LDA &A400
     D628   09 02      ORA #&02
     D62A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D62D   A9 FF      LDA #&FF
     D62F   8D 03 A4   STA &A403
     D632   AD 00 A4   LDA &A400
     D635   09 08      ORA #&08
     D637   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     D63A   60         RTS
.zd_open_file
     D63B   20 E9 D5   JSR &D5E9
     D63E   A5 55      LDA &55
     D640   D0 00      BNE &D642
.zd_openf_end
     D642   60         RTS
.zd_rcv_data
     D643   20 FD D7   JSR &D7FD
     D646   A5 55      LDA &55
     D648   D0 38      BNE &D682
.zd_rcv_data_loop
     D64A   20 3B D8   JSR &D83B
     D64D   A5 55      LDA &55
     D64F   D0 2B      BNE &D67C
     D651   AD 01 A4   LDA &A401
     D654   92 5E      STA (&5E)
     D656   E6 5E      INC &5E
     D658   D0 02      BNE &D65C
     D65A   E6 5F      INC &5F
.zd_rcv_data_loop_cont
     D65C   20 5A D8   JSR &D85A
Macro ZD_SET_CR_ON:
     D65F   AD 00 A4   LDA &A400
     D662   29 FD      AND #&FD
     D664   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D667   20 65 D7   JSR &D765
Macro ZD_SET_CR_OFF:
     D66A   AD 00 A4   LDA &A400
     D66D   09 02      ORA #&02
     D66F   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D672   AD 00 A4   LDA &A400
     D675   29 20      AND #&20
     D677   D0 09      BNE &D682
     D679   4C 4A D6   JMP &D64A
.zd_rcv_data_chkSA
     D67C   20 65 D7   JSR &D765
     D67F   20 1C D8   JSR &D81C
.zd_rcv_data_end
     D682   60         RTS
.zd_save_data
     D683   20 E9 D5   JSR &D5E9
     D686   A5 55      LDA &55
     D688   D0 0D      BNE &D697
     D68A   20 1C D8   JSR &D81C
     D68D   A5 55      LDA &55
     D68F   D0 06      BNE &D697
     D691   20 65 D7   JSR &D765
     D694   20 98 D6   JSR &D698
.zd_save_data_end
     D697   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     D698   AD 00 A4   LDA &A400
     D69B   09 02      ORA #&02
     D69D   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D6A0   A9 FF      LDA #&FF
     D6A2   8D 03 A4   STA &A403
     D6A5   AD 00 A4   LDA &A400
     D6A8   09 08      ORA #&08
     D6AA   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     D6AD   AD 00 A4   LDA &A400
     D6B0   29 FE      AND #&FE
     D6B2   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D6B5   20 5A D8   JSR &D85A
     D6B8   A5 55      LDA &55
     D6BA   D0 40      BNE &D6FC
.zd_send_data_loop
     D6BC   B2 58      LDA (&58)
     D6BE   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D6C1   AD 00 A4   LDA &A400
     D6C4   29 FD      AND #&FD
     D6C6   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D6C9   20 65 D7   JSR &D765
Macro ZD_SET_CR_OFF:
     D6CC   AD 00 A4   LDA &A400
     D6CF   09 02      ORA #&02
     D6D1   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D6D4   20 3B D8   JSR &D83B
     D6D7   A5 55      LDA &55
     D6D9   D0 21      BNE &D6FC
     D6DB   20 5A D8   JSR &D85A
     D6DE   A5 55      LDA &55
     D6E0   D0 1A      BNE &D6FC
     D6E2   20 D2 D3   JSR &D3D2
     D6E5   A5 54      LDA &54
     D6E7   C9 01      CMP #&01
     D6E9   F0 11      BEQ &D6FC
     D6EB   C9 02      CMP #&02
     D6ED   F0 09      BEQ &D6F8
     D6EF   E6 58      INC &58
     D6F1   D0 02      BNE &D6F5
     D6F3   E6 59      INC &59
.zd_send_data_next
     D6F5   4C BC D6   JMP &D6BC
.zd_send_data_bounds_err
     D6F8   A9 1A      LDA #&1A
     D6FA   85 55      STA &55
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     D6FC   AD 00 A4   LDA &A400
     D6FF   09 01      ORA #&01
     D701   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D704   60         RTS
.zd_send_strbuf
     D705   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     D707   AD 00 A4   LDA &A400
     D70A   29 FE      AND #&FE
     D70C   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D70F   64 55      STZ &55
.zd_sendstrbuf_next_chr
     D711   20 5A D8   JSR &D85A
     D714   A5 55      LDA &55
     D716   D0 26      BNE &D73E
     D718   BD 0B 04   LDA &040B,X
     D71B   F0 21      BEQ &D73E
     D71D   E8         INX
     D71E   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D721   AD 00 A4   LDA &A400
     D724   29 FD      AND #&FD
     D726   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D729   20 47 D7   JSR &D747
     D72C   20 3B D8   JSR &D83B
     D72F   A5 55      LDA &55
     D731   D0 0B      BNE &D73E
Macro ZD_SET_CR_OFF:
     D733   AD 00 A4   LDA &A400
     D736   09 02      ORA #&02
     D738   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D73B   4C 11 D7   JMP &D711
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     D73E   AD 00 A4   LDA &A400
     D741   09 01      ORA #&01
     D743   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D746   60         RTS
.zd_signalDelay
     D747   A9 C0      LDA #&C0
     D749   8D 0E A4   STA &A40E
     D74C   A9 00      LDA #&00
     D74E   8D 0B A4   STA &A40B
     D751   A9 70      LDA #&70
     D753   8D 04 A4   STA &A404
     D756   A9 02      LDA #&02
     D758   8D 05 A4   STA &A405
.zd_signalDelay_loop
     D75B   EA         NOP
     D75C   2C 0D A4   BIT &A40D
     D75F   50 FA      BVC &D75B
     D761   AD 04 A4   LDA &A404
     D764   60         RTS
.zd_strobeDelay
     D765   A9 C0      LDA #&C0
     D767   8D 0E A4   STA &A40E
     D76A   A9 00      LDA #&00
     D76C   8D 0B A4   STA &A40B
     D76F   A9 20      LDA #&20
     D771   8D 04 A4   STA &A404
     D774   A9 02      LDA #&02
     D776   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     D779   EA         NOP
     D77A   2C 0D A4   BIT &A40D
     D77D   50 FA      BVC &D779
     D77F   AD 04 A4   LDA &A404
     D782   60         RTS
.zd_svr_resp
     D783   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     D785   20 FD D7   JSR &D7FD
     D788   A5 55      LDA &55
     D78A   F0 06      BEQ &D792
     D78C   CA         DEX
     D78D   D0 F6      BNE &D785
     D78F   4C B3 D7   JMP &D7B3
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     D792   AD 00 A4   LDA &A400
     D795   29 FD      AND #&FD
     D797   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D79A   20 3B D8   JSR &D83B
     D79D   A5 55      LDA &55
     D79F   D0 12      BNE &D7B3
     D7A1   AD 01 A4   LDA &A401
     D7A4   D0 0B      BNE &D7B1
Macro ZD_SET_CR_OFF:
     D7A6   AD 00 A4   LDA &A400
     D7A9   09 02      ORA #&02
     D7AB   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D7AE   4C B3 D7   JMP &D7B3
.zd_svr_resp_resp_err
     D7B1   85 55      STA &55
.zd_svr_resp_svr_end
     D7B3   60         RTS
.zd_chk_timer
     D7B4   78         SEI
     D7B5   48         PHA
     D7B6   AD 01 06   LDA &0601
     D7B9   C9 01      CMP #&01
     D7BB   90 10      BCC &D7CD
     D7BD   D0 13      BNE &D7D2
     D7BF   AD 00 06   LDA &0600
     D7C2   C9 0F      CMP #&0F
     D7C4   90 07      BCC &D7CD
     D7C6   D0 0A      BNE &D7D2
     D7C8   A9 01      LDA #&01
     D7CA   4C D4 D7   JMP &D7D4
.zd_chk_timer_less_than
     D7CD   A9 00      LDA #&00
     D7CF   4C D4 D7   JMP &D7D4
.zd_chk_timer_more_than
     D7D2   A9 02      LDA #&02
.zd_chk_timer_end
     D7D4   85 54      STA &54
     D7D6   68         PLA
     D7D7   58         CLI
     D7D8   60         RTS
.zd_timer1_stop
     D7D9   AD 0E A4   LDA &A40E
     D7DC   29 BF      AND #&BF
     D7DE   8D 0E A4   STA &A40E
     D7E1   60         RTS
.zd_timeout_timer_start
     D7E2   9C 00 06   STZ &0600
     D7E5   9C 01 06   STZ &0601
     D7E8   A9 C0      LDA #&C0
     D7EA   8D 0E A4   STA &A40E
     D7ED   A9 40      LDA #&40
     D7EF   8D 0B A4   STA &A40B
     D7F2   A9 27      LDA #&27
     D7F4   8D 04 A4   STA &A404
     D7F7   A9 0E      LDA #&0E
     D7F9   8D 05 A4   STA &A405
     D7FC   60         RTS
.zd_waitForSA
     D7FD   48         PHA
     D7FE   DA         PHX
     D7FF   20 E2 D7   JSR &D7E2
     D802   A2 00      LDX #&00
.zd_waitForSA_loop
     D804   AD 00 A4   LDA &A400
     D807   29 20      AND #&20
     D809   F0 09      BEQ &D814
     D80B   20 B4 D7   JSR &D7B4
     D80E   A5 54      LDA &54
     D810   F0 F2      BEQ &D804
     D812   A2 09      LDX #&09
.zd_waitForSA_end
     D814   86 55      STX &55
     D816   20 D9 D7   JSR &D7D9
     D819   FA         PLX
     D81A   68         PLA
     D81B   60         RTS
.zd_waitForSAoff
     D81C   48         PHA
     D81D   DA         PHX
     D81E   20 E2 D7   JSR &D7E2
     D821   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D823   AD 00 A4   LDA &A400
     D826   29 20      AND #&20
     D828   D0 09      BNE &D833
     D82A   20 B4 D7   JSR &D7B4
     D82D   A5 54      LDA &54
     D82F   F0 F2      BEQ &D823
     D831   A2 0B      LDX #&0B
.zd_waitForSAoff_end
     D833   86 55      STX &55
     D835   20 D9 D7   JSR &D7D9
     D838   FA         PLX
     D839   68         PLA
     D83A   60         RTS
.zd_waitForSR
     D83B   48         PHA
     D83C   DA         PHX
     D83D   20 E2 D7   JSR &D7E2
     D840   A2 00      LDX #&00
.zd_waitForSR_loop
     D842   AD 00 A4   LDA &A400
     D845   29 10      AND #&10
     D847   F0 09      BEQ &D852
     D849   20 B4 D7   JSR &D7B4
     D84C   A5 54      LDA &54
     D84E   F0 F2      BEQ &D842
     D850   A2 08      LDX #&08
.zd_waitForSR_end
     D852   86 55      STX &55
     D854   20 D9 D7   JSR &D7D9
     D857   FA         PLX
     D858   68         PLA
     D859   60         RTS
.zd_waitForSRoff
     D85A   48         PHA
     D85B   DA         PHX
     D85C   20 E2 D7   JSR &D7E2
     D85F   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D861   AD 00 A4   LDA &A400
     D864   29 10      AND #&10
     D866   D0 EA      BNE &D852
     D868   20 B4 D7   JSR &D7B4
     D86B   A5 54      LDA &54
     D86D   F0 F2      BEQ &D861
     D86F   A2 0A      LDX #&0A
.zd_waitForSRoff_end
     D871   86 55      STX &55
     D873   20 D9 D7   JSR &D7D9
     D876   FA         PLX
     D877   68         PLA
     D878   60         RTS
.deleting_msg
     D879   44 65 6C ...
     D886   00
.loading_msg
     D887   4C 6F 61 ...
     D893   00
.searching_msg
     D894   53 65 61 ...
     D8A2   00
.saving_msg
     D8A3   53 61 76 ...
     D8AE   00
.file_act_complete_msg
     D8AF   4F 4B 
     D8B1   00
.byte_to_bin
     D8B2   48         PHA
     D8B3   DA         PHX
     D8B4   5A         PHY
     D8B5   8D 02 04   STA &0402
     D8B8   A2 07      LDX #&07
.byte_to_bin_loop
     D8BA   4E 02 04   LSR &0402
     D8BD   B0 05      BCS &D8C4
     D8BF   A9 30      LDA #&30
     D8C1   4C C6 D8   JMP &D8C6
.byte_to_bin_one
     D8C4   A9 31      LDA #&31
.byte_to_bin_add
     D8C6   9D 0B 04   STA &040B,X
     D8C9   CA         DEX
     D8CA   10 EE      BPL &D8BA
     D8CC   A2 08      LDX #&08
     D8CE   9E 0B 04   STZ &040B,X
     D8D1   7A         PLY
     D8D2   FA         PLX
     D8D3   68         PLA
     D8D4   60         RTS
.byte_to_hex_str
     D8D5   DA         PHX
     D8D6   5A         PHY
     D8D7   AA         TAX
     D8D8   4A         LSR A
     D8D9   4A         LSR A
     D8DA   4A         LSR A
     D8DB   4A         LSR A
     D8DC   A8         TAY
     D8DD   B9 D9 D2   LDA &D2D9,Y
     D8E0   8D 0B 04   STA &040B
     D8E3   8A         TXA
     D8E4   29 0F      AND #&0F
     D8E6   A8         TAY
     D8E7   B9 D9 D2   LDA &D2D9,Y
     D8EA   8D 0C 04   STA &040C
     D8ED   9C 0D 04   STZ &040D
     D8F0   8A         TXA
     D8F1   7A         PLY
     D8F2   FA         PLX
     D8F3   60         RTS
.byte_to_int_str
     D8F4   48         PHA
     D8F5   DA         PHX
     D8F6   5A         PHY
     D8F7   9C 03 04   STZ &0403
     D8FA   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     D8FD   A2 0A      LDX #&0A
     D8FF   20 F1 D3   JSR &D3F1
     D902   8A         TXA
     D903   48         PHA
     D904   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D907   B9 0B 04   LDA &040B,Y
     D90A   C8         INY
     D90B   99 0B 04   STA &040B,Y
     D90E   88         DEY
     D90F   F0 04      BEQ &D915
     D911   88         DEY
     D912   4C 07 D9   JMP &D907
.byte_to_int_str_add_loop_done
     D915   EE 03 04   INC &0403
     D918   A5 54      LDA &54
     D91A   18         CLC
     D91B   69 30      ADC #&30
     D91D   8D 0B 04   STA &040B
     D920   68         PLA
     D921   E0 00      CPX #&00
     D923   F0 03      BEQ &D928
     D925   4C FD D8   JMP &D8FD
.byte_to_int_str_done
     D928   AD 03 04   LDA &0403
     D92B   85 54      STA &54
     D92D   7A         PLY
     D92E   FA         PLX
     D92F   68         PLA
     D930   60         RTS
.hex_str_to_byte
     D931   48         PHA
     D932   DA         PHX
     D933   64 55      STZ &55
     D935   64 54      STZ &54
     D937   AD 0A 04   LDA &040A
     D93A   20 5D D9   JSR &D95D
     D93D   A6 55      LDX &55
     D93F   D0 17      BNE &D958
     D941   0A         ASL A
     D942   0A         ASL A
     D943   0A         ASL A
     D944   0A         ASL A
     D945   85 54      STA &54
     D947   AD 09 04   LDA &0409
     D94A   20 5D D9   JSR &D95D
     D94D   A6 55      LDX &55
     D94F   D0 07      BNE &D958
     D951   05 54      ORA &54
     D953   85 54      STA &54
     D955   4C 5A D9   JMP &D95A
.hex_str_to_byte_err
     D958   64 54      STZ &54
.hex_str_to_byte_end
     D95A   FA         PLX
     D95B   68         PLA
     D95C   60         RTS
.asc_hex_to_dec
     D95D   DA         PHX
     D95E   64 55      STZ &55
     D960   38         SEC
     D961   E9 30      SBC #&30
     D963   C9 0A      CMP #&0A
     D965   90 0A      BCC &D971
     D967   E9 07      SBC #&07
     D969   C9 10      CMP #&10
     D96B   90 04      BCC &D971
.asc_hex_to_dec_err
     D96D   A2 03      LDX #&03
     D96F   86 55      STX &55
.asc_hex_to_dec_end
     D971   FA         PLX
     D972   60         RTS
.uint16_to_hex_str
     D973   48         PHA
     D974   A5 58      LDA &58
     D976   20 D5 D8   JSR &D8D5
     D979   AD 0B 04   LDA &040B
     D97C   8D 05 04   STA &0405
     D97F   AD 0C 04   LDA &040C
     D982   8D 06 04   STA &0406
     D985   A5 59      LDA &59
     D987   20 D5 D8   JSR &D8D5
     D98A   AD 05 04   LDA &0405
     D98D   8D 0D 04   STA &040D
     D990   AD 06 04   LDA &0406
     D993   8D 0E 04   STA &040E
     D996   9C 0F 04   STZ &040F
     D999   68         PLA
     D99A   60         RTS
.uint16_intstr
     D99B   48         PHA
     D99C   DA         PHX
     D99D   5A         PHY
     D99E   9C 0B 04   STZ &040B
     D9A1   A9 0A      LDA #&0A
     D9A3   8D 30 04   STA &0430
     D9A6   9C 31 04   STZ &0431
.uint16_intstr_loop
     D9A9   20 03 D4   JSR &D403
.uint16_intstr_next
     D9AC   A5 52      LDA &52
     D9AE   18         CLC
     D9AF   69 30      ADC #&30
     D9B1   48         PHA
     D9B2   A0 00      LDY #&00
.uint16_intstr_buf_loop
     D9B4   B9 0B 04   LDA &040B,Y
     D9B7   AA         TAX
     D9B8   68         PLA
     D9B9   99 0B 04   STA &040B,Y
     D9BC   C8         INY
     D9BD   8A         TXA
     D9BE   48         PHA
     D9BF   D0 F3      BNE &D9B4
     D9C1   68         PLA
     D9C2   99 0B 04   STA &040B,Y
     D9C5   AD 2E 04   LDA &042E
     D9C8   0D 2F 04   ORA &042F
     D9CB   D0 DC      BNE &D9A9
.uint16_intstr_done
     D9CD   7A         PLY
     D9CE   FA         PLX
     D9CF   68         PLA
     D9D0   60         RTS
.parse_input
     D9D1   A9 01      LDA #&01
     D9D3   85 54      STA &54
     D9D5   A2 00      LDX #&00
     D9D7   AD 00 03   LDA &0300
     D9DA   F0 13      BEQ &D9EF
     D9DC   8D 01 04   STA &0401
.parse_next_test
     D9DF   BD 3E CF   LDA &CF3E,X
     D9E2   C9 FF      CMP #&FF
     D9E4   F0 10      BEQ &D9F6
     D9E6   CD 01 04   CMP &0401
     D9E9   F0 0E      BEQ &D9F9
     D9EB   E8         INX
     D9EC   4C DF D9   JMP &D9DF
.parse_cmd_null
     D9EF   A9 00      LDA #&00
     D9F1   85 54      STA &54
     D9F3   4C 4C DA   JMP &DA4C
.parse_1st_char_fail
     D9F6   4C 48 DA   JMP &DA48
.parse_1st_char_match
     D9F9   8A         TXA
     D9FA   0A         ASL A
     D9FB   AA         TAX
     D9FC   BD 4F CF   LDA &CF4F,X
     D9FF   85 56      STA &56
     DA01   BD 50 CF   LDA &CF50,X
     DA04   85 57      STA &57
     DA06   A0 00      LDY #&00
     DA08   A2 01      LDX #&01
.parse_next_chr
     DA0A   BD 00 03   LDA &0300,X
     DA0D   8D 01 04   STA &0401
     DA10   B1 56      LDA (&56),Y
     DA12   30 0E      BMI &DA22
     DA14   C9 00      CMP #&00
     DA16   F0 30      BEQ &DA48
     DA18   CD 01 04   CMP &0401
     DA1B   D0 1B      BNE &DA38
     DA1D   E8         INX
     DA1E   C8         INY
     DA1F   4C 0A DA   JMP &DA0A
.parse_token_found
     DA22   48         PHA
     DA23   BD 00 03   LDA &0300,X
     DA26   A8         TAY
     DA27   68         PLA
     DA28   C0 20      CPY #&20
     DA2A   F0 07      BEQ &DA33
     DA2C   C0 00      CPY #&00
     DA2E   F0 03      BEQ &DA33
     DA30   4C 48 DA   JMP &DA48
.parse_token_ok
     DA33   85 54      STA &54
     DA35   4C 4C DA   JMP &DA4C
.parse_next_cmd
     DA38   A2 01      LDX #&01
.parse_fast_forward
     DA3A   C8         INY
     DA3B   B1 56      LDA (&56),Y
     DA3D   C9 80      CMP #&80
     DA3F   B0 03      BCS &DA44
     DA41   4C 3A DA   JMP &DA3A
.parse_next_cmd_jmp
     DA44   C8         INY
     DA45   4C 0A DA   JMP &DA0A
.parse_fail
     DA48   A9 04      LDA #&04
     DA4A   85 54      STA &54
.parse_end
     DA4C   8E 7F 03   STX &037F
     DA4F   60         RTS
.display_memory
Macro LOAD_MSG:
     DA50   A9 E9      LDA #&E9
     DA52   85 50      STA &50
     DA54   A9 D2      LDA #&D2
     DA56   85 51      STA &51
End macro LOAD_MSG
     DA58   20 27 FF   JSR &FF27
     DA5B   9C 04 04   STZ &0404
.display_mem_next_line
     DA5E   20 C1 DA   JSR &DAC1
     DA61   20 73 D9   JSR &D973
     DA64   A9 20      LDA #&20
     DA66   8D 0F 04   STA &040F
     DA69   9C 10 04   STZ &0410
     DA6C   20 2D FF   JSR &FF2D
.display_mem_next_addr
     DA6F   A2 00      LDX #&00
     DA71   B2 58      LDA (&58)
     DA73   20 D5 D8   JSR &D8D5
     DA76   20 2D FF   JSR &FF2D
     DA79   A9 20      LDA #&20
     DA7B   20 21 FF   JSR &FF21
     DA7E   EE 04 04   INC &0404
     DA81   AD 04 04   LDA &0404
     DA84   C9 10      CMP #&10
     DA86   F0 03      BEQ &DA8B
     DA88   4C 96 DA   JMP &DA96
.display_mem_endline
     DA8B   20 CA DA   JSR &DACA
     DA8E   A9 0A      LDA #&0A
     DA90   20 21 FF   JSR &FF21
     DA93   9C 04 04   STZ &0404
.display_mem_chk_MSB
     DA96   A5 59      LDA &59
     DA98   C5 5B      CMP &5B
     DA9A   F0 03      BEQ &DA9F
     DA9C   4C B0 DA   JMP &DAB0
.display_mem_chk_LSB
     DA9F   A5 58      LDA &58
     DAA1   C5 5A      CMP &5A
     DAA3   D0 0B      BNE &DAB0
     DAA5   AD 04 04   LDA &0404
     DAA8   F0 16      BEQ &DAC0
     DAAA   20 CA DA   JSR &DACA
     DAAD   4C C0 DA   JMP &DAC0
.display_mem_inc_LSB
     DAB0   E6 58      INC &58
     DAB2   A5 58      LDA &58
     DAB4   D0 02      BNE &DAB8
     DAB6   E6 59      INC &59
.display_mem_loopback
     DAB8   AD 04 04   LDA &0404
     DABB   F0 A1      BEQ &DA5E
     DABD   4C 6F DA   JMP &DA6F
.display_mem_output_end
     DAC0   60         RTS
.display_mem_copy_addr
     DAC1   A5 58      LDA &58
     DAC3   85 5C      STA &5C
     DAC5   A5 59      LDA &59
     DAC7   85 5D      STA &5D
     DAC9   60         RTS
.display_mem_ascii
     DACA   AD 04 04   LDA &0404
     DACD   D0 08      BNE &DAD7
     DACF   A9 10      LDA #&10
     DAD1   8D 04 04   STA &0404
     DAD4   4C E9 DA   JMP &DAE9
.display_mem_ascii_len
     DAD7   C9 10      CMP #&10
     DAD9   90 03      BCC &DADE
     DADB   4C E9 DA   JMP &DAE9
.display_mem_ascii_pad
     DADE   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     DAE1   20 07 DB   JSR &DB07
     DAE4   C8         INY
     DAE5   C0 10      CPY #&10
     DAE7   D0 F8      BNE &DAE1
.display_mem_ascii_display
     DAE9   20 07 DB   JSR &DB07
     DAEC   A0 00      LDY #&00
.display_mem_ascii_loop
     DAEE   B1 5C      LDA (&5C),Y
     DAF0   C9 20      CMP #&20
     DAF2   90 07      BCC &DAFB
     DAF4   C9 7E      CMP #&7E
     DAF6   B0 03      BCS &DAFB
     DAF8   4C FD DA   JMP &DAFD
.display_mem_ascii_use_dot
     DAFB   A9 2E      LDA #&2E
.display_mem_ascii_prt
     DAFD   20 21 FF   JSR &FF21
     DB00   C8         INY
     DB01   CC 04 04   CPY &0404
     DB04   D0 E8      BNE &DAEE
     DB06   60         RTS
.display_mem_pad
     DB07   A9 20      LDA #&20
     DB09   20 21 FF   JSR &FF21
     DB0C   20 21 FF   JSR &FF21
     DB0F   20 21 FF   JSR &FF21
     DB12   60         RTS
.get_input
     DB13   9C 7F 03   STZ &037F
     DB16   9C 00 03   STZ &0300
     DB19   A5 64      LDA &64
     DB1B   29 F0      AND #&F0
     DB1D   85 64      STA &64
.get_input_loop
     DB1F   A5 64      LDA &64
     DB21   29 01      AND #&01
     DB23   D0 0A      BNE &DB2F
     DB25   AE 7F 03   LDX &037F
     DB28   E0 78      CPX #&78
     DB2A   B0 03      BCS &DB2F
     DB2C   4C 1F DB   JMP &DB1F
.get_input_done
     DB2F   A5 64      LDA &64
     DB31   29 F0      AND #&F0
     DB33   85 64      STA &64
     DB35   60         RTS
.getkey
     DB36   64 54      STZ &54
     DB38   9C 7F 03   STZ &037F
     DB3B   9C 00 03   STZ &0300
.getkey_loop
     DB3E   A5 64      LDA &64
     DB40   29 01      AND #&01
     DB42   F0 FA      BEQ &DB3E
     DB44   AD 00 03   LDA &0300
     DB47   85 54      STA &54
     DB49   A5 64      LDA &64
     DB4B   29 F0      AND #&F0
     DB4D   85 64      STA &64
     DB4F   9C 7F 03   STZ &037F
     DB52   9C 00 03   STZ &0300
     DB55   60         RTS
.read_ascii
     DB56   20 68 DB   JSR &DB68
     DB59   A5 55      LDA &55
     DB5B   D0 0A      BNE &DB67
     DB5D   A5 54      LDA &54
     DB5F   C9 20      CMP #&20
     DB61   90 F3      BCC &DB56
     DB63   C9 7E      CMP #&7E
     DB65   B0 EF      BCS &DB56
.read_ascii_end
     DB67   60         RTS
.read_byte
     DB68   64 54      STZ &54
     DB6A   64 55      STZ &55
     DB6C   AE 7F 03   LDX &037F
.read_byte_next
     DB6F   BD 00 03   LDA &0300,X
     DB72   F0 09      BEQ &DB7D
     DB74   85 54      STA &54
     DB76   E8         INX
     DB77   8E 7F 03   STX &037F
     DB7A   4C 8D DB   JMP &DB8D
.read_byte_EOB
     DB7D   A9 10      LDA #&10
     DB7F   85 55      STA &55
     DB81   A5 64      LDA &64
     DB83   29 F0      AND #&F0
     DB85   85 64      STA &64
     DB87   9C 7F 03   STZ &037F
     DB8A   9C 00 03   STZ &0300
.read_byte_end
     DB8D   60         RTS
.read_char
     DB8E   20 68 DB   JSR &DB68
     DB91   A5 55      LDA &55
     DB93   D0 0A      BNE &DB9F
     DB95   A5 54      LDA &54
     DB97   C9 21      CMP #&21
     DB99   90 F3      BCC &DB8E
     DB9B   C9 7E      CMP #&7E
     DB9D   B0 EF      BCS &DB8E
.read_char_end
     DB9F   60         RTS
.read_int16
     DBA0   48         PHA
     DBA1   DA         PHX
     DBA2   5A         PHY
     DBA3   64 55      STZ &55
     DBA5   64 52      STZ &52
     DBA7   64 53      STZ &53
     DBA9   9C 2E 04   STZ &042E
     DBAC   9C 2F 04   STZ &042F
     DBAF   9C 02 04   STZ &0402
     DBB2   AE 7F 03   LDX &037F
.read_int_char
     DBB5   8A         TXA
     DBB6   A8         TAY
     DBB7   C8         INY
     DBB8   BD 00 03   LDA &0300,X
     DBBB   F0 56      BEQ &DC13
     DBBD   C9 0A      CMP #&0A
     DBBF   F0 52      BEQ &DC13
     DBC1   C9 20      CMP #&20
     DBC3   F0 17      BEQ &DBDC
     DBC5   C9 30      CMP #&30
