.startrom
     C000   4C 09 C0   JMP &C009
.zd_handshake_end
     D5FE   60         RTS
.zd_loadfile
     D5FF   20 DC D5   JSR &D5DC
     D602   A5 55      LDA &55
     D604   D0 0A      BNE &D610
.zd_loadf_rcv_data
     D606   20 0F D8   JSR &D80F
     D609   A5 55      LDA &55
     D60B   D0 03      BNE &D610
     D60D   20 36 D6   JSR &D636
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     D610   AD 00 A4   LDA &A400
     D613   09 01      ORA #&01
     D615   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     D618   AD 00 A4   LDA &A400
     D61B   09 02      ORA #&02
     D61D   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D620   A9 FF      LDA #&FF
     D622   8D 03 A4   STA &A403
     D625   AD 00 A4   LDA &A400
     D628   09 08      ORA #&08
     D62A   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     D62D   60         RTS
.zd_open_file
     D62E   20 DC D5   JSR &D5DC
     D631   A5 55      LDA &55
     D633   D0 00      BNE &D635
.zd_openf_end
     D635   60         RTS
.zd_rcv_data
     D636   20 F0 D7   JSR &D7F0
     D639   A5 55      LDA &55
     D63B   D0 38      BNE &D675
.zd_rcv_data_loop
     D63D   20 2E D8   JSR &D82E
     D640   A5 55      LDA &55
     D642   D0 2B      BNE &D66F
     D644   AD 01 A4   LDA &A401
     D647   92 5E      STA (&5E)
     D649   E6 5E      INC &5E
     D64B   D0 02      BNE &D64F
     D64D   E6 5F      INC &5F
.zd_rcv_data_loop_cont
     D64F   20 4D D8   JSR &D84D
Macro ZD_SET_CR_ON:
     D652   AD 00 A4   LDA &A400
     D655   29 FD      AND #&FD
     D657   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D65A   20 58 D7   JSR &D758
Macro ZD_SET_CR_OFF:
     D65D   AD 00 A4   LDA &A400
     D660   09 02      ORA #&02
     D662   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D665   AD 00 A4   LDA &A400
     D668   29 20      AND #&20
     D66A   D0 09      BNE &D675
     D66C   4C 3D D6   JMP &D63D
.zd_rcv_data_chkSA
     D66F   20 58 D7   JSR &D758
     D672   20 0F D8   JSR &D80F
.zd_rcv_data_end
     D675   60         RTS
.zd_save_data
     D676   20 DC D5   JSR &D5DC
     D679   A5 55      LDA &55
     D67B   D0 0D      BNE &D68A
     D67D   20 0F D8   JSR &D80F
     D680   A5 55      LDA &55
     D682   D0 06      BNE &D68A
     D684   20 58 D7   JSR &D758
     D687   20 8B D6   JSR &D68B
.zd_save_data_end
     D68A   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     D68B   AD 00 A4   LDA &A400
     D68E   09 02      ORA #&02
     D690   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D693   A9 FF      LDA #&FF
     D695   8D 03 A4   STA &A403
     D698   AD 00 A4   LDA &A400
     D69B   09 08      ORA #&08
     D69D   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     D6A0   AD 00 A4   LDA &A400
     D6A3   29 FE      AND #&FE
     D6A5   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D6A8   20 4D D8   JSR &D84D
     D6AB   A5 55      LDA &55
     D6AD   D0 40      BNE &D6EF
.zd_send_data_loop
     D6AF   B2 58      LDA (&58)
     D6B1   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D6B4   AD 00 A4   LDA &A400
     D6B7   29 FD      AND #&FD
     D6B9   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D6BC   20 58 D7   JSR &D758
Macro ZD_SET_CR_OFF:
     D6BF   AD 00 A4   LDA &A400
     D6C2   09 02      ORA #&02
     D6C4   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D6C7   20 2E D8   JSR &D82E
     D6CA   A5 55      LDA &55
     D6CC   D0 21      BNE &D6EF
     D6CE   20 4D D8   JSR &D84D
     D6D1   A5 55      LDA &55
     D6D3   D0 1A      BNE &D6EF
     D6D5   20 C5 D3   JSR &D3C5
     D6D8   A5 54      LDA &54
     D6DA   C9 01      CMP #&01
     D6DC   F0 11      BEQ &D6EF
     D6DE   C9 02      CMP #&02
     D6E0   F0 09      BEQ &D6EB
     D6E2   E6 58      INC &58
     D6E4   D0 02      BNE &D6E8
     D6E6   E6 59      INC &59
.zd_send_data_next
     D6E8   4C AF D6   JMP &D6AF
.zd_send_data_bounds_err
     D6EB   A9 19      LDA #&19
     D6ED   85 55      STA &55
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     D6EF   AD 00 A4   LDA &A400
     D6F2   09 01      ORA #&01
     D6F4   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D6F7   60         RTS
.zd_send_strbuf
     D6F8   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     D6FA   AD 00 A4   LDA &A400
     D6FD   29 FE      AND #&FE
     D6FF   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D702   64 55      STZ &55
.zd_sendstrbuf_next_chr
     D704   20 4D D8   JSR &D84D
     D707   A5 55      LDA &55
     D709   D0 26      BNE &D731
     D70B   BD 0B 04   LDA &040B,X
     D70E   F0 21      BEQ &D731
     D710   E8         INX
     D711   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D714   AD 00 A4   LDA &A400
     D717   29 FD      AND #&FD
     D719   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D71C   20 3A D7   JSR &D73A
     D71F   20 2E D8   JSR &D82E
     D722   A5 55      LDA &55
     D724   D0 0B      BNE &D731
Macro ZD_SET_CR_OFF:
     D726   AD 00 A4   LDA &A400
     D729   09 02      ORA #&02
     D72B   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D72E   4C 04 D7   JMP &D704
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     D731   AD 00 A4   LDA &A400
     D734   09 01      ORA #&01
     D736   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D739   60         RTS
.zd_signalDelay
     D73A   A9 C0      LDA #&C0
     D73C   8D 0E A4   STA &A40E
     D73F   A9 00      LDA #&00
     D741   8D 0B A4   STA &A40B
     D744   A9 70      LDA #&70
     D746   8D 04 A4   STA &A404
     D749   A9 02      LDA #&02
     D74B   8D 05 A4   STA &A405
.zd_signalDelay_loop
     D74E   EA         NOP
     D74F   2C 0D A4   BIT &A40D
     D752   50 FA      BVC &D74E
     D754   AD 04 A4   LDA &A404
     D757   60         RTS
.zd_strobeDelay
     D758   A9 C0      LDA #&C0
     D75A   8D 0E A4   STA &A40E
     D75D   A9 00      LDA #&00
     D75F   8D 0B A4   STA &A40B
     D762   A9 20      LDA #&20
     D764   8D 04 A4   STA &A404
     D767   A9 02      LDA #&02
     D769   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     D76C   EA         NOP
     D76D   2C 0D A4   BIT &A40D
     D770   50 FA      BVC &D76C
     D772   AD 04 A4   LDA &A404
     D775   60         RTS
.zd_svr_resp
     D776   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     D778   20 F0 D7   JSR &D7F0
     D77B   A5 55      LDA &55
     D77D   F0 06      BEQ &D785
     D77F   CA         DEX
     D780   D0 F6      BNE &D778
     D782   4C A6 D7   JMP &D7A6
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     D785   AD 00 A4   LDA &A400
     D788   29 FD      AND #&FD
     D78A   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D78D   20 2E D8   JSR &D82E
     D790   A5 55      LDA &55
     D792   D0 12      BNE &D7A6
     D794   AD 01 A4   LDA &A401
     D797   D0 0B      BNE &D7A4
Macro ZD_SET_CR_OFF:
     D799   AD 00 A4   LDA &A400
     D79C   09 02      ORA #&02
     D79E   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D7A1   4C A6 D7   JMP &D7A6
.zd_svr_resp_resp_err
     D7A4   85 55      STA &55
.zd_svr_resp_svr_end
     D7A6   60         RTS
.zd_chk_timer
     D7A7   78         SEI
     D7A8   48         PHA
     D7A9   AD 01 06   LDA &0601
     D7AC   C9 01      CMP #&01
     D7AE   90 10      BCC &D7C0
     D7B0   D0 13      BNE &D7C5
     D7B2   AD 00 06   LDA &0600
     D7B5   C9 0F      CMP #&0F
     D7B7   90 07      BCC &D7C0
     D7B9   D0 0A      BNE &D7C5
     D7BB   A9 01      LDA #&01
     D7BD   4C C7 D7   JMP &D7C7
.zd_chk_timer_less_than
     D7C0   A9 00      LDA #&00
     D7C2   4C C7 D7   JMP &D7C7
.zd_chk_timer_more_than
     D7C5   A9 02      LDA #&02
.zd_chk_timer_end
     D7C7   85 54      STA &54
     D7C9   68         PLA
     D7CA   58         CLI
     D7CB   60         RTS
.zd_timer1_stop
     D7CC   AD 0E A4   LDA &A40E
     D7CF   29 BF      AND #&BF
     D7D1   8D 0E A4   STA &A40E
     D7D4   60         RTS
.zd_timeout_timer_start
     D7D5   9C 00 06   STZ &0600
     D7D8   9C 01 06   STZ &0601
     D7DB   A9 C0      LDA #&C0
     D7DD   8D 0E A4   STA &A40E
     D7E0   A9 40      LDA #&40
     D7E2   8D 0B A4   STA &A40B
     D7E5   A9 27      LDA #&27
     D7E7   8D 04 A4   STA &A404
     D7EA   A9 0E      LDA #&0E
     D7EC   8D 05 A4   STA &A405
     D7EF   60         RTS
.zd_waitForSA
     D7F0   48         PHA
     D7F1   DA         PHX
     D7F2   20 D5 D7   JSR &D7D5
     D7F5   A2 00      LDX #&00
.zd_waitForSA_loop
     D7F7   AD 00 A4   LDA &A400
     D7FA   29 20      AND #&20
     D7FC   F0 09      BEQ &D807
     D7FE   20 A7 D7   JSR &D7A7
     D801   A5 54      LDA &54
     D803   F0 F2      BEQ &D7F7
     D805   A2 08      LDX #&08
.zd_waitForSA_end
     D807   86 55      STX &55
     D809   20 CC D7   JSR &D7CC
     D80C   FA         PLX
     D80D   68         PLA
     D80E   60         RTS
.zd_waitForSAoff
     D80F   48         PHA
     D810   DA         PHX
     D811   20 D5 D7   JSR &D7D5
     D814   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D816   AD 00 A4   LDA &A400
     D819   29 20      AND #&20
     D81B   D0 09      BNE &D826
     D81D   20 A7 D7   JSR &D7A7
     D820   A5 54      LDA &54
     D822   F0 F2      BEQ &D816
     D824   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     D826   86 55      STX &55
     D828   20 CC D7   JSR &D7CC
     D82B   FA         PLX
     D82C   68         PLA
     D82D   60         RTS
.zd_waitForSR
     D82E   48         PHA
     D82F   DA         PHX
     D830   20 D5 D7   JSR &D7D5
     D833   A2 00      LDX #&00
.zd_waitForSR_loop
     D835   AD 00 A4   LDA &A400
     D838   29 10      AND #&10
     D83A   F0 09      BEQ &D845
     D83C   20 A7 D7   JSR &D7A7
     D83F   A5 54      LDA &54
     D841   F0 F2      BEQ &D835
     D843   A2 07      LDX #&07
.zd_waitForSR_end
     D845   86 55      STX &55
     D847   20 CC D7   JSR &D7CC
     D84A   FA         PLX
     D84B   68         PLA
     D84C   60         RTS
.zd_waitForSRoff
     D84D   48         PHA
     D84E   DA         PHX
     D84F   20 D5 D7   JSR &D7D5
     D852   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D854   AD 00 A4   LDA &A400
     D857   29 10      AND #&10
     D859   D0 EA      BNE &D845
     D85B   20 A7 D7   JSR &D7A7
     D85E   A5 54      LDA &54
     D860   F0 F2      BEQ &D854
     D862   A2 09      LDX #&09
.zd_waitForSRoff_end
     D864   86 55      STX &55
     D866   20 CC D7   JSR &D7CC
     D869   FA         PLX
     D86A   68         PLA
     D86B   60         RTS
.deleting_msg
     D86C   44 65 6C ...
     D879   00
.loading_msg
     D87A   4C 6F 61 ...
     D886   00
.searching_msg
     D887   53 65 61 ...
     D895   00
.saving_msg
     D896   53 61 76 ...
     D8A1   00
.file_act_complete_msg
     D8A2   4F 4B 
     D8A4   00
.byte_to_bin
     D8A5   DA         PHX
     D8A6   5A         PHY
     D8A7   8D 02 04   STA &0402
     D8AA   A2 00      LDX #&00
     D8AC   A9 80      LDA #&80
     D8AE   8D 01 04   STA &0401
.byte_to_bin_loop
     D8B1   AD 02 04   LDA &0402
     D8B4   2D 01 04   AND &0401
     D8B7   F0 05      BEQ &D8BE
     D8B9   A9 31      LDA #&31
     D8BB   4C C0 D8   JMP &D8C0
.byte_to_bin_set_zero
     D8BE   A9 30      LDA #&30
.byte_to_bin_next
     D8C0   9D 0B 04   STA &040B,X
     D8C3   4E 01 04   LSR &0401
     D8C6   E8         INX
     D8C7   E0 08      CPX #&08
     D8C9   D0 E6      BNE &D8B1
     D8CB   9E 0B 04   STZ &040B,X
     D8CE   7A         PLY
     D8CF   FA         PLX
     D8D0   60         RTS
.byte_to_hex_str
     D8D1   DA         PHX
     D8D2   5A         PHY
     D8D3   AA         TAX
     D8D4   4A         LSR A
     D8D5   4A         LSR A
     D8D6   4A         LSR A
     D8D7   4A         LSR A
     D8D8   A8         TAY
     D8D9   B9 CC D2   LDA &D2CC,Y
     D8DC   8D 0B 04   STA &040B
     D8DF   8A         TXA
     D8E0   29 0F      AND #&0F
     D8E2   A8         TAY
     D8E3   B9 CC D2   LDA &D2CC,Y
     D8E6   8D 0C 04   STA &040C
     D8E9   9C 0D 04   STZ &040D
     D8EC   8A         TXA
     D8ED   7A         PLY
     D8EE   FA         PLX
     D8EF   60         RTS
.byte_to_int_str
     D8F0   48         PHA
     D8F1   DA         PHX
     D8F2   5A         PHY
     D8F3   9C 03 04   STZ &0403
     D8F6   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     D8F9   A2 0A      LDX #&0A
     D8FB   20 E4 D3   JSR &D3E4
     D8FE   8A         TXA
     D8FF   48         PHA
     D900   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D903   B9 0B 04   LDA &040B,Y
     D906   C8         INY
     D907   99 0B 04   STA &040B,Y
     D90A   88         DEY
     D90B   F0 04      BEQ &D911
     D90D   88         DEY
     D90E   4C 03 D9   JMP &D903
.byte_to_int_str_add_loop_done
     D911   EE 03 04   INC &0403
     D914   A5 54      LDA &54
     D916   18         CLC
     D917   69 30      ADC #&30
     D919   8D 0B 04   STA &040B
     D91C   68         PLA
     D91D   E0 00      CPX #&00
     D91F   F0 03      BEQ &D924
     D921   4C F9 D8   JMP &D8F9
.byte_to_int_str_done
     D924   AD 03 04   LDA &0403
     D927   85 54      STA &54
     D929   7A         PLY
     D92A   FA         PLX
     D92B   68         PLA
     D92C   60         RTS
.hex_str_to_byte
     D92D   48         PHA
     D92E   DA         PHX
     D92F   64 55      STZ &55
     D931   64 54      STZ &54
     D933   AD 0A 04   LDA &040A
     D936   20 59 D9   JSR &D959
     D939   A6 55      LDX &55
     D93B   D0 17      BNE &D954
     D93D   0A         ASL A
     D93E   0A         ASL A
     D93F   0A         ASL A
     D940   0A         ASL A
     D941   85 54      STA &54
     D943   AD 09 04   LDA &0409
     D946   20 59 D9   JSR &D959
     D949   A6 55      LDX &55
     D94B   D0 07      BNE &D954
     D94D   05 54      ORA &54
     D94F   85 54      STA &54
     D951   4C 56 D9   JMP &D956
.hex_str_to_byte_err
     D954   64 54      STZ &54
.hex_str_to_byte_end
     D956   FA         PLX
     D957   68         PLA
     D958   60         RTS
.asc_hex_to_dec
     D959   DA         PHX
     D95A   64 55      STZ &55
     D95C   38         SEC
     D95D   E9 30      SBC #&30
     D95F   C9 0A      CMP #&0A
     D961   90 0A      BCC &D96D
     D963   E9 07      SBC #&07
     D965   C9 10      CMP #&10
     D967   90 04      BCC &D96D
.asc_hex_to_dec_err
     D969   A2 02      LDX #&02
     D96B   86 55      STX &55
.asc_hex_to_dec_end
     D96D   FA         PLX
     D96E   60         RTS
.uint16_to_hex_str
     D96F   48         PHA
     D970   A5 58      LDA &58
     D972   20 D1 D8   JSR &D8D1
     D975   AD 0B 04   LDA &040B
     D978   8D 05 04   STA &0405
     D97B   AD 0C 04   LDA &040C
     D97E   8D 06 04   STA &0406
     D981   A5 59      LDA &59
     D983   20 D1 D8   JSR &D8D1
     D986   AD 05 04   LDA &0405
     D989   8D 0D 04   STA &040D
     D98C   AD 06 04   LDA &0406
     D98F   8D 0E 04   STA &040E
     D992   9C 0F 04   STZ &040F
     D995   68         PLA
     D996   60         RTS
.uint16_intstr
     D997   48         PHA
     D998   DA         PHX
     D999   5A         PHY
     D99A   9C 0B 04   STZ &040B
     D99D   A9 0A      LDA #&0A
     D99F   8D 30 04   STA &0430
     D9A2   9C 31 04   STZ &0431
.uint16_intstr_loop
     D9A5   20 F6 D3   JSR &D3F6
.uint16_intstr_next
     D9A8   A5 52      LDA &52
     D9AA   18         CLC
     D9AB   69 30      ADC #&30
     D9AD   48         PHA
     D9AE   A0 00      LDY #&00
.uint16_intstr_buf_loop
     D9B0   B9 0B 04   LDA &040B,Y
     D9B3   AA         TAX
     D9B4   68         PLA
     D9B5   99 0B 04   STA &040B,Y
     D9B8   C8         INY
     D9B9   8A         TXA
     D9BA   48         PHA
     D9BB   D0 F3      BNE &D9B0
     D9BD   68         PLA
     D9BE   99 0B 04   STA &040B,Y
     D9C1   AD 2E 04   LDA &042E
     D9C4   0D 2F 04   ORA &042F
     D9C7   D0 DC      BNE &D9A5
.uint16_intstr_done
     D9C9   7A         PLY
     D9CA   FA         PLX
     D9CB   68         PLA
     D9CC   60         RTS
.parse_input
     D9CD   A9 01      LDA #&01
     D9CF   85 54      STA &54
     D9D1   A2 00      LDX #&00
     D9D3   AD 00 03   LDA &0300
     D9D6   F0 13      BEQ &D9EB
     D9D8   8D 01 04   STA &0401
.parse_next_test
     D9DB   BD 3E CF   LDA &CF3E,X
     D9DE   C9 FF      CMP #&FF
     D9E0   F0 10      BEQ &D9F2
     D9E2   CD 01 04   CMP &0401
     D9E5   F0 0E      BEQ &D9F5
     D9E7   E8         INX
     D9E8   4C DB D9   JMP &D9DB
.parse_cmd_nul
     D9EB   A9 00      LDA #&00
     D9ED   85 54      STA &54
     D9EF   4C 48 DA   JMP &DA48
.parse_1st_char_fail
     D9F2   4C 44 DA   JMP &DA44
.parse_1st_char_match
     D9F5   8A         TXA
     D9F6   0A         ASL A
     D9F7   AA         TAX
     D9F8   BD 4F CF   LDA &CF4F,X
     D9FB   85 56      STA &56
     D9FD   BD 50 CF   LDA &CF50,X
     DA00   85 57      STA &57
     DA02   A0 00      LDY #&00
     DA04   A2 01      LDX #&01
.parse_next_chr
     DA06   BD 00 03   LDA &0300,X
     DA09   8D 01 04   STA &0401
     DA0C   B1 56      LDA (&56),Y
     DA0E   30 0E      BMI &DA1E
     DA10   C9 00      CMP #&00
     DA12   F0 30      BEQ &DA44
     DA14   CD 01 04   CMP &0401
     DA17   D0 1B      BNE &DA34
     DA19   E8         INX
     DA1A   C8         INY
     DA1B   4C 06 DA   JMP &DA06
.parse_token_found
     DA1E   48         PHA
     DA1F   BD 00 03   LDA &0300,X
     DA22   A8         TAY
     DA23   68         PLA
     DA24   C0 20      CPY #&20
     DA26   F0 07      BEQ &DA2F
     DA28   C0 00      CPY #&00
     DA2A   F0 03      BEQ &DA2F
     DA2C   4C 44 DA   JMP &DA44
.parse_token_ok
     DA2F   85 54      STA &54
     DA31   4C 48 DA   JMP &DA48
.parse_next_cmd
     DA34   A2 01      LDX #&01
.parse_fast_forward
     DA36   C8         INY
     DA37   B1 56      LDA (&56),Y
     DA39   C9 80      CMP #&80
     DA3B   B0 03      BCS &DA40
     DA3D   4C 36 DA   JMP &DA36
.parse_next_cmd_jmp
     DA40   C8         INY
     DA41   4C 06 DA   JMP &DA06
.parse_fail
     DA44   A9 03      LDA #&03
     DA46   85 54      STA &54
.parse_end
     DA48   8E 7F 03   STX &037F
     DA4B   60         RTS
.display_memory
Macro LOAD_MSG:
     DA4C   A9 DC      LDA #&DC
     DA4E   85 50      STA &50
     DA50   A9 D2      LDA #&D2
     DA52   85 51      STA &51
End macro LOAD_MSG
     DA54   20 24 FF   JSR &FF24
     DA57   9C 04 04   STZ &0404
.display_mem_next_line
     DA5A   20 BD DA   JSR &DABD
     DA5D   20 6F D9   JSR &D96F
     DA60   A9 20      LDA #&20
     DA62   8D 0F 04   STA &040F
     DA65   9C 10 04   STZ &0410
     DA68   20 2A FF   JSR &FF2A
.display_mem_next_addr
     DA6B   A2 00      LDX #&00
     DA6D   B2 58      LDA (&58)
     DA6F   20 D1 D8   JSR &D8D1
     DA72   20 2A FF   JSR &FF2A
     DA75   A9 20      LDA #&20
     DA77   20 1E FF   JSR &FF1E
     DA7A   EE 04 04   INC &0404
     DA7D   AD 04 04   LDA &0404
     DA80   C9 10      CMP #&10
     DA82   F0 03      BEQ &DA87
     DA84   4C 92 DA   JMP &DA92
.display_mem_endline
     DA87   20 C6 DA   JSR &DAC6
     DA8A   A9 0A      LDA #&0A
     DA8C   20 1E FF   JSR &FF1E
     DA8F   9C 04 04   STZ &0404
.display_mem_chk_MSB
     DA92   A5 59      LDA &59
     DA94   C5 5B      CMP &5B
     DA96   F0 03      BEQ &DA9B
     DA98   4C AC DA   JMP &DAAC
.display_mem_chk_LSB
     DA9B   A5 58      LDA &58
     DA9D   C5 5A      CMP &5A
     DA9F   D0 0B      BNE &DAAC
     DAA1   AD 04 04   LDA &0404
     DAA4   F0 16      BEQ &DABC
     DAA6   20 C6 DA   JSR &DAC6
     DAA9   4C BC DA   JMP &DABC
.display_mem_inc_LSB
     DAAC   E6 58      INC &58
     DAAE   A5 58      LDA &58
     DAB0   D0 02      BNE &DAB4
     DAB2   E6 59      INC &59
.display_mem_loopback
     DAB4   AD 04 04   LDA &0404
     DAB7   F0 A1      BEQ &DA5A
     DAB9   4C 6B DA   JMP &DA6B
.display_mem_output_end
     DABC   60         RTS
.display_mem_copy_addr
     DABD   A5 58      LDA &58
     DABF   85 5C      STA &5C
     DAC1   A5 59      LDA &59
     DAC3   85 5D      STA &5D
     DAC5   60         RTS
.display_mem_ascii
     DAC6   AD 04 04   LDA &0404
     DAC9   D0 08      BNE &DAD3
     DACB   A9 10      LDA #&10
     DACD   8D 04 04   STA &0404
     DAD0   4C E5 DA   JMP &DAE5
.display_mem_ascii_len
     DAD3   C9 10      CMP #&10
     DAD5   90 03      BCC &DADA
     DAD7   4C E5 DA   JMP &DAE5
.display_mem_ascii_pad
     DADA   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     DADD   20 03 DB   JSR &DB03
     DAE0   C8         INY
     DAE1   C0 10      CPY #&10
     DAE3   D0 F8      BNE &DADD
.display_mem_ascii_display
     DAE5   20 03 DB   JSR &DB03
     DAE8   A0 00      LDY #&00
.display_mem_ascii_loop
     DAEA   B1 5C      LDA (&5C),Y
     DAEC   C9 20      CMP #&20
     DAEE   90 07      BCC &DAF7
     DAF0   C9 7E      CMP #&7E
     DAF2   B0 03      BCS &DAF7
     DAF4   4C F9 DA   JMP &DAF9
.display_mem_ascii_use_dot
     DAF7   A9 2E      LDA #&2E
.display_mem_ascii_prt
     DAF9   20 1E FF   JSR &FF1E
     DAFC   C8         INY
     DAFD   CC 04 04   CPY &0404
     DB00   D0 E8      BNE &DAEA
     DB02   60         RTS
.display_mem_pad
     DB03   A9 20      LDA #&20
     DB05   20 1E FF   JSR &FF1E
     DB08   20 1E FF   JSR &FF1E
     DB0B   20 1E FF   JSR &FF1E
     DB0E   60         RTS
.getkey
     DB0F   64 54      STZ &54
     DB11   9C 7F 03   STZ &037F
     DB14   9C 00 03   STZ &0300
.getkey_loop
     DB17   A5 64      LDA &64
     DB19   29 01      AND #&01
     DB1B   F0 FA      BEQ &DB17
     DB1D   AD 00 03   LDA &0300
     DB20   85 54      STA &54
     DB22   A5 64      LDA &64
     DB24   29 F0      AND #&F0
     DB26   85 64      STA &64
     DB28   9C 7F 03   STZ &037F
     DB2B   9C 00 03   STZ &0300
     DB2E   60         RTS
.read_ascii
     DB2F   20 41 DB   JSR &DB41
     DB32   A5 55      LDA &55
     DB34   D0 0A      BNE &DB40
     DB36   A5 54      LDA &54
     DB38   C9 20      CMP #&20
     DB3A   90 F3      BCC &DB2F
     DB3C   C9 7E      CMP #&7E
     DB3E   B0 EF      BCS &DB2F
.read_ascii_end
     DB40   60         RTS
.read_byte
     DB41   64 54      STZ &54
     DB43   64 55      STZ &55
     DB45   AE 7F 03   LDX &037F
.read_byte_next
     DB48   BD 00 03   LDA &0300,X
     DB4B   F0 09      BEQ &DB56
     DB4D   85 54      STA &54
     DB4F   E8         INX
     DB50   8E 7F 03   STX &037F
     DB53   4C 66 DB   JMP &DB66
.read_byte_EOB
     DB56   A9 0F      LDA #&0F
     DB58   85 55      STA &55
     DB5A   A5 64      LDA &64
     DB5C   29 F0      AND #&F0
     DB5E   85 64      STA &64
     DB60   9C 7F 03   STZ &037F
     DB63   9C 00 03   STZ &0300
.read_byte_end
     DB66   60         RTS
.read_char
     DB67   20 41 DB   JSR &DB41
     DB6A   A5 55      LDA &55
     DB6C   D0 0A      BNE &DB78
     DB6E   A5 54      LDA &54
     DB70   C9 21      CMP #&21
     DB72   90 F3      BCC &DB67
     DB74   C9 7E      CMP #&7E
     DB76   B0 EF      BCS &DB67
.read_char_end
     DB78   60         RTS
.read_int16
     DB79   48         PHA
     DB7A   DA         PHX
     DB7B   5A         PHY
     DB7C   64 55      STZ &55
     DB7E   64 52      STZ &52
     DB80   64 53      STZ &53
     DB82   9C 2E 04   STZ &042E
     DB85   9C 2F 04   STZ &042F
     DB88   9C 02 04   STZ &0402
     DB8B   AE 7F 03   LDX &037F
.read_int_char
     DB8E   8A         TXA
     DB8F   A8         TAY
     DB90   C8         INY
     DB91   BD 00 03   LDA &0300,X
     DB94   F0 56      BEQ &DBEC
     DB96   C9 0A      CMP #&0A
     DB98   F0 52      BEQ &DBEC
     DB9A   C9 20      CMP #&20
     DB9C   F0 17      BEQ &DBB5
     DB9E   C9 30      CMP #&30
     DBA0   90 43      BCC &DBE5
     DBA2   C9 3A      CMP #&3A
     DBA4   B0 3F      BCS &DBE5
     DBA6   38         SEC
     DBA7   E9 30      SBC #&30
     DBA9   18         CLC
     DBAA   6D 2E 04   ADC &042E
     DBAD   8D 2E 04   STA &042E
     DBB0   B0 0B      BCS &DBBD
     DBB2   4C C0 DB   JMP &DBC0
.read_int_chkspc
     DBB5   AD 02 04   LDA &0402
     DBB8   F0 27      BEQ &DBE1
     DBBA   4C EC DB   JMP &DBEC
.read_int_carry
     DBBD   EE 2F 04   INC &042F
.read_int_mult
     DBC0   EE 02 04   INC &0402
     DBC3   B9 00 03   LDA &0300,Y
     DBC6   F0 24      BEQ &DBEC
     DBC8   C9 20      CMP #&20
     DBCA   F0 20      BEQ &DBEC
     DBCC   C9 30      CMP #&30
     DBCE   90 15      BCC &DBE5
     DBD0   C9 3A      CMP #&3A
     DBD2   B0 11      BCS &DBE5
     DBD4   20 1F D4   JSR &D41F
     DBD7   A5 52      LDA &52
     DBD9   8D 2E 04   STA &042E
     DBDC   A5 53      LDA &53
     DBDE   8D 2F 04   STA &042F
.read_int_next
     DBE1   E8         INX
     DBE2   4C 8E DB   JMP &DB8E
.read_int_error
     DBE5   A9 10      LDA #&10
     DBE7   85 55      STA &55
     DBE9   4C F6 DB   JMP &DBF6
.read_int_done
     DBEC   AD 2E 04   LDA &042E
     DBEF   85 52      STA &52
     DBF1   AD 2F 04   LDA &042F
     DBF4   85 53      STA &53
.read_int_end
     DBF6   E8         INX
     DBF7   8E 7F 03   STX &037F
     DBFA   7A         PLY
     DBFB   FA         PLX
     DBFC   68         PLA
