.startrom
     C000   4C 09 C0   JMP &C009
     D610   20 BD D7   JSR &D7BD
     D613   A5 55      LDA &55
     D615   D0 06      BNE &D61D
     D617   20 06 D7   JSR &D706
     D61A   20 1E D6   JSR &D61E
.zd_save_data_end
     D61D   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     D61E   AD 00 A4   LDA &A400
     D621   09 02      ORA #&02
     D623   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D626   A9 FF      LDA #&FF
     D628   8D 03 A4   STA &A403
     D62B   AD 00 A4   LDA &A400
     D62E   09 08      ORA #&08
     D630   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     D633   AD 00 A4   LDA &A400
     D636   29 FE      AND #&FE
     D638   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D63B   20 FB D7   JSR &D7FB
     D63E   A5 55      LDA &55
     D640   D0 40      BNE &D682
.zd_send_data_loop
     D642   B2 58      LDA (&58)
     D644   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D647   AD 00 A4   LDA &A400
     D64A   29 FD      AND #&FD
     D64C   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D64F   20 06 D7   JSR &D706
Macro ZD_SET_CR_OFF:
     D652   AD 00 A4   LDA &A400
     D655   09 02      ORA #&02
     D657   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D65A   20 DC D7   JSR &D7DC
     D65D   A5 55      LDA &55
     D65F   D0 21      BNE &D682
     D661   20 FB D7   JSR &D7FB
     D664   A5 55      LDA &55
     D666   D0 1A      BNE &D682
     D668   20 51 D3   JSR &D351
     D66B   A5 54      LDA &54
     D66D   C9 01      CMP #&01
     D66F   F0 11      BEQ &D682
     D671   C9 02      CMP #&02
     D673   F0 09      BEQ &D67E
     D675   E6 58      INC &58
     D677   D0 02      BNE &D67B
     D679   E6 59      INC &59
.zd_send_data_next
     D67B   4C 42 D6   JMP &D642
.zd_send_data_bounds_err
     D67E   A9 19      LDA #&19
     D680   85 55      STA &55
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     D682   AD 00 A4   LDA &A400
     D685   09 01      ORA #&01
     D687   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D68A   60         RTS
.zd_send_strbuf
     D68B   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     D68D   AD 00 A4   LDA &A400
     D690   29 FE      AND #&FE
     D692   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D695   64 55      STZ &55
.zd_sendstrbuf_next_chr
     D697   20 FB D7   JSR &D7FB
     D69A   A5 55      LDA &55
     D69C   D0 26      BNE &D6C4
     D69E   BD 0B 04   LDA &040B,X
     D6A1   F0 21      BEQ &D6C4
     D6A3   E8         INX
     D6A4   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D6A7   AD 00 A4   LDA &A400
     D6AA   29 FD      AND #&FD
     D6AC   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D6AF   20 CD D6   JSR &D6CD
     D6B2   20 DC D7   JSR &D7DC
     D6B5   A5 55      LDA &55
     D6B7   D0 0B      BNE &D6C4
Macro ZD_SET_CR_OFF:
     D6B9   AD 00 A4   LDA &A400
     D6BC   09 02      ORA #&02
     D6BE   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D6C1   4C 97 D6   JMP &D697
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     D6C4   AD 00 A4   LDA &A400
     D6C7   09 01      ORA #&01
     D6C9   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D6CC   60         RTS
.zd_signalDelay
     D6CD   A9 C0      LDA #&C0
     D6CF   8D 0E A4   STA &A40E
     D6D2   A9 00      LDA #&00
     D6D4   8D 0B A4   STA &A40B
     D6D7   A9 70      LDA #&70
     D6D9   8D 04 A4   STA &A404
     D6DC   A9 02      LDA #&02
     D6DE   8D 05 A4   STA &A405
.zd_signalDelay_loop
     D6E1   EA         NOP
     D6E2   2C 0D A4   BIT &A40D
     D6E5   50 FA      BVC &D6E1
     D6E7   AD 04 A4   LDA &A404
     D6EA   60         RTS
.zd_streamin
     D6EB   A9 0A      LDA #&0A
     D6ED   20 6F D5   JSR &D56F
     D6F0   A5 55      LDA &55
     D6F2   D0 11      BNE &D705
     D6F4   A9 01      LDA #&01
     D6F6   8D 02 06   STA &0602
.zd_streamin_close
     D6F9   A9 0C      LDA #&0C
     D6FB   20 2D D5   JSR &D52D
     D6FE   A5 55      LDA &55
     D700   A9 00      LDA #&00
     D702   8D 02 06   STA &0602
.zd_streamin_end
     D705   60         RTS
.zd_strobeDelay
     D706   A9 C0      LDA #&C0
     D708   8D 0E A4   STA &A40E
     D70B   A9 00      LDA #&00
     D70D   8D 0B A4   STA &A40B
     D710   A9 20      LDA #&20
     D712   8D 04 A4   STA &A404
     D715   A9 02      LDA #&02
     D717   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     D71A   EA         NOP
     D71B   2C 0D A4   BIT &A40D
     D71E   50 FA      BVC &D71A
     D720   AD 04 A4   LDA &A404
     D723   60         RTS
.zd_svr_resp
     D724   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     D726   20 9E D7   JSR &D79E
     D729   A5 55      LDA &55
     D72B   F0 06      BEQ &D733
     D72D   CA         DEX
     D72E   D0 F6      BNE &D726
     D730   4C 54 D7   JMP &D754
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     D733   AD 00 A4   LDA &A400
     D736   29 FD      AND #&FD
     D738   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D73B   20 DC D7   JSR &D7DC
     D73E   A5 55      LDA &55
     D740   D0 12      BNE &D754
     D742   AD 01 A4   LDA &A401
     D745   D0 0B      BNE &D752
Macro ZD_SET_CR_OFF:
     D747   AD 00 A4   LDA &A400
     D74A   09 02      ORA #&02
     D74C   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D74F   4C 54 D7   JMP &D754
.zd_svr_resp_resp_err
     D752   85 55      STA &55
.zd_svr_resp_svr_end
     D754   60         RTS
.zd_chk_timer
     D755   78         SEI
     D756   48         PHA
     D757   AD 01 06   LDA &0601
     D75A   C9 01      CMP #&01
     D75C   90 10      BCC &D76E
     D75E   D0 13      BNE &D773
     D760   AD 00 06   LDA &0600
     D763   C9 0F      CMP #&0F
     D765   90 07      BCC &D76E
     D767   D0 0A      BNE &D773
     D769   A9 01      LDA #&01
     D76B   4C 75 D7   JMP &D775
.zd_chk_timer_less_than
     D76E   A9 00      LDA #&00
     D770   4C 75 D7   JMP &D775
.zd_chk_timer_more_than
     D773   A9 02      LDA #&02
.zd_chk_timer_end
     D775   85 54      STA &54
     D777   68         PLA
     D778   58         CLI
     D779   60         RTS
.zd_timer1_stop
     D77A   AD 0E A4   LDA &A40E
     D77D   29 BF      AND #&BF
     D77F   8D 0E A4   STA &A40E
     D782   60         RTS
.zd_timeout_timer_start
     D783   9C 00 06   STZ &0600
     D786   9C 01 06   STZ &0601
     D789   A9 C0      LDA #&C0
     D78B   8D 0E A4   STA &A40E
     D78E   A9 40      LDA #&40
     D790   8D 0B A4   STA &A40B
     D793   A9 27      LDA #&27
     D795   8D 04 A4   STA &A404
     D798   A9 0E      LDA #&0E
     D79A   8D 05 A4   STA &A405
     D79D   60         RTS
.zd_waitForSA
     D79E   48         PHA
     D79F   DA         PHX
     D7A0   20 83 D7   JSR &D783
     D7A3   A2 00      LDX #&00
.zd_waitForSA_loop
     D7A5   AD 00 A4   LDA &A400
     D7A8   29 20      AND #&20
     D7AA   F0 09      BEQ &D7B5
     D7AC   20 55 D7   JSR &D755
     D7AF   A5 54      LDA &54
     D7B1   F0 F2      BEQ &D7A5
     D7B3   A2 08      LDX #&08
.zd_waitForSA_end
     D7B5   86 55      STX &55
     D7B7   20 7A D7   JSR &D77A
     D7BA   FA         PLX
     D7BB   68         PLA
     D7BC   60         RTS
.zd_waitForSAoff
     D7BD   48         PHA
     D7BE   DA         PHX
     D7BF   20 83 D7   JSR &D783
     D7C2   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D7C4   AD 00 A4   LDA &A400
     D7C7   29 20      AND #&20
     D7C9   D0 09      BNE &D7D4
     D7CB   20 55 D7   JSR &D755
     D7CE   A5 54      LDA &54
     D7D0   F0 F2      BEQ &D7C4
     D7D2   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     D7D4   86 55      STX &55
     D7D6   20 7A D7   JSR &D77A
     D7D9   FA         PLX
     D7DA   68         PLA
     D7DB   60         RTS
.zd_waitForSR
     D7DC   48         PHA
     D7DD   DA         PHX
     D7DE   20 83 D7   JSR &D783
     D7E1   A2 00      LDX #&00
.zd_waitForSR_loop
     D7E3   AD 00 A4   LDA &A400
     D7E6   29 10      AND #&10
     D7E8   F0 09      BEQ &D7F3
     D7EA   20 55 D7   JSR &D755
     D7ED   A5 54      LDA &54
     D7EF   F0 F2      BEQ &D7E3
     D7F1   A2 07      LDX #&07
.zd_waitForSR_end
     D7F3   86 55      STX &55
     D7F5   20 7A D7   JSR &D77A
     D7F8   FA         PLX
     D7F9   68         PLA
     D7FA   60         RTS
.zd_waitForSRoff
     D7FB   48         PHA
     D7FC   DA         PHX
     D7FD   20 83 D7   JSR &D783
     D800   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D802   AD 00 A4   LDA &A400
     D805   29 10      AND #&10
     D807   D0 EA      BNE &D7F3
     D809   20 55 D7   JSR &D755
     D80C   A5 54      LDA &54
     D80E   F0 F2      BEQ &D802
     D810   A2 09      LDX #&09
.zd_waitForSRoff_end
     D812   86 55      STX &55
     D814   20 7A D7   JSR &D77A
     D817   FA         PLX
     D818   68         PLA
     D819   60         RTS
.deleting_msg
     D81A   44 65 6C ...
     D827   00
.loading_msg
     D828   4C 6F 61 ...
     D834   00
.searching_msg
     D835   53 65 61 ...
     D843   00
.saving_msg
     D844   53 61 76 ...
     D84F   00
.file_act_complete_msg
     D850   4F 4B 
     D852   00
.byte_to_bin
     D853   DA         PHX
     D854   5A         PHY
     D855   8D 02 04   STA &0402
     D858   A2 00      LDX #&00
     D85A   A9 80      LDA #&80
     D85C   8D 01 04   STA &0401
.byte_to_bin_loop
     D85F   AD 02 04   LDA &0402
     D862   2D 01 04   AND &0401
     D865   F0 05      BEQ &D86C
     D867   A9 31      LDA #&31
     D869   4C 6E D8   JMP &D86E
.byte_to_bin_set_zero
     D86C   A9 30      LDA #&30
.byte_to_bin_next
     D86E   9D 0B 04   STA &040B,X
     D871   4E 01 04   LSR &0401
     D874   E8         INX
     D875   E0 08      CPX #&08
     D877   D0 E6      BNE &D85F
     D879   9E 0B 04   STZ &040B,X
     D87C   7A         PLY
     D87D   FA         PLX
     D87E   60         RTS
.byte_to_hex_str
     D87F   DA         PHX
     D880   5A         PHY
     D881   AA         TAX
     D882   4A         LSR A
     D883   4A         LSR A
     D884   4A         LSR A
     D885   4A         LSR A
     D886   A8         TAY
     D887   B9 C3 D2   LDA &D2C3,Y
     D88A   8D 0B 04   STA &040B
     D88D   8A         TXA
     D88E   29 0F      AND #&0F
     D890   A8         TAY
     D891   B9 C3 D2   LDA &D2C3,Y
     D894   8D 0C 04   STA &040C
     D897   9C 0D 04   STZ &040D
     D89A   8A         TXA
     D89B   7A         PLY
     D89C   FA         PLX
     D89D   60         RTS
.byte_to_int_str
     D89E   48         PHA
     D89F   DA         PHX
     D8A0   5A         PHY
     D8A1   9C 03 04   STZ &0403
     D8A4   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     D8A7   A2 0A      LDX #&0A
     D8A9   20 70 D3   JSR &D370
     D8AC   8A         TXA
     D8AD   48         PHA
     D8AE   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D8B1   B9 0B 04   LDA &040B,Y
     D8B4   C8         INY
     D8B5   99 0B 04   STA &040B,Y
     D8B8   88         DEY
     D8B9   F0 04      BEQ &D8BF
     D8BB   88         DEY
     D8BC   4C B1 D8   JMP &D8B1
.byte_to_int_str_add_loop_done
     D8BF   EE 03 04   INC &0403
     D8C2   A5 54      LDA &54
     D8C4   18         CLC
     D8C5   69 30      ADC #&30
     D8C7   8D 0B 04   STA &040B
     D8CA   68         PLA
     D8CB   E0 00      CPX #&00
     D8CD   F0 03      BEQ &D8D2
     D8CF   4C A7 D8   JMP &D8A7
.byte_to_int_str_done
     D8D2   7A         PLY
     D8D3   FA         PLX
     D8D4   68         PLA
     D8D5   60         RTS
.hex_str_to_byte
     D8D6   48         PHA
     D8D7   DA         PHX
     D8D8   64 55      STZ &55
     D8DA   64 54      STZ &54
     D8DC   AD 0A 04   LDA &040A
     D8DF   20 02 D9   JSR &D902
     D8E2   A6 55      LDX &55
     D8E4   D0 17      BNE &D8FD
     D8E6   0A         ASL A
     D8E7   0A         ASL A
     D8E8   0A         ASL A
     D8E9   0A         ASL A
     D8EA   85 54      STA &54
     D8EC   AD 09 04   LDA &0409
     D8EF   20 02 D9   JSR &D902
     D8F2   A6 55      LDX &55
     D8F4   D0 07      BNE &D8FD
     D8F6   05 54      ORA &54
     D8F8   85 54      STA &54
     D8FA   4C FF D8   JMP &D8FF
.hex_str_to_byte_err
     D8FD   64 54      STZ &54
.hex_str_to_byte_end
     D8FF   FA         PLX
     D900   68         PLA
     D901   60         RTS
.asc_hex_to_dec
     D902   DA         PHX
     D903   64 55      STZ &55
     D905   38         SEC
     D906   E9 30      SBC #&30
     D908   C9 0A      CMP #&0A
     D90A   90 0A      BCC &D916
     D90C   E9 07      SBC #&07
     D90E   C9 10      CMP #&10
     D910   90 04      BCC &D916
.asc_hex_to_dec_err
     D912   A2 02      LDX #&02
     D914   86 55      STX &55
.asc_hex_to_dec_end
     D916   FA         PLX
     D917   60         RTS
.uint16_to_hex_str
     D918   48         PHA
     D919   A5 58      LDA &58
     D91B   20 7F D8   JSR &D87F
     D91E   AD 0B 04   LDA &040B
     D921   8D 05 04   STA &0405
     D924   AD 0C 04   LDA &040C
     D927   8D 06 04   STA &0406
     D92A   A5 59      LDA &59
     D92C   20 7F D8   JSR &D87F
     D92F   AD 05 04   LDA &0405
     D932   8D 0D 04   STA &040D
     D935   AD 06 04   LDA &0406
     D938   8D 0E 04   STA &040E
     D93B   9C 0F 04   STZ &040F
     D93E   68         PLA
     D93F   60         RTS
.uint16_intstr
     D940   48         PHA
     D941   DA         PHX
     D942   5A         PHY
     D943   9C 0B 04   STZ &040B
     D946   A9 0A      LDA #&0A
     D948   8D 30 04   STA &0430
     D94B   9C 31 04   STZ &0431
.uint16_intstr_loop
     D94E   20 82 D3   JSR &D382
.uint16_intstr_next
     D951   A5 52      LDA &52
     D953   18         CLC
     D954   69 30      ADC #&30
     D956   48         PHA
     D957   A0 00      LDY #&00
.uint16_intstr_buf_loop
     D959   B9 0B 04   LDA &040B,Y
     D95C   AA         TAX
     D95D   68         PLA
     D95E   99 0B 04   STA &040B,Y
     D961   C8         INY
     D962   8A         TXA
     D963   48         PHA
     D964   D0 F3      BNE &D959
     D966   68         PLA
     D967   99 0B 04   STA &040B,Y
     D96A   AD 2E 04   LDA &042E
     D96D   0D 2F 04   ORA &042F
     D970   D0 DC      BNE &D94E
.uint16_intstr_done
     D972   7A         PLY
     D973   FA         PLX
     D974   68         PLA
     D975   60         RTS
.parse_input
     D976   A9 01      LDA #&01
     D978   85 54      STA &54
     D97A   A2 00      LDX #&00
     D97C   AD 00 03   LDA &0300
     D97F   F0 13      BEQ &D994
     D981   8D 01 04   STA &0401
.parse_next_test
     D984   BD 3E CF   LDA &CF3E,X
     D987   C9 FF      CMP #&FF
     D989   F0 10      BEQ &D99B
     D98B   CD 01 04   CMP &0401
     D98E   F0 0E      BEQ &D99E
     D990   E8         INX
     D991   4C 84 D9   JMP &D984
.parse_cmd_nul
     D994   A9 00      LDA #&00
     D996   85 54      STA &54
     D998   4C F1 D9   JMP &D9F1
.parse_1st_char_fail
     D99B   4C ED D9   JMP &D9ED
.parse_1st_char_match
     D99E   8A         TXA
     D99F   0A         ASL A
     D9A0   AA         TAX
     D9A1   BD 4F CF   LDA &CF4F,X
     D9A4   85 56      STA &56
     D9A6   BD 50 CF   LDA &CF50,X
     D9A9   85 57      STA &57
     D9AB   A0 00      LDY #&00
     D9AD   A2 01      LDX #&01
.parse_next_chr
     D9AF   BD 00 03   LDA &0300,X
     D9B2   8D 01 04   STA &0401
     D9B5   B1 56      LDA (&56),Y
     D9B7   30 0E      BMI &D9C7
     D9B9   C9 00      CMP #&00
     D9BB   F0 30      BEQ &D9ED
     D9BD   CD 01 04   CMP &0401
     D9C0   D0 1B      BNE &D9DD
     D9C2   E8         INX
     D9C3   C8         INY
     D9C4   4C AF D9   JMP &D9AF
.parse_token_found
     D9C7   48         PHA
     D9C8   BD 00 03   LDA &0300,X
     D9CB   A8         TAY
     D9CC   68         PLA
     D9CD   C0 20      CPY #&20
     D9CF   F0 07      BEQ &D9D8
     D9D1   C0 00      CPY #&00
     D9D3   F0 03      BEQ &D9D8
     D9D5   4C ED D9   JMP &D9ED
.parse_token_ok
     D9D8   85 54      STA &54
     D9DA   4C F1 D9   JMP &D9F1
.parse_next_cmd
     D9DD   A2 01      LDX #&01
.parse_fast_forward
     D9DF   C8         INY
     D9E0   B1 56      LDA (&56),Y
     D9E2   C9 80      CMP #&80
     D9E4   B0 03      BCS &D9E9
     D9E6   4C DF D9   JMP &D9DF
.parse_next_cmd_jmp
     D9E9   C8         INY
     D9EA   4C AF D9   JMP &D9AF
.parse_fail
     D9ED   A9 03      LDA #&03
     D9EF   85 54      STA &54
.parse_end
     D9F1   8E 7F 03   STX &037F
     D9F4   60         RTS
.display_memory
Macro LOAD_MSG:
     D9F5   A9 D3      LDA #&D3
     D9F7   85 50      STA &50
     D9F9   A9 D2      LDA #&D2
     D9FB   85 51      STA &51
End macro LOAD_MSG
     D9FD   20 24 FF   JSR &FF24
     DA00   9C 04 04   STZ &0404
.display_mem_next_line
     DA03   20 66 DA   JSR &DA66
     DA06   20 18 D9   JSR &D918
     DA09   A9 20      LDA #&20
     DA0B   8D 0F 04   STA &040F
     DA0E   9C 10 04   STZ &0410
     DA11   20 2A FF   JSR &FF2A
.display_mem_next_addr
     DA14   A2 00      LDX #&00
     DA16   B2 58      LDA (&58)
     DA18   20 7F D8   JSR &D87F
     DA1B   20 2A FF   JSR &FF2A
     DA1E   A9 20      LDA #&20
     DA20   20 1E FF   JSR &FF1E
     DA23   EE 04 04   INC &0404
     DA26   AD 04 04   LDA &0404
     DA29   C9 10      CMP #&10
     DA2B   F0 03      BEQ &DA30
     DA2D   4C 3B DA   JMP &DA3B
.display_mem_endline
     DA30   20 6F DA   JSR &DA6F
     DA33   A9 0A      LDA #&0A
     DA35   20 1E FF   JSR &FF1E
     DA38   9C 04 04   STZ &0404
.display_mem_chk_MSB
     DA3B   A5 59      LDA &59
     DA3D   C5 5B      CMP &5B
     DA3F   F0 03      BEQ &DA44
     DA41   4C 55 DA   JMP &DA55
.display_mem_chk_LSB
     DA44   A5 58      LDA &58
     DA46   C5 5A      CMP &5A
     DA48   D0 0B      BNE &DA55
     DA4A   AD 04 04   LDA &0404
     DA4D   F0 16      BEQ &DA65
     DA4F   20 6F DA   JSR &DA6F
     DA52   4C 65 DA   JMP &DA65
.display_mem_inc_LSB
     DA55   E6 58      INC &58
     DA57   A5 58      LDA &58
     DA59   D0 02      BNE &DA5D
     DA5B   E6 59      INC &59
.display_mem_loopback
     DA5D   AD 04 04   LDA &0404
     DA60   F0 A1      BEQ &DA03
     DA62   4C 14 DA   JMP &DA14
.display_mem_output_end
     DA65   60         RTS
.display_mem_copy_addr
     DA66   A5 58      LDA &58
     DA68   85 5C      STA &5C
     DA6A   A5 59      LDA &59
     DA6C   85 5D      STA &5D
     DA6E   60         RTS
.display_mem_ascii
     DA6F   AD 04 04   LDA &0404
     DA72   D0 08      BNE &DA7C
     DA74   A9 10      LDA #&10
     DA76   8D 04 04   STA &0404
     DA79   4C 8E DA   JMP &DA8E
.display_mem_ascii_len
     DA7C   C9 10      CMP #&10
     DA7E   90 03      BCC &DA83
     DA80   4C 8E DA   JMP &DA8E
.display_mem_ascii_pad
     DA83   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     DA86   20 AC DA   JSR &DAAC
     DA89   C8         INY
     DA8A   C0 10      CPY #&10
     DA8C   D0 F8      BNE &DA86
.display_mem_ascii_display
     DA8E   20 AC DA   JSR &DAAC
     DA91   A0 00      LDY #&00
.display_mem_ascii_loop
     DA93   B1 5C      LDA (&5C),Y
     DA95   C9 20      CMP #&20
     DA97   90 07      BCC &DAA0
     DA99   C9 7E      CMP #&7E
     DA9B   B0 03      BCS &DAA0
     DA9D   4C A2 DA   JMP &DAA2
.display_mem_ascii_use_dot
     DAA0   A9 2E      LDA #&2E
.display_mem_ascii_prt
     DAA2   20 1E FF   JSR &FF1E
     DAA5   C8         INY
     DAA6   CC 04 04   CPY &0404
     DAA9   D0 E8      BNE &DA93
     DAAB   60         RTS
.display_mem_pad
     DAAC   A9 20      LDA #&20
     DAAE   20 1E FF   JSR &FF1E
     DAB1   20 1E FF   JSR &FF1E
     DAB4   20 1E FF   JSR &FF1E
     DAB7   60         RTS
.getkey
     DAB8   64 54      STZ &54
     DABA   9C 7F 03   STZ &037F
     DABD   9C 00 03   STZ &0300
.getkey_loop
     DAC0   A5 64      LDA &64
     DAC2   29 01      AND #&01
     DAC4   F0 FA      BEQ &DAC0
     DAC6   AD 00 03   LDA &0300
     DAC9   85 54      STA &54
     DACB   A5 64      LDA &64
     DACD   29 F0      AND #&F0
     DACF   85 64      STA &64
     DAD1   9C 7F 03   STZ &037F
     DAD4   9C 00 03   STZ &0300
     DAD7   60         RTS
.read_ascii
     DAD8   20 EA DA   JSR &DAEA
     DADB   A5 55      LDA &55
     DADD   D0 0A      BNE &DAE9
     DADF   A5 54      LDA &54
     DAE1   C9 20      CMP #&20
     DAE3   90 F3      BCC &DAD8
     DAE5   C9 7E      CMP #&7E
     DAE7   B0 EF      BCS &DAD8
.read_ascii_end
     DAE9   60         RTS
.read_byte
     DAEA   64 54      STZ &54
     DAEC   64 55      STZ &55
     DAEE   AE 7F 03   LDX &037F
.read_byte_next
     DAF1   BD 00 03   LDA &0300,X
     DAF4   F0 09      BEQ &DAFF
     DAF6   85 54      STA &54
     DAF8   E8         INX
     DAF9   8E 7F 03   STX &037F
     DAFC   4C 0F DB   JMP &DB0F
.read_byte_EOB
     DAFF   A9 0F      LDA #&0F
     DB01   85 55      STA &55
     DB03   A5 64      LDA &64
     DB05   29 F0      AND #&F0
     DB07   85 64      STA &64
     DB09   9C 7F 03   STZ &037F
     DB0C   9C 00 03   STZ &0300
.read_byte_end
     DB0F   60         RTS
.read_char
     DB10   20 EA DA   JSR &DAEA
     DB13   A5 55      LDA &55
     DB15   D0 0A      BNE &DB21
     DB17   A5 54      LDA &54
     DB19   C9 21      CMP #&21
     DB1B   90 F3      BCC &DB10
     DB1D   C9 7E      CMP #&7E
     DB1F   B0 EF      BCS &DB10
.read_char_end
     DB21   60         RTS
.read_int16
     DB22   48         PHA
     DB23   DA         PHX
     DB24   5A         PHY
     DB25   64 55      STZ &55
     DB27   64 52      STZ &52
     DB29   64 53      STZ &53
     DB2B   9C 2E 04   STZ &042E
     DB2E   9C 2F 04   STZ &042F
     DB31   9C 02 04   STZ &0402
     DB34   AE 7F 03   LDX &037F
.read_int_char
     DB37   8A         TXA
     DB38   A8         TAY
     DB39   C8         INY
     DB3A   BD 00 03   LDA &0300,X
     DB3D   F0 56      BEQ &DB95
     DB3F   C9 0A      CMP #&0A
     DB41   F0 52      BEQ &DB95
     DB43   C9 20      CMP #&20
     DB45   F0 17      BEQ &DB5E
     DB47   C9 30      CMP #&30
     DB49   90 43      BCC &DB8E
     DB4B   C9 3A      CMP #&3A
     DB4D   B0 3F      BCS &DB8E
     DB4F   38         SEC
     DB50   E9 30      SBC #&30
     DB52   18         CLC
     DB53   6D 2E 04   ADC &042E
     DB56   8D 2E 04   STA &042E
     DB59   B0 0B      BCS &DB66
     DB5B   4C 69 DB   JMP &DB69
.read_int_chkspc
     DB5E   AD 02 04   LDA &0402
     DB61   F0 27      BEQ &DB8A
     DB63   4C 95 DB   JMP &DB95
.read_int_carry
     DB66   EE 2F 04   INC &042F
.read_int_mult
     DB69   EE 02 04   INC &0402
     DB6C   B9 00 03   LDA &0300,Y
     DB6F   F0 24      BEQ &DB95
     DB71   C9 20      CMP #&20
     DB73   F0 20      BEQ &DB95
     DB75   C9 30      CMP #&30
     DB77   90 15      BCC &DB8E
     DB79   C9 3A      CMP #&3A
     DB7B   B0 11      BCS &DB8E
     DB7D   20 AB D3   JSR &D3AB
     DB80   A5 52      LDA &52
     DB82   8D 2E 04   STA &042E
     DB85   A5 53      LDA &53
     DB87   8D 2F 04   STA &042F
.read_int_next
     DB8A   E8         INX
     DB8B   4C 37 DB   JMP &DB37
.read_int_error
     DB8E   A9 10      LDA #&10
     DB90   85 55      STA &55
     DB92   4C 9F DB   JMP &DB9F
.read_int_done
     DB95   AD 2E 04   LDA &042E
     DB98   85 52      STA &52
     DB9A   AD 2F 04   LDA &042F
     DB9D   85 53      STA &53
.read_int_end
     DB9F   E8         INX
     DBA0   8E 7F 03   STX &037F
     DBA3   7A         PLY
     DBA4   FA         PLX
     DBA5   68         PLA
     DBA6   60         RTS
.read_filename
     DBA7   48         PHA
     DBA8   DA         PHX
     DBA9   5A         PHY
     DBAA   64 55      STZ &55
     DBAC   A0 00      LDY #&00
     DBAE   AE 7F 03   LDX &037F
.read_filename_next_char
     DBB1   BD 00 03   LDA &0300,X
     DBB4   F0 3B      BEQ &DBF1
     DBB6   C9 0A      CMP #&0A
     DBB8   F0 37      BEQ &DBF1
     DBBA   C9 20      CMP #&20
     DBBC   F0 25      BEQ &DBE3
     DBBE   C0 03      CPY #&03
     DBC0   90 0F      BCC &DBD1
     DBC2   C9 2E      CMP #&2E
     DBC4   F0 15      BEQ &DBDB
     DBC6   C9 30      CMP #&30
     DBC8   90 20      BCC &DBEA
     DBCA   C9 3A      CMP #&3A
     DBCC   B0 03      BCS &DBD1
     DBCE   4C DB DB   JMP &DBDB
.read_filename_chk_alpha
     DBD1   29 DF      AND #&DF
     DBD3   C9 41      CMP #&41
     DBD5   90 13      BCC &DBEA
     DBD7   C9 5B      CMP #&5B
     DBD9   B0 0F      BCS &DBEA
.read_filename_store
     DBDB   99 0B 04   STA &040B,Y
     DBDE   C8         INY
.read_filename_loop
     DBDF   E8         INX
     DBE0   4C B1 DB   JMP &DBB1
.read_filename_chkspc
     DBE3   C0 00      CPY #&00
     DBE5   F0 F8      BEQ &DBDF
     DBE7   4C F1 DB   JMP &DBF1
.read_filename_fail
     DBEA   A9 0D      LDA #&0D
     DBEC   85 55      STA &55
     DBEE   4C 02 DC   JMP &DC02
.read_filename_check
     DBF1   A9 00      LDA #&00
     DBF3   99 0B 04   STA &040B,Y
     DBF6   C0 02      CPY #&02
     DBF8   90 04      BCC &DBFE
     DBFA   C0 0C      CPY #&0C
     DBFC   90 04      BCC &DC02
.read_filename_err
     DBFE   A9 0E      LDA #&0E
     DC00   85 55      STA &55
.read_filename_end
     DC02   8E 7F 03   STX &037F
     DC05   7A         PLY
     DC06   FA         PLX
     DC07   68         PLA
     DC08   60         RTS
.read_string
     DC09   48         PHA
     DC0A   DA         PHX
     DC0B   5A         PHY
     DC0C   64 55      STZ &55
     DC0E   A0 00      LDY #&00
     DC10   AE 7F 03   LDX &037F
     DC13   9C 02 04   STZ &0402
.read_string_next_char
     DC16   BD 00 03   LDA &0300,X
     DC19   F0 3A      BEQ &DC55
