.startrom
     C000   4C 09 C0   JMP &C009
     D633   C9 00      CMP #&00
     D635   F0 07      BEQ &D63E
     D637   8A         TXA
     D638   8D 0F B4   STA &B40F
     D63B   4C 42 D6   JMP &D642
.duart_writeOP_zero
     D63E   8A         TXA
     D63F   8D 0E B4   STA &B40E
.duart_writeOP_done
     D642   60         RTS
.zd_fopen
     D643   48         PHA
     D644   68         PLA
     D645   20 2C D7   JSR &D72C
     D648   60         RTS
.zd_fclose
     D649   A9 0C      LDA #&0C
     D64B   20 2C D7   JSR &D72C
     D64E   60         RTS
.zd_read_blk
     D64F   A9 1E      LDA #&1E
     D651   20 EA D6   JSR &D6EA
     D654   A5 E5      LDA &E5
     D656   D0 03      BNE &D65B
     D658   20 86 D7   JSR &D786
.zd_read_blk_end
     D65B   60         RTS
.zd_init
     D65C   A9 0F      LDA #&0F
     D65E   8D 02 A4   STA &A402
     D661   A9 FF      LDA #&FF
     D663   8D 03 A4   STA &A403
     D666   9C 01 A4   STZ &A401
     D669   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     D66B   AD 00 A4   LDA &A400
     D66E   09 04      ORA #&04
     D670   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     D673   8D 0E A4   STA &A40E
     D676   AD 0B A4   LDA &A40B
     D679   29 3F      AND #&3F
     D67B   8D 0B A4   STA &A40B
     D67E   9C 00 06   STZ &0600
     D681   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     D684   AD 00 A4   LDA &A400
     D687   09 01      ORA #&01
     D689   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     D68C   AD 00 A4   LDA &A400
     D68F   09 02      ORA #&02
     D691   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D694   60         RTS
.zd_fileload_ok
Macro LOAD_MSG:
     D695   A9 09      LDA #&09
     D697   85 E0      STA &E0
     D699   A9 DA      LDA #&DA
     D69B   85 E1      STA &E1
End macro LOAD_MSG
     D69D   20 27 FF   JSR &FF27
     D6A0   20 57 FF   JSR &FF57
     D6A3   AD 08 08   LDA &0808
     D6A6   85 F2      STA &F2
     D6A8   AD 09 08   LDA &0809
     D6AB   85 F3      STA &F3
     D6AD   85 F1      STA &F1
     D6AF   A5 F2      LDA &F2
     D6B1   D0 02      BNE &D6B5
     D6B3   C6 F1      DEC &F1
.zd_fileload_ok_cont
     D6B5   3A         DEC A
     D6B6   85 F0      STA &F0
     D6B8   60         RTS
.zd_getfile
Macro LED_ON:
     D6B9   48         PHA
     D6BA   AD 01 A0   LDA &A001
     D6BD   09 08      ORA #&08
     D6BF   8D 01 A0   STA &A001
     D6C2   68         PLA
End macro LED_ON
     D6C3   20 84 DD   JSR &DD84
     D6C6   A5 E5      LDA &E5
     D6C8   D0 13      BNE &D6DD
Macro LOAD_MSG:
     D6CA   A9 E1      LDA #&E1
     D6CC   85 E0      STA &E0
     D6CE   A9 D9      LDA #&D9
     D6D0   85 E1      STA &E1
End macro LOAD_MSG
     D6D2   20 27 FF   JSR &FF27
     D6D5   20 57 FF   JSR &FF57
     D6D8   A9 02      LDA #&02
     D6DA   20 4F D7   JSR &D74F
.zd_getfile_done
Macro LED_OFF:
     D6DD   48         PHA
     D6DE   A9 FF      LDA #&FF
     D6E0   49 08      EOR #&08
     D6E2   2D 01 A0   AND &A001
     D6E5   8D 01 A0   STA &A001
     D6E8   68         PLA
End macro LED_OFF
     D6E9   60         RTS
.zd_init_process
     D6EA   48         PHA
     D6EB   A9 FF      LDA #&FF
     D6ED   8D 03 A4   STA &A403
     D6F0   AD 00 A4   LDA &A400
     D6F3   09 08      ORA #&08
     D6F5   8D 00 A4   STA &A400
     D6F8   AD 00 A4   LDA &A400
     D6FB   29 FE      AND #&FE
     D6FD   8D 00 A4   STA &A400
     D700   68         PLA
     D701   8D 01 A4   STA &A401
     D704   20 8A D8   JSR &D88A
Macro ZD_SET_CR_ON:
     D707   AD 00 A4   LDA &A400
     D70A   29 FD      AND #&FD
     D70C   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D70F   20 8A D8   JSR &D88A
     D712   20 95 D9   JSR &D995
Macro ZD_SET_CR_OFF:
     D715   AD 00 A4   LDA &A400
     D718   09 02      ORA #&02
     D71A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     D71D   AD 00 A4   LDA &A400
     D720   09 01      ORA #&01
     D722   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     D725   60         RTS
._OSZDDEL
.zd_delfile
     D726   A9 48      LDA #&48
     D728   20 2C D7   JSR &D72C
     D72B   60         RTS
.zd_handshake
     D72C   64 E5      STZ &E5
     D72E   64 E4      STZ &E4
     D730   20 EA D6   JSR &D6EA
     D733   A5 E5      LDA &E5
     D735   D0 17      BNE &D74E
     D737   20 48 D8   JSR &D848
     D73A   A5 E5      LDA &E5
     D73C   D0 10      BNE &D74E
Macro ZD_SET_DATADIR_INPUT:
     D73E   A9 00      LDA #&00
     D740   8D 03 A4   STA &A403
     D743   AD 00 A4   LDA &A400
     D746   29 F7      AND #&F7
     D748   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     D74B   20 DB D8   JSR &D8DB
.zd_handshake_end
     D74E   60         RTS
._OSZDLOAD
.zd_loadfile
     D74F   20 2C D7   JSR &D72C
     D752   A5 E5      LDA &E5
     D754   D0 0A      BNE &D760
.zd_loadf_rcv_data
     D756   20 76 D9   JSR &D976
     D759   A5 E5      LDA &E5
     D75B   D0 03      BNE &D760
     D75D   20 86 D7   JSR &D786
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     D760   AD 00 A4   LDA &A400
     D763   09 01      ORA #&01
     D765   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     D768   AD 00 A4   LDA &A400
     D76B   09 02      ORA #&02
     D76D   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D770   A9 FF      LDA #&FF
     D772   8D 03 A4   STA &A403
     D775   AD 00 A4   LDA &A400
     D778   09 08      ORA #&08
     D77A   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     D77D   60         RTS
.zd_open_file
     D77E   20 2C D7   JSR &D72C
     D781   A5 E5      LDA &E5
     D783   D0 00      BNE &D785
.zd_openf_end
     D785   60         RTS
.zd_rcv_data
     D786   20 57 D9   JSR &D957
     D789   A5 E5      LDA &E5
     D78B   D0 38      BNE &D7C5
.zd_rcv_data_loop
     D78D   20 95 D9   JSR &D995
     D790   A5 E5      LDA &E5
     D792   D0 2B      BNE &D7BF
     D794   AD 01 A4   LDA &A401
     D797   92 EE      STA (&EE)
     D799   E6 EE      INC &EE
     D79B   D0 02      BNE &D79F
     D79D   E6 EF      INC &EF
.zd_rcv_data_loop_cont
     D79F   20 B4 D9   JSR &D9B4
Macro ZD_SET_CR_ON:
     D7A2   AD 00 A4   LDA &A400
     D7A5   29 FD      AND #&FD
     D7A7   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D7AA   20 AB D8   JSR &D8AB
Macro ZD_SET_CR_OFF:
     D7AD   AD 00 A4   LDA &A400
     D7B0   09 02      ORA #&02
     D7B2   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D7B5   AD 00 A4   LDA &A400
     D7B8   29 20      AND #&20
     D7BA   D0 09      BNE &D7C5
     D7BC   4C 8D D7   JMP &D78D
.zd_rcv_data_chkSA
     D7BF   20 AB D8   JSR &D8AB
     D7C2   20 76 D9   JSR &D976
.zd_rcv_data_end
     D7C5   60         RTS
._OSZDSAVE
.zd_save_data
     D7C6   20 2C D7   JSR &D72C
     D7C9   A5 E5      LDA &E5
     D7CB   D0 0D      BNE &D7DA
     D7CD   20 76 D9   JSR &D976
     D7D0   A5 E5      LDA &E5
     D7D2   D0 06      BNE &D7DA
     D7D4   20 AB D8   JSR &D8AB
     D7D7   20 DB D7   JSR &D7DB
.zd_save_data_end
     D7DA   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     D7DB   AD 00 A4   LDA &A400
     D7DE   09 02      ORA #&02
     D7E0   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D7E3   A9 FF      LDA #&FF
     D7E5   8D 03 A4   STA &A403
     D7E8   AD 00 A4   LDA &A400
     D7EB   09 08      ORA #&08
     D7ED   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     D7F0   AD 00 A4   LDA &A400
     D7F3   29 FE      AND #&FE
     D7F5   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D7F8   20 B4 D9   JSR &D9B4
     D7FB   A5 E5      LDA &E5
     D7FD   D0 40      BNE &D83F
.zd_send_data_loop
     D7FF   B2 E8      LDA (&E8)
     D801   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D804   AD 00 A4   LDA &A400
     D807   29 FD      AND #&FD
     D809   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D80C   20 AB D8   JSR &D8AB
Macro ZD_SET_CR_OFF:
     D80F   AD 00 A4   LDA &A400
     D812   09 02      ORA #&02
     D814   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D817   20 95 D9   JSR &D995
     D81A   A5 E5      LDA &E5
     D81C   D0 21      BNE &D83F
     D81E   20 B4 D9   JSR &D9B4
     D821   A5 E5      LDA &E5
     D823   D0 1A      BNE &D83F
     D825   20 F6 D4   JSR &D4F6
     D828   A5 E4      LDA &E4
     D82A   C9 01      CMP #&01
     D82C   F0 11      BEQ &D83F
     D82E   C9 02      CMP #&02
     D830   F0 09      BEQ &D83B
     D832   E6 E8      INC &E8
     D834   D0 02      BNE &D838
     D836   E6 E9      INC &E9
.zd_send_data_next
     D838   4C FF D7   JMP &D7FF
.zd_send_data_bounds_err
     D83B   A9 1A      LDA #&1A
     D83D   85 E5      STA &E5
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     D83F   AD 00 A4   LDA &A400
     D842   09 01      ORA #&01
     D844   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D847   60         RTS
.zd_send_strbuf
     D848   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     D84A   AD 00 A4   LDA &A400
     D84D   29 FE      AND #&FE
     D84F   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D852   64 E5      STZ &E5
.zd_sendstrbuf_next_chr
     D854   20 B4 D9   JSR &D9B4
     D857   A5 E5      LDA &E5
     D859   D0 26      BNE &D881
     D85B   BD 0B 04   LDA &040B,X
     D85E   F0 21      BEQ &D881
     D860   E8         INX
     D861   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D864   AD 00 A4   LDA &A400
     D867   29 FD      AND #&FD
     D869   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D86C   20 8A D8   JSR &D88A
     D86F   20 95 D9   JSR &D995
     D872   A5 E5      LDA &E5
     D874   D0 0B      BNE &D881
Macro ZD_SET_CR_OFF:
     D876   AD 00 A4   LDA &A400
     D879   09 02      ORA #&02
     D87B   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D87E   4C 54 D8   JMP &D854
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     D881   AD 00 A4   LDA &A400
     D884   09 01      ORA #&01
     D886   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D889   60         RTS
.zd_signalDelay
     D88A   A9 C0      LDA #&C0
     D88C   8D 0E A4   STA &A40E
     D88F   AD 0B A4   LDA &A40B
     D892   A9 3F      LDA #&3F
     D894   8D 0B A4   STA &A40B
     D897   A9 70      LDA #&70
     D899   8D 04 A4   STA &A404
     D89C   A9 02      LDA #&02
     D89E   8D 05 A4   STA &A405
.zd_signalDelay_loop
     D8A1   EA         NOP
     D8A2   2C 0D A4   BIT &A40D
     D8A5   50 FA      BVC &D8A1
     D8A7   AD 04 A4   LDA &A404
     D8AA   60         RTS
.zd_strobeDelay
     D8AB   AD 03 06   LDA &0603
     D8AE   29 FE      AND #&FE
     D8B0   8D 03 06   STA &0603
     D8B3   A9 C0      LDA #&C0
     D8B5   8D 0E A4   STA &A40E
     D8B8   AD 0B A4   LDA &A40B
     D8BB   29 3F      AND #&3F
     D8BD   8D 0B A4   STA &A40B
     D8C0   A9 20      LDA #&20
     D8C2   8D 04 A4   STA &A404
     D8C5   A9 02      LDA #&02
     D8C7   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     D8CA   EA         NOP
     D8CB   AD 03 06   LDA &0603
     D8CE   29 01      AND #&01
     D8D0   F0 F8      BEQ &D8CA
     D8D2   AD 03 06   LDA &0603
     D8D5   29 FE      AND #&FE
     D8D7   8D 03 06   STA &0603
     D8DA   60         RTS
.zd_svr_resp
     D8DB   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     D8DD   20 57 D9   JSR &D957
     D8E0   A5 E5      LDA &E5
     D8E2   F0 06      BEQ &D8EA
     D8E4   CA         DEX
     D8E5   D0 F6      BNE &D8DD
     D8E7   4C 0B D9   JMP &D90B
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     D8EA   AD 00 A4   LDA &A400
     D8ED   29 FD      AND #&FD
     D8EF   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D8F2   20 95 D9   JSR &D995
     D8F5   A5 E5      LDA &E5
     D8F7   D0 12      BNE &D90B
     D8F9   AD 01 A4   LDA &A401
     D8FC   D0 0B      BNE &D909
Macro ZD_SET_CR_OFF:
     D8FE   AD 00 A4   LDA &A400
     D901   09 02      ORA #&02
     D903   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D906   4C 0B D9   JMP &D90B
.zd_svr_resp_resp_err
     D909   85 E5      STA &E5
.zd_svr_resp_svr_end
     D90B   60         RTS
.zd_chk_timer
     D90C   78         SEI
     D90D   48         PHA
     D90E   AD 01 06   LDA &0601
     D911   C9 01      CMP #&01
     D913   90 10      BCC &D925
     D915   D0 13      BNE &D92A
     D917   AD 00 06   LDA &0600
     D91A   C9 0F      CMP #&0F
     D91C   90 07      BCC &D925
     D91E   D0 0A      BNE &D92A
     D920   A9 01      LDA #&01
     D922   4C 2C D9   JMP &D92C
.zd_chk_timer_less_than
     D925   A9 00      LDA #&00
     D927   4C 2C D9   JMP &D92C
.zd_chk_timer_more_than
     D92A   A9 02      LDA #&02
.zd_chk_timer_end
     D92C   85 E4      STA &E4
     D92E   68         PLA
     D92F   58         CLI
     D930   60         RTS
.zd_timer1_stop
     D931   A9 40      LDA #&40
     D933   8D 0E A4   STA &A40E
     D936   60         RTS
.zd_timeout_timer_start
     D937   9C 00 06   STZ &0600
     D93A   9C 01 06   STZ &0601
     D93D   A9 C0      LDA #&C0
     D93F   8D 0E A4   STA &A40E
     D942   AD 0B A4   LDA &A40B
     D945   29 7F      AND #&7F
     D947   09 40      ORA #&40
     D949   8D 0B A4   STA &A40B
     D94C   A9 27      LDA #&27
     D94E   8D 04 A4   STA &A404
     D951   A9 0E      LDA #&0E
     D953   8D 05 A4   STA &A405
     D956   60         RTS
.zd_waitForSA
     D957   48         PHA
     D958   DA         PHX
     D959   20 37 D9   JSR &D937
     D95C   A2 00      LDX #&00
.zd_waitForSA_loop
     D95E   AD 00 A4   LDA &A400
     D961   29 20      AND #&20
     D963   F0 09      BEQ &D96E
     D965   20 0C D9   JSR &D90C
     D968   A5 E4      LDA &E4
     D96A   F0 F2      BEQ &D95E
     D96C   A2 09      LDX #&09
.zd_waitForSA_end
     D96E   86 E5      STX &E5
     D970   20 31 D9   JSR &D931
     D973   FA         PLX
     D974   68         PLA
     D975   60         RTS
.zd_waitForSAoff
     D976   48         PHA
     D977   DA         PHX
     D978   20 37 D9   JSR &D937
     D97B   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D97D   AD 00 A4   LDA &A400
     D980   29 20      AND #&20
     D982   D0 09      BNE &D98D
     D984   20 0C D9   JSR &D90C
     D987   A5 E4      LDA &E4
     D989   F0 F2      BEQ &D97D
     D98B   A2 0B      LDX #&0B
.zd_waitForSAoff_end
     D98D   86 E5      STX &E5
     D98F   20 31 D9   JSR &D931
     D992   FA         PLX
     D993   68         PLA
     D994   60         RTS
.zd_waitForSR
     D995   48         PHA
     D996   DA         PHX
     D997   20 37 D9   JSR &D937
     D99A   A2 00      LDX #&00
.zd_waitForSR_loop
     D99C   AD 00 A4   LDA &A400
     D99F   29 10      AND #&10
     D9A1   F0 09      BEQ &D9AC
     D9A3   20 0C D9   JSR &D90C
     D9A6   A5 E4      LDA &E4
     D9A8   F0 F2      BEQ &D99C
     D9AA   A2 08      LDX #&08
.zd_waitForSR_end
     D9AC   86 E5      STX &E5
     D9AE   20 31 D9   JSR &D931
     D9B1   FA         PLX
     D9B2   68         PLA
     D9B3   60         RTS
.zd_waitForSRoff
     D9B4   48         PHA
     D9B5   DA         PHX
     D9B6   20 37 D9   JSR &D937
     D9B9   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D9BB   AD 00 A4   LDA &A400
     D9BE   29 10      AND #&10
     D9C0   D0 EA      BNE &D9AC
     D9C2   20 0C D9   JSR &D90C
     D9C5   A5 E4      LDA &E4
     D9C7   F0 F2      BEQ &D9BB
     D9C9   A2 0A      LDX #&0A
.zd_waitForSRoff_end
     D9CB   86 E5      STX &E5
     D9CD   20 31 D9   JSR &D931
     D9D0   FA         PLX
     D9D1   68         PLA
     D9D2   60         RTS
.deleting_msg
     D9D3   44 65 6C ...
     D9E0   00
.loading_msg
     D9E1   4C 6F 61 ...
     D9ED   00
.searching_msg
     D9EE   53 65 61 ...
     D9FC   00
.saving_msg
     D9FD   53 61 76 ...
     DA08   00
.file_act_complete_msg
     DA09   4F 4B 
     DA0B   00
._OSB2BIN
.byte_to_bin
     DA0C   48         PHA
     DA0D   DA         PHX
     DA0E   5A         PHY
     DA0F   8D 02 04   STA &0402
     DA12   A2 07      LDX #&07
.byte_to_bin_loop
     DA14   4E 02 04   LSR &0402
     DA17   B0 05      BCS &DA1E
     DA19   A9 30      LDA #&30
     DA1B   4C 20 DA   JMP &DA20
.byte_to_bin_one
     DA1E   A9 31      LDA #&31
.byte_to_bin_add
     DA20   9D 0B 04   STA &040B,X
     DA23   CA         DEX
     DA24   10 EE      BPL &DA14
     DA26   A2 08      LDX #&08
     DA28   9E 0B 04   STZ &040B,X
     DA2B   7A         PLY
     DA2C   FA         PLX
     DA2D   68         PLA
     DA2E   60         RTS
._OSB2HEX
.byte_to_hex_str
     DA2F   DA         PHX
     DA30   5A         PHY
     DA31   AA         TAX
     DA32   4A         LSR A
     DA33   4A         LSR A
     DA34   4A         LSR A
     DA35   4A         LSR A
     DA36   A8         TAY
     DA37   B9 FD D3   LDA &D3FD,Y
     DA3A   8D 0B 04   STA &040B
     DA3D   8A         TXA
     DA3E   29 0F      AND #&0F
     DA40   A8         TAY
     DA41   B9 FD D3   LDA &D3FD,Y
     DA44   8D 0C 04   STA &040C
     DA47   9C 0D 04   STZ &040D
     DA4A   8A         TXA
     DA4B   7A         PLY
     DA4C   FA         PLX
     DA4D   60         RTS
._OSB2ISTR
.byte_to_int_str
     DA4E   48         PHA
     DA4F   DA         PHX
     DA50   5A         PHY
     DA51   9C 03 04   STZ &0403
     DA54   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     DA57   A2 0A      LDX #&0A
     DA59   20 15 D5   JSR &D515
     DA5C   8A         TXA
     DA5D   48         PHA
     DA5E   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     DA61   B9 0B 04   LDA &040B,Y
     DA64   C8         INY
     DA65   99 0B 04   STA &040B,Y
     DA68   88         DEY
     DA69   F0 04      BEQ &DA6F
     DA6B   88         DEY
     DA6C   4C 61 DA   JMP &DA61
.byte_to_int_str_add_loop_done
     DA6F   EE 03 04   INC &0403
     DA72   A5 E4      LDA &E4
     DA74   18         CLC
     DA75   69 30      ADC #&30
     DA77   8D 0B 04   STA &040B
     DA7A   68         PLA
     DA7B   E0 00      CPX #&00
     DA7D   F0 03      BEQ &DA82
     DA7F   4C 57 DA   JMP &DA57
.byte_to_int_str_done
     DA82   AD 03 04   LDA &0403
     DA85   85 E4      STA &E4
     DA87   7A         PLY
     DA88   FA         PLX
     DA89   68         PLA
     DA8A   60         RTS
._OSHEX2B
.hex_str_to_byte
     DA8B   48         PHA
     DA8C   DA         PHX
     DA8D   64 E5      STZ &E5
     DA8F   64 E4      STZ &E4
     DA91   AD 0A 04   LDA &040A
     DA94   20 B7 DA   JSR &DAB7
     DA97   A6 E5      LDX &E5
     DA99   D0 17      BNE &DAB2
     DA9B   0A         ASL A
     DA9C   0A         ASL A
     DA9D   0A         ASL A
     DA9E   0A         ASL A
     DA9F   85 E4      STA &E4
     DAA1   AD 09 04   LDA &0409
     DAA4   20 B7 DA   JSR &DAB7
     DAA7   A6 E5      LDX &E5
     DAA9   D0 07      BNE &DAB2
     DAAB   05 E4      ORA &E4
     DAAD   85 E4      STA &E4
     DAAF   4C B4 DA   JMP &DAB4
.hex_str_to_byte_err
     DAB2   64 E4      STZ &E4
.hex_str_to_byte_end
     DAB4   FA         PLX
     DAB5   68         PLA
     DAB6   60         RTS
._OSHEX2DEC
.asc_hex_to_dec
     DAB7   DA         PHX
     DAB8   64 E5      STZ &E5
     DABA   38         SEC
     DABB   E9 30      SBC #&30
     DABD   C9 0A      CMP #&0A
     DABF   90 0A      BCC &DACB
     DAC1   E9 07      SBC #&07
     DAC3   C9 10      CMP #&10
     DAC5   90 04      BCC &DACB
.asc_hex_to_dec_err
     DAC7   A2 03      LDX #&03
     DAC9   86 E5      STX &E5
.asc_hex_to_dec_end
     DACB   FA         PLX
     DACC   60         RTS
._OSU16HEX
.uint16_to_hex_str
     DACD   48         PHA
     DACE   A5 E8      LDA &E8
     DAD0   20 2F DA   JSR &DA2F
     DAD3   AD 0B 04   LDA &040B
     DAD6   8D 05 04   STA &0405
     DAD9   AD 0C 04   LDA &040C
     DADC   8D 06 04   STA &0406
     DADF   A5 E9      LDA &E9
     DAE1   20 2F DA   JSR &DA2F
     DAE4   AD 05 04   LDA &0405
     DAE7   8D 0D 04   STA &040D
     DAEA   AD 06 04   LDA &0406
     DAED   8D 0E 04   STA &040E
     DAF0   9C 0F 04   STZ &040F
     DAF3   68         PLA
     DAF4   60         RTS
._OSU16ISTR
.uint16_intstr
     DAF5   48         PHA
     DAF6   DA         PHX
     DAF7   5A         PHY
     DAF8   9C 0B 04   STZ &040B
     DAFB   A9 0A      LDA #&0A
     DAFD   8D 30 04   STA &0430
     DB00   9C 31 04   STZ &0431
.uint16_intstr_loop
     DB03   20 43 D5   JSR &D543
.uint16_intstr_next
     DB06   A5 E2      LDA &E2
     DB08   18         CLC
     DB09   69 30      ADC #&30
     DB0B   48         PHA
     DB0C   A0 00      LDY #&00
.uint16_intstr_buf_loop
     DB0E   B9 0B 04   LDA &040B,Y
     DB11   AA         TAX
     DB12   68         PLA
     DB13   99 0B 04   STA &040B,Y
     DB16   C8         INY
     DB17   8A         TXA
     DB18   48         PHA
     DB19   D0 F3      BNE &DB0E
     DB1B   68         PLA
     DB1C   99 0B 04   STA &040B,Y
     DB1F   AD 2E 04   LDA &042E
     DB22   0D 2F 04   ORA &042F
     DB25   D0 DC      BNE &DB03
.uint16_intstr_done
     DB27   7A         PLY
     DB28   FA         PLX
     DB29   68         PLA
     DB2A   60         RTS
.parse_input
     DB2B   A9 01      LDA #&01
     DB2D   85 E4      STA &E4
     DB2F   A2 00      LDX #&00
     DB31   AD 00 03   LDA &0300
     DB34   F0 13      BEQ &DB49
     DB36   8D 01 04   STA &0401
.parse_next_test
     DB39   BD 42 D0   LDA &D042,X
     DB3C   C9 FF      CMP #&FF
     DB3E   F0 10      BEQ &DB50
     DB40   CD 01 04   CMP &0401
     DB43   F0 0E      BEQ &DB53
     DB45   E8         INX
     DB46   4C 39 DB   JMP &DB39
.parse_cmd_null
     DB49   A9 00      LDA #&00
     DB4B   85 E4      STA &E4
     DB4D   4C A6 DB   JMP &DBA6
.parse_1st_char_fail
     DB50   4C A2 DB   JMP &DBA2
.parse_1st_char_match
     DB53   8A         TXA
     DB54   0A         ASL A
     DB55   AA         TAX
     DB56   BD 54 D0   LDA &D054,X
     DB59   85 E6      STA &E6
     DB5B   BD 55 D0   LDA &D055,X
     DB5E   85 E7      STA &E7
     DB60   A0 00      LDY #&00
     DB62   A2 01      LDX #&01
.parse_next_chr
     DB64   BD 00 03   LDA &0300,X
     DB67   8D 01 04   STA &0401
     DB6A   B1 E6      LDA (&E6),Y
     DB6C   30 0E      BMI &DB7C
     DB6E   C9 00      CMP #&00
     DB70   F0 30      BEQ &DBA2
     DB72   CD 01 04   CMP &0401
     DB75   D0 1B      BNE &DB92
     DB77   E8         INX
     DB78   C8         INY
     DB79   4C 64 DB   JMP &DB64
.parse_token_found
     DB7C   48         PHA
     DB7D   BD 00 03   LDA &0300,X
     DB80   A8         TAY
     DB81   68         PLA
     DB82   C0 20      CPY #&20
     DB84   F0 07      BEQ &DB8D
     DB86   C0 00      CPY #&00
     DB88   F0 03      BEQ &DB8D
     DB8A   4C A2 DB   JMP &DBA2
.parse_token_ok
     DB8D   85 E4      STA &E4
     DB8F   4C A6 DB   JMP &DBA6
.parse_next_cmd
     DB92   A2 01      LDX #&01
.parse_fast_forward
     DB94   C8         INY
     DB95   B1 E6      LDA (&E6),Y
     DB97   C9 80      CMP #&80
     DB99   B0 03      BCS &DB9E
     DB9B   4C 94 DB   JMP &DB94
.parse_next_cmd_jmp
     DB9E   C8         INY
     DB9F   4C 64 DB   JMP &DB64
.parse_fail
     DBA2   A9 04      LDA #&04
     DBA4   85 E4      STA &E4
.parse_end
     DBA6   8E 7F 03   STX &037F
     DBA9   60         RTS
.display_memory
Macro LOAD_MSG:
     DBAA   A9 0D      LDA #&0D
     DBAC   85 E0      STA &E0
     DBAE   A9 D4      LDA #&D4
     DBB0   85 E1      STA &E1
End macro LOAD_MSG
     DBB2   20 27 FF   JSR &FF27
     DBB5   9C 04 04   STZ &0404
.display_mem_next_line
     DBB8   20 1B DC   JSR &DC1B
     DBBB   20 CD DA   JSR &DACD
     DBBE   A9 20      LDA #&20
     DBC0   8D 0F 04   STA &040F
     DBC3   9C 10 04   STZ &0410
     DBC6   20 2D FF   JSR &FF2D
.display_mem_next_addr
     DBC9   A2 00      LDX #&00
     DBCB   B2 E8      LDA (&E8)
     DBCD   20 2F DA   JSR &DA2F
     DBD0   20 2D FF   JSR &FF2D
     DBD3   A9 20      LDA #&20
     DBD5   20 21 FF   JSR &FF21
     DBD8   EE 04 04   INC &0404
     DBDB   AD 04 04   LDA &0404
     DBDE   C9 10      CMP #&10
     DBE0   F0 03      BEQ &DBE5
     DBE2   4C F0 DB   JMP &DBF0
.display_mem_endline
     DBE5   20 24 DC   JSR &DC24
     DBE8   A9 0A      LDA #&0A
     DBEA   20 21 FF   JSR &FF21
     DBED   9C 04 04   STZ &0404
.display_mem_chk_MSB
     DBF0   A5 E9      LDA &E9
     DBF2   C5 EB      CMP &EB
     DBF4   F0 03      BEQ &DBF9
     DBF6   4C 0A DC   JMP &DC0A
.display_mem_chk_LSB
     DBF9   A5 E8      LDA &E8
     DBFB   C5 EA      CMP &EA
     DBFD   D0 0B      BNE &DC0A
     DBFF   AD 04 04   LDA &0404
     DC02   F0 16      BEQ &DC1A
     DC04   20 24 DC   JSR &DC24
     DC07   4C 1A DC   JMP &DC1A
.display_mem_inc_LSB
     DC0A   E6 E8      INC &E8
     DC0C   A5 E8      LDA &E8
     DC0E   D0 02      BNE &DC12
