.startrom
     C000   4C 10 C0   JMP &C010
     D27D   4C 42 D2   JMP &D242
.parse_fail
     D280   A9 03      LDA #&03
     D282   85 54      STA &54
.parse_end
     D284   8E 7F 03   STX &037F
     D287   60         RTS
.display_memory
Macro LOAD_MSG:
     D288   A9 92      LDA #&92
     D28A   85 50      STA &50
     D28C   A9 DE      LDA #&DE
     D28E   85 51      STA &51
End macro LOAD_MSG
     D290   20 24 FF   JSR &FF24
     D293   9C 04 04   STZ &0404
.display_mem_next_line
     D296   20 F3 D2   JSR &D2F3
     D299   20 D8 D1   JSR &D1D8
     D29C   A9 20      LDA #&20
     D29E   8D 0F 04   STA &040F
     D2A1   9C 10 04   STZ &0410
     D2A4   20 27 FF   JSR &FF27
.display_mem_next_addr
     D2A7   A2 00      LDX #&00
     D2A9   B2 58      LDA (&58)
     D2AB   20 3F D1   JSR &D13F
     D2AE   20 27 FF   JSR &FF27
     D2B1   A9 20      LDA #&20
     D2B3   20 1E FF   JSR &FF1E
     D2B6   EE 04 04   INC &0404
     D2B9   AD 04 04   LDA &0404
     D2BC   C9 10      CMP #&10
     D2BE   F0 03      BEQ &D2C3
     D2C0   4C CE D2   JMP &D2CE
.display_mem_endline
     D2C3   20 FC D2   JSR &D2FC
     D2C6   A9 0A      LDA #&0A
     D2C8   20 1E FF   JSR &FF1E
     D2CB   9C 04 04   STZ &0404
.display_mem_chk_MSB
     D2CE   A5 59      LDA &59
     D2D0   C5 5B      CMP &5B
     D2D2   F0 03      BEQ &D2D7
     D2D4   4C DD D2   JMP &D2DD
.display_mem_chk_LSB
     D2D7   A5 58      LDA &58
     D2D9   C5 5A      CMP &5A
     D2DB   F0 10      BEQ &D2ED
.display_mem_inc_LSB
     D2DD   E6 58      INC &58
     D2DF   A5 58      LDA &58
     D2E1   D0 02      BNE &D2E5
     D2E3   E6 59      INC &59
.display_mem_loopback
     D2E5   AD 04 04   LDA &0404
     D2E8   F0 AC      BEQ &D296
     D2EA   4C A7 D2   JMP &D2A7
.display_mem_output_end
     D2ED   A9 0A      LDA #&0A
     D2EF   20 1E FF   JSR &FF1E
     D2F2   60         RTS
.display_mem_copy_addr
     D2F3   A5 58      LDA &58
     D2F5   85 5C      STA &5C
     D2F7   A5 59      LDA &59
     D2F9   85 5D      STA &5D
     D2FB   60         RTS
.display_mem_ascii
     D2FC   AD 04 04   LDA &0404
     D2FF   D0 08      BNE &D309
     D301   A9 10      LDA #&10
     D303   8D 04 04   STA &0404
     D306   4C 1B D3   JMP &D31B
.display_mem_ascii_len
     D309   C9 10      CMP #&10
     D30B   90 03      BCC &D310
     D30D   4C 1B D3   JMP &D31B
.display_mem_ascii_pad
     D310   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     D313   20 39 D3   JSR &D339
     D316   C8         INY
     D317   C0 10      CPY #&10
     D319   D0 F8      BNE &D313
.display_mem_ascii_display
     D31B   20 39 D3   JSR &D339
     D31E   A0 00      LDY #&00
.display_mem_ascii_loop
     D320   B1 5C      LDA (&5C),Y
     D322   C9 20      CMP #&20
     D324   90 07      BCC &D32D
     D326   C9 7E      CMP #&7E
     D328   B0 03      BCS &D32D
     D32A   4C 2F D3   JMP &D32F
.display_mem_ascii_use_dot
     D32D   A9 2E      LDA #&2E
.display_mem_ascii_prt
     D32F   20 1E FF   JSR &FF1E
     D332   C8         INY
     D333   CC 04 04   CPY &0404
     D336   D0 E8      BNE &D320
     D338   60         RTS
.display_mem_pad
     D339   A9 20      LDA #&20
     D33B   20 1E FF   JSR &FF1E
     D33E   20 1E FF   JSR &FF1E
     D341   60         RTS
.getkey
     D342   64 54      STZ &54
     D344   9C 7F 03   STZ &037F
     D347   9C 00 03   STZ &0300
.getkey_loop
     D34A   A5 62      LDA &62
     D34C   29 01      AND #&01
     D34E   F0 FA      BEQ &D34A
     D350   AD 00 03   LDA &0300
     D353   85 54      STA &54
     D355   A5 62      LDA &62
     D357   29 F0      AND #&F0
     D359   85 62      STA &62
     D35B   9C 7F 03   STZ &037F
     D35E   9C 00 03   STZ &0300
     D361   60         RTS
.read_ascii
     D362   20 74 D3   JSR &D374
     D365   A5 55      LDA &55
     D367   D0 0A      BNE &D373
     D369   A5 54      LDA &54
     D36B   C9 20      CMP #&20
     D36D   90 F3      BCC &D362
     D36F   C9 7E      CMP #&7E
     D371   B0 EF      BCS &D362
.read_ascii_end
     D373   60         RTS
.read_byte
     D374   64 54      STZ &54
     D376   64 55      STZ &55
     D378   AE 7F 03   LDX &037F
.read_byte_next
     D37B   BD 00 03   LDA &0300,X
     D37E   F0 09      BEQ &D389
     D380   85 54      STA &54
     D382   E8         INX
     D383   8E 7F 03   STX &037F
     D386   4C 99 D3   JMP &D399
.read_byte_EOB
     D389   A9 0F      LDA #&0F
     D38B   85 55      STA &55
     D38D   A5 62      LDA &62
     D38F   29 F0      AND #&F0
     D391   85 62      STA &62
     D393   9C 7F 03   STZ &037F
     D396   9C 00 03   STZ &0300
.read_byte_end
     D399   60         RTS
.read_char
     D39A   20 74 D3   JSR &D374
     D39D   A5 55      LDA &55
     D39F   D0 0A      BNE &D3AB
     D3A1   A5 54      LDA &54
     D3A3   C9 21      CMP #&21
     D3A5   90 F3      BCC &D39A
     D3A7   C9 7E      CMP #&7E
     D3A9   B0 EF      BCS &D39A
.read_char_end
     D3AB   60         RTS
.read_int16
     D3AC   48         PHA
     D3AD   DA         PHX
     D3AE   5A         PHY
     D3AF   64 55      STZ &55
     D3B1   64 52      STZ &52
     D3B3   64 53      STZ &53
     D3B5   9C 2C 04   STZ &042C
     D3B8   9C 2D 04   STZ &042D
     D3BB   9C 02 04   STZ &0402
     D3BE   AE 7F 03   LDX &037F
.read_int_char
     D3C1   8A         TXA
     D3C2   A8         TAY
     D3C3   C8         INY
     D3C4   BD 00 03   LDA &0300,X
     D3C7   F0 4C      BEQ &D415
     D3C9   C9 0A      CMP #&0A
     D3CB   F0 48      BEQ &D415
     D3CD   C9 20      CMP #&20
     D3CF   F0 17      BEQ &D3E8
     D3D1   C9 30      CMP #&30
     D3D3   90 39      BCC &D40E
     D3D5   C9 3A      CMP #&3A
     D3D7   B0 35      BCS &D40E
     D3D9   38         SEC
     D3DA   E9 30      SBC #&30
     D3DC   18         CLC
     D3DD   6D 2C 04   ADC &042C
     D3E0   8D 2C 04   STA &042C
     D3E3   B0 0B      BCS &D3F0
     D3E5   4C F3 D3   JMP &D3F3
.read_int_chkspc
     D3E8   AD 02 04   LDA &0402
     D3EB   F0 1D      BEQ &D40A
     D3ED   4C 15 D4   JMP &D415
.read_int_carry
     D3F0   EE 2D 04   INC &042D
.read_int_mult
     D3F3   EE 02 04   INC &0402
     D3F6   B9 00 03   LDA &0300,Y
     D3F9   F0 1A      BEQ &D415
     D3FB   C9 20      CMP #&20
     D3FD   F0 16      BEQ &D415
     D3FF   C9 30      CMP #&30
     D401   90 0B      BCC &D40E
     D403   C9 3A      CMP #&3A
     D405   B0 07      BCS &D40E
     D407   20 1B D7   JSR &D71B
.read_int_next
     D40A   E8         INX
     D40B   4C C1 D3   JMP &D3C1
.read_int_error
     D40E   A9 10      LDA #&10
     D410   85 55      STA &55
     D412   4C 1F D4   JMP &D41F
.read_int_done
     D415   AD 2C 04   LDA &042C
     D418   85 52      STA &52
     D41A   AD 2D 04   LDA &042D
     D41D   85 53      STA &53
.read_int_end
     D41F   E8         INX
     D420   8E 7F 03   STX &037F
     D423   7A         PLY
     D424   FA         PLX
     D425   68         PLA
     D426   60         RTS
.read_filename
     D427   48         PHA
     D428   DA         PHX
     D429   5A         PHY
     D42A   64 55      STZ &55
     D42C   A0 00      LDY #&00
     D42E   AE 7F 03   LDX &037F
.read_filename_next_char
     D431   BD 00 03   LDA &0300,X
     D434   F0 3B      BEQ &D471
     D436   C9 0A      CMP #&0A
     D438   F0 37      BEQ &D471
     D43A   C9 20      CMP #&20
     D43C   F0 25      BEQ &D463
     D43E   C0 03      CPY #&03
     D440   90 0F      BCC &D451
     D442   C9 2E      CMP #&2E
     D444   F0 15      BEQ &D45B
     D446   C9 30      CMP #&30
     D448   90 20      BCC &D46A
     D44A   C9 3A      CMP #&3A
     D44C   B0 03      BCS &D451
     D44E   4C 5B D4   JMP &D45B
.read_filename_chk_alpha
     D451   29 DF      AND #&DF
     D453   C9 41      CMP #&41
     D455   90 13      BCC &D46A
     D457   C9 5B      CMP #&5B
     D459   B0 0F      BCS &D46A
.read_filename_store
     D45B   99 0B 04   STA &040B,Y
     D45E   C8         INY
.read_filename_loop
     D45F   E8         INX
     D460   4C 31 D4   JMP &D431
.read_filename_chkspc
     D463   C0 00      CPY #&00
     D465   F0 F8      BEQ &D45F
     D467   4C 71 D4   JMP &D471
.read_filename_fail
     D46A   A9 0D      LDA #&0D
     D46C   85 55      STA &55
     D46E   4C 82 D4   JMP &D482
.read_filename_check
     D471   A9 00      LDA #&00
     D473   99 0B 04   STA &040B,Y
     D476   C0 03      CPY #&03
     D478   90 04      BCC &D47E
     D47A   C0 0D      CPY #&0D
     D47C   90 04      BCC &D482
.read_filename_err
     D47E   A9 0E      LDA #&0E
     D480   85 55      STA &55
.read_filename_end
     D482   8E 7F 03   STX &037F
     D485   7A         PLY
     D486   FA         PLX
     D487   68         PLA
     D488   60         RTS
.read_string
     D489   48         PHA
     D48A   DA         PHX
     D48B   5A         PHY
     D48C   64 55      STZ &55
     D48E   A0 00      LDY #&00
     D490   AE 7F 03   LDX &037F
     D493   9C 02 04   STZ &0402
.read_string_next_char
     D496   BD 00 03   LDA &0300,X
     D499   F0 3A      BEQ &D4D5
     D49B   C9 20      CMP #&20
     D49D   F0 27      BEQ &D4C6
     D49F   C9 0A      CMP #&0A
     D4A1   F0 32      BEQ &D4D5
     D4A3   C9 2D      CMP #&2D
     D4A5   90 27      BCC &D4CE
     D4A7   C9 3B      CMP #&3B
     D4A9   90 10      BCC &D4BB
     D4AB   C9 40      CMP #&40
     D4AD   90 1F      BCC &D4CE
     D4AF   C9 5B      CMP #&5B
     D4B1   90 08      BCC &D4BB
     D4B3   C9 61      CMP #&61
     D4B5   90 17      BCC &D4CE
     D4B7   C9 7B      CMP #&7B
     D4B9   B0 13      BCS &D4CE
.read_string_charOK
     D4BB   99 0B 04   STA &040B,Y
     D4BE   C8         INY
     D4BF   EE 02 04   INC &0402
.read_string_loop
     D4C2   E8         INX
     D4C3   4C 96 D4   JMP &D496
.read_string_chkspc
     D4C6   AD 02 04   LDA &0402
     D4C9   F0 F7      BEQ &D4C2
     D4CB   4C D5 D4   JMP &D4D5
.read_string_fail
     D4CE   A9 0D      LDA #&0D
     D4D0   85 55      STA &55
     D4D2   4C E1 D4   JMP &D4E1
.read_string_check
     D4D5   A9 00      LDA #&00
     D4D7   99 0B 04   STA &040B,Y
     D4DA   4C E1 D4   JMP &D4E1
.read_string_err
     D4DD   A9 0E      LDA #&0E
     D4DF   85 55      STA &55
.read_string_end
     D4E1   8E 7F 03   STX &037F
     D4E4   7A         PLY
     D4E5   FA         PLX
     D4E6   68         PLA
     D4E7   60         RTS
.read_hex_addr
     D4E8   48         PHA
     D4E9   5A         PHY
     D4EA   A0 01      LDY #&01
.read_hex_addr_next_byte
     D4EC   20 20 D5   JSR &D520
     D4EF   A5 55      LDA &55
     D4F1   D0 0D      BNE &D500
     D4F3   A5 54      LDA &54
     D4F5   99 52 00   STA &0052,Y
     D4F8   C0 00      CPY #&00
     D4FA   F0 04      BEQ &D500
     D4FC   88         DEY
     D4FD   4C EC D4   JMP &D4EC
.read_hex_addr_end
     D500   7A         PLY
     D501   68         PLA
     D502   60         RTS
.read_hex_addr_pair
     D503   A0 00      LDY #&00
.read_hex_addr_pair_next
     D505   20 E8 D4   JSR &D4E8
     D508   A5 55      LDA &55
     D50A   D0 13      BNE &D51F
     D50C   A5 52      LDA &52
     D50E   99 58 00   STA &0058,Y
     D511   C8         INY
     D512   A5 53      LDA &53
     D514   99 58 00   STA &0058,Y
     D517   C0 03      CPY #&03
     D519   F0 04      BEQ &D51F
     D51B   C8         INY
     D51C   4C 05 D5   JMP &D505
.read_hex_addr_pair_end
     D51F   60         RTS
.read_hex_byte
     D520   48         PHA
     D521   DA         PHX
     D522   5A         PHY
     D523   64 55      STZ &55
     D525   A0 01      LDY #&01
     D527   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     D52A   BD 00 03   LDA &0300,X
     D52D   F0 18      BEQ &D547
     D52F   E8         INX
     D530   C9 20      CMP #&20
     D532   F0 F6      BEQ &D52A
     D534   99 09 04   STA &0409,Y
     D537   88         DEY
     D538   30 03      BMI &D53D
     D53A   4C 2A D5   JMP &D52A
.read_hexbyte_conv
     D53D   20 96 D1   JSR &D196
     D540   A5 55      LDA &55
     D542   D0 03      BNE &D547
     D544   4C 4B D5   JMP &D54B
.read_hexbyte_fail
     D547   A9 04      LDA #&04
     D549   85 55      STA &55
.read_hexbyte_end
     D54B   8E 7F 03   STX &037F
     D54E   7A         PLY
     D54F   FA         PLX
     D550   68         PLA
     D551   60         RTS
.os_print_error
     D552   A5 55      LDA &55
     D554   3A         DEC A
     D555   0A         ASL A
     D556   AA         TAX
     D557   BD D0 DB   LDA &DBD0,X
     D55A   85 50      STA &50
     D55C   BD D1 DB   LDA &DBD1,X
     D55F   85 51      STA &51
     D561   20 24 FF   JSR &FF24
     D564   20 4B FF   JSR &FF4B
     D567   60         RTS
.stdout_add_char
     D568   DA         PHX
     D569   64 55      STZ &55
     D56B   AE FF 03   LDX &03FF
     D56E   9D 80 03   STA &0380,X
     D571   E8         INX
     D572   8E FF 03   STX &03FF
     D575   FA         PLX
     D576   60         RTS
.stdout_append
     D577   DA         PHX
     D578   5A         PHY
     D579   64 55      STZ &55
.stdout_append_copy
     D57B   A0 00      LDY #&00
     D57D   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     D580   B1 50      LDA (&50),Y
     D582   F0 08      BEQ &D58C
     D584   9D 80 03   STA &0380,X
     D587   E8         INX
     D588   C8         INY
     D589   4C 80 D5   JMP &D580
.stdout_append_copy_done
     D58C   A9 00      LDA #&00
     D58E   9D 80 03   STA &0380,X
     D591   8E FF 03   STX &03FF
     D594   7A         PLY
     D595   FA         PLX
     D596   60         RTS
.IRQ_handler
     D600   48         PHA
     D601   DA         PHX
     D602   5A         PHY
.isr_zd_timer
     D603   2C 0D A4   BIT &A40D
     D606   50 0E      BVC &D616
     D608   2C 04 A4   BIT &A404
     D60B   EE 00 06   INC &0600
     D60E   D0 03      BNE &D613
     D610   EE 01 06   INC &0601
.isr_zd_timer_end
     D613   4C 3D D6   JMP &D63D
.isr_zd_timer_next
.isr_lcdvia_timer
     D616   2C 0D A0   BIT &A00D
     D619   50 0E      BVC &D629
     D61B   2C 04 A0   BIT &A004
     D61E   EE 32 04   INC &0432
     D621   D0 03      BNE &D626
     D623   EE 33 04   INC &0433
.isr_lcdvia_timer_end
     D626   4C 3D D6   JMP &D63D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D629   AD 05 B4   LDA &B405
     D62C   29 02      AND #&02
     D62E   D0 10      BNE &D640
.isr_chk_zolados
     D630   AD 00 A4   LDA &A400
     D633   29 40      AND #&40
     D635   F0 06      BEQ &D63D
     D637   A5 63      LDA &63
     D639   09 80      ORA #&80
     D63B   85 63      STA &63
.isr_end_chks
     D63D   4C 83 D6   JMP &D683
.isr_SC28L92
     D640   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D643   E0 78      CPX #&78
     D645   F0 18      BEQ &D65F
     D647   AD 03 B4   LDA &B403
     D64A   9D 00 03   STA &0300,X
     D64D   F0 07      BEQ &D656
     D64F   C9 0A      CMP #&0A
     D651   D0 1C      BNE &D66F
     D653   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     D656   A5 62      LDA &62
     D658   09 01      ORA #&01
     D65A   85 62      STA &62
     D65C   4C 6F D6   JMP &D66F
.isr_SC28L92_buf_full
     D65F   AD 01 B4   LDA &B401
     D662   29 01      AND #&01
     D664   D0 F9      BNE &D65F
     D666   A5 62      LDA &62
     D668   09 04      ORA #&04
     D66A   85 62      STA &62
     D66C   4C 77 D6   JMP &D677
.isr_SC28L92_cont
     D66F   E8         INX
     D670   AD 01 B4   LDA &B401
     D673   29 01      AND #&01
     D675   D0 CC      BNE &D643
.isr_SC28L92_end
     D677   8E 7F 03   STX &037F
     D67A   A5 62      LDA &62
     D67C   09 02      ORA #&02
     D67E   85 62      STA &62
     D680   4C 83 D6   JMP &D683
.isr_exit
     D683   7A         PLY
     D684   FA         PLX
     D685   68         PLA
     D686   40         RTI
.extmem_ram_chk
     D687   64 55      STZ &55
     D689   AD 00 80   LDA &8000
     D68C   8D 02 04   STA &0402
     D68F   A2 00      LDX #&00
.extmem_ram_chk_loop
     D691   8A         TXA
     D692   8D 00 80   STA &8000
     D695   CD 00 80   CMP &8000
     D698   D0 08      BNE &D6A2
     D69A   E8         INX
     D69B   E0 05      CPX #&05
     D69D   F0 10      BEQ &D6AF
     D69F   4C 91 D6   JMP &D691
.extmem_ram_chk_err
     D6A2   A9 11      LDA #&11
     D6A4   85 55      STA &55
     D6A6   A5 63      LDA &63
     D6A8   29 FD      AND #&FD
     D6AA   85 63      STA &63
     D6AC   4C B5 D6   JMP &D6B5
.extmem_ram_chk_ok
     D6AF   A5 63      LDA &63
     D6B1   09 02      ORA #&02
     D6B3   85 63      STA &63
.extmem_ram_chk_done
     D6B5   AD 02 04   LDA &0402
     D6B8   8D 00 80   STA &8000
     D6BB   60         RTS
.extmem_stat
     D6BC   18         CLC
     D6BD   A5 63      LDA &63
     D6BF   29 02      AND #&02
     D6C1   D0 01      BNE &D6C4
     D6C3   38         SEC
.extmem_stat_end
     D6C4   60         RTS
.extmem_readset_bank
     D6C5   64 55      STZ &55
     D6C7   20 12 FF   JSR &FF12
     D6CA   A5 55      LDA &55
     D6CC   D0 13      BNE &D6E1
     D6CE   A5 52      LDA &52
     D6D0   C9 10      CMP #&10
     D6D2   B0 09      BCS &D6DD
     D6D4   8D 00 04   STA &0400
     D6D7   8D E0 BF   STA &BFE0
     D6DA   4C E1 D6   JMP &D6E1
.extmem_readset_bank_num_err
     D6DD   A9 12      LDA #&12
     D6DF   85 55      STA &55
.extmem_readset_bank_end
     D6E1   60         RTS
.exmem_fitted_msg
     D6E2   2B 20 45 ...
     D6F3   00
.exmem_absent_msg
     D6F4   2D 20 4E ...
     D708   00
.uint8_mod8
     D709   8E 02 04   STX &0402
     D70C   A2 00      LDX #&00
.uint8_mod8_loop
     D70E   85 54      STA &54
     D710   38         SEC
     D711   ED 02 04   SBC &0402
     D714   90 04      BCC &D71A
     D716   E8         INX
     D717   4C 0E D7   JMP &D70E
.uint8_mod8_result
     D71A   60         RTS
.uint16_times10
     D71B   DA         PHX
     D71C   A2 01      LDX #&01
.uint16_times10_outer
     D71E   A0 00      LDY #&00
     D720   BD 2C 04   LDA &042C,X
     D723   9D 12 05   STA &0512,X
     D726   8D 02 04   STA &0402
.uint16_times10_loop
     D729   18         CLC
     D72A   6D 02 04   ADC &0402
     D72D   B0 03      BCS &D732
     D72F   4C 39 D7   JMP &D739
.uint16_times10_carry
     D732   E0 00      CPX #&00
     D734   D0 03      BNE &D739
     D736   EE 2D 04   INC &042D
.uint16_times10_next_inc
     D739   C8         INY
     D73A   C0 09      CPY #&09
     D73C   F0 03      BEQ &D741
     D73E   4C 29 D7   JMP &D729
.uint16_times10_next_byte
     D741   9D 2C 04   STA &042C,X
     D744   E0 00      CPX #&00
     D746   F0 04      BEQ &D74C
     D748   CA         DEX
     D749   4C 1E D7   JMP &D71E
.uint16_times10_done
     D74C   FA         PLX
     D74D   60         RTS
.compare_tmp_addr
     D74E   A5 59      LDA &59
     D750   C5 5B      CMP &5B
     D752   90 0F      BCC &D763
     D754   D0 12      BNE &D768
     D756   A5 58      LDA &58
     D758   C5 5A      CMP &5A
     D75A   90 07      BCC &D763
     D75C   D0 0A      BNE &D768
     D75E   A9 01      LDA #&01
     D760   4C 6A D7   JMP &D76A
.compare_tmp_addr_less
     D763   A9 00      LDA #&00
     D765   4C 6A D7   JMP &D76A
.compare_tmp_addr_more
     D768   A9 02      LDA #&02
.compare_tmp_addr_end
     D76A   85 54      STA &54
     D76C   60         RTS
.delay
     D76D   48         PHA
     D76E   9C 32 04   STZ &0432
     D771   9C 33 04   STZ &0433
     D774   AD 0E A0   LDA &A00E
     D777   09 C0      ORA #&C0
     D779   8D 0E A0   STA &A00E
     D77C   A9 40      LDA #&40
     D77E   8D 0B A0   STA &A00B
     D781   A9 E6      LDA #&E6
     D783   8D 04 A0   STA &A004
     D786   A9 03      LDA #&03
     D788   8D 05 A0   STA &A005
.delay_loop
     D78B   A9 64      LDA #&64
.nop_loop
     D78D   EA         NOP
     D78E   3A         DEC A
     D78F   D0 FC      BNE &D78D
     D791   20 A6 D7   JSR &D7A6
     D794   A5 54      LDA &54
     D796   C9 00      CMP #&00
     D798   F0 F1      BEQ &D78B
     D79A   AD 0E A0   LDA &A00E
     D79D   29 7F      AND #&7F
     D79F   8D 0E A0   STA &A00E
     D7A2   68         PLA
     D7A3   64 54      STZ &54
     D7A5   60         RTS
.delay_timer_chk
     D7A6   78         SEI
     D7A7   AD 33 04   LDA &0433
     D7AA   CD 35 04   CMP &0435
     D7AD   90 11      BCC &D7C0
     D7AF   D0 14      BNE &D7C5
     D7B1   AD 32 04   LDA &0432
     D7B4   CD 34 04   CMP &0434
     D7B7   90 07      BCC &D7C0
     D7B9   D0 0A      BNE &D7C5
     D7BB   A9 01      LDA #&01
     D7BD   4C C7 D7   JMP &D7C7
.delay_timer_chk_less_than
     D7C0   A9 00      LDA #&00
     D7C2   4C C7 D7   JMP &D7C7
.delay_timer_chk_more_than
     D7C5   A9 02      LDA #&02
.delay_timer_chk_end
     D7C7   85 54      STA &54
     D7C9   58         CLI
     D7CA   60         RTS
.lcd_clear_buf
     D7CB   A0 00      LDY #&00
     D7CD   A9 20      LDA #&20
.lcd_clear_buf_next
     D7CF   99 80 04   STA &0480,Y
     D7D2   C8         INY
     D7D3   C0 54      CPY #&54
     D7D5   D0 F8      BNE &D7CF
     D7D7   60         RTS
.lcd_clear_sig
     D7D8   48         PHA
     D7D9   AD 01 A0   LDA &A001
     D7DC   29 1F      AND #&1F
     D7DE   8D 01 A0   STA &A001
     D7E1   68         PLA
     D7E2   60         RTS
.lcd_cmd
     D7E3   20 27 D8   JSR &D827
     D7E6   8D 00 A0   STA &A000
     D7E9   20 D8 D7   JSR &D7D8
Macro LCD_SET_CTL:
     D7EC   AD 01 A0   LDA &A001
     D7EF   29 1F      AND #&1F
     D7F1   09 80      ORA #&80
     D7F3   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D7F6   20 D8 D7   JSR &D7D8
     D7F9   60         RTS
.lcd_prt_linebuf
     D7FA   48         PHA
     D7FB   DA         PHX
     D7FC   5A         PHY
     D7FD   A2 00      LDX #&00
     D7FF   20 2A D9   JSR &D92A
     D802   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D804   C0 00      CPY #&00
     D806   F0 07      BEQ &D80F
     D808   18         CLC
     D809   69 15      ADC #&15
     D80B   88         DEY
     D80C   4C 04 D8   JMP &D804
.lcd_prt_linebuf_prt
     D80F   A8         TAY
     D810   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D812   B9 80 04   LDA &0480,Y
     D815   F0 0C      BEQ &D823
     D817   20 F0 D8   JSR &D8F0
     D81A   C8         INY
     D81B   E8         INX
     D81C   E0 15      CPX #&15
     D81E   F0 03      BEQ &D823
     D820   4C 12 D8   JMP &D812
.lcd_prt_linebuf_end
     D823   7A         PLY
     D824   FA         PLX
     D825   68         PLA
     D826   60         RTS
.lcd_wait
     D827   48         PHA
     D828   A9 00      LDA #&00
     D82A   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D82D   AD 01 A0   LDA &A001
     D830   29 1F      AND #&1F
     D832   09 40      ORA #&40
     D834   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D837   09 C0      ORA #&C0
     D839   8D 01 A0   STA &A001
     D83C   AD 00 A0   LDA &A000
     D83F   29 80      AND #&80
     D841   D0 EA      BNE &D82D
Macro LCD_SET_CTL:
     D843   AD 01 A0   LDA &A001
     D846   29 1F      AND #&1F
     D848   09 40      ORA #&40
     D84A   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D84D   A9 FF      LDA #&FF
     D84F   8D 02 A0   STA &A002
     D852   68         PLA
     D853   60         RTS
.lcd_cls
     D854   20 CB D7   JSR &D7CB
     D857   A9 01      LDA #&01
     D859   20 E3 D7   JSR &D7E3
     D85C   60         RTS
.lcd_print_byte
     D85D   20 3F D1   JSR &D13F
     D860   AD 0B 04   LDA &040B
     D863   20 F0 D8   JSR &D8F0
     D866   AD 0C 04   LDA &040C
     D869   20 F0 D8   JSR &D8F0
     D86C   60         RTS
.lcd_prt_buf
     D86D   48         PHA
     D86E   A9 80      LDA #&80
     D870   85 50      STA &50
     D872   A9 03      LDA #&03
     D874   85 51      STA &51
     D876   20 89 D8   JSR &D889
     D879   68         PLA
     D87A   60         RTS
.lcd_prt_sbuf
     D87B   48         PHA
     D87C   A9 0B      LDA #&0B
     D87E   85 50      STA &50
     D880   A9 04      LDA #&04
     D882   85 51      STA &51
     D884   20 89 D8   JSR &D889
     D887   68         PLA
     D888   60         RTS
.lcd_println
     D889   48         PHA
     D88A   DA         PHX
     D88B   5A         PHY
     D88C   20 DF D8   JSR &D8DF
.lcd_println_newline
     D88F   98         TYA
     D890   AA         TAX
     D891   A0 00      LDY #&00
.lcd_println_new_txt
     D893   B1 50      LDA (&50),Y
     D895   F0 1E      BEQ &D8B5
     D897   C9 0A      CMP #&0A
     D899   F0 0C      BEQ &D8A7
     D89B   9D 80 04   STA &0480,X
     D89E   C8         INY
     D89F   E8         INX
     D8A0   E0 54      CPX #&54
     D8A2   F0 17      BEQ &D8BB
     D8A4   4C 93 D8   JMP &D893
.lcd_println_addline
     D8A7   C8         INY
     D8A8   5A         PHY
     D8A9   20 CD D8   JSR &D8CD
     D8AC   20 DF D8   JSR &D8DF
     D8AF   98         TYA
     D8B0   AA         TAX
     D8B1   7A         PLY
     D8B2   4C 93 D8   JMP &D893
.lcd_println_linedone
     D8B5   20 CD D8   JSR &D8CD
     D8B8   4C BF D8   JMP &D8BF
.lcd_println_terminate
     D8BB   CA         DEX
     D8BC   9E 80 04   STZ &0480,X
.lcd_println_refresh
     D8BF   A0 00      LDY #&00
.lcd_println_refresh_loop
     D8C1   20 FA D7   JSR &D7FA
     D8C4   C8         INY
     D8C5   C0 04      CPY #&04
     D8C7   D0 F8      BNE &D8C1
     D8C9   7A         PLY
     D8CA   FA         PLX
     D8CB   68         PLA
     D8CC   60         RTS
.lcd_println_padline
     D8CD   A9 20      LDA #&20
.lcd_println_padline_next
     D8CF   E0 54      CPX #&54
     D8D1   F0 07      BEQ &D8DA
     D8D3   9D 80 04   STA &0480,X
     D8D6   E8         INX
     D8D7   4C CF D8   JMP &D8CF
.lcd_println_padline_done
     D8DA   CA         DEX
     D8DB   9E 80 04   STZ &0480,X
     D8DE   60         RTS
.lcd_println_shiftbuf
     D8DF   A2 15      LDX #&15
     D8E1   A0 00      LDY #&00
.lcd_println_shiftbuf_loop
     D8E3   BD 80 04   LDA &0480,X
     D8E6   99 80 04   STA &0480,Y
     D8E9   E8         INX
     D8EA   C8         INY
     D8EB   E0 54      CPX #&54
     D8ED   D0 F4      BNE &D8E3
     D8EF   60         RTS
.lcd_prt_chr
     D8F0   48         PHA
     D8F1   20 27 D8   JSR &D827
     D8F4   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     D8F7   AD 01 A0   LDA &A001
     D8FA   29 1F      AND #&1F
