.startrom
     C000   4C 10 C0   JMP &C010
     D27E   64 55      STZ &55
     D280   64 54      STZ &54
     D282   AD 0A 04   LDA &040A
     D285   20 A8 D2   JSR &D2A8
     D288   A6 55      LDX &55
     D28A   D0 17      BNE &D2A3
     D28C   0A         ASL A
     D28D   0A         ASL A
     D28E   0A         ASL A
     D28F   0A         ASL A
     D290   85 54      STA &54
     D292   AD 09 04   LDA &0409
     D295   20 A8 D2   JSR &D2A8
     D298   A6 55      LDX &55
     D29A   D0 07      BNE &D2A3
     D29C   05 54      ORA &54
     D29E   85 54      STA &54
     D2A0   4C A5 D2   JMP &D2A5
.hex_str_to_byte_err
     D2A3   64 54      STZ &54
.hex_str_to_byte_end
     D2A5   FA         PLX
     D2A6   68         PLA
     D2A7   60         RTS
.asc_hex_to_dec
     D2A8   DA         PHX
     D2A9   64 55      STZ &55
     D2AB   38         SEC
     D2AC   E9 30      SBC #&30
     D2AE   C9 0A      CMP #&0A
     D2B0   90 0A      BCC &D2BC
     D2B2   E9 07      SBC #&07
     D2B4   C9 10      CMP #&10
     D2B6   90 04      BCC &D2BC
.asc_hex_to_dec_err
     D2B8   A2 02      LDX #&02
     D2BA   86 55      STX &55
.asc_hex_to_dec_end
     D2BC   FA         PLX
     D2BD   60         RTS
.uint16_to_hex_str
     D2BE   48         PHA
     D2BF   A5 58      LDA &58
     D2C1   20 25 D2   JSR &D225
     D2C4   AD 0B 04   LDA &040B
     D2C7   8D 05 04   STA &0405
     D2CA   AD 0C 04   LDA &040C
     D2CD   8D 06 04   STA &0406
     D2D0   A5 59      LDA &59
     D2D2   20 25 D2   JSR &D225
     D2D5   AD 05 04   LDA &0405
     D2D8   8D 0D 04   STA &040D
     D2DB   AD 06 04   LDA &0406
     D2DE   8D 0E 04   STA &040E
     D2E1   9C 0F 04   STZ &040F
     D2E4   68         PLA
     D2E5   60         RTS
.uint16_intstr
     D2E6   48         PHA
     D2E7   DA         PHX
     D2E8   5A         PHY
     D2E9   9C 0B 04   STZ &040B
     D2EC   A9 0A      LDA #&0A
     D2EE   8D 30 04   STA &0430
     D2F1   9C 31 04   STZ &0431
.uint16_intstr_loop
     D2F4   20 53 DB   JSR &DB53
.uint16_intstr_next
     D2F7   A5 52      LDA &52
     D2F9   18         CLC
     D2FA   69 30      ADC #&30
     D2FC   48         PHA
     D2FD   A0 00      LDY #&00
.uint16_intstr_buf_loop
     D2FF   B9 0B 04   LDA &040B,Y
     D302   AA         TAX
     D303   68         PLA
     D304   99 0B 04   STA &040B,Y
     D307   C8         INY
     D308   8A         TXA
     D309   48         PHA
     D30A   D0 F3      BNE &D2FF
     D30C   68         PLA
     D30D   99 0B 04   STA &040B,Y
     D310   AD 2E 04   LDA &042E
     D313   0D 2F 04   ORA &042F
     D316   D0 DC      BNE &D2F4
.uint16_intstr_done
     D318   7A         PLY
     D319   FA         PLX
     D31A   68         PLA
     D31B   60         RTS
.parse_input
     D31C   A9 01      LDA #&01
     D31E   85 54      STA &54
     D320   A2 00      LDX #&00
     D322   AD 00 03   LDA &0300
     D325   F0 13      BEQ &D33A
     D327   8D 01 04   STA &0401
.parse_next_test
     D32A   BD 3C DC   LDA &DC3C,X
     D32D   C9 FF      CMP #&FF
     D32F   F0 10      BEQ &D341
     D331   CD 01 04   CMP &0401
     D334   F0 0E      BEQ &D344
     D336   E8         INX
     D337   4C 2A D3   JMP &D32A
.parse_cmd_nul
     D33A   A9 00      LDA #&00
     D33C   85 54      STA &54
     D33E   4C 97 D3   JMP &D397
.parse_1st_char_fail
     D341   4C 93 D3   JMP &D393
.parse_1st_char_match
     D344   8A         TXA
     D345   0A         ASL A
     D346   AA         TAX
     D347   BD 4E DC   LDA &DC4E,X
     D34A   85 56      STA &56
     D34C   BD 4F DC   LDA &DC4F,X
     D34F   85 57      STA &57
     D351   A0 00      LDY #&00
     D353   A2 01      LDX #&01
.parse_next_chr
     D355   BD 00 03   LDA &0300,X
     D358   8D 01 04   STA &0401
     D35B   B1 56      LDA (&56),Y
     D35D   30 0E      BMI &D36D
     D35F   C9 00      CMP #&00
     D361   F0 30      BEQ &D393
     D363   CD 01 04   CMP &0401
     D366   D0 1B      BNE &D383
     D368   E8         INX
     D369   C8         INY
     D36A   4C 55 D3   JMP &D355
.parse_token_found
     D36D   48         PHA
     D36E   BD 00 03   LDA &0300,X
     D371   A8         TAY
     D372   68         PLA
     D373   C0 20      CPY #&20
     D375   F0 07      BEQ &D37E
     D377   C0 00      CPY #&00
     D379   F0 03      BEQ &D37E
     D37B   4C 93 D3   JMP &D393
.parse_token_ok
     D37E   85 54      STA &54
     D380   4C 97 D3   JMP &D397
.parse_next_cmd
     D383   A2 01      LDX #&01
.parse_fast_forward
     D385   C8         INY
     D386   B1 56      LDA (&56),Y
     D388   C9 80      CMP #&80
     D38A   B0 03      BCS &D38F
     D38C   4C 85 D3   JMP &D385
.parse_next_cmd_jmp
     D38F   C8         INY
     D390   4C 55 D3   JMP &D355
.parse_fail
     D393   A9 03      LDA #&03
     D395   85 54      STA &54
.parse_end
     D397   8E 7F 03   STX &037F
     D39A   60         RTS
.display_memory
Macro LOAD_MSG:
     D39B   A9 C3      LDA #&C3
     D39D   85 50      STA &50
     D39F   A9 DF      LDA #&DF
     D3A1   85 51      STA &51
End macro LOAD_MSG
     D3A3   20 24 FF   JSR &FF24
     D3A6   9C 04 04   STZ &0404
.display_mem_next_line
     D3A9   20 01 D4   JSR &D401
     D3AC   20 BE D2   JSR &D2BE
     D3AF   A9 20      LDA #&20
     D3B1   8D 0F 04   STA &040F
     D3B4   9C 10 04   STZ &0410
     D3B7   20 2A FF   JSR &FF2A
.display_mem_next_addr
     D3BA   A2 00      LDX #&00
     D3BC   B2 58      LDA (&58)
     D3BE   20 25 D2   JSR &D225
     D3C1   20 2A FF   JSR &FF2A
     D3C4   A9 20      LDA #&20
     D3C6   20 1E FF   JSR &FF1E
     D3C9   EE 04 04   INC &0404
     D3CC   AD 04 04   LDA &0404
     D3CF   C9 10      CMP #&10
     D3D1   F0 03      BEQ &D3D6
     D3D3   4C E1 D3   JMP &D3E1
.display_mem_endline
     D3D6   20 0A D4   JSR &D40A
     D3D9   A9 0A      LDA #&0A
     D3DB   20 1E FF   JSR &FF1E
     D3DE   9C 04 04   STZ &0404
.display_mem_chk_MSB
     D3E1   A5 59      LDA &59
     D3E3   C5 5B      CMP &5B
     D3E5   F0 03      BEQ &D3EA
     D3E7   4C F0 D3   JMP &D3F0
.display_mem_chk_LSB
     D3EA   A5 58      LDA &58
     D3EC   C5 5A      CMP &5A
     D3EE   F0 10      BEQ &D400
.display_mem_inc_LSB
     D3F0   E6 58      INC &58
     D3F2   A5 58      LDA &58
     D3F4   D0 02      BNE &D3F8
     D3F6   E6 59      INC &59
.display_mem_loopback
     D3F8   AD 04 04   LDA &0404
     D3FB   F0 AC      BEQ &D3A9
     D3FD   4C BA D3   JMP &D3BA
.display_mem_output_end
     D400   60         RTS
.display_mem_copy_addr
     D401   A5 58      LDA &58
     D403   85 5C      STA &5C
     D405   A5 59      LDA &59
     D407   85 5D      STA &5D
     D409   60         RTS
.display_mem_ascii
     D40A   AD 04 04   LDA &0404
     D40D   D0 08      BNE &D417
     D40F   A9 10      LDA #&10
     D411   8D 04 04   STA &0404
     D414   4C 29 D4   JMP &D429
.display_mem_ascii_len
     D417   C9 10      CMP #&10
     D419   90 03      BCC &D41E
     D41B   4C 29 D4   JMP &D429
.display_mem_ascii_pad
     D41E   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     D421   20 47 D4   JSR &D447
     D424   C8         INY
     D425   C0 10      CPY #&10
     D427   D0 F8      BNE &D421
.display_mem_ascii_display
     D429   20 47 D4   JSR &D447
     D42C   A0 00      LDY #&00
.display_mem_ascii_loop
     D42E   B1 5C      LDA (&5C),Y
     D430   C9 20      CMP #&20
     D432   90 07      BCC &D43B
     D434   C9 7E      CMP #&7E
     D436   B0 03      BCS &D43B
     D438   4C 3D D4   JMP &D43D
.display_mem_ascii_use_dot
     D43B   A9 2E      LDA #&2E
.display_mem_ascii_prt
     D43D   20 1E FF   JSR &FF1E
     D440   C8         INY
     D441   CC 04 04   CPY &0404
     D444   D0 E8      BNE &D42E
     D446   60         RTS
.display_mem_pad
     D447   A9 20      LDA #&20
     D449   20 1E FF   JSR &FF1E
     D44C   20 1E FF   JSR &FF1E
     D44F   60         RTS
.getkey
     D450   64 54      STZ &54
     D452   9C 7F 03   STZ &037F
     D455   9C 00 03   STZ &0300
.getkey_loop
     D458   A5 64      LDA &64
     D45A   29 01      AND #&01
     D45C   F0 FA      BEQ &D458
     D45E   AD 00 03   LDA &0300
     D461   85 54      STA &54
     D463   A5 64      LDA &64
     D465   29 F0      AND #&F0
     D467   85 64      STA &64
     D469   9C 7F 03   STZ &037F
     D46C   9C 00 03   STZ &0300
     D46F   60         RTS
.read_ascii
     D470   20 82 D4   JSR &D482
     D473   A5 55      LDA &55
     D475   D0 0A      BNE &D481
     D477   A5 54      LDA &54
     D479   C9 20      CMP #&20
     D47B   90 F3      BCC &D470
     D47D   C9 7E      CMP #&7E
     D47F   B0 EF      BCS &D470
.read_ascii_end
     D481   60         RTS
.read_byte
     D482   64 54      STZ &54
     D484   64 55      STZ &55
     D486   AE 7F 03   LDX &037F
.read_byte_next
     D489   BD 00 03   LDA &0300,X
     D48C   F0 09      BEQ &D497
     D48E   85 54      STA &54
     D490   E8         INX
     D491   8E 7F 03   STX &037F
     D494   4C A7 D4   JMP &D4A7
.read_byte_EOB
     D497   A9 0F      LDA #&0F
     D499   85 55      STA &55
     D49B   A5 64      LDA &64
     D49D   29 F0      AND #&F0
     D49F   85 64      STA &64
     D4A1   9C 7F 03   STZ &037F
     D4A4   9C 00 03   STZ &0300
.read_byte_end
     D4A7   60         RTS
.read_char
     D4A8   20 82 D4   JSR &D482
     D4AB   A5 55      LDA &55
     D4AD   D0 0A      BNE &D4B9
     D4AF   A5 54      LDA &54
     D4B1   C9 21      CMP #&21
     D4B3   90 F3      BCC &D4A8
     D4B5   C9 7E      CMP #&7E
     D4B7   B0 EF      BCS &D4A8
.read_char_end
     D4B9   60         RTS
.read_int16
     D4BA   48         PHA
     D4BB   DA         PHX
     D4BC   5A         PHY
     D4BD   64 55      STZ &55
     D4BF   64 52      STZ &52
     D4C1   64 53      STZ &53
     D4C3   9C 2E 04   STZ &042E
     D4C6   9C 2F 04   STZ &042F
     D4C9   9C 02 04   STZ &0402
     D4CC   AE 7F 03   LDX &037F
.read_int_char
     D4CF   8A         TXA
     D4D0   A8         TAY
     D4D1   C8         INY
     D4D2   BD 00 03   LDA &0300,X
     D4D5   F0 56      BEQ &D52D
     D4D7   C9 0A      CMP #&0A
     D4D9   F0 52      BEQ &D52D
     D4DB   C9 20      CMP #&20
     D4DD   F0 17      BEQ &D4F6
     D4DF   C9 30      CMP #&30
     D4E1   90 43      BCC &D526
     D4E3   C9 3A      CMP #&3A
     D4E5   B0 3F      BCS &D526
     D4E7   38         SEC
     D4E8   E9 30      SBC #&30
     D4EA   18         CLC
     D4EB   6D 2E 04   ADC &042E
     D4EE   8D 2E 04   STA &042E
     D4F1   B0 0B      BCS &D4FE
     D4F3   4C 01 D5   JMP &D501
.read_int_chkspc
     D4F6   AD 02 04   LDA &0402
     D4F9   F0 27      BEQ &D522
     D4FB   4C 2D D5   JMP &D52D
.read_int_carry
     D4FE   EE 2F 04   INC &042F
.read_int_mult
     D501   EE 02 04   INC &0402
     D504   B9 00 03   LDA &0300,Y
     D507   F0 24      BEQ &D52D
     D509   C9 20      CMP #&20
     D50B   F0 20      BEQ &D52D
     D50D   C9 30      CMP #&30
     D50F   90 15      BCC &D526
     D511   C9 3A      CMP #&3A
     D513   B0 11      BCS &D526
     D515   20 7C DB   JSR &DB7C
     D518   A5 52      LDA &52
     D51A   8D 2E 04   STA &042E
     D51D   A5 53      LDA &53
     D51F   8D 2F 04   STA &042F
.read_int_next
     D522   E8         INX
     D523   4C CF D4   JMP &D4CF
.read_int_error
     D526   A9 10      LDA #&10
     D528   85 55      STA &55
     D52A   4C 37 D5   JMP &D537
.read_int_done
     D52D   AD 2E 04   LDA &042E
     D530   85 52      STA &52
     D532   AD 2F 04   LDA &042F
     D535   85 53      STA &53
.read_int_end
     D537   E8         INX
     D538   8E 7F 03   STX &037F
     D53B   7A         PLY
     D53C   FA         PLX
     D53D   68         PLA
     D53E   60         RTS
.read_filename
     D53F   48         PHA
     D540   DA         PHX
     D541   5A         PHY
     D542   64 55      STZ &55
     D544   A0 00      LDY #&00
     D546   AE 7F 03   LDX &037F
.read_filename_next_char
     D549   BD 00 03   LDA &0300,X
     D54C   F0 3B      BEQ &D589
     D54E   C9 0A      CMP #&0A
     D550   F0 37      BEQ &D589
     D552   C9 20      CMP #&20
     D554   F0 25      BEQ &D57B
     D556   C0 03      CPY #&03
     D558   90 0F      BCC &D569
     D55A   C9 2E      CMP #&2E
     D55C   F0 15      BEQ &D573
     D55E   C9 30      CMP #&30
     D560   90 20      BCC &D582
     D562   C9 3A      CMP #&3A
     D564   B0 03      BCS &D569
     D566   4C 73 D5   JMP &D573
.read_filename_chk_alpha
     D569   29 DF      AND #&DF
     D56B   C9 41      CMP #&41
     D56D   90 13      BCC &D582
     D56F   C9 5B      CMP #&5B
     D571   B0 0F      BCS &D582
.read_filename_store
     D573   99 0B 04   STA &040B,Y
     D576   C8         INY
.read_filename_loop
     D577   E8         INX
     D578   4C 49 D5   JMP &D549
.read_filename_chkspc
     D57B   C0 00      CPY #&00
     D57D   F0 F8      BEQ &D577
     D57F   4C 89 D5   JMP &D589
.read_filename_fail
     D582   A9 0D      LDA #&0D
     D584   85 55      STA &55
     D586   4C 9A D5   JMP &D59A
.read_filename_check
     D589   A9 00      LDA #&00
     D58B   99 0B 04   STA &040B,Y
     D58E   C0 03      CPY #&03
     D590   90 04      BCC &D596
     D592   C0 0D      CPY #&0D
     D594   90 04      BCC &D59A
.read_filename_err
     D596   A9 0E      LDA #&0E
     D598   85 55      STA &55
.read_filename_end
     D59A   8E 7F 03   STX &037F
     D59D   7A         PLY
     D59E   FA         PLX
     D59F   68         PLA
     D5A0   60         RTS
.read_string
     D5A1   48         PHA
     D5A2   DA         PHX
     D5A3   5A         PHY
     D5A4   64 55      STZ &55
     D5A6   A0 00      LDY #&00
     D5A8   AE 7F 03   LDX &037F
     D5AB   9C 02 04   STZ &0402
.read_string_next_char
     D5AE   BD 00 03   LDA &0300,X
     D5B1   F0 3A      BEQ &D5ED
     D5B3   C9 20      CMP #&20
     D5B5   F0 27      BEQ &D5DE
     D5B7   C9 0A      CMP #&0A
     D5B9   F0 32      BEQ &D5ED
     D5BB   C9 2D      CMP #&2D
     D5BD   90 27      BCC &D5E6
     D5BF   C9 3B      CMP #&3B
     D5C1   90 10      BCC &D5D3
     D5C3   C9 40      CMP #&40
     D5C5   90 1F      BCC &D5E6
     D5C7   C9 5B      CMP #&5B
     D5C9   90 08      BCC &D5D3
     D5CB   C9 61      CMP #&61
     D5CD   90 17      BCC &D5E6
     D5CF   C9 7B      CMP #&7B
     D5D1   B0 13      BCS &D5E6
.read_string_charOK
     D5D3   99 0B 04   STA &040B,Y
     D5D6   C8         INY
     D5D7   EE 02 04   INC &0402
.read_string_loop
     D5DA   E8         INX
     D5DB   4C AE D5   JMP &D5AE
.read_string_chkspc
     D5DE   AD 02 04   LDA &0402
     D5E1   F0 F7      BEQ &D5DA
     D5E3   4C ED D5   JMP &D5ED
.read_string_fail
     D5E6   A9 0D      LDA #&0D
     D5E8   85 55      STA &55
     D5EA   4C F9 D5   JMP &D5F9
.read_string_check
     D5ED   A9 00      LDA #&00
     D5EF   99 0B 04   STA &040B,Y
     D5F2   4C F9 D5   JMP &D5F9
.read_string_err
     D5F5   A9 0E      LDA #&0E
     D5F7   85 55      STA &55
.read_string_end
     D5F9   8E 7F 03   STX &037F
     D5FC   7A         PLY
     D5FD   FA         PLX
     D5FE   68         PLA
     D5FF   60         RTS
.read_hex_addr
     D600   48         PHA
     D601   5A         PHY
     D602   A0 01      LDY #&01
.read_hex_addr_next_byte
     D604   20 38 D6   JSR &D638
     D607   A5 55      LDA &55
     D609   D0 0D      BNE &D618
     D60B   A5 54      LDA &54
     D60D   99 52 00   STA &0052,Y
     D610   C0 00      CPY #&00
     D612   F0 04      BEQ &D618
     D614   88         DEY
     D615   4C 04 D6   JMP &D604
.read_hex_addr_end
     D618   7A         PLY
     D619   68         PLA
     D61A   60         RTS
.read_hex_addr_pair
     D61B   A0 00      LDY #&00
.read_hex_addr_pair_next
     D61D   20 00 D6   JSR &D600
     D620   A5 55      LDA &55
     D622   D0 13      BNE &D637
     D624   A5 52      LDA &52
     D626   99 58 00   STA &0058,Y
     D629   C8         INY
     D62A   A5 53      LDA &53
     D62C   99 58 00   STA &0058,Y
     D62F   C0 03      CPY #&03
     D631   F0 04      BEQ &D637
     D633   C8         INY
     D634   4C 1D D6   JMP &D61D
.read_hex_addr_pair_end
     D637   60         RTS
.read_hex_byte
     D638   48         PHA
     D639   DA         PHX
     D63A   5A         PHY
     D63B   64 55      STZ &55
     D63D   A0 01      LDY #&01
     D63F   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     D642   BD 00 03   LDA &0300,X
     D645   F0 18      BEQ &D65F
     D647   E8         INX
     D648   C9 20      CMP #&20
     D64A   F0 F6      BEQ &D642
     D64C   99 09 04   STA &0409,Y
     D64F   88         DEY
     D650   30 03      BMI &D655
     D652   4C 42 D6   JMP &D642
.read_hexbyte_conv
     D655   20 7C D2   JSR &D27C
     D658   A5 55      LDA &55
     D65A   D0 03      BNE &D65F
     D65C   4C 63 D6   JMP &D663
.read_hexbyte_fail
     D65F   A9 04      LDA #&04
     D661   85 55      STA &55
.read_hexbyte_end
     D663   8E 7F 03   STX &037F
     D666   7A         PLY
     D667   FA         PLX
     D668   68         PLA
     D669   60         RTS
.os_print_error
     D66A   A5 55      LDA &55
     D66C   3A         DEC A
     D66D   0A         ASL A
     D66E   AA         TAX
     D66F   BD E1 DC   LDA &DCE1,X
     D672   85 50      STA &50
     D674   BD E2 DC   LDA &DCE2,X
     D677   85 51      STA &51
     D679   20 24 FF   JSR &FF24
     D67C   20 51 FF   JSR &FF51
     D67F   60         RTS
.stdout_add_char
     D680   DA         PHX
     D681   64 55      STZ &55
     D683   AE FF 03   LDX &03FF
     D686   9D 80 03   STA &0380,X
     D689   E8         INX
     D68A   8E FF 03   STX &03FF
     D68D   FA         PLX
     D68E   60         RTS
.stdout_append
     D68F   DA         PHX
     D690   5A         PHY
     D691   64 55      STZ &55
.stdout_append_copy
     D693   A0 00      LDY #&00
     D695   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     D698   B1 50      LDA (&50),Y
     D69A   F0 08      BEQ &D6A4
     D69C   9D 80 03   STA &0380,X
     D69F   E8         INX
     D6A0   C8         INY
     D6A1   4C 98 D6   JMP &D698
.stdout_append_copy_done
     D6A4   A9 00      LDA #&00
     D6A6   9D 80 03   STA &0380,X
     D6A9   8E FF 03   STX &03FF
     D6AC   7A         PLY
     D6AD   FA         PLX
     D6AE   60         RTS
.IRQ_handler
     D700   48         PHA
     D701   DA         PHX
     D702   5A         PHY
.isr_zd_timer
     D703   2C 0D A4   BIT &A40D
     D706   50 0E      BVC &D716
     D708   2C 04 A4   BIT &A404
     D70B   EE 00 06   INC &0600
     D70E   D0 03      BNE &D713
     D710   EE 01 06   INC &0601
.isr_zd_timer_end
     D713   4C 3D D7   JMP &D73D
.isr_zd_timer_next
.isr_lcdvia_timer
     D716   2C 0D A0   BIT &A00D
     D719   50 0E      BVC &D729
     D71B   2C 04 A0   BIT &A004
     D71E   EE 34 04   INC &0434
     D721   D0 03      BNE &D726
     D723   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     D726   4C 3D D7   JMP &D73D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D729   AD 05 B4   LDA &B405
     D72C   29 02      AND #&02
     D72E   D0 10      BNE &D740
.isr_chk_zolados
     D730   AD 00 A4   LDA &A400
     D733   29 40      AND #&40
     D735   F0 06      BEQ &D73D
     D737   A5 65      LDA &65
     D739   09 80      ORA #&80
     D73B   85 65      STA &65
.isr_end_chks
     D73D   4C 83 D7   JMP &D783
.isr_SC28L92
     D740   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D743   E0 78      CPX #&78
     D745   F0 18      BEQ &D75F
     D747   AD 03 B4   LDA &B403
     D74A   9D 00 03   STA &0300,X
     D74D   F0 07      BEQ &D756
     D74F   C9 0A      CMP #&0A
     D751   D0 1C      BNE &D76F
     D753   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     D756   A5 64      LDA &64
     D758   09 01      ORA #&01
     D75A   85 64      STA &64
     D75C   4C 6F D7   JMP &D76F
.isr_SC28L92_buf_full
     D75F   AD 01 B4   LDA &B401
     D762   29 01      AND #&01
     D764   D0 F9      BNE &D75F
     D766   A5 64      LDA &64
     D768   09 04      ORA #&04
     D76A   85 64      STA &64
     D76C   4C 77 D7   JMP &D777
.isr_SC28L92_cont
     D76F   E8         INX
     D770   AD 01 B4   LDA &B401
     D773   29 01      AND #&01
     D775   D0 CC      BNE &D743
.isr_SC28L92_end
     D777   8E 7F 03   STX &037F
     D77A   A5 64      LDA &64
     D77C   09 02      ORA #&02
     D77E   85 64      STA &64
     D780   4C 83 D7   JMP &D783
.isr_exit
     D783   7A         PLY
     D784   FA         PLX
     D785   68         PLA
     D786   40         RTI
.extmem_ram_chk
     D787   64 55      STZ &55
     D789   AD 00 80   LDA &8000
     D78C   48         PHA
     D78D   A2 00      LDX #&00
.extmem_ram_chk_loop
     D78F   8A         TXA
     D790   8D 00 80   STA &8000
     D793   CD 00 80   CMP &8000
     D796   D0 08      BNE &D7A0
     D798   E8         INX
     D799   E0 05      CPX #&05
     D79B   F0 10      BEQ &D7AD
     D79D   4C 8F D7   JMP &D78F
.extmem_ram_chk_err
     D7A0   A9 11      LDA #&11
     D7A2   85 55      STA &55
     D7A4   A5 65      LDA &65
     D7A6   29 FE      AND #&FE
     D7A8   85 65      STA &65
     D7AA   4C B3 D7   JMP &D7B3
.extmem_ram_chk_ok
     D7AD   A5 65      LDA &65
     D7AF   09 01      ORA #&01
     D7B1   85 65      STA &65
.extmem_ram_chk_done
     D7B3   68         PLA
     D7B4   8D 00 80   STA &8000
     D7B7   60         RTS
.extmem_readset_bank
     D7B8   64 55      STZ &55
     D7BA   20 12 FF   JSR &FF12
     D7BD   A5 55      LDA &55
     D7BF   D0 13      BNE &D7D4
     D7C1   A5 52      LDA &52
     D7C3   C9 10      CMP #&10
     D7C5   B0 09      BCS &D7D0
     D7C7   8D 00 04   STA &0400
     D7CA   8D E0 BF   STA &BFE0
     D7CD   4C D4 D7   JMP &D7D4
.extmem_readset_bank_num_err
     D7D0   A9 12      LDA #&12
     D7D2   85 55      STA &55
.extmem_readset_bank_end
     D7D4   60         RTS
.exmem_fitted_msg
     D7D5   2B 20 45 ...
     D7E6   00
.exmem_absent_msg
     D7E7   2D 20 4E ...
     D7FB   00
.delay
     D7FC   48         PHA
     D7FD   9C 34 04   STZ &0434
     D800   9C 35 04   STZ &0435
     D803   AD 0E A0   LDA &A00E
     D806   09 C0      ORA #&C0
     D808   8D 0E A0   STA &A00E
     D80B   A9 40      LDA #&40
     D80D   8D 0B A0   STA &A00B
     D810   A9 E6      LDA #&E6
     D812   8D 04 A0   STA &A004
     D815   A9 03      LDA #&03
     D817   8D 05 A0   STA &A005
.delay_loop
     D81A   A9 64      LDA #&64
.nop_loop
     D81C   EA         NOP
     D81D   3A         DEC A
     D81E   D0 FC      BNE &D81C
     D820   20 35 D8   JSR &D835
     D823   A5 54      LDA &54
     D825   C9 00      CMP #&00
     D827   F0 F1      BEQ &D81A
     D829   AD 0E A0   LDA &A00E
     D82C   29 7F      AND #&7F
     D82E   8D 0E A0   STA &A00E
     D831   68         PLA
     D832   64 54      STZ &54
     D834   60         RTS
.delay_timer_chk
     D835   78         SEI
     D836   AD 35 04   LDA &0435
     D839   CD 37 04   CMP &0437
     D83C   90 11      BCC &D84F
     D83E   D0 14      BNE &D854
     D840   AD 34 04   LDA &0434
     D843   CD 36 04   CMP &0436
     D846   90 07      BCC &D84F
     D848   D0 0A      BNE &D854
     D84A   A9 01      LDA #&01
     D84C   4C 56 D8   JMP &D856
.delay_timer_chk_less_than
     D84F   A9 00      LDA #&00
     D851   4C 56 D8   JMP &D856
.delay_timer_chk_more_than
     D854   A9 02      LDA #&02
.delay_timer_chk_end
     D856   85 54      STA &54
     D858   58         CLI
     D859   60         RTS
.lcd_clear_buf
     D85A   A0 00      LDY #&00
     D85C   A9 20      LDA #&20
.lcd_clear_buf_next
     D85E   99 38 04   STA &0438,Y
     D861   C8         INY
     D862   C0 54      CPY #&54
     D864   D0 F8      BNE &D85E
     D866   60         RTS
.lcd_clear_sig
     D867   48         PHA
     D868   AD 01 A0   LDA &A001
     D86B   29 1F      AND #&1F
     D86D   8D 01 A0   STA &A001
     D870   68         PLA
     D871   60         RTS
.lcd_cmd
     D872   20 B6 D8   JSR &D8B6
     D875   8D 00 A0   STA &A000
     D878   20 67 D8   JSR &D867
Macro LCD_SET_CTL:
     D87B   AD 01 A0   LDA &A001
     D87E   29 1F      AND #&1F
     D880   09 80      ORA #&80
     D882   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D885   20 67 D8   JSR &D867
     D888   60         RTS
.lcd_prt_linebuf
     D889   48         PHA
     D88A   DA         PHX
     D88B   5A         PHY
     D88C   A2 00      LDX #&00
     D88E   20 B9 D9   JSR &D9B9
     D891   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D893   C0 00      CPY #&00
     D895   F0 07      BEQ &D89E
     D897   18         CLC
     D898   69 15      ADC #&15
     D89A   88         DEY
     D89B   4C 93 D8   JMP &D893
.lcd_prt_linebuf_prt
     D89E   A8         TAY
     D89F   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D8A1   B9 38 04   LDA &0438,Y
     D8A4   F0 0C      BEQ &D8B2
     D8A6   20 7F D9   JSR &D97F
     D8A9   C8         INY
     D8AA   E8         INX
     D8AB   E0 15      CPX #&15
     D8AD   F0 03      BEQ &D8B2
     D8AF   4C A1 D8   JMP &D8A1
.lcd_prt_linebuf_end
     D8B2   7A         PLY
     D8B3   FA         PLX
     D8B4   68         PLA
     D8B5   60         RTS
.lcd_wait
     D8B6   48         PHA
     D8B7   A9 00      LDA #&00
     D8B9   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D8BC   AD 01 A0   LDA &A001
     D8BF   29 1F      AND #&1F
     D8C1   09 40      ORA #&40
     D8C3   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D8C6   09 C0      ORA #&C0
     D8C8   8D 01 A0   STA &A001
     D8CB   AD 00 A0   LDA &A000
     D8CE   29 80      AND #&80
     D8D0   D0 EA      BNE &D8BC
Macro LCD_SET_CTL:
     D8D2   AD 01 A0   LDA &A001
     D8D5   29 1F      AND #&1F
     D8D7   09 40      ORA #&40
     D8D9   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D8DC   A9 FF      LDA #&FF
     D8DE   8D 02 A0   STA &A002
     D8E1   68         PLA
     D8E2   60         RTS
.lcd_cls
     D8E3   20 5A D8   JSR &D85A
     D8E6   A9 01      LDA #&01
     D8E8   20 72 D8   JSR &D872
     D8EB   60         RTS
.lcd_print_byte
     D8EC   20 25 D2   JSR &D225
     D8EF   AD 0B 04   LDA &040B
     D8F2   20 7F D9   JSR &D97F
     D8F5   AD 0C 04   LDA &040C
     D8F8   20 7F D9   JSR &D97F
     D8FB   60         RTS
.lcd_prt_buf
     D8FC   48         PHA
