.startrom
     C000   4C 10 C0   JMP &C010
     D285   BD 3C DC   LDA &DC3C,X
     D288   C9 FF      CMP #&FF
     D28A   F0 10      BEQ &D29C
     D28C   CD 01 04   CMP &0401
     D28F   F0 0E      BEQ &D29F
     D291   E8         INX
     D292   4C 85 D2   JMP &D285
.parse_cmd_nul
     D295   A9 00      LDA #&00
     D297   85 54      STA &54
     D299   4C F2 D2   JMP &D2F2
.parse_1st_char_fail
     D29C   4C EE D2   JMP &D2EE
.parse_1st_char_match
     D29F   8A         TXA
     D2A0   0A         ASL A
     D2A1   AA         TAX
     D2A2   BD 4E DC   LDA &DC4E,X
     D2A5   85 56      STA &56
     D2A7   BD 4F DC   LDA &DC4F,X
     D2AA   85 57      STA &57
     D2AC   A0 00      LDY #&00
     D2AE   A2 01      LDX #&01
.parse_next_chr
     D2B0   BD 00 03   LDA &0300,X
     D2B3   8D 01 04   STA &0401
     D2B6   B1 56      LDA (&56),Y
     D2B8   30 0E      BMI &D2C8
     D2BA   C9 00      CMP #&00
     D2BC   F0 30      BEQ &D2EE
     D2BE   CD 01 04   CMP &0401
     D2C1   D0 1B      BNE &D2DE
     D2C3   E8         INX
     D2C4   C8         INY
     D2C5   4C B0 D2   JMP &D2B0
.parse_token_found
     D2C8   48         PHA
     D2C9   BD 00 03   LDA &0300,X
     D2CC   A8         TAY
     D2CD   68         PLA
     D2CE   C0 20      CPY #&20
     D2D0   F0 07      BEQ &D2D9
     D2D2   C0 00      CPY #&00
     D2D4   F0 03      BEQ &D2D9
     D2D6   4C EE D2   JMP &D2EE
.parse_token_ok
     D2D9   85 54      STA &54
     D2DB   4C F2 D2   JMP &D2F2
.parse_next_cmd
     D2DE   A2 01      LDX #&01
.parse_fast_forward
     D2E0   C8         INY
     D2E1   B1 56      LDA (&56),Y
     D2E3   C9 80      CMP #&80
     D2E5   B0 03      BCS &D2EA
     D2E7   4C E0 D2   JMP &D2E0
.parse_next_cmd_jmp
     D2EA   C8         INY
     D2EB   4C B0 D2   JMP &D2B0
.parse_fail
     D2EE   A9 03      LDA #&03
     D2F0   85 54      STA &54
.parse_end
     D2F2   8E 7F 03   STX &037F
     D2F5   60         RTS
.display_memory
Macro LOAD_MSG:
     D2F6   A9 C3      LDA #&C3
     D2F8   85 50      STA &50
     D2FA   A9 DF      LDA #&DF
     D2FC   85 51      STA &51
End macro LOAD_MSG
     D2FE   20 24 FF   JSR &FF24
     D301   9C 04 04   STZ &0404
.display_mem_next_line
     D304   20 61 D3   JSR &D361
     D307   20 46 D2   JSR &D246
     D30A   A9 20      LDA #&20
     D30C   8D 0F 04   STA &040F
     D30F   9C 10 04   STZ &0410
     D312   20 27 FF   JSR &FF27
.display_mem_next_addr
     D315   A2 00      LDX #&00
     D317   B2 58      LDA (&58)
     D319   20 AD D1   JSR &D1AD
     D31C   20 27 FF   JSR &FF27
     D31F   A9 20      LDA #&20
     D321   20 1E FF   JSR &FF1E
     D324   EE 04 04   INC &0404
     D327   AD 04 04   LDA &0404
     D32A   C9 10      CMP #&10
     D32C   F0 03      BEQ &D331
     D32E   4C 3C D3   JMP &D33C
.display_mem_endline
     D331   20 6A D3   JSR &D36A
     D334   A9 0A      LDA #&0A
     D336   20 1E FF   JSR &FF1E
     D339   9C 04 04   STZ &0404
.display_mem_chk_MSB
     D33C   A5 59      LDA &59
     D33E   C5 5B      CMP &5B
     D340   F0 03      BEQ &D345
     D342   4C 4B D3   JMP &D34B
.display_mem_chk_LSB
     D345   A5 58      LDA &58
     D347   C5 5A      CMP &5A
     D349   F0 10      BEQ &D35B
.display_mem_inc_LSB
     D34B   E6 58      INC &58
     D34D   A5 58      LDA &58
     D34F   D0 02      BNE &D353
     D351   E6 59      INC &59
.display_mem_loopback
     D353   AD 04 04   LDA &0404
     D356   F0 AC      BEQ &D304
     D358   4C 15 D3   JMP &D315
.display_mem_output_end
     D35B   A9 0A      LDA #&0A
     D35D   20 1E FF   JSR &FF1E
     D360   60         RTS
.display_mem_copy_addr
     D361   A5 58      LDA &58
     D363   85 5C      STA &5C
     D365   A5 59      LDA &59
     D367   85 5D      STA &5D
     D369   60         RTS
.display_mem_ascii
     D36A   AD 04 04   LDA &0404
     D36D   D0 08      BNE &D377
     D36F   A9 10      LDA #&10
     D371   8D 04 04   STA &0404
     D374   4C 89 D3   JMP &D389
.display_mem_ascii_len
     D377   C9 10      CMP #&10
     D379   90 03      BCC &D37E
     D37B   4C 89 D3   JMP &D389
.display_mem_ascii_pad
     D37E   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     D381   20 A7 D3   JSR &D3A7
     D384   C8         INY
     D385   C0 10      CPY #&10
     D387   D0 F8      BNE &D381
.display_mem_ascii_display
     D389   20 A7 D3   JSR &D3A7
     D38C   A0 00      LDY #&00
.display_mem_ascii_loop
     D38E   B1 5C      LDA (&5C),Y
     D390   C9 20      CMP #&20
     D392   90 07      BCC &D39B
     D394   C9 7E      CMP #&7E
     D396   B0 03      BCS &D39B
     D398   4C 9D D3   JMP &D39D
.display_mem_ascii_use_dot
     D39B   A9 2E      LDA #&2E
.display_mem_ascii_prt
     D39D   20 1E FF   JSR &FF1E
     D3A0   C8         INY
     D3A1   CC 04 04   CPY &0404
     D3A4   D0 E8      BNE &D38E
     D3A6   60         RTS
.display_mem_pad
     D3A7   A9 20      LDA #&20
     D3A9   20 1E FF   JSR &FF1E
     D3AC   20 1E FF   JSR &FF1E
     D3AF   60         RTS
.getkey
     D3B0   64 54      STZ &54
     D3B2   9C 7F 03   STZ &037F
     D3B5   9C 00 03   STZ &0300
.getkey_loop
     D3B8   A5 64      LDA &64
     D3BA   29 01      AND #&01
     D3BC   F0 FA      BEQ &D3B8
     D3BE   AD 00 03   LDA &0300
     D3C1   85 54      STA &54
     D3C3   A5 64      LDA &64
     D3C5   29 F0      AND #&F0
     D3C7   85 64      STA &64
     D3C9   9C 7F 03   STZ &037F
     D3CC   9C 00 03   STZ &0300
     D3CF   60         RTS
.read_ascii
     D3D0   20 E2 D3   JSR &D3E2
     D3D3   A5 55      LDA &55
     D3D5   D0 0A      BNE &D3E1
     D3D7   A5 54      LDA &54
     D3D9   C9 20      CMP #&20
     D3DB   90 F3      BCC &D3D0
     D3DD   C9 7E      CMP #&7E
     D3DF   B0 EF      BCS &D3D0
.read_ascii_end
     D3E1   60         RTS
.read_byte
     D3E2   64 54      STZ &54
     D3E4   64 55      STZ &55
     D3E6   AE 7F 03   LDX &037F
.read_byte_next
     D3E9   BD 00 03   LDA &0300,X
     D3EC   F0 09      BEQ &D3F7
     D3EE   85 54      STA &54
     D3F0   E8         INX
     D3F1   8E 7F 03   STX &037F
     D3F4   4C 07 D4   JMP &D407
.read_byte_EOB
     D3F7   A9 0F      LDA #&0F
     D3F9   85 55      STA &55
     D3FB   A5 64      LDA &64
     D3FD   29 F0      AND #&F0
     D3FF   85 64      STA &64
     D401   9C 7F 03   STZ &037F
     D404   9C 00 03   STZ &0300
.read_byte_end
     D407   60         RTS
.read_char
     D408   20 E2 D3   JSR &D3E2
     D40B   A5 55      LDA &55
     D40D   D0 0A      BNE &D419
     D40F   A5 54      LDA &54
     D411   C9 21      CMP #&21
     D413   90 F3      BCC &D408
     D415   C9 7E      CMP #&7E
     D417   B0 EF      BCS &D408
.read_char_end
     D419   60         RTS
.read_int16
     D41A   48         PHA
     D41B   DA         PHX
     D41C   5A         PHY
     D41D   64 55      STZ &55
     D41F   64 52      STZ &52
     D421   64 53      STZ &53
     D423   9C 2C 04   STZ &042C
     D426   9C 2D 04   STZ &042D
     D429   9C 02 04   STZ &0402
     D42C   AE 7F 03   LDX &037F
.read_int_char
     D42F   8A         TXA
     D430   A8         TAY
     D431   C8         INY
     D432   BD 00 03   LDA &0300,X
     D435   F0 4C      BEQ &D483
     D437   C9 0A      CMP #&0A
     D439   F0 48      BEQ &D483
     D43B   C9 20      CMP #&20
     D43D   F0 17      BEQ &D456
     D43F   C9 30      CMP #&30
     D441   90 39      BCC &D47C
     D443   C9 3A      CMP #&3A
     D445   B0 35      BCS &D47C
     D447   38         SEC
     D448   E9 30      SBC #&30
     D44A   18         CLC
     D44B   6D 2C 04   ADC &042C
     D44E   8D 2C 04   STA &042C
     D451   B0 0B      BCS &D45E
     D453   4C 61 D4   JMP &D461
.read_int_chkspc
     D456   AD 02 04   LDA &0402
     D459   F0 1D      BEQ &D478
     D45B   4C 83 D4   JMP &D483
.read_int_carry
     D45E   EE 2D 04   INC &042D
.read_int_mult
     D461   EE 02 04   INC &0402
     D464   B9 00 03   LDA &0300,Y
     D467   F0 1A      BEQ &D483
     D469   C9 20      CMP #&20
     D46B   F0 16      BEQ &D483
     D46D   C9 30      CMP #&30
     D46F   90 0B      BCC &D47C
     D471   C9 3A      CMP #&3A
     D473   B0 07      BCS &D47C
     D475   20 1B D8   JSR &D81B
.read_int_next
     D478   E8         INX
     D479   4C 2F D4   JMP &D42F
.read_int_error
     D47C   A9 10      LDA #&10
     D47E   85 55      STA &55
     D480   4C 8D D4   JMP &D48D
.read_int_done
     D483   AD 2C 04   LDA &042C
     D486   85 52      STA &52
     D488   AD 2D 04   LDA &042D
     D48B   85 53      STA &53
.read_int_end
     D48D   E8         INX
     D48E   8E 7F 03   STX &037F
     D491   7A         PLY
     D492   FA         PLX
     D493   68         PLA
     D494   60         RTS
.read_filename
     D495   48         PHA
     D496   DA         PHX
     D497   5A         PHY
     D498   64 55      STZ &55
     D49A   A0 00      LDY #&00
     D49C   AE 7F 03   LDX &037F
.read_filename_next_char
     D49F   BD 00 03   LDA &0300,X
     D4A2   F0 3B      BEQ &D4DF
     D4A4   C9 0A      CMP #&0A
     D4A6   F0 37      BEQ &D4DF
     D4A8   C9 20      CMP #&20
     D4AA   F0 25      BEQ &D4D1
     D4AC   C0 03      CPY #&03
     D4AE   90 0F      BCC &D4BF
     D4B0   C9 2E      CMP #&2E
     D4B2   F0 15      BEQ &D4C9
     D4B4   C9 30      CMP #&30
     D4B6   90 20      BCC &D4D8
     D4B8   C9 3A      CMP #&3A
     D4BA   B0 03      BCS &D4BF
     D4BC   4C C9 D4   JMP &D4C9
.read_filename_chk_alpha
     D4BF   29 DF      AND #&DF
     D4C1   C9 41      CMP #&41
     D4C3   90 13      BCC &D4D8
     D4C5   C9 5B      CMP #&5B
     D4C7   B0 0F      BCS &D4D8
.read_filename_store
     D4C9   99 0B 04   STA &040B,Y
     D4CC   C8         INY
.read_filename_loop
     D4CD   E8         INX
     D4CE   4C 9F D4   JMP &D49F
.read_filename_chkspc
     D4D1   C0 00      CPY #&00
     D4D3   F0 F8      BEQ &D4CD
     D4D5   4C DF D4   JMP &D4DF
.read_filename_fail
     D4D8   A9 0D      LDA #&0D
     D4DA   85 55      STA &55
     D4DC   4C F0 D4   JMP &D4F0
.read_filename_check
     D4DF   A9 00      LDA #&00
     D4E1   99 0B 04   STA &040B,Y
     D4E4   C0 03      CPY #&03
     D4E6   90 04      BCC &D4EC
     D4E8   C0 0D      CPY #&0D
     D4EA   90 04      BCC &D4F0
.read_filename_err
     D4EC   A9 0E      LDA #&0E
     D4EE   85 55      STA &55
.read_filename_end
     D4F0   8E 7F 03   STX &037F
     D4F3   7A         PLY
     D4F4   FA         PLX
     D4F5   68         PLA
     D4F6   60         RTS
.read_string
     D4F7   48         PHA
     D4F8   DA         PHX
     D4F9   5A         PHY
     D4FA   64 55      STZ &55
     D4FC   A0 00      LDY #&00
     D4FE   AE 7F 03   LDX &037F
     D501   9C 02 04   STZ &0402
.read_string_next_char
     D504   BD 00 03   LDA &0300,X
     D507   F0 3A      BEQ &D543
     D509   C9 20      CMP #&20
     D50B   F0 27      BEQ &D534
     D50D   C9 0A      CMP #&0A
     D50F   F0 32      BEQ &D543
     D511   C9 2D      CMP #&2D
     D513   90 27      BCC &D53C
     D515   C9 3B      CMP #&3B
     D517   90 10      BCC &D529
     D519   C9 40      CMP #&40
     D51B   90 1F      BCC &D53C
     D51D   C9 5B      CMP #&5B
     D51F   90 08      BCC &D529
     D521   C9 61      CMP #&61
     D523   90 17      BCC &D53C
     D525   C9 7B      CMP #&7B
     D527   B0 13      BCS &D53C
.read_string_charOK
     D529   99 0B 04   STA &040B,Y
     D52C   C8         INY
     D52D   EE 02 04   INC &0402
.read_string_loop
     D530   E8         INX
     D531   4C 04 D5   JMP &D504
.read_string_chkspc
     D534   AD 02 04   LDA &0402
     D537   F0 F7      BEQ &D530
     D539   4C 43 D5   JMP &D543
.read_string_fail
     D53C   A9 0D      LDA #&0D
     D53E   85 55      STA &55
     D540   4C 4F D5   JMP &D54F
.read_string_check
     D543   A9 00      LDA #&00
     D545   99 0B 04   STA &040B,Y
     D548   4C 4F D5   JMP &D54F
.read_string_err
     D54B   A9 0E      LDA #&0E
     D54D   85 55      STA &55
.read_string_end
     D54F   8E 7F 03   STX &037F
     D552   7A         PLY
     D553   FA         PLX
     D554   68         PLA
     D555   60         RTS
.read_hex_addr
     D556   48         PHA
     D557   5A         PHY
     D558   A0 01      LDY #&01
.read_hex_addr_next_byte
     D55A   20 8E D5   JSR &D58E
     D55D   A5 55      LDA &55
     D55F   D0 0D      BNE &D56E
     D561   A5 54      LDA &54
     D563   99 52 00   STA &0052,Y
     D566   C0 00      CPY #&00
     D568   F0 04      BEQ &D56E
     D56A   88         DEY
     D56B   4C 5A D5   JMP &D55A
.read_hex_addr_end
     D56E   7A         PLY
     D56F   68         PLA
     D570   60         RTS
.read_hex_addr_pair
     D571   A0 00      LDY #&00
.read_hex_addr_pair_next
     D573   20 56 D5   JSR &D556
     D576   A5 55      LDA &55
     D578   D0 13      BNE &D58D
     D57A   A5 52      LDA &52
     D57C   99 58 00   STA &0058,Y
     D57F   C8         INY
     D580   A5 53      LDA &53
     D582   99 58 00   STA &0058,Y
     D585   C0 03      CPY #&03
     D587   F0 04      BEQ &D58D
     D589   C8         INY
     D58A   4C 73 D5   JMP &D573
.read_hex_addr_pair_end
     D58D   60         RTS
.read_hex_byte
     D58E   48         PHA
     D58F   DA         PHX
     D590   5A         PHY
     D591   64 55      STZ &55
     D593   A0 01      LDY #&01
     D595   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     D598   BD 00 03   LDA &0300,X
     D59B   F0 18      BEQ &D5B5
     D59D   E8         INX
     D59E   C9 20      CMP #&20
     D5A0   F0 F6      BEQ &D598
     D5A2   99 09 04   STA &0409,Y
     D5A5   88         DEY
     D5A6   30 03      BMI &D5AB
     D5A8   4C 98 D5   JMP &D598
.read_hexbyte_conv
     D5AB   20 04 D2   JSR &D204
     D5AE   A5 55      LDA &55
     D5B0   D0 03      BNE &D5B5
     D5B2   4C B9 D5   JMP &D5B9
.read_hexbyte_fail
     D5B5   A9 04      LDA #&04
     D5B7   85 55      STA &55
.read_hexbyte_end
     D5B9   8E 7F 03   STX &037F
     D5BC   7A         PLY
     D5BD   FA         PLX
     D5BE   68         PLA
     D5BF   60         RTS
.os_print_error
     D5C0   A5 55      LDA &55
     D5C2   3A         DEC A
     D5C3   0A         ASL A
     D5C4   AA         TAX
     D5C5   BD E1 DC   LDA &DCE1,X
     D5C8   85 50      STA &50
     D5CA   BD E2 DC   LDA &DCE2,X
     D5CD   85 51      STA &51
     D5CF   20 24 FF   JSR &FF24
     D5D2   20 4B FF   JSR &FF4B
     D5D5   60         RTS
.stdout_add_char
     D5D6   DA         PHX
     D5D7   64 55      STZ &55
     D5D9   AE FF 03   LDX &03FF
     D5DC   9D 80 03   STA &0380,X
     D5DF   E8         INX
     D5E0   8E FF 03   STX &03FF
     D5E3   FA         PLX
     D5E4   60         RTS
.stdout_append
     D5E5   DA         PHX
     D5E6   5A         PHY
     D5E7   64 55      STZ &55
.stdout_append_copy
     D5E9   A0 00      LDY #&00
     D5EB   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     D5EE   B1 50      LDA (&50),Y
     D5F0   F0 08      BEQ &D5FA
     D5F2   9D 80 03   STA &0380,X
     D5F5   E8         INX
     D5F6   C8         INY
     D5F7   4C EE D5   JMP &D5EE
.stdout_append_copy_done
     D5FA   A9 00      LDA #&00
     D5FC   9D 80 03   STA &0380,X
     D5FF   8E FF 03   STX &03FF
     D602   7A         PLY
     D603   FA         PLX
     D604   60         RTS
.IRQ_handler
     D700   48         PHA
     D701   DA         PHX
     D702   5A         PHY
.isr_zd_timer
     D703   2C 0D A4   BIT &A40D
     D706   50 0E      BVC &D716
     D708   2C 04 A4   BIT &A404
     D70B   EE 00 06   INC &0600
     D70E   D0 03      BNE &D713
     D710   EE 01 06   INC &0601
.isr_zd_timer_end
     D713   4C 3D D7   JMP &D73D
.isr_zd_timer_next
.isr_lcdvia_timer
     D716   2C 0D A0   BIT &A00D
     D719   50 0E      BVC &D729
     D71B   2C 04 A0   BIT &A004
     D71E   EE 32 04   INC &0432
     D721   D0 03      BNE &D726
     D723   EE 33 04   INC &0433
.isr_lcdvia_timer_end
     D726   4C 3D D7   JMP &D73D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D729   AD 05 B4   LDA &B405
     D72C   29 02      AND #&02
     D72E   D0 10      BNE &D740
.isr_chk_zolados
     D730   AD 00 A4   LDA &A400
     D733   29 40      AND #&40
     D735   F0 06      BEQ &D73D
     D737   A5 65      LDA &65
     D739   09 80      ORA #&80
     D73B   85 65      STA &65
.isr_end_chks
     D73D   4C 83 D7   JMP &D783
.isr_SC28L92
     D740   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D743   E0 78      CPX #&78
     D745   F0 18      BEQ &D75F
     D747   AD 03 B4   LDA &B403
     D74A   9D 00 03   STA &0300,X
     D74D   F0 07      BEQ &D756
     D74F   C9 0A      CMP #&0A
     D751   D0 1C      BNE &D76F
     D753   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     D756   A5 64      LDA &64
     D758   09 01      ORA #&01
     D75A   85 64      STA &64
     D75C   4C 6F D7   JMP &D76F
.isr_SC28L92_buf_full
     D75F   AD 01 B4   LDA &B401
     D762   29 01      AND #&01
     D764   D0 F9      BNE &D75F
     D766   A5 64      LDA &64
     D768   09 04      ORA #&04
     D76A   85 64      STA &64
     D76C   4C 77 D7   JMP &D777
.isr_SC28L92_cont
     D76F   E8         INX
     D770   AD 01 B4   LDA &B401
     D773   29 01      AND #&01
     D775   D0 CC      BNE &D743
.isr_SC28L92_end
     D777   8E 7F 03   STX &037F
     D77A   A5 64      LDA &64
     D77C   09 02      ORA #&02
     D77E   85 64      STA &64
     D780   4C 83 D7   JMP &D783
.isr_exit
     D783   7A         PLY
     D784   FA         PLX
     D785   68         PLA
     D786   40         RTI
.extmem_ram_chk
     D787   64 55      STZ &55
     D789   AD 00 80   LDA &8000
     D78C   8D 02 04   STA &0402
     D78F   A2 00      LDX #&00
.extmem_ram_chk_loop
     D791   8A         TXA
     D792   8D 00 80   STA &8000
     D795   CD 00 80   CMP &8000
     D798   D0 08      BNE &D7A2
     D79A   E8         INX
     D79B   E0 05      CPX #&05
     D79D   F0 10      BEQ &D7AF
     D79F   4C 91 D7   JMP &D791
.extmem_ram_chk_err
     D7A2   A9 11      LDA #&11
     D7A4   85 55      STA &55
     D7A6   A5 65      LDA &65
     D7A8   29 FD      AND #&FD
     D7AA   85 65      STA &65
     D7AC   4C B5 D7   JMP &D7B5
.extmem_ram_chk_ok
     D7AF   A5 65      LDA &65
     D7B1   09 02      ORA #&02
     D7B3   85 65      STA &65
.extmem_ram_chk_done
     D7B5   AD 02 04   LDA &0402
     D7B8   8D 00 80   STA &8000
     D7BB   60         RTS
.extmem_stat
     D7BC   18         CLC
     D7BD   A5 65      LDA &65
     D7BF   29 02      AND #&02
     D7C1   D0 01      BNE &D7C4
     D7C3   38         SEC
.extmem_stat_end
     D7C4   60         RTS
.extmem_readset_bank
     D7C5   64 55      STZ &55
     D7C7   20 12 FF   JSR &FF12
     D7CA   A5 55      LDA &55
     D7CC   D0 13      BNE &D7E1
     D7CE   A5 52      LDA &52
     D7D0   C9 10      CMP #&10
     D7D2   B0 09      BCS &D7DD
     D7D4   8D 00 04   STA &0400
     D7D7   8D E0 BF   STA &BFE0
     D7DA   4C E1 D7   JMP &D7E1
.extmem_readset_bank_num_err
     D7DD   A9 12      LDA #&12
     D7DF   85 55      STA &55
.extmem_readset_bank_end
     D7E1   60         RTS
.exmem_fitted_msg
     D7E2   2B 20 45 ...
     D7F3   00
.exmem_absent_msg
     D7F4   2D 20 4E ...
     D808   00
.uint8_mod8
     D809   8E 02 04   STX &0402
     D80C   A2 00      LDX #&00
.uint8_mod8_loop
     D80E   85 54      STA &54
     D810   38         SEC
     D811   ED 02 04   SBC &0402
     D814   90 04      BCC &D81A
     D816   E8         INX
     D817   4C 0E D8   JMP &D80E
.uint8_mod8_result
     D81A   60         RTS
.uint16_times10
     D81B   DA         PHX
     D81C   A2 01      LDX #&01
.uint16_times10_outer
     D81E   A0 00      LDY #&00
     D820   BD 2C 04   LDA &042C,X
     D823   9D 12 05   STA &0512,X
     D826   8D 02 04   STA &0402
.uint16_times10_loop
     D829   18         CLC
     D82A   6D 02 04   ADC &0402
     D82D   B0 03      BCS &D832
     D82F   4C 39 D8   JMP &D839
.uint16_times10_carry
     D832   E0 00      CPX #&00
     D834   D0 03      BNE &D839
     D836   EE 2D 04   INC &042D
.uint16_times10_next_inc
     D839   C8         INY
     D83A   C0 09      CPY #&09
     D83C   F0 03      BEQ &D841
     D83E   4C 29 D8   JMP &D829
.uint16_times10_next_byte
     D841   9D 2C 04   STA &042C,X
     D844   E0 00      CPX #&00
     D846   F0 04      BEQ &D84C
     D848   CA         DEX
     D849   4C 1E D8   JMP &D81E
.uint16_times10_done
     D84C   FA         PLX
     D84D   60         RTS
.compare_tmp_addr
     D84E   A5 59      LDA &59
     D850   C5 5B      CMP &5B
     D852   90 0F      BCC &D863
     D854   D0 12      BNE &D868
     D856   A5 58      LDA &58
     D858   C5 5A      CMP &5A
     D85A   90 07      BCC &D863
     D85C   D0 0A      BNE &D868
     D85E   A9 01      LDA #&01
     D860   4C 6A D8   JMP &D86A
.compare_tmp_addr_less
     D863   A9 00      LDA #&00
     D865   4C 6A D8   JMP &D86A
.compare_tmp_addr_more
     D868   A9 02      LDA #&02
.compare_tmp_addr_end
     D86A   85 54      STA &54
     D86C   60         RTS
.delay
     D86D   48         PHA
     D86E   9C 32 04   STZ &0432
     D871   9C 33 04   STZ &0433
     D874   AD 0E A0   LDA &A00E
     D877   09 C0      ORA #&C0
     D879   8D 0E A0   STA &A00E
     D87C   A9 40      LDA #&40
     D87E   8D 0B A0   STA &A00B
     D881   A9 E6      LDA #&E6
     D883   8D 04 A0   STA &A004
     D886   A9 03      LDA #&03
     D888   8D 05 A0   STA &A005
.delay_loop
     D88B   A9 64      LDA #&64
.nop_loop
     D88D   EA         NOP
     D88E   3A         DEC A
     D88F   D0 FC      BNE &D88D
     D891   20 A6 D8   JSR &D8A6
     D894   A5 54      LDA &54
     D896   C9 00      CMP #&00
     D898   F0 F1      BEQ &D88B
     D89A   AD 0E A0   LDA &A00E
     D89D   29 7F      AND #&7F
     D89F   8D 0E A0   STA &A00E
     D8A2   68         PLA
     D8A3   64 54      STZ &54
     D8A5   60         RTS
.delay_timer_chk
     D8A6   78         SEI
     D8A7   AD 33 04   LDA &0433
     D8AA   CD 35 04   CMP &0435
     D8AD   90 11      BCC &D8C0
     D8AF   D0 14      BNE &D8C5
     D8B1   AD 32 04   LDA &0432
     D8B4   CD 34 04   CMP &0434
     D8B7   90 07      BCC &D8C0
     D8B9   D0 0A      BNE &D8C5
     D8BB   A9 01      LDA #&01
     D8BD   4C C7 D8   JMP &D8C7
.delay_timer_chk_less_than
     D8C0   A9 00      LDA #&00
     D8C2   4C C7 D8   JMP &D8C7
.delay_timer_chk_more_than
     D8C5   A9 02      LDA #&02
.delay_timer_chk_end
     D8C7   85 54      STA &54
     D8C9   58         CLI
     D8CA   60         RTS
.lcd_clear_buf
     D8CB   A0 00      LDY #&00
     D8CD   A9 20      LDA #&20
.lcd_clear_buf_next
     D8CF   99 80 04   STA &0480,Y
     D8D2   C8         INY
     D8D3   C0 54      CPY #&54
     D8D5   D0 F8      BNE &D8CF
     D8D7   60         RTS
.lcd_clear_sig
     D8D8   48         PHA
     D8D9   AD 01 A0   LDA &A001
     D8DC   29 1F      AND #&1F
     D8DE   8D 01 A0   STA &A001
     D8E1   68         PLA
     D8E2   60         RTS
.lcd_cmd
     D8E3   20 27 D9   JSR &D927
     D8E6   8D 00 A0   STA &A000
     D8E9   20 D8 D8   JSR &D8D8
Macro LCD_SET_CTL:
     D8EC   AD 01 A0   LDA &A001
     D8EF   29 1F      AND #&1F
     D8F1   09 80      ORA #&80
     D8F3   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D8F6   20 D8 D8   JSR &D8D8
     D8F9   60         RTS
.lcd_prt_linebuf
     D8FA   48         PHA
     D8FB   DA         PHX
     D8FC   5A         PHY
     D8FD   A2 00      LDX #&00
     D8FF   20 2A DA   JSR &DA2A
     D902   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D904   C0 00      CPY #&00
     D906   F0 07      BEQ &D90F
     D908   18         CLC
     D909   69 15      ADC #&15
     D90B   88         DEY
     D90C   4C 04 D9   JMP &D904
.lcd_prt_linebuf_prt
     D90F   A8         TAY
     D910   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D912   B9 80 04   LDA &0480,Y
     D915   F0 0C      BEQ &D923
     D917   20 F0 D9   JSR &D9F0
     D91A   C8         INY
     D91B   E8         INX
     D91C   E0 15      CPX #&15
     D91E   F0 03      BEQ &D923
     D920   4C 12 D9   JMP &D912
.lcd_prt_linebuf_end
     D923   7A         PLY
     D924   FA         PLX
     D925   68         PLA
     D926   60         RTS
.lcd_wait
     D927   48         PHA
     D928   A9 00      LDA #&00
     D92A   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D92D   AD 01 A0   LDA &A001
     D930   29 1F      AND #&1F
     D932   09 40      ORA #&40
     D934   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D937   09 C0      ORA #&C0
     D939   8D 01 A0   STA &A001
     D93C   AD 00 A0   LDA &A000
     D93F   29 80      AND #&80
     D941   D0 EA      BNE &D92D
Macro LCD_SET_CTL:
     D943   AD 01 A0   LDA &A001
     D946   29 1F      AND #&1F
     D948   09 40      ORA #&40
     D94A   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D94D   A9 FF      LDA #&FF
     D94F   8D 02 A0   STA &A002
     D952   68         PLA
     D953   60         RTS
.lcd_cls
     D954   20 CB D8   JSR &D8CB
     D957   A9 01      LDA #&01
     D959   20 E3 D8   JSR &D8E3
     D95C   60         RTS
.lcd_print_byte
     D95D   20 AD D1   JSR &D1AD
     D960   AD 0B 04   LDA &040B
     D963   20 F0 D9   JSR &D9F0
     D966   AD 0C 04   LDA &040C
     D969   20 F0 D9   JSR &D9F0
     D96C   60         RTS
.lcd_prt_buf
     D96D   48         PHA
     D96E   A9 80      LDA #&80
     D970   85 50      STA &50
     D972   A9 03      LDA #&03
     D974   85 51      STA &51
     D976   20 89 D9   JSR &D989
     D979   68         PLA
     D97A   60         RTS
.lcd_prt_sbuf
     D97B   48         PHA
     D97C   A9 0B      LDA #&0B
     D97E   85 50      STA &50
     D980   A9 04      LDA #&04
     D982   85 51      STA &51
     D984   20 89 D9   JSR &D989
     D987   68         PLA
     D988   60         RTS
.lcd_println
     D989   48         PHA
     D98A   DA         PHX
     D98B   5A         PHY
     D98C   20 DF D9   JSR &D9DF
.lcd_println_newline
     D98F   98         TYA
     D990   AA         TAX
     D991   A0 00      LDY #&00
.lcd_println_new_txt
     D993   B1 50      LDA (&50),Y
     D995   F0 1E      BEQ &D9B5
     D997   C9 0A      CMP #&0A
