.startrom
     C000   4C 10 C0   JMP &C010
     D271   B0 0B      BCS &D27E
     D273   4C 81 D2   JMP &D281
.read_int_chkspc
     D276   AD 02 04   LDA &0402
     D279   F0 1D      BEQ &D298
     D27B   4C A3 D2   JMP &D2A3
.read_int_carry
     D27E   EE 2D 04   INC &042D
.read_int_mult
     D281   EE 02 04   INC &0402
     D284   B9 00 03   LDA &0300,Y
     D287   F0 1A      BEQ &D2A3
     D289   C9 20      CMP #&20
     D28B   F0 16      BEQ &D2A3
     D28D   C9 30      CMP #&30
     D28F   90 0B      BCC &D29C
     D291   C9 3A      CMP #&3A
     D293   B0 07      BCS &D29C
     D295   20 1D D6   JSR &D61D
.read_int_next
     D298   E8         INX
     D299   4C 4F D2   JMP &D24F
.read_int_error
     D29C   A9 10      LDA #&10
     D29E   85 55      STA &55
     D2A0   4C AD D2   JMP &D2AD
.read_int_done
     D2A3   AD 2C 04   LDA &042C
     D2A6   85 52      STA &52
     D2A8   AD 2D 04   LDA &042D
     D2AB   85 53      STA &53
.read_int_end
     D2AD   E8         INX
     D2AE   8E 7F 03   STX &037F
     D2B1   7A         PLY
     D2B2   FA         PLX
     D2B3   68         PLA
     D2B4   60         RTS
.read_filename
     D2B5   48         PHA
     D2B6   DA         PHX
     D2B7   5A         PHY
     D2B8   64 55      STZ &55
     D2BA   A0 00      LDY #&00
     D2BC   AE 7F 03   LDX &037F
.read_filename_next_char
     D2BF   BD 00 03   LDA &0300,X
     D2C2   F0 3B      BEQ &D2FF
     D2C4   C9 0A      CMP #&0A
     D2C6   F0 37      BEQ &D2FF
     D2C8   C9 20      CMP #&20
     D2CA   F0 25      BEQ &D2F1
     D2CC   C0 03      CPY #&03
     D2CE   90 0F      BCC &D2DF
     D2D0   C9 2E      CMP #&2E
     D2D2   F0 15      BEQ &D2E9
     D2D4   C9 30      CMP #&30
     D2D6   90 20      BCC &D2F8
     D2D8   C9 3A      CMP #&3A
     D2DA   B0 03      BCS &D2DF
     D2DC   4C E9 D2   JMP &D2E9
.read_filename_chk_alpha
     D2DF   29 DF      AND #&DF
     D2E1   C9 41      CMP #&41
     D2E3   90 13      BCC &D2F8
     D2E5   C9 5B      CMP #&5B
     D2E7   B0 0F      BCS &D2F8
.read_filename_store
     D2E9   99 0B 04   STA &040B,Y
     D2EC   C8         INY
.read_filename_loop
     D2ED   E8         INX
     D2EE   4C BF D2   JMP &D2BF
.read_filename_chkspc
     D2F1   C0 00      CPY #&00
     D2F3   F0 F8      BEQ &D2ED
     D2F5   4C FF D2   JMP &D2FF
.read_filename_fail
     D2F8   A9 0D      LDA #&0D
     D2FA   85 55      STA &55
     D2FC   4C 10 D3   JMP &D310
.read_filename_check
     D2FF   A9 00      LDA #&00
     D301   99 0B 04   STA &040B,Y
     D304   C0 03      CPY #&03
     D306   90 04      BCC &D30C
     D308   C0 0D      CPY #&0D
     D30A   90 04      BCC &D310
.read_filename_err
     D30C   A9 0E      LDA #&0E
     D30E   85 55      STA &55
.read_filename_end
     D310   8E 7F 03   STX &037F
     D313   7A         PLY
     D314   FA         PLX
     D315   68         PLA
     D316   60         RTS
.read_string
     D317   48         PHA
     D318   DA         PHX
     D319   5A         PHY
     D31A   64 55      STZ &55
     D31C   A0 00      LDY #&00
     D31E   AE 7F 03   LDX &037F
     D321   9C 02 04   STZ &0402
.read_string_next_char
     D324   BD 00 03   LDA &0300,X
     D327   F0 3A      BEQ &D363
     D329   C9 20      CMP #&20
     D32B   F0 27      BEQ &D354
     D32D   C9 0A      CMP #&0A
     D32F   F0 32      BEQ &D363
     D331   C9 2D      CMP #&2D
     D333   90 27      BCC &D35C
     D335   C9 3B      CMP #&3B
     D337   90 10      BCC &D349
     D339   C9 40      CMP #&40
     D33B   90 1F      BCC &D35C
     D33D   C9 5B      CMP #&5B
     D33F   90 08      BCC &D349
     D341   C9 61      CMP #&61
     D343   90 17      BCC &D35C
     D345   C9 7B      CMP #&7B
     D347   B0 13      BCS &D35C
.read_string_charOK
     D349   99 0B 04   STA &040B,Y
     D34C   C8         INY
     D34D   EE 02 04   INC &0402
.read_string_loop
     D350   E8         INX
     D351   4C 24 D3   JMP &D324
.read_string_chkspc
     D354   AD 02 04   LDA &0402
     D357   F0 F7      BEQ &D350
     D359   4C 63 D3   JMP &D363
.read_string_fail
     D35C   A9 0D      LDA #&0D
     D35E   85 55      STA &55
     D360   4C 72 D3   JMP &D372
.read_string_check
     D363   99 0B 04   STA &040B,Y
     D366   C0 03      CPY #&03
     D368   90 04      BCC &D36E
     D36A   C0 0D      CPY #&0D
     D36C   90 04      BCC &D372
.read_string_err
     D36E   A9 0E      LDA #&0E
     D370   85 55      STA &55
.read_string_end
     D372   8E 7F 03   STX &037F
     D375   7A         PLY
     D376   FA         PLX
     D377   68         PLA
     D378   60         RTS
.read_hex_addr
     D379   48         PHA
     D37A   5A         PHY
     D37B   A0 01      LDY #&01
.read_hex_addr_next_byte
     D37D   20 B1 D3   JSR &D3B1
     D380   A5 55      LDA &55
     D382   D0 0D      BNE &D391
     D384   A5 54      LDA &54
     D386   99 52 00   STA &0052,Y
     D389   C0 00      CPY #&00
     D38B   F0 04      BEQ &D391
     D38D   88         DEY
     D38E   4C 7D D3   JMP &D37D
.read_hex_addr_end
     D391   7A         PLY
     D392   68         PLA
     D393   60         RTS
.read_hex_addr_pair
     D394   A0 00      LDY #&00
.read_hex_addr_pair_next
     D396   20 79 D3   JSR &D379
     D399   A5 55      LDA &55
     D39B   D0 13      BNE &D3B0
     D39D   A5 52      LDA &52
     D39F   99 58 00   STA &0058,Y
     D3A2   C8         INY
     D3A3   A5 53      LDA &53
     D3A5   99 58 00   STA &0058,Y
     D3A8   C0 03      CPY #&03
     D3AA   F0 04      BEQ &D3B0
     D3AC   C8         INY
     D3AD   4C 96 D3   JMP &D396
.read_hex_addr_pair_end
     D3B0   60         RTS
.read_hex_byte
     D3B1   48         PHA
     D3B2   DA         PHX
     D3B3   5A         PHY
     D3B4   64 55      STZ &55
     D3B6   A0 01      LDY #&01
     D3B8   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     D3BB   BD 00 03   LDA &0300,X
     D3BE   F0 18      BEQ &D3D8
     D3C0   E8         INX
     D3C1   C9 20      CMP #&20
     D3C3   F0 F6      BEQ &D3BB
     D3C5   99 09 04   STA &0409,Y
     D3C8   88         DEY
     D3C9   30 03      BMI &D3CE
     D3CB   4C BB D3   JMP &D3BB
.read_hexbyte_conv
     D3CE   20 44 D0   JSR &D044
     D3D1   A5 55      LDA &55
     D3D3   D0 03      BNE &D3D8
     D3D5   4C DC D3   JMP &D3DC
.read_hexbyte_fail
     D3D8   A9 04      LDA #&04
     D3DA   85 55      STA &55
.read_hexbyte_end
     D3DC   8E 7F 03   STX &037F
     D3DF   7A         PLY
     D3E0   FA         PLX
     D3E1   68         PLA
     D3E2   60         RTS
.os_print_error
     D3E3   A5 55      LDA &55
     D3E5   3A         DEC A
     D3E6   0A         ASL A
     D3E7   AA         TAX
     D3E8   BD BD DA   LDA &DABD,X
     D3EB   85 50      STA &50
     D3ED   BD BE DA   LDA &DABE,X
     D3F0   85 51      STA &51
     D3F2   20 1E FF   JSR &FF1E
     D3F5   20 45 FF   JSR &FF45
     D3F8   60         RTS
.stdout_add_char
     D3F9   DA         PHX
     D3FA   64 55      STZ &55
     D3FC   AE FF 03   LDX &03FF
     D3FF   9D 80 03   STA &0380,X
     D402   E8         INX
     D403   8E FF 03   STX &03FF
     D406   FA         PLX
     D407   60         RTS
.stdout_append
     D408   DA         PHX
     D409   5A         PHY
     D40A   64 55      STZ &55
.stdout_append_copy
     D40C   A0 00      LDY #&00
     D40E   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     D411   B1 50      LDA (&50),Y
     D413   F0 08      BEQ &D41D
     D415   9D 80 03   STA &0380,X
     D418   E8         INX
     D419   C8         INY
     D41A   4C 11 D4   JMP &D411
.stdout_append_copy_done
     D41D   A9 00      LDA #&00
     D41F   9D 80 03   STA &0380,X
     D422   8E FF 03   STX &03FF
     D425   7A         PLY
     D426   FA         PLX
     D427   60         RTS
.IRQ_handler
     D500   48         PHA
     D501   DA         PHX
     D502   5A         PHY
.isr_zd_timer
     D503   2C 0D A4   BIT &A40D
     D506   50 0E      BVC &D516
     D508   2C 04 A4   BIT &A404
     D50B   EE 00 06   INC &0600
     D50E   D0 03      BNE &D513
     D510   EE 01 06   INC &0601
.isr_zd_timer_end
     D513   4C 3D D5   JMP &D53D
.isr_zd_timer_next
.isr_lcdvia_timer
     D516   2C 0D A0   BIT &A00D
     D519   50 0E      BVC &D529
     D51B   2C 04 A0   BIT &A004
     D51E   EE 32 04   INC &0432
     D521   D0 03      BNE &D526
     D523   EE 33 04   INC &0433
.isr_lcdvia_timer_end
     D526   4C 3D D5   JMP &D53D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D529   AD 05 B4   LDA &B405
     D52C   29 02      AND #&02
     D52E   D0 10      BNE &D540
.isr_chk_zolados
     D530   AD 00 A4   LDA &A400
     D533   29 40      AND #&40
     D535   F0 06      BEQ &D53D
     D537   A5 63      LDA &63
     D539   09 80      ORA #&80
     D53B   85 63      STA &63
.isr_end_chks
     D53D   4C 83 D5   JMP &D583
.isr_SC28L92
     D540   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D543   E0 78      CPX #&78
     D545   F0 18      BEQ &D55F
     D547   AD 03 B4   LDA &B403
     D54A   9D 00 03   STA &0300,X
     D54D   F0 07      BEQ &D556
     D54F   C9 0A      CMP #&0A
     D551   D0 1C      BNE &D56F
     D553   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     D556   A5 62      LDA &62
     D558   09 01      ORA #&01
     D55A   85 62      STA &62
     D55C   4C 6F D5   JMP &D56F
.isr_SC28L92_buf_full
     D55F   AD 01 B4   LDA &B401
     D562   29 01      AND #&01
     D564   D0 F9      BNE &D55F
     D566   A5 62      LDA &62
     D568   09 04      ORA #&04
     D56A   85 62      STA &62
     D56C   4C 77 D5   JMP &D577
.isr_SC28L92_cont
     D56F   E8         INX
     D570   AD 01 B4   LDA &B401
     D573   29 01      AND #&01
     D575   D0 CC      BNE &D543
.isr_SC28L92_end
     D577   8E 7F 03   STX &037F
     D57A   A5 62      LDA &62
     D57C   09 02      ORA #&02
     D57E   85 62      STA &62
     D580   4C 83 D5   JMP &D583
.isr_exit
     D583   7A         PLY
     D584   FA         PLX
     D585   68         PLA
     D586   40         RTI
.extmem_ram_chk
     D587   64 55      STZ &55
     D589   AD 00 80   LDA &8000
     D58C   8D 02 04   STA &0402
     D58F   A2 00      LDX #&00
.extmem_ram_chk_loop
     D591   8A         TXA
     D592   8D 00 80   STA &8000
     D595   CD 00 80   CMP &8000
     D598   D0 08      BNE &D5A2
     D59A   E8         INX
     D59B   E0 05      CPX #&05
     D59D   F0 12      BEQ &D5B1
     D59F   4C 91 D5   JMP &D591
.extmem_ram_chk_err
     D5A2   A9 11      LDA #&11
     D5A4   85 55      STA &55
     D5A6   A5 63      LDA &63
     D5A8   49 FF      EOR #&FF
     D5AA   29 FD      AND #&FD
     D5AC   85 63      STA &63
     D5AE   4C B7 D5   JMP &D5B7
.extmem_ram_chk_ok
     D5B1   A5 63      LDA &63
     D5B3   09 02      ORA #&02
     D5B5   85 63      STA &63
.extmem_ram_chk_done
     D5B7   AD 02 04   LDA &0402
     D5BA   8D 00 80   STA &8000
     D5BD   60         RTS
.extmem_stat
     D5BE   18         CLC
     D5BF   A5 63      LDA &63
     D5C1   29 02      AND #&02
     D5C3   D0 01      BNE &D5C6
     D5C5   38         SEC
.extmem_stat_end
     D5C6   60         RTS
.extmem_readset_bank
     D5C7   64 55      STZ &55
     D5C9   20 0F FF   JSR &FF0F
     D5CC   A5 55      LDA &55
     D5CE   D0 13      BNE &D5E3
     D5D0   A5 52      LDA &52
     D5D2   C9 10      CMP #&10
     D5D4   B0 09      BCS &D5DF
     D5D6   8D 00 04   STA &0400
     D5D9   8D E0 BF   STA &BFE0
     D5DC   4C E3 D5   JMP &D5E3
.extmem_readset_bank_num_err
     D5DF   A9 12      LDA #&12
     D5E1   85 55      STA &55
.extmem_readset_bank_end
     D5E3   60         RTS
.exmem_fitted_msg
     D5E4   2B 20 45 ...
     D5F5   00
.exmem_absent_msg
     D5F6   2D 20 4E ...
     D60A   00
.uint8_mod8
     D60B   8E 02 04   STX &0402
     D60E   A2 00      LDX #&00
.uint8_mod8_loop
     D610   85 54      STA &54
     D612   38         SEC
     D613   ED 02 04   SBC &0402
     D616   90 04      BCC &D61C
     D618   E8         INX
     D619   4C 10 D6   JMP &D610
.uint8_mod8_result
     D61C   60         RTS
.uint16_times10
     D61D   DA         PHX
     D61E   A2 01      LDX #&01
.uint16_times10_outer
     D620   A0 00      LDY #&00
     D622   BD 2C 04   LDA &042C,X
     D625   9D 12 05   STA &0512,X
     D628   8D 02 04   STA &0402
.uint16_times10_loop
     D62B   18         CLC
     D62C   6D 02 04   ADC &0402
     D62F   B0 03      BCS &D634
     D631   4C 3B D6   JMP &D63B
.uint16_times10_carry
     D634   E0 00      CPX #&00
     D636   D0 03      BNE &D63B
     D638   EE 2D 04   INC &042D
.uint16_times10_next_inc
     D63B   C8         INY
     D63C   C0 09      CPY #&09
     D63E   F0 03      BEQ &D643
     D640   4C 2B D6   JMP &D62B
.uint16_times10_next_byte
     D643   9D 2C 04   STA &042C,X
     D646   E0 00      CPX #&00
     D648   F0 04      BEQ &D64E
     D64A   CA         DEX
     D64B   4C 20 D6   JMP &D620
.uint16_times10_done
     D64E   FA         PLX
     D64F   60         RTS
.compare_tmp_addr
     D650   A5 59      LDA &59
     D652   C5 5B      CMP &5B
     D654   90 0F      BCC &D665
     D656   D0 12      BNE &D66A
     D658   A5 58      LDA &58
     D65A   C5 5A      CMP &5A
     D65C   90 07      BCC &D665
     D65E   D0 0A      BNE &D66A
     D660   A9 01      LDA #&01
     D662   4C 6C D6   JMP &D66C
.compare_tmp_addr_less
     D665   A9 00      LDA #&00
     D667   4C 6C D6   JMP &D66C
.compare_tmp_addr_more
     D66A   A9 02      LDA #&02
.compare_tmp_addr_end
     D66C   85 54      STA &54
     D66E   60         RTS
.delay
     D66F   48         PHA
     D670   9C 32 04   STZ &0432
     D673   9C 33 04   STZ &0433
     D676   AD 0E A0   LDA &A00E
     D679   09 C0      ORA #&C0
     D67B   8D 0E A0   STA &A00E
     D67E   A9 40      LDA #&40
     D680   8D 0B A0   STA &A00B
     D683   A9 E6      LDA #&E6
     D685   8D 04 A0   STA &A004
     D688   A9 03      LDA #&03
     D68A   8D 05 A0   STA &A005
.delay_loop
     D68D   A9 64      LDA #&64
.nop_loop
     D68F   EA         NOP
     D690   3A         DEC A
     D691   D0 FC      BNE &D68F
     D693   20 A8 D6   JSR &D6A8
     D696   A5 54      LDA &54
     D698   C9 00      CMP #&00
     D69A   F0 F1      BEQ &D68D
     D69C   AD 0E A0   LDA &A00E
     D69F   29 7F      AND #&7F
     D6A1   8D 0E A0   STA &A00E
     D6A4   68         PLA
     D6A5   64 54      STZ &54
     D6A7   60         RTS
.delay_timer_chk
     D6A8   78         SEI
     D6A9   AD 33 04   LDA &0433
     D6AC   CD 35 04   CMP &0435
     D6AF   90 11      BCC &D6C2
     D6B1   D0 14      BNE &D6C7
     D6B3   AD 32 04   LDA &0432
     D6B6   CD 34 04   CMP &0434
     D6B9   90 07      BCC &D6C2
     D6BB   D0 0A      BNE &D6C7
     D6BD   A9 01      LDA #&01
     D6BF   4C C9 D6   JMP &D6C9
.delay_timer_chk_less_than
     D6C2   A9 00      LDA #&00
     D6C4   4C C9 D6   JMP &D6C9
.delay_timer_chk_more_than
     D6C7   A9 02      LDA #&02
.delay_timer_chk_end
     D6C9   85 54      STA &54
     D6CB   58         CLI
     D6CC   60         RTS
.lcd_clear_buf
     D6CD   A0 00      LDY #&00
     D6CF   A9 20      LDA #&20
.lcd_clear_buf_next
     D6D1   99 80 04   STA &0480,Y
     D6D4   C8         INY
     D6D5   C0 54      CPY #&54
     D6D7   D0 F8      BNE &D6D1
     D6D9   60         RTS
.lcd_clear_sig
     D6DA   48         PHA
     D6DB   AD 01 A0   LDA &A001
     D6DE   29 1F      AND #&1F
     D6E0   8D 01 A0   STA &A001
     D6E3   68         PLA
     D6E4   60         RTS
.lcd_cmd
     D6E5   20 29 D7   JSR &D729
     D6E8   8D 00 A0   STA &A000
     D6EB   20 DA D6   JSR &D6DA
Macro LCD_SET_CTL:
     D6EE   AD 01 A0   LDA &A001
     D6F1   29 1F      AND #&1F
     D6F3   09 80      ORA #&80
     D6F5   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D6F8   20 DA D6   JSR &D6DA
     D6FB   60         RTS
.lcd_prt_linebuf
     D6FC   48         PHA
     D6FD   DA         PHX
     D6FE   5A         PHY
     D6FF   A2 00      LDX #&00
     D701   20 2C D8   JSR &D82C
     D704   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D706   C0 00      CPY #&00
     D708   F0 07      BEQ &D711
     D70A   18         CLC
     D70B   69 15      ADC #&15
     D70D   88         DEY
     D70E   4C 06 D7   JMP &D706
.lcd_prt_linebuf_prt
     D711   A8         TAY
     D712   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D714   B9 80 04   LDA &0480,Y
     D717   F0 0C      BEQ &D725
     D719   20 F2 D7   JSR &D7F2
     D71C   C8         INY
     D71D   E8         INX
     D71E   E0 15      CPX #&15
     D720   F0 03      BEQ &D725
     D722   4C 14 D7   JMP &D714
.lcd_prt_linebuf_end
     D725   7A         PLY
     D726   FA         PLX
     D727   68         PLA
     D728   60         RTS
.lcd_wait
     D729   48         PHA
     D72A   A9 00      LDA #&00
     D72C   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D72F   AD 01 A0   LDA &A001
     D732   29 1F      AND #&1F
     D734   09 40      ORA #&40
     D736   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D739   09 C0      ORA #&C0
     D73B   8D 01 A0   STA &A001
     D73E   AD 00 A0   LDA &A000
     D741   29 80      AND #&80
     D743   D0 EA      BNE &D72F
Macro LCD_SET_CTL:
     D745   AD 01 A0   LDA &A001
     D748   29 1F      AND #&1F
     D74A   09 40      ORA #&40
     D74C   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D74F   A9 FF      LDA #&FF
     D751   8D 02 A0   STA &A002
     D754   68         PLA
     D755   60         RTS
.lcd_cls
     D756   20 CD D6   JSR &D6CD
     D759   A9 01      LDA #&01
     D75B   20 E5 D6   JSR &D6E5
     D75E   60         RTS
.lcd_print_byte
     D75F   20 EF CF   JSR &CFEF
     D762   AD 0B 04   LDA &040B
     D765   20 F2 D7   JSR &D7F2
     D768   AD 0C 04   LDA &040C
     D76B   20 F2 D7   JSR &D7F2
     D76E   60         RTS
.lcd_prt_buf
     D76F   48         PHA
     D770   A9 80      LDA #&80
     D772   85 50      STA &50
     D774   A9 03      LDA #&03
     D776   85 51      STA &51
     D778   20 8B D7   JSR &D78B
     D77B   68         PLA
     D77C   60         RTS
.lcd_prt_sbuf
     D77D   48         PHA
     D77E   A9 0B      LDA #&0B
     D780   85 50      STA &50
     D782   A9 04      LDA #&04
     D784   85 51      STA &51
     D786   20 8B D7   JSR &D78B
     D789   68         PLA
     D78A   60         RTS
.lcd_println
     D78B   48         PHA
     D78C   DA         PHX
     D78D   5A         PHY
     D78E   20 E1 D7   JSR &D7E1
.lcd_println_newline
     D791   98         TYA
     D792   AA         TAX
     D793   A0 00      LDY #&00
.lcd_println_new_txt
     D795   B1 50      LDA (&50),Y
     D797   F0 1E      BEQ &D7B7
     D799   C9 0A      CMP #&0A
     D79B   F0 0C      BEQ &D7A9
     D79D   9D 80 04   STA &0480,X
     D7A0   C8         INY
     D7A1   E8         INX
     D7A2   E0 54      CPX #&54
     D7A4   F0 17      BEQ &D7BD
     D7A6   4C 95 D7   JMP &D795
.lcd_println_addline
     D7A9   C8         INY
     D7AA   5A         PHY
     D7AB   20 CF D7   JSR &D7CF
     D7AE   20 E1 D7   JSR &D7E1
     D7B1   98         TYA
     D7B2   AA         TAX
     D7B3   7A         PLY
     D7B4   4C 95 D7   JMP &D795
.lcd_println_linedone
     D7B7   20 CF D7   JSR &D7CF
     D7BA   4C C1 D7   JMP &D7C1
.lcd_println_terminate
     D7BD   CA         DEX
     D7BE   9E 80 04   STZ &0480,X
.lcd_println_refresh
     D7C1   A0 00      LDY #&00
.lcd_println_refresh_loop
     D7C3   20 FC D6   JSR &D6FC
     D7C6   C8         INY
     D7C7   C0 04      CPY #&04
     D7C9   D0 F8      BNE &D7C3
     D7CB   7A         PLY
     D7CC   FA         PLX
     D7CD   68         PLA
     D7CE   60         RTS
.lcd_println_padline
     D7CF   A9 20      LDA #&20
.lcd_println_padline_next
     D7D1   E0 54      CPX #&54
     D7D3   F0 07      BEQ &D7DC
     D7D5   9D 80 04   STA &0480,X
     D7D8   E8         INX
     D7D9   4C D1 D7   JMP &D7D1
.lcd_println_padline_done
     D7DC   CA         DEX
     D7DD   9E 80 04   STZ &0480,X
     D7E0   60         RTS
.lcd_println_shiftbuf
     D7E1   A2 15      LDX #&15
     D7E3   A0 00      LDY #&00
.lcd_println_shiftbuf_loop
     D7E5   BD 80 04   LDA &0480,X
     D7E8   99 80 04   STA &0480,Y
     D7EB   E8         INX
     D7EC   C8         INY
     D7ED   E0 54      CPX #&54
     D7EF   D0 F4      BNE &D7E5
     D7F1   60         RTS
.lcd_prt_chr
     D7F2   48         PHA
     D7F3   20 29 D7   JSR &D729
     D7F6   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     D7F9   AD 01 A0   LDA &A001
     D7FC   29 1F      AND #&1F
     D7FE   09 20      ORA #&20
     D800   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D803   AD 01 A0   LDA &A001
     D806   29 1F      AND #&1F
     D808   09 A0      ORA #&A0
     D80A   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D80D   AD 01 A0   LDA &A001
     D810   29 1F      AND #&1F
     D812   09 20      ORA #&20
     D814   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D817   68         PLA
     D818   60         RTS
.lcd_prt_err
     D819   A5 55      LDA &55
     D81B   3A         DEC A
     D81C   0A         ASL A
     D81D   AA         TAX
     D81E   BD BD DA   LDA &DABD,X
     D821   85 50      STA &50
     D823   BD BE DA   LDA &DABE,X
     D826   85 51      STA &51
     D828   20 8B D7   JSR &D78B
     D82B   60         RTS
.lcd_set_cursor
     D82C   8E 02 04   STX &0402
     D82F   B9 3C D8   LDA &D83C,Y
     D832   18         CLC
     D833   6D 02 04   ADC &0402
     D836   09 80      ORA #&80
     D838   20 E5 D6   JSR &D6E5
     D83B   60         RTS
.lcd_ln_base_addr
     D83C   00
     D83D   40
     D83E   14
     D83F   54
.prt_char
Macro LED_ON:
     D840   48         PHA
     D841   AD 01 A0   LDA &A001
     D844   09 02      ORA #&02
     D846   8D 01 A0   STA &A001
     D849   68         PLA
End macro LED_ON
     D84A   48         PHA
.prt_char_chk_busy
     D84B   AD 00 AC   LDA &AC00
     D84E   29 04      AND #&04
     D850   D0 F9      BNE &D84B
     D852   68         PLA
     D853   8D 01 AC   STA &AC01
     D856   20 4F D9   JSR &D94F
Macro LED_OFF:
     D859   48         PHA
     D85A   A9 FF      LDA #&FF
     D85C   49 02      EOR #&02
     D85E   2D 01 A0   AND &A001
     D861   8D 01 A0   STA &A001
     D864   68         PLA
End macro LED_OFF
     D865   60         RTS
.prt_check_present
     D866   48         PHA
     D867   DA         PHX
     D868   5A         PHY
     D869   64 55      STZ &55
     D86B   AD 03 AC   LDA &AC03
     D86E   8D 02 04   STA &0402
     D871   A2 00      LDX #&00
.prt_check_present_loop
     D873   BD 9F D8   LDA &D89F,X
     D876   F0 1D      BEQ &D895
     D878   8D 01 04   STA &0401
     D87B   8D 03 AC   STA &AC03
     D87E   AD 03 AC   LDA &AC03
     D881   CD 01 04   CMP &0401
     D884   D0 04      BNE &D88A
     D886   E8         INX
     D887   4C 73 D8   JMP &D873
.prt_check_present_fail
     D88A   A9 1E      LDA #&1E
     D88C   85 55      STA &55
     D88E   A5 63      LDA &63
     D890   29 FB      AND #&FB
     D892   4C 99 D8   JMP &D899
.prt_check_present_loop_done
     D895   A5 63      LDA &63
     D897   09 04      ORA #&04
.prt_check_present_done
     D899   85 63      STA &63
     D89B   7A         PLY
     D89C   FA         PLX
     D89D   68         PLA
     D89E   60         RTS
.prt_test_vals
     D89F   55
     D8A0   AA
     D8A1   FF
     D8A2   F0
     D8A3   0F
     D8A4   00
.prt_check_state
     D8A5   5A         PHY
     D8A6   64 55      STZ &55
     D8A8   AD 00 AC   LDA &AC00
     D8AB   A8         TAY
     D8AC   29 01      AND #&01
     D8AE   F0 11      BEQ &D8C1
     D8B0   98         TYA
     D8B1   29 02      AND #&02
     D8B3   D0 13      BNE &D8C8
     D8B5   98         TYA
     D8B6   29 20      AND #&20
     D8B8   D0 12      BNE &D8CC
     D8BA   A9 1D      LDA #&1D
     D8BC   85 55      STA &55
     D8BE   4C CC D8   JMP &D8CC
.prt_chk_state_offline
     D8C1   A9 1B      LDA #&1B
     D8C3   85 55      STA &55
     D8C5   4C CC D8   JMP &D8CC
.prt_chk_state_paperout
     D8C8   A9 1C      LDA #&1C
     D8CA   85 55      STA &55
.prt_chk_state_end
     D8CC   7A         PLY
     D8CD   60         RTS
.prt_init
     D8CE   A9 D0      LDA #&D0
     D8D0   8D 02 AC   STA &AC02
     D8D3   A9 FF      LDA #&FF
     D8D5   8D 03 AC   STA &AC03
     D8D8   9C 01 AC   STZ &AC01
     D8DB   AD 00 AC   LDA &AC00
     D8DE   09 40      ORA #&40
     D8E0   09 80      ORA #&80
     D8E2   29 EF      AND #&EF
     D8E4   8D 00 AC   STA &AC00
     D8E7   48         PHA
Macro PRT_PULSE_DELAY:
     D8E8   A9 10      LDA #&10
     D8EA   8D 34 04   STA &0434
     D8ED   9C 35 04   STZ &0435
     D8F0   20 6F FF   JSR &FF6F
End macro PRT_PULSE_DELAY
     D8F3   68         PLA
     D8F4   09 10      ORA #&10
     D8F6   8D 00 AC   STA &AC00
     D8F9   60         RTS
.prt_msg
     D8FA   A0 80      LDY #&80
.prt_msg_chk
     D8FC   20 A5 D8   JSR &D8A5
     D8FF   A5 54      LDA &54
     D901   F0 11      BEQ &D914
     D903   88         DEY
     D904   F0 26      BEQ &D92C
Macro PRT_PULSE_DELAY:
     D906   A9 10      LDA #&10
     D908   8D 34 04   STA &0434
     D90B   9C 35 04   STZ &0435
     D90E   20 6F FF   JSR &FF6F
End macro PRT_PULSE_DELAY
     D911   4C FC D8   JMP &D8FC
.prt_msg_cont
     D914   A0 00      LDY #&00
.prt_msg_loop
     D916   20 A5 D8   JSR &D8A5
     D919   A5 54      LDA &54
     D91B   D0 0F      BNE &D92C
     D91D   B1 50      LDA (&50),Y
     D91F   F0 09      BEQ &D92A
     D921   20 40 D8   JSR &D840
     D924   C8         INY
     D925   F0 05      BEQ &D92C
     D927   4C 16 D9   JMP &D916
.prt_msg_ok
     D92A   64 54      STZ &54
.prt_msg_end
     D92C   60         RTS
.prt_stdout_buf
     D92D   A9 80      LDA #&80
     D92F   85 50      STA &50
     D931   A9 03      LDA #&03
     D933   85 51      STA &51
     D935   20 FA D8   JSR &D8FA
     D938   60         RTS
.prt_str_buf
     D939   A9 0B      LDA #&0B
     D93B   85 50      STA &50
     D93D   A9 04      LDA #&04
     D93F   85 51      STA &51
     D941   20 FA D8   JSR &D8FA
     D944   60         RTS
.prt_check_busy
     D945   18         CLC
     D946   AD 00 AC   LDA &AC00
