.startrom
     C000   4C 0E C0   JMP &C00E
     D2B2   B0 07      BCS &D2BB
     D2B4   20 1F D6   JSR &D61F
.read_int_next
     D2B7   E8         INX
     D2B8   4C 6E D2   JMP &D26E
.read_int_error
     D2BB   A9 10      LDA #&10
     D2BD   8D 0A 04   STA &040A
     D2C0   4C CD D2   JMP &D2CD
.read_int_done
     D2C3   AD 2E 04   LDA &042E
     D2C6   85 52      STA &52
     D2C8   AD 2F 04   LDA &042F
     D2CB   85 53      STA &53
.read_int_end
     D2CD   E8         INX
     D2CE   8E 7F 03   STX &037F
     D2D1   7A         PLY
     D2D2   FA         PLX
     D2D3   68         PLA
     D2D4   60         RTS
.read_filename
     D2D5   48         PHA
     D2D6   DA         PHX
     D2D7   5A         PHY
     D2D8   9C 0A 04   STZ &040A
     D2DB   A0 00      LDY #&00
     D2DD   AE 7F 03   LDX &037F
.read_filename_next_char
     D2E0   BD 00 03   LDA &0300,X
     D2E3   F0 3C      BEQ &D321
     D2E5   C9 0A      CMP #&0A
     D2E7   F0 38      BEQ &D321
     D2E9   C9 20      CMP #&20
     D2EB   F0 25      BEQ &D312
     D2ED   C0 03      CPY #&03
     D2EF   90 0F      BCC &D300
     D2F1   C9 2E      CMP #&2E
     D2F3   F0 15      BEQ &D30A
     D2F5   C9 30      CMP #&30
     D2F7   90 20      BCC &D319
     D2F9   C9 3A      CMP #&3A
     D2FB   B0 03      BCS &D300
     D2FD   4C 0A D3   JMP &D30A
.read_filename_chk_alpha
     D300   29 DF      AND #&DF
     D302   C9 41      CMP #&41
     D304   90 13      BCC &D319
     D306   C9 5B      CMP #&5B
     D308   B0 0F      BCS &D319
.read_filename_store
     D30A   99 0D 04   STA &040D,Y
     D30D   C8         INY
.read_filename_loop
     D30E   E8         INX
     D30F   4C E0 D2   JMP &D2E0
.read_filename_chkspc
     D312   C0 00      CPY #&00
     D314   F0 F8      BEQ &D30E
     D316   4C 21 D3   JMP &D321
.read_filename_fail
     D319   A9 0D      LDA #&0D
     D31B   8D 0A 04   STA &040A
     D31E   4C 33 D3   JMP &D333
.read_filename_check
     D321   A9 00      LDA #&00
     D323   99 0D 04   STA &040D,Y
     D326   C0 03      CPY #&03
     D328   90 04      BCC &D32E
     D32A   C0 0D      CPY #&0D
     D32C   90 05      BCC &D333
.read_filename_err
     D32E   A9 0E      LDA #&0E
     D330   8D 0A 04   STA &040A
.read_filename_end
     D333   8E 7F 03   STX &037F
     D336   7A         PLY
     D337   FA         PLX
     D338   68         PLA
     D339   60         RTS
.read_string
     D33A   48         PHA
     D33B   DA         PHX
     D33C   5A         PHY
     D33D   9C 0A 04   STZ &040A
     D340   A0 00      LDY #&00
     D342   AE 7F 03   LDX &037F
     D345   9C 02 04   STZ &0402
.read_string_next_char
     D348   BD 00 03   LDA &0300,X
     D34B   F0 3B      BEQ &D388
     D34D   C9 20      CMP #&20
     D34F   F0 27      BEQ &D378
     D351   C9 0A      CMP #&0A
     D353   F0 33      BEQ &D388
     D355   C9 2D      CMP #&2D
     D357   90 27      BCC &D380
     D359   C9 3B      CMP #&3B
     D35B   90 10      BCC &D36D
     D35D   C9 40      CMP #&40
     D35F   90 1F      BCC &D380
     D361   C9 5B      CMP #&5B
     D363   90 08      BCC &D36D
     D365   C9 61      CMP #&61
     D367   90 17      BCC &D380
     D369   C9 7B      CMP #&7B
     D36B   B0 13      BCS &D380
.read_string_charOK
     D36D   99 0D 04   STA &040D,Y
     D370   C8         INY
     D371   EE 02 04   INC &0402
.read_string_loop
     D374   E8         INX
     D375   4C 48 D3   JMP &D348
.read_string_chkspc
     D378   AD 02 04   LDA &0402
     D37B   F0 F7      BEQ &D374
     D37D   4C 88 D3   JMP &D388
.read_string_fail
     D380   A9 0D      LDA #&0D
     D382   8D 0A 04   STA &040A
     D385   4C 98 D3   JMP &D398
.read_string_check
     D388   99 0D 04   STA &040D,Y
     D38B   C0 03      CPY #&03
     D38D   90 04      BCC &D393
     D38F   C0 0D      CPY #&0D
     D391   90 05      BCC &D398
.read_string_err
     D393   A9 0E      LDA #&0E
     D395   8D 0A 04   STA &040A
.read_string_end
     D398   8E 7F 03   STX &037F
     D39B   7A         PLY
     D39C   FA         PLX
     D39D   68         PLA
     D39E   60         RTS
.read_hex_addr
     D39F   48         PHA
     D3A0   5A         PHY
     D3A1   A0 01      LDY #&01
.read_hex_addr_next_byte
     D3A3   20 DA D3   JSR &D3DA
     D3A6   AD 0A 04   LDA &040A
     D3A9   D0 0E      BNE &D3B9
     D3AB   AD 09 04   LDA &0409
     D3AE   99 52 00   STA &0052,Y
     D3B1   C0 00      CPY #&00
     D3B3   F0 04      BEQ &D3B9
     D3B5   88         DEY
     D3B6   4C A3 D3   JMP &D3A3
.read_hex_addr_end
     D3B9   7A         PLY
     D3BA   68         PLA
     D3BB   60         RTS
.read_hex_addr_pair
     D3BC   A0 00      LDY #&00
.read_hex_addr_pair_next
     D3BE   20 9F D3   JSR &D39F
     D3C1   AD 0A 04   LDA &040A
     D3C4   D0 13      BNE &D3D9
     D3C6   A5 52      LDA &52
     D3C8   99 56 00   STA &0056,Y
     D3CB   C8         INY
     D3CC   A5 53      LDA &53
     D3CE   99 56 00   STA &0056,Y
     D3D1   C0 03      CPY #&03
     D3D3   F0 04      BEQ &D3D9
     D3D5   C8         INY
     D3D6   4C BE D3   JMP &D3BE
.read_hex_addr_pair_end
     D3D9   60         RTS
.read_hex_byte
     D3DA   48         PHA
     D3DB   DA         PHX
     D3DC   5A         PHY
     D3DD   9C 0A 04   STZ &040A
     D3E0   A0 01      LDY #&01
     D3E2   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     D3E5   BD 00 03   LDA &0300,X
     D3E8   F0 19      BEQ &D403
     D3EA   E8         INX
     D3EB   C9 20      CMP #&20
     D3ED   F0 F6      BEQ &D3E5
     D3EF   99 0B 04   STA &040B,Y
     D3F2   88         DEY
     D3F3   30 03      BMI &D3F8
     D3F5   4C E5 D3   JMP &D3E5
.read_hexbyte_conv
     D3F8   20 4C D0   JSR &D04C
     D3FB   AD 0A 04   LDA &040A
     D3FE   D0 03      BNE &D403
     D400   4C 08 D4   JMP &D408
.read_hexbyte_fail
     D403   A9 04      LDA #&04
     D405   8D 0A 04   STA &040A
.read_hexbyte_end
     D408   8E 7F 03   STX &037F
     D40B   7A         PLY
     D40C   FA         PLX
     D40D   68         PLA
     D40E   60         RTS
.os_print_error
     D40F   AD 0A 04   LDA &040A
     D412   3A         DEC A
     D413   0A         ASL A
     D414   AA         TAX
     D415   BD BD DA   LDA &DABD,X
     D418   85 50      STA &50
     D41A   BD BE DA   LDA &DABE,X
     D41D   85 51      STA &51
     D41F   20 1E FF   JSR &FF1E
     D422   60         RTS
.stdout_add_char
     D423   DA         PHX
     D424   9C 0A 04   STZ &040A
     D427   AE FF 03   LDX &03FF
     D42A   9D 80 03   STA &0380,X
     D42D   E8         INX
     D42E   8E FF 03   STX &03FF
     D431   FA         PLX
     D432   60         RTS
.stdout_append
     D433   DA         PHX
     D434   5A         PHY
     D435   9C 0A 04   STZ &040A
.stdout_append_copy
     D438   A0 00      LDY #&00
     D43A   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     D43D   B1 50      LDA (&50),Y
     D43F   F0 08      BEQ &D449
     D441   9D 80 03   STA &0380,X
     D444   E8         INX
     D445   C8         INY
     D446   4C 3D D4   JMP &D43D
.stdout_append_copy_done
     D449   A9 00      LDA #&00
     D44B   9D 80 03   STA &0380,X
     D44E   8E FF 03   STX &03FF
     D451   7A         PLY
     D452   FA         PLX
     D453   60         RTS
.IRQ_handler
     D500   48         PHA
     D501   DA         PHX
     D502   5A         PHY
.isr_zd_timer
     D503   2C 0D A4   BIT &A40D
     D506   50 0E      BVC &D516
     D508   2C 04 A4   BIT &A404
     D50B   EE 00 06   INC &0600
     D50E   D0 03      BNE &D513
     D510   EE 01 06   INC &0601
.isr_zd_timer_end
     D513   4C 3D D5   JMP &D53D
.isr_zd_timer_next
.isr_lcdvia_timer
     D516   2C 0D A0   BIT &A00D
     D519   50 0E      BVC &D529
     D51B   2C 04 A0   BIT &A004
     D51E   EE 34 04   INC &0434
     D521   D0 03      BNE &D526
     D523   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     D526   4C 3D D5   JMP &D53D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D529   AD 05 B4   LDA &B405
     D52C   29 02      AND #&02
     D52E   D0 10      BNE &D540
.isr_chk_zolados
     D530   AD 00 A4   LDA &A400
     D533   29 40      AND #&40
     D535   F0 06      BEQ &D53D
     D537   A5 61      LDA &61
     D539   09 80      ORA #&80
     D53B   85 61      STA &61
.isr_end_chks
     D53D   4C 83 D5   JMP &D583
.isr_SC28L92
     D540   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D543   E0 78      CPX #&78
     D545   F0 18      BEQ &D55F
     D547   AD 03 B4   LDA &B403
     D54A   9D 00 03   STA &0300,X
     D54D   F0 07      BEQ &D556
     D54F   C9 0A      CMP #&0A
     D551   D0 1C      BNE &D56F
     D553   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     D556   A5 60      LDA &60
     D558   09 01      ORA #&01
     D55A   85 60      STA &60
     D55C   4C 6F D5   JMP &D56F
.isr_SC28L92_buf_full
     D55F   AD 01 B4   LDA &B401
     D562   29 01      AND #&01
     D564   D0 F9      BNE &D55F
     D566   A5 60      LDA &60
     D568   09 04      ORA #&04
     D56A   85 60      STA &60
     D56C   4C 77 D5   JMP &D577
.isr_SC28L92_cont
     D56F   E8         INX
     D570   AD 01 B4   LDA &B401
     D573   29 01      AND #&01
     D575   D0 CC      BNE &D543
.isr_SC28L92_end
     D577   8E 7F 03   STX &037F
     D57A   A5 60      LDA &60
     D57C   09 02      ORA #&02
     D57E   85 60      STA &60
     D580   4C 83 D5   JMP &D583
.isr_exit
     D583   7A         PLY
     D584   FA         PLX
     D585   68         PLA
     D586   40         RTI
.extmem_ram_chk
     D587   9C 0A 04   STZ &040A
     D58A   AD 00 80   LDA &8000
     D58D   8D 02 04   STA &0402
     D590   A2 00      LDX #&00
.extmem_ram_chk_loop
     D592   8A         TXA
     D593   8D 00 80   STA &8000
     D596   CD 00 80   CMP &8000
     D599   D0 08      BNE &D5A3
     D59B   E8         INX
     D59C   E0 05      CPX #&05
     D59E   F0 13      BEQ &D5B3
     D5A0   4C 92 D5   JMP &D592
.extmem_ram_chk_err
     D5A3   A9 11      LDA #&11
     D5A5   8D 0A 04   STA &040A
     D5A8   A5 61      LDA &61
     D5AA   49 FF      EOR #&FF
     D5AC   29 FD      AND #&FD
     D5AE   85 61      STA &61
     D5B0   4C B9 D5   JMP &D5B9
.extmem_ram_chk_ok
     D5B3   A5 61      LDA &61
     D5B5   09 02      ORA #&02
     D5B7   85 61      STA &61
.extmem_ram_chk_done
     D5B9   AD 02 04   LDA &0402
     D5BC   8D 00 80   STA &8000
     D5BF   60         RTS
.extmem_stat
     D5C0   18         CLC
     D5C1   A5 61      LDA &61
     D5C3   29 02      AND #&02
     D5C5   D0 01      BNE &D5C8
     D5C7   38         SEC
.extmem_stat_end
     D5C8   60         RTS
.extmem_readset_bank
     D5C9   9C 0A 04   STZ &040A
     D5CC   20 0F FF   JSR &FF0F
     D5CF   AD 0A 04   LDA &040A
     D5D2   D0 14      BNE &D5E8
     D5D4   A5 52      LDA &52
     D5D6   C9 10      CMP #&10
     D5D8   B0 09      BCS &D5E3
     D5DA   8D 00 04   STA &0400
     D5DD   8D E0 BF   STA &BFE0
     D5E0   4C E8 D5   JMP &D5E8
.extmem_readset_bank_num_err
     D5E3   A9 12      LDA #&12
     D5E5   8D 0A 04   STA &040A
.extmem_readset_bank_end
     D5E8   60         RTS
.exmem_fitted_msg
     D5E9   45 78 74 ...
     D5F8   00
.exmem_absent_msg
     D5F9   4E 6F 20 ...
     D60B   00
.uint8_mod8
     D60C   8E 02 04   STX &0402
     D60F   A2 00      LDX #&00
.uint8_mod8_loop
     D611   8D 09 04   STA &0409
     D614   38         SEC
     D615   ED 02 04   SBC &0402
     D618   90 04      BCC &D61E
     D61A   E8         INX
     D61B   4C 11 D6   JMP &D611
.uint8_mod8_result
     D61E   60         RTS
.uint16_times10
     D61F   DA         PHX
     D620   A2 01      LDX #&01
.uint16_times10_outer
     D622   A0 00      LDY #&00
     D624   BD 2E 04   LDA &042E,X
     D627   9D 12 05   STA &0512,X
     D62A   8D 02 04   STA &0402
.uint16_times10_loop
     D62D   18         CLC
     D62E   6D 02 04   ADC &0402
     D631   B0 03      BCS &D636
     D633   4C 3D D6   JMP &D63D
.uint16_times10_carry
     D636   E0 00      CPX #&00
     D638   D0 03      BNE &D63D
     D63A   EE 2F 04   INC &042F
.uint16_times10_next_inc
     D63D   C8         INY
     D63E   C0 09      CPY #&09
     D640   F0 03      BEQ &D645
     D642   4C 2D D6   JMP &D62D
.uint16_times10_next_byte
     D645   9D 2E 04   STA &042E,X
     D648   E0 00      CPX #&00
     D64A   F0 04      BEQ &D650
     D64C   CA         DEX
     D64D   4C 22 D6   JMP &D622
.uint16_times10_done
     D650   FA         PLX
     D651   60         RTS
.compare_tmp_addr
     D652   A5 57      LDA &57
     D654   C5 59      CMP &59
     D656   90 0F      BCC &D667
     D658   D0 12      BNE &D66C
     D65A   A5 56      LDA &56
     D65C   C5 58      CMP &58
     D65E   90 07      BCC &D667
     D660   D0 0A      BNE &D66C
     D662   A9 01      LDA #&01
     D664   4C 6E D6   JMP &D66E
.compare_tmp_addr_less
     D667   A9 00      LDA #&00
     D669   4C 6E D6   JMP &D66E
.compare_tmp_addr_more
     D66C   A9 02      LDA #&02
.compare_tmp_addr_end
     D66E   8D 09 04   STA &0409
     D671   60         RTS
.delay
     D672   48         PHA
     D673   9C 34 04   STZ &0434
     D676   9C 35 04   STZ &0435
     D679   AD 0E A0   LDA &A00E
     D67C   09 C0      ORA #&C0
     D67E   8D 0E A0   STA &A00E
     D681   A9 40      LDA #&40
     D683   8D 0B A0   STA &A00B
     D686   A9 E6      LDA #&E6
     D688   8D 04 A0   STA &A004
     D68B   A9 03      LDA #&03
     D68D   8D 05 A0   STA &A005
.delay_loop
     D690   A9 64      LDA #&64
.nop_loop
     D692   EA         NOP
     D693   3A         DEC A
     D694   D0 FC      BNE &D692
     D696   20 AD D6   JSR &D6AD
     D699   AD 09 04   LDA &0409
     D69C   C9 00      CMP #&00
     D69E   F0 F0      BEQ &D690
     D6A0   AD 0E A0   LDA &A00E
     D6A3   29 7F      AND #&7F
     D6A5   8D 0E A0   STA &A00E
     D6A8   68         PLA
     D6A9   9C 09 04   STZ &0409
     D6AC   60         RTS
.delay_timer_chk
     D6AD   78         SEI
     D6AE   AD 35 04   LDA &0435
     D6B1   CD 37 04   CMP &0437
     D6B4   90 11      BCC &D6C7
     D6B6   D0 14      BNE &D6CC
     D6B8   AD 34 04   LDA &0434
     D6BB   CD 36 04   CMP &0436
     D6BE   90 07      BCC &D6C7
     D6C0   D0 0A      BNE &D6CC
     D6C2   A9 01      LDA #&01
     D6C4   4C CE D6   JMP &D6CE
.delay_timer_chk_less_than
     D6C7   A9 00      LDA #&00
     D6C9   4C CE D6   JMP &D6CE
.delay_timer_chk_more_than
     D6CC   A9 02      LDA #&02
.delay_timer_chk_end
     D6CE   8D 09 04   STA &0409
     D6D1   58         CLI
     D6D2   60         RTS
.lcd_clear_buf
     D6D3   A0 00      LDY #&00
     D6D5   A9 20      LDA #&20
.lcd_clear_buf_next
     D6D7   99 80 04   STA &0480,Y
     D6DA   C8         INY
     D6DB   C0 54      CPY #&54
     D6DD   D0 F8      BNE &D6D7
     D6DF   60         RTS
.lcd_clear_sig
     D6E0   48         PHA
     D6E1   AD 01 A0   LDA &A001
     D6E4   29 1F      AND #&1F
     D6E6   8D 01 A0   STA &A001
     D6E9   68         PLA
     D6EA   60         RTS
.lcd_cmd
     D6EB   20 2F D7   JSR &D72F
     D6EE   8D 00 A0   STA &A000
     D6F1   20 E0 D6   JSR &D6E0
Macro LCD_SET_CTL:
     D6F4   AD 01 A0   LDA &A001
     D6F7   29 1F      AND #&1F
     D6F9   09 80      ORA #&80
     D6FB   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D6FE   20 E0 D6   JSR &D6E0
     D701   60         RTS
.lcd_prt_linebuf
     D702   48         PHA
     D703   DA         PHX
     D704   5A         PHY
     D705   A2 00      LDX #&00
     D707   20 13 D8   JSR &D813
     D70A   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D70C   C0 00      CPY #&00
     D70E   F0 07      BEQ &D717
     D710   18         CLC
     D711   69 15      ADC #&15
     D713   88         DEY
     D714   4C 0C D7   JMP &D70C
.lcd_prt_linebuf_prt
     D717   A8         TAY
     D718   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D71A   B9 80 04   LDA &0480,Y
     D71D   F0 0C      BEQ &D72B
     D71F   20 D8 D7   JSR &D7D8
     D722   C8         INY
     D723   E8         INX
     D724   E0 15      CPX #&15
     D726   F0 03      BEQ &D72B
     D728   4C 1A D7   JMP &D71A
.lcd_prt_linebuf_end
     D72B   7A         PLY
     D72C   FA         PLX
     D72D   68         PLA
     D72E   60         RTS
.lcd_wait
     D72F   48         PHA
     D730   A9 00      LDA #&00
     D732   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D735   AD 01 A0   LDA &A001
     D738   29 1F      AND #&1F
     D73A   09 40      ORA #&40
     D73C   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D73F   09 C0      ORA #&C0
     D741   8D 01 A0   STA &A001
     D744   AD 00 A0   LDA &A000
     D747   29 80      AND #&80
     D749   D0 EA      BNE &D735
Macro LCD_SET_CTL:
     D74B   AD 01 A0   LDA &A001
     D74E   29 1F      AND #&1F
     D750   09 40      ORA #&40
     D752   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D755   A9 FF      LDA #&FF
     D757   8D 02 A0   STA &A002
     D75A   68         PLA
     D75B   60         RTS
.lcd_cls
     D75C   20 D3 D6   JSR &D6D3
     D75F   A9 01      LDA #&01
     D761   20 EB D6   JSR &D6EB
     D764   60         RTS
.lcd_print_byte
     D765   20 F6 CF   JSR &CFF6
     D768   AD 0D 04   LDA &040D
     D76B   20 D8 D7   JSR &D7D8
     D76E   AD 0E 04   LDA &040E
     D771   20 D8 D7   JSR &D7D8
     D774   60         RTS
.lcd_prt_buf
     D775   48         PHA
     D776   A9 80      LDA #&80
     D778   85 50      STA &50
     D77A   A9 03      LDA #&03
     D77C   85 51      STA &51
     D77E   20 91 D7   JSR &D791
     D781   68         PLA
     D782   60         RTS
.lcd_prt_sbuf
     D783   48         PHA
     D784   A9 0D      LDA #&0D
     D786   85 50      STA &50
     D788   A9 04      LDA #&04
     D78A   85 51      STA &51
     D78C   20 91 D7   JSR &D791
     D78F   68         PLA
     D790   60         RTS
.lcd_println
     D791   48         PHA
     D792   DA         PHX
     D793   5A         PHY
     D794   A2 15      LDX #&15
     D796   A0 00      LDY #&00
.lcd_println_shift_buf
     D798   BD 80 04   LDA &0480,X
     D79B   99 80 04   STA &0480,Y
     D79E   E8         INX
     D79F   C8         INY
     D7A0   E0 54      CPX #&54
     D7A2   D0 F4      BNE &D798
.lcd_println_newline
     D7A4   98         TYA
     D7A5   AA         TAX
     D7A6   A0 00      LDY #&00
.lcd_println_new_txt
     D7A8   B1 50      LDA (&50),Y
     D7AA   F0 0C      BEQ &D7B8
     D7AC   9D 80 04   STA &0480,X
     D7AF   C8         INY
     D7B0   E8         INX
     D7B1   C0 15      CPY #&15
     D7B3   F0 11      BEQ &D7C6
     D7B5   4C A8 D7   JMP &D7A8
.lcd_println_pad
     D7B8   A9 20      LDA #&20
.lcd_println_pad_next
     D7BA   C0 15      CPY #&15
     D7BC   F0 08      BEQ &D7C6
     D7BE   9D 80 04   STA &0480,X
     D7C1   C8         INY
     D7C2   E8         INX
     D7C3   4C BA D7   JMP &D7BA
.lcd_println_terminate
     D7C6   CA         DEX
     D7C7   9E 80 04   STZ &0480,X
     D7CA   A0 00      LDY #&00
.lcd_println_refresh
     D7CC   20 02 D7   JSR &D702
     D7CF   C8         INY
     D7D0   C0 04      CPY #&04
     D7D2   D0 F8      BNE &D7CC
     D7D4   7A         PLY
     D7D5   FA         PLX
     D7D6   68         PLA
     D7D7   60         RTS
.lcd_prt_chr
     D7D8   48         PHA
     D7D9   20 2F D7   JSR &D72F
     D7DC   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     D7DF   AD 01 A0   LDA &A001
     D7E2   29 1F      AND #&1F
     D7E4   09 20      ORA #&20
     D7E6   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D7E9   AD 01 A0   LDA &A001
     D7EC   29 1F      AND #&1F
     D7EE   09 A0      ORA #&A0
     D7F0   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D7F3   AD 01 A0   LDA &A001
     D7F6   29 1F      AND #&1F
     D7F8   09 20      ORA #&20
     D7FA   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D7FD   68         PLA
     D7FE   60         RTS
.lcd_prt_err
     D7FF   AD 0A 04   LDA &040A
     D802   3A         DEC A
     D803   0A         ASL A
     D804   AA         TAX
     D805   BD BD DA   LDA &DABD,X
     D808   85 50      STA &50
     D80A   BD BE DA   LDA &DABE,X
     D80D   85 51      STA &51
     D80F   20 91 D7   JSR &D791
     D812   60         RTS
.lcd_set_cursor
     D813   8E 02 04   STX &0402
     D816   B9 23 D8   LDA &D823,Y
     D819   18         CLC
     D81A   6D 02 04   ADC &0402
     D81D   09 80      ORA #&80
     D81F   20 EB D6   JSR &D6EB
     D822   60         RTS
.lcd_ln_base_addr
     D823   00
     D824   40
     D825   14
     D826   54
.prt_init
     D827   A9 D0      LDA #&D0
     D829   8D 02 AC   STA &AC02
     D82C   A9 FF      LDA #&FF
     D82E   8D 03 AC   STA &AC03
     D831   9C 01 AC   STZ &AC01
     D834   AD 00 AC   LDA &AC00
     D837   09 40      ORA #&40
     D839   09 80      ORA #&80
     D83B   29 EF      AND #&EF
     D83D   8D 00 AC   STA &AC00
     D840   48         PHA
Macro PRT_PULSE_DELAY:
     D841   A9 10      LDA #&10
     D843   8D 36 04   STA &0436
     D846   9C 37 04   STZ &0437
     D849   20 6F FF   JSR &FF6F
End macro PRT_PULSE_DELAY
     D84C   68         PLA
     D84D   09 10      ORA #&10
     D84F   8D 00 AC   STA &AC00
     D852   60         RTS
.prt_char
Macro LED_ON:
     D853   48         PHA
     D854   AD 01 A0   LDA &A001
     D857   09 02      ORA #&02
     D859   8D 01 A0   STA &A001
     D85C   68         PLA
End macro LED_ON
     D85D   48         PHA
.prt_char_chk_busy
     D85E   AD 00 AC   LDA &AC00
     D861   29 04      AND #&04
     D863   D0 F9      BNE &D85E
     D865   68         PLA
     D866   8D 01 AC   STA &AC01
     D869   20 0E D9   JSR &D90E
Macro LED_OFF:
     D86C   48         PHA
     D86D   A9 FF      LDA #&FF
     D86F   49 02      EOR #&02
     D871   2D 01 A0   AND &A001
     D874   8D 01 A0   STA &A001
     D877   68         PLA
End macro LED_OFF
     D878   60         RTS
.prt_check_busy
     D879   18         CLC
     D87A   AD 00 AC   LDA &AC00
     D87D   29 04      AND #&04
     D87F   F0 01      BEQ &D882
     D881   38         SEC
.prt_check_busy_end
     D882   60         RTS
.prt_msg
     D883   A0 80      LDY #&80
.prt_msg_chk
     D885   20 B9 D8   JSR &D8B9
     D888   AD 09 04   LDA &0409
     D88B   F0 11      BEQ &D89E
     D88D   88         DEY
     D88E   F0 28      BEQ &D8B8
Macro PRT_PULSE_DELAY:
     D890   A9 10      LDA #&10
     D892   8D 36 04   STA &0436
     D895   9C 37 04   STZ &0437
     D898   20 6F FF   JSR &FF6F
End macro PRT_PULSE_DELAY
     D89B   4C 85 D8   JMP &D885
.prt_msg_cont
     D89E   A0 00      LDY #&00
.prt_msg_loop
     D8A0   20 B9 D8   JSR &D8B9
     D8A3   AD 09 04   LDA &0409
     D8A6   D0 10      BNE &D8B8
     D8A8   B1 50      LDA (&50),Y
     D8AA   F0 09      BEQ &D8B5
     D8AC   20 53 D8   JSR &D853
     D8AF   C8         INY
     D8B0   F0 06      BEQ &D8B8
     D8B2   4C A0 D8   JMP &D8A0
.prt_msg_ok
     D8B5   9C 09 04   STZ &0409
.prt_msg_end
     D8B8   60         RTS
.prt_check_state
     D8B9   5A         PHY
     D8BA   9C 09 04   STZ &0409
     D8BD   AD 00 AC   LDA &AC00
     D8C0   A8         TAY
     D8C1   29 01      AND #&01
     D8C3   F0 12      BEQ &D8D7
     D8C5   98         TYA
     D8C6   29 02      AND #&02
     D8C8   D0 15      BNE &D8DF
     D8CA   98         TYA
     D8CB   29 20      AND #&20
     D8CD   D0 15      BNE &D8E4
     D8CF   A9 03      LDA #&03
     D8D1   8D 09 04   STA &0409
     D8D4   4C E4 D8   JMP &D8E4
.prt_chk_state_offline
     D8D7   A9 01      LDA #&01
     D8D9   8D 09 04   STA &0409
     D8DC   4C E4 D8   JMP &D8E4
.prt_chk_state_paperout
     D8DF   A9 02      LDA #&02
     D8E1   8D 09 04   STA &0409
.prt_chk_state_end
     D8E4   7A         PLY
     D8E5   60         RTS
.prt_load_state_msg
     D8E6   AD 09 04   LDA &0409
     D8E9   0A         ASL A
     D8EA   AA         TAX
     D8EB   BD 2A D9   LDA &D92A,X
     D8EE   85 50      STA &50
     D8F0   BD 2B D9   LDA &D92B,X
     D8F3   85 51      STA &51
     D8F5   60         RTS
.prt_stdout_buf
     D8F6   A9 80      LDA #&80
     D8F8   85 50      STA &50
     D8FA   A9 03      LDA #&03
     D8FC   85 51      STA &51
     D8FE   20 83 D8   JSR &D883
     D901   60         RTS
.prt_str_buf
     D902   A9 0D      LDA #&0D
     D904   85 50      STA &50
     D906   A9 04      LDA #&04
     D908   85 51      STA &51
     D90A   20 83 D8   JSR &D883
     D90D   60         RTS
.prt_strobe
     D90E   AD 00 AC   LDA &AC00
     D911   29 7F      AND #&7F
     D913   8D 00 AC   STA &AC00
     D916   A9 10      LDA #&10
     D918   8D 36 04   STA &0436
     D91B   9C 37 04   STZ &0437
     D91E   20 6F FF   JSR &FF6F
     D921   AD 00 AC   LDA &AC00
     D924   09 80      ORA #&80
     D926   8D 00 AC   STA &AC00
     D929   60         RTS
.prt_state_msg_ptrs
     D92A   32 D9
     D92C   35 D9
     D92E   3D D9
     D930   47 D9
.prt_state_msg_ok
     D932   4F 4B 
     D934   00
.prt_state_msg_offline
     D935   4F 46 46 ...
     D93C   00
.prt_state_msg_pe
     D93D   50 41 50 ...
     D946   00
.prt_state_msg_err
     D947   45 52 52 ...
     D94C   00
.cmdprcptrs
     DA00   92 C3
     DA02   1A C7
     DA04   40 C7
     DA06   95 C3
     DA08   B2 C3
     DA0A   E2 C3
     DA0C   33 C4
     DA0E   C5 C4
     DA10   10 C5
     DA12   84 C5
     DA14   B8 C5
     DA16   27 C6
     DA18   54 C6
     DA1A   1A C7
     DA1C   40 C7
     DA1E   6B C7
     DA20   6E C7
     DA22   9F C7
     DA24   19 C8
     DA26   D6 C9
     DA28   95 CA
     DA2A   E7 C9
     DA2C   A5 CA
     DA2E   20 CB
     DA30   47 CB
.cmd_ch1_tbl
     DA32   2A 3F 21 ...
     DA40   FF
.cmd_ptrs
     DA41   5D DA
     DA43   5F DA
     DA45   61 DA
     DA47   63 DA
     DA49   67 DA
     DA4B   6D DA
     DA4D   75 DA
     DA4F   7A DA
     DA51   7E DA
     DA53   89 DA
     DA55   95 DA
     DA57   99 DA
     DA59   A2 DA
     DA5B   A7 DA
.cmd_tbl_STAR
     DA5D   80
     DA5E   00
.cmd_tbl_QUERY
     DA5F   8D
