.startrom
     C000   4C 10 C0   JMP &C010
     D282   8E 7F 03   STX &037F
     D285   4C 98 D2   JMP &D298
.read_byte_EOB
     D288   A9 0F      LDA #&0F
     D28A   85 55      STA &55
     D28C   A5 62      LDA &62
     D28E   29 F0      AND #&F0
     D290   85 62      STA &62
     D292   9C 7F 03   STZ &037F
     D295   9C 00 03   STZ &0300
.read_byte_end
     D298   60         RTS
.read_char
     D299   20 73 D2   JSR &D273
     D29C   A5 55      LDA &55
     D29E   D0 0A      BNE &D2AA
     D2A0   A5 54      LDA &54
     D2A2   C9 21      CMP #&21
     D2A4   90 F3      BCC &D299
     D2A6   C9 7E      CMP #&7E
     D2A8   B0 EF      BCS &D299
.read_char_end
     D2AA   60         RTS
.read_int16
     D2AB   48         PHA
     D2AC   DA         PHX
     D2AD   5A         PHY
     D2AE   64 55      STZ &55
     D2B0   64 52      STZ &52
     D2B2   64 53      STZ &53
     D2B4   9C 2C 04   STZ &042C
     D2B7   9C 2D 04   STZ &042D
     D2BA   9C 02 04   STZ &0402
     D2BD   AE 7F 03   LDX &037F
.read_int_char
     D2C0   8A         TXA
     D2C1   A8         TAY
     D2C2   C8         INY
     D2C3   BD 00 03   LDA &0300,X
     D2C6   F0 4C      BEQ &D314
     D2C8   C9 0A      CMP #&0A
     D2CA   F0 48      BEQ &D314
     D2CC   C9 20      CMP #&20
     D2CE   F0 17      BEQ &D2E7
     D2D0   C9 30      CMP #&30
     D2D2   90 39      BCC &D30D
     D2D4   C9 3A      CMP #&3A
     D2D6   B0 35      BCS &D30D
     D2D8   38         SEC
     D2D9   E9 30      SBC #&30
     D2DB   18         CLC
     D2DC   6D 2C 04   ADC &042C
     D2DF   8D 2C 04   STA &042C
     D2E2   B0 0B      BCS &D2EF
     D2E4   4C F2 D2   JMP &D2F2
.read_int_chkspc
     D2E7   AD 02 04   LDA &0402
     D2EA   F0 1D      BEQ &D309
     D2EC   4C 14 D3   JMP &D314
.read_int_carry
     D2EF   EE 2D 04   INC &042D
.read_int_mult
     D2F2   EE 02 04   INC &0402
     D2F5   B9 00 03   LDA &0300,Y
     D2F8   F0 1A      BEQ &D314
     D2FA   C9 20      CMP #&20
     D2FC   F0 16      BEQ &D314
     D2FE   C9 30      CMP #&30
     D300   90 0B      BCC &D30D
     D302   C9 3A      CMP #&3A
     D304   B0 07      BCS &D30D
     D306   20 1B D6   JSR &D61B
.read_int_next
     D309   E8         INX
     D30A   4C C0 D2   JMP &D2C0
.read_int_error
     D30D   A9 10      LDA #&10
     D30F   85 55      STA &55
     D311   4C 1E D3   JMP &D31E
.read_int_done
     D314   AD 2C 04   LDA &042C
     D317   85 52      STA &52
     D319   AD 2D 04   LDA &042D
     D31C   85 53      STA &53
.read_int_end
     D31E   E8         INX
     D31F   8E 7F 03   STX &037F
     D322   7A         PLY
     D323   FA         PLX
     D324   68         PLA
     D325   60         RTS
.read_filename
     D326   48         PHA
     D327   DA         PHX
     D328   5A         PHY
     D329   64 55      STZ &55
     D32B   A0 00      LDY #&00
     D32D   AE 7F 03   LDX &037F
.read_filename_next_char
     D330   BD 00 03   LDA &0300,X
     D333   F0 3B      BEQ &D370
     D335   C9 0A      CMP #&0A
     D337   F0 37      BEQ &D370
     D339   C9 20      CMP #&20
     D33B   F0 25      BEQ &D362
     D33D   C0 03      CPY #&03
     D33F   90 0F      BCC &D350
     D341   C9 2E      CMP #&2E
     D343   F0 15      BEQ &D35A
     D345   C9 30      CMP #&30
     D347   90 20      BCC &D369
     D349   C9 3A      CMP #&3A
     D34B   B0 03      BCS &D350
     D34D   4C 5A D3   JMP &D35A
.read_filename_chk_alpha
     D350   29 DF      AND #&DF
     D352   C9 41      CMP #&41
     D354   90 13      BCC &D369
     D356   C9 5B      CMP #&5B
     D358   B0 0F      BCS &D369
.read_filename_store
     D35A   99 0B 04   STA &040B,Y
     D35D   C8         INY
.read_filename_loop
     D35E   E8         INX
     D35F   4C 30 D3   JMP &D330
.read_filename_chkspc
     D362   C0 00      CPY #&00
     D364   F0 F8      BEQ &D35E
     D366   4C 70 D3   JMP &D370
.read_filename_fail
     D369   A9 0D      LDA #&0D
     D36B   85 55      STA &55
     D36D   4C 81 D3   JMP &D381
.read_filename_check
     D370   A9 00      LDA #&00
     D372   99 0B 04   STA &040B,Y
     D375   C0 03      CPY #&03
     D377   90 04      BCC &D37D
     D379   C0 0D      CPY #&0D
     D37B   90 04      BCC &D381
.read_filename_err
     D37D   A9 0E      LDA #&0E
     D37F   85 55      STA &55
.read_filename_end
     D381   8E 7F 03   STX &037F
     D384   7A         PLY
     D385   FA         PLX
     D386   68         PLA
     D387   60         RTS
.read_string
     D388   48         PHA
     D389   DA         PHX
     D38A   5A         PHY
     D38B   64 55      STZ &55
     D38D   A0 00      LDY #&00
     D38F   AE 7F 03   LDX &037F
     D392   9C 02 04   STZ &0402
.read_string_next_char
     D395   BD 00 03   LDA &0300,X
     D398   F0 3A      BEQ &D3D4
     D39A   C9 20      CMP #&20
     D39C   F0 27      BEQ &D3C5
     D39E   C9 0A      CMP #&0A
     D3A0   F0 32      BEQ &D3D4
     D3A2   C9 2D      CMP #&2D
     D3A4   90 27      BCC &D3CD
     D3A6   C9 3B      CMP #&3B
     D3A8   90 10      BCC &D3BA
     D3AA   C9 40      CMP #&40
     D3AC   90 1F      BCC &D3CD
     D3AE   C9 5B      CMP #&5B
     D3B0   90 08      BCC &D3BA
     D3B2   C9 61      CMP #&61
     D3B4   90 17      BCC &D3CD
     D3B6   C9 7B      CMP #&7B
     D3B8   B0 13      BCS &D3CD
.read_string_charOK
     D3BA   99 0B 04   STA &040B,Y
     D3BD   C8         INY
     D3BE   EE 02 04   INC &0402
.read_string_loop
     D3C1   E8         INX
     D3C2   4C 95 D3   JMP &D395
.read_string_chkspc
     D3C5   AD 02 04   LDA &0402
     D3C8   F0 F7      BEQ &D3C1
     D3CA   4C D4 D3   JMP &D3D4
.read_string_fail
     D3CD   A9 0D      LDA #&0D
     D3CF   85 55      STA &55
     D3D1   4C E0 D3   JMP &D3E0
.read_string_check
     D3D4   A9 00      LDA #&00
     D3D6   99 0B 04   STA &040B,Y
     D3D9   4C E0 D3   JMP &D3E0
.read_string_err
     D3DC   A9 0E      LDA #&0E
     D3DE   85 55      STA &55
.read_string_end
     D3E0   8E 7F 03   STX &037F
     D3E3   7A         PLY
     D3E4   FA         PLX
     D3E5   68         PLA
     D3E6   60         RTS
.read_hex_addr
     D3E7   48         PHA
     D3E8   5A         PHY
     D3E9   A0 01      LDY #&01
.read_hex_addr_next_byte
     D3EB   20 1F D4   JSR &D41F
     D3EE   A5 55      LDA &55
     D3F0   D0 0D      BNE &D3FF
     D3F2   A5 54      LDA &54
     D3F4   99 52 00   STA &0052,Y
     D3F7   C0 00      CPY #&00
     D3F9   F0 04      BEQ &D3FF
     D3FB   88         DEY
     D3FC   4C EB D3   JMP &D3EB
.read_hex_addr_end
     D3FF   7A         PLY
     D400   68         PLA
     D401   60         RTS
.read_hex_addr_pair
     D402   A0 00      LDY #&00
.read_hex_addr_pair_next
     D404   20 E7 D3   JSR &D3E7
     D407   A5 55      LDA &55
     D409   D0 13      BNE &D41E
     D40B   A5 52      LDA &52
     D40D   99 58 00   STA &0058,Y
     D410   C8         INY
     D411   A5 53      LDA &53
     D413   99 58 00   STA &0058,Y
     D416   C0 03      CPY #&03
     D418   F0 04      BEQ &D41E
     D41A   C8         INY
     D41B   4C 04 D4   JMP &D404
.read_hex_addr_pair_end
     D41E   60         RTS
.read_hex_byte
     D41F   48         PHA
     D420   DA         PHX
     D421   5A         PHY
     D422   64 55      STZ &55
     D424   A0 01      LDY #&01
     D426   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     D429   BD 00 03   LDA &0300,X
     D42C   F0 18      BEQ &D446
     D42E   E8         INX
     D42F   C9 20      CMP #&20
     D431   F0 F6      BEQ &D429
     D433   99 09 04   STA &0409,Y
     D436   88         DEY
     D437   30 03      BMI &D43C
     D439   4C 29 D4   JMP &D429
.read_hexbyte_conv
     D43C   20 B5 D0   JSR &D0B5
     D43F   A5 55      LDA &55
     D441   D0 03      BNE &D446
     D443   4C 4A D4   JMP &D44A
.read_hexbyte_fail
     D446   A9 04      LDA #&04
     D448   85 55      STA &55
.read_hexbyte_end
     D44A   8E 7F 03   STX &037F
     D44D   7A         PLY
     D44E   FA         PLX
     D44F   68         PLA
     D450   60         RTS
.os_print_error
     D451   A5 55      LDA &55
     D453   3A         DEC A
     D454   0A         ASL A
     D455   AA         TAX
     D456   BD CB DA   LDA &DACB,X
     D459   85 50      STA &50
     D45B   BD CC DA   LDA &DACC,X
     D45E   85 51      STA &51
     D460   20 21 FF   JSR &FF21
     D463   20 48 FF   JSR &FF48
     D466   60         RTS
.stdout_add_char
     D467   DA         PHX
     D468   64 55      STZ &55
     D46A   AE FF 03   LDX &03FF
     D46D   9D 80 03   STA &0380,X
     D470   E8         INX
     D471   8E FF 03   STX &03FF
     D474   FA         PLX
     D475   60         RTS
.stdout_append
     D476   DA         PHX
     D477   5A         PHY
     D478   64 55      STZ &55
.stdout_append_copy
     D47A   A0 00      LDY #&00
     D47C   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     D47F   B1 50      LDA (&50),Y
     D481   F0 08      BEQ &D48B
     D483   9D 80 03   STA &0380,X
     D486   E8         INX
     D487   C8         INY
     D488   4C 7F D4   JMP &D47F
.stdout_append_copy_done
     D48B   A9 00      LDA #&00
     D48D   9D 80 03   STA &0380,X
     D490   8E FF 03   STX &03FF
     D493   7A         PLY
     D494   FA         PLX
     D495   60         RTS
.IRQ_handler
     D500   48         PHA
     D501   DA         PHX
     D502   5A         PHY
.isr_zd_timer
     D503   2C 0D A4   BIT &A40D
     D506   50 0E      BVC &D516
     D508   2C 04 A4   BIT &A404
     D50B   EE 00 06   INC &0600
     D50E   D0 03      BNE &D513
     D510   EE 01 06   INC &0601
.isr_zd_timer_end
     D513   4C 3D D5   JMP &D53D
.isr_zd_timer_next
.isr_lcdvia_timer
     D516   2C 0D A0   BIT &A00D
     D519   50 0E      BVC &D529
     D51B   2C 04 A0   BIT &A004
     D51E   EE 32 04   INC &0432
     D521   D0 03      BNE &D526
     D523   EE 33 04   INC &0433
.isr_lcdvia_timer_end
     D526   4C 3D D5   JMP &D53D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D529   AD 05 B4   LDA &B405
     D52C   29 02      AND #&02
     D52E   D0 10      BNE &D540
.isr_chk_zolados
     D530   AD 00 A4   LDA &A400
     D533   29 40      AND #&40
     D535   F0 06      BEQ &D53D
     D537   A5 63      LDA &63
     D539   09 80      ORA #&80
     D53B   85 63      STA &63
.isr_end_chks
     D53D   4C 83 D5   JMP &D583
.isr_SC28L92
     D540   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D543   E0 78      CPX #&78
     D545   F0 18      BEQ &D55F
     D547   AD 03 B4   LDA &B403
     D54A   9D 00 03   STA &0300,X
     D54D   F0 07      BEQ &D556
     D54F   C9 0A      CMP #&0A
     D551   D0 1C      BNE &D56F
     D553   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     D556   A5 62      LDA &62
     D558   09 01      ORA #&01
     D55A   85 62      STA &62
     D55C   4C 6F D5   JMP &D56F
.isr_SC28L92_buf_full
     D55F   AD 01 B4   LDA &B401
     D562   29 01      AND #&01
     D564   D0 F9      BNE &D55F
     D566   A5 62      LDA &62
     D568   09 04      ORA #&04
     D56A   85 62      STA &62
     D56C   4C 77 D5   JMP &D577
.isr_SC28L92_cont
     D56F   E8         INX
     D570   AD 01 B4   LDA &B401
     D573   29 01      AND #&01
     D575   D0 CC      BNE &D543
.isr_SC28L92_end
     D577   8E 7F 03   STX &037F
     D57A   A5 62      LDA &62
     D57C   09 02      ORA #&02
     D57E   85 62      STA &62
     D580   4C 83 D5   JMP &D583
.isr_exit
     D583   7A         PLY
     D584   FA         PLX
     D585   68         PLA
     D586   40         RTI
.extmem_ram_chk
     D587   64 55      STZ &55
     D589   AD 00 80   LDA &8000
     D58C   8D 02 04   STA &0402
     D58F   A2 00      LDX #&00
.extmem_ram_chk_loop
     D591   8A         TXA
     D592   8D 00 80   STA &8000
     D595   CD 00 80   CMP &8000
     D598   D0 08      BNE &D5A2
     D59A   E8         INX
     D59B   E0 05      CPX #&05
     D59D   F0 10      BEQ &D5AF
     D59F   4C 91 D5   JMP &D591
.extmem_ram_chk_err
     D5A2   A9 11      LDA #&11
     D5A4   85 55      STA &55
     D5A6   A5 63      LDA &63
     D5A8   29 FD      AND #&FD
     D5AA   85 63      STA &63
     D5AC   4C B5 D5   JMP &D5B5
.extmem_ram_chk_ok
     D5AF   A5 63      LDA &63
     D5B1   09 02      ORA #&02
     D5B3   85 63      STA &63
.extmem_ram_chk_done
     D5B5   AD 02 04   LDA &0402
     D5B8   8D 00 80   STA &8000
     D5BB   60         RTS
.extmem_stat
     D5BC   18         CLC
     D5BD   A5 63      LDA &63
     D5BF   29 02      AND #&02
     D5C1   D0 01      BNE &D5C4
     D5C3   38         SEC
.extmem_stat_end
     D5C4   60         RTS
.extmem_readset_bank
     D5C5   64 55      STZ &55
     D5C7   20 0F FF   JSR &FF0F
     D5CA   A5 55      LDA &55
     D5CC   D0 13      BNE &D5E1
     D5CE   A5 52      LDA &52
     D5D0   C9 10      CMP #&10
     D5D2   B0 09      BCS &D5DD
     D5D4   8D 00 04   STA &0400
     D5D7   8D E0 BF   STA &BFE0
     D5DA   4C E1 D5   JMP &D5E1
.extmem_readset_bank_num_err
     D5DD   A9 12      LDA #&12
     D5DF   85 55      STA &55
.extmem_readset_bank_end
     D5E1   60         RTS
.exmem_fitted_msg
     D5E2   2B 20 45 ...
     D5F3   00
.exmem_absent_msg
     D5F4   2D 20 4E ...
     D608   00
.uint8_mod8
     D609   8E 02 04   STX &0402
     D60C   A2 00      LDX #&00
.uint8_mod8_loop
     D60E   85 54      STA &54
     D610   38         SEC
     D611   ED 02 04   SBC &0402
     D614   90 04      BCC &D61A
     D616   E8         INX
     D617   4C 0E D6   JMP &D60E
.uint8_mod8_result
     D61A   60         RTS
.uint16_times10
     D61B   DA         PHX
     D61C   A2 01      LDX #&01
.uint16_times10_outer
     D61E   A0 00      LDY #&00
     D620   BD 2C 04   LDA &042C,X
     D623   9D 12 05   STA &0512,X
     D626   8D 02 04   STA &0402
.uint16_times10_loop
     D629   18         CLC
     D62A   6D 02 04   ADC &0402
     D62D   B0 03      BCS &D632
     D62F   4C 39 D6   JMP &D639
.uint16_times10_carry
     D632   E0 00      CPX #&00
     D634   D0 03      BNE &D639
     D636   EE 2D 04   INC &042D
.uint16_times10_next_inc
     D639   C8         INY
     D63A   C0 09      CPY #&09
     D63C   F0 03      BEQ &D641
     D63E   4C 29 D6   JMP &D629
.uint16_times10_next_byte
     D641   9D 2C 04   STA &042C,X
     D644   E0 00      CPX #&00
     D646   F0 04      BEQ &D64C
     D648   CA         DEX
     D649   4C 1E D6   JMP &D61E
.uint16_times10_done
     D64C   FA         PLX
     D64D   60         RTS
.compare_tmp_addr
     D64E   A5 59      LDA &59
     D650   C5 5B      CMP &5B
     D652   90 0F      BCC &D663
     D654   D0 12      BNE &D668
     D656   A5 58      LDA &58
     D658   C5 5A      CMP &5A
     D65A   90 07      BCC &D663
     D65C   D0 0A      BNE &D668
     D65E   A9 01      LDA #&01
     D660   4C 6A D6   JMP &D66A
.compare_tmp_addr_less
     D663   A9 00      LDA #&00
     D665   4C 6A D6   JMP &D66A
.compare_tmp_addr_more
     D668   A9 02      LDA #&02
.compare_tmp_addr_end
     D66A   85 54      STA &54
     D66C   60         RTS
.delay
     D66D   48         PHA
     D66E   9C 32 04   STZ &0432
     D671   9C 33 04   STZ &0433
     D674   AD 0E A0   LDA &A00E
     D677   09 C0      ORA #&C0
     D679   8D 0E A0   STA &A00E
     D67C   A9 40      LDA #&40
     D67E   8D 0B A0   STA &A00B
     D681   A9 E6      LDA #&E6
     D683   8D 04 A0   STA &A004
     D686   A9 03      LDA #&03
     D688   8D 05 A0   STA &A005
.delay_loop
     D68B   A9 64      LDA #&64
.nop_loop
     D68D   EA         NOP
     D68E   3A         DEC A
     D68F   D0 FC      BNE &D68D
     D691   20 A6 D6   JSR &D6A6
     D694   A5 54      LDA &54
     D696   C9 00      CMP #&00
     D698   F0 F1      BEQ &D68B
     D69A   AD 0E A0   LDA &A00E
     D69D   29 7F      AND #&7F
     D69F   8D 0E A0   STA &A00E
     D6A2   68         PLA
     D6A3   64 54      STZ &54
     D6A5   60         RTS
.delay_timer_chk
     D6A6   78         SEI
     D6A7   AD 33 04   LDA &0433
     D6AA   CD 35 04   CMP &0435
     D6AD   90 11      BCC &D6C0
     D6AF   D0 14      BNE &D6C5
     D6B1   AD 32 04   LDA &0432
     D6B4   CD 34 04   CMP &0434
     D6B7   90 07      BCC &D6C0
     D6B9   D0 0A      BNE &D6C5
     D6BB   A9 01      LDA #&01
     D6BD   4C C7 D6   JMP &D6C7
.delay_timer_chk_less_than
     D6C0   A9 00      LDA #&00
     D6C2   4C C7 D6   JMP &D6C7
.delay_timer_chk_more_than
     D6C5   A9 02      LDA #&02
.delay_timer_chk_end
     D6C7   85 54      STA &54
     D6C9   58         CLI
     D6CA   60         RTS
.lcd_clear_buf
     D6CB   A0 00      LDY #&00
     D6CD   A9 20      LDA #&20
.lcd_clear_buf_next
     D6CF   99 80 04   STA &0480,Y
     D6D2   C8         INY
     D6D3   C0 54      CPY #&54
     D6D5   D0 F8      BNE &D6CF
     D6D7   60         RTS
.lcd_clear_sig
     D6D8   48         PHA
     D6D9   AD 01 A0   LDA &A001
     D6DC   29 1F      AND #&1F
     D6DE   8D 01 A0   STA &A001
     D6E1   68         PLA
     D6E2   60         RTS
.lcd_cmd
     D6E3   20 27 D7   JSR &D727
     D6E6   8D 00 A0   STA &A000
     D6E9   20 D8 D6   JSR &D6D8
Macro LCD_SET_CTL:
     D6EC   AD 01 A0   LDA &A001
     D6EF   29 1F      AND #&1F
     D6F1   09 80      ORA #&80
     D6F3   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D6F6   20 D8 D6   JSR &D6D8
     D6F9   60         RTS
.lcd_prt_linebuf
     D6FA   48         PHA
     D6FB   DA         PHX
     D6FC   5A         PHY
     D6FD   A2 00      LDX #&00
     D6FF   20 2A D8   JSR &D82A
     D702   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D704   C0 00      CPY #&00
     D706   F0 07      BEQ &D70F
     D708   18         CLC
     D709   69 15      ADC #&15
     D70B   88         DEY
     D70C   4C 04 D7   JMP &D704
.lcd_prt_linebuf_prt
     D70F   A8         TAY
     D710   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D712   B9 80 04   LDA &0480,Y
     D715   F0 0C      BEQ &D723
     D717   20 F0 D7   JSR &D7F0
     D71A   C8         INY
     D71B   E8         INX
     D71C   E0 15      CPX #&15
     D71E   F0 03      BEQ &D723
     D720   4C 12 D7   JMP &D712
.lcd_prt_linebuf_end
     D723   7A         PLY
     D724   FA         PLX
     D725   68         PLA
     D726   60         RTS
.lcd_wait
     D727   48         PHA
     D728   A9 00      LDA #&00
     D72A   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D72D   AD 01 A0   LDA &A001
     D730   29 1F      AND #&1F
     D732   09 40      ORA #&40
     D734   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D737   09 C0      ORA #&C0
     D739   8D 01 A0   STA &A001
     D73C   AD 00 A0   LDA &A000
     D73F   29 80      AND #&80
     D741   D0 EA      BNE &D72D
Macro LCD_SET_CTL:
     D743   AD 01 A0   LDA &A001
     D746   29 1F      AND #&1F
     D748   09 40      ORA #&40
     D74A   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D74D   A9 FF      LDA #&FF
     D74F   8D 02 A0   STA &A002
     D752   68         PLA
     D753   60         RTS
.lcd_cls
     D754   20 CB D6   JSR &D6CB
     D757   A9 01      LDA #&01
     D759   20 E3 D6   JSR &D6E3
     D75C   60         RTS
.lcd_print_byte
     D75D   20 60 D0   JSR &D060
     D760   AD 0B 04   LDA &040B
     D763   20 F0 D7   JSR &D7F0
     D766   AD 0C 04   LDA &040C
     D769   20 F0 D7   JSR &D7F0
     D76C   60         RTS
.lcd_prt_buf
     D76D   48         PHA
     D76E   A9 80      LDA #&80
     D770   85 50      STA &50
     D772   A9 03      LDA #&03
     D774   85 51      STA &51
     D776   20 89 D7   JSR &D789
     D779   68         PLA
     D77A   60         RTS
.lcd_prt_sbuf
     D77B   48         PHA
     D77C   A9 0B      LDA #&0B
     D77E   85 50      STA &50
     D780   A9 04      LDA #&04
     D782   85 51      STA &51
     D784   20 89 D7   JSR &D789
     D787   68         PLA
     D788   60         RTS
.lcd_println
     D789   48         PHA
     D78A   DA         PHX
     D78B   5A         PHY
     D78C   20 DF D7   JSR &D7DF
.lcd_println_newline
     D78F   98         TYA
     D790   AA         TAX
     D791   A0 00      LDY #&00
.lcd_println_new_txt
     D793   B1 50      LDA (&50),Y
     D795   F0 1E      BEQ &D7B5
     D797   C9 0A      CMP #&0A
     D799   F0 0C      BEQ &D7A7
     D79B   9D 80 04   STA &0480,X
     D79E   C8         INY
     D79F   E8         INX
     D7A0   E0 54      CPX #&54
     D7A2   F0 17      BEQ &D7BB
     D7A4   4C 93 D7   JMP &D793
.lcd_println_addline
     D7A7   C8         INY
     D7A8   5A         PHY
     D7A9   20 CD D7   JSR &D7CD
     D7AC   20 DF D7   JSR &D7DF
     D7AF   98         TYA
     D7B0   AA         TAX
     D7B1   7A         PLY
     D7B2   4C 93 D7   JMP &D793
.lcd_println_linedone
     D7B5   20 CD D7   JSR &D7CD
     D7B8   4C BF D7   JMP &D7BF
.lcd_println_terminate
     D7BB   CA         DEX
     D7BC   9E 80 04   STZ &0480,X
.lcd_println_refresh
     D7BF   A0 00      LDY #&00
.lcd_println_refresh_loop
     D7C1   20 FA D6   JSR &D6FA
     D7C4   C8         INY
     D7C5   C0 04      CPY #&04
     D7C7   D0 F8      BNE &D7C1
     D7C9   7A         PLY
     D7CA   FA         PLX
     D7CB   68         PLA
     D7CC   60         RTS
.lcd_println_padline
     D7CD   A9 20      LDA #&20
.lcd_println_padline_next
     D7CF   E0 54      CPX #&54
     D7D1   F0 07      BEQ &D7DA
     D7D3   9D 80 04   STA &0480,X
     D7D6   E8         INX
     D7D7   4C CF D7   JMP &D7CF
.lcd_println_padline_done
     D7DA   CA         DEX
     D7DB   9E 80 04   STZ &0480,X
     D7DE   60         RTS
.lcd_println_shiftbuf
     D7DF   A2 15      LDX #&15
     D7E1   A0 00      LDY #&00
.lcd_println_shiftbuf_loop
     D7E3   BD 80 04   LDA &0480,X
     D7E6   99 80 04   STA &0480,Y
     D7E9   E8         INX
     D7EA   C8         INY
     D7EB   E0 54      CPX #&54
     D7ED   D0 F4      BNE &D7E3
     D7EF   60         RTS
.lcd_prt_chr
     D7F0   48         PHA
     D7F1   20 27 D7   JSR &D727
     D7F4   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     D7F7   AD 01 A0   LDA &A001
     D7FA   29 1F      AND #&1F
     D7FC   09 20      ORA #&20
     D7FE   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D801   AD 01 A0   LDA &A001
     D804   29 1F      AND #&1F
     D806   09 A0      ORA #&A0
     D808   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D80B   AD 01 A0   LDA &A001
     D80E   29 1F      AND #&1F
     D810   09 20      ORA #&20
     D812   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D815   68         PLA
     D816   60         RTS
.lcd_prt_err
     D817   A5 55      LDA &55
     D819   3A         DEC A
     D81A   0A         ASL A
     D81B   AA         TAX
     D81C   BD CB DA   LDA &DACB,X
     D81F   85 50      STA &50
     D821   BD CC DA   LDA &DACC,X
     D824   85 51      STA &51
     D826   20 89 D7   JSR &D789
     D829   60         RTS
.lcd_set_cursor
     D82A   8E 02 04   STX &0402
     D82D   B9 3A D8   LDA &D83A,Y
     D830   18         CLC
     D831   6D 02 04   ADC &0402
     D834   09 80      ORA #&80
     D836   20 E3 D6   JSR &D6E3
     D839   60         RTS
.lcd_ln_base_addr
     D83A   00
     D83B   40
     D83C   14
     D83D   54
.prt_char
Macro LED_ON:
     D83E   48         PHA
     D83F   AD 01 A0   LDA &A001
     D842   09 02      ORA #&02
     D844   8D 01 A0   STA &A001
     D847   68         PLA
End macro LED_ON
     D848   48         PHA
.prt_char_chk_busy
     D849   AD 00 AC   LDA &AC00
     D84C   29 04      AND #&04
     D84E   D0 F9      BNE &D849
     D850   68         PLA
     D851   8D 01 AC   STA &AC01
     D854   20 4D D9   JSR &D94D
Macro LED_OFF:
     D857   48         PHA
     D858   A9 FF      LDA #&FF
     D85A   49 02      EOR #&02
     D85C   2D 01 A0   AND &A001
     D85F   8D 01 A0   STA &A001
     D862   68         PLA
End macro LED_OFF
     D863   60         RTS
.prt_check_present
     D864   48         PHA
     D865   DA         PHX
     D866   5A         PHY
     D867   64 55      STZ &55
     D869   AD 03 AC   LDA &AC03
     D86C   8D 02 04   STA &0402
     D86F   A2 00      LDX #&00
.prt_check_present_loop
     D871   BD 9D D8   LDA &D89D,X
     D874   F0 1D      BEQ &D893
     D876   8D 01 04   STA &0401
     D879   8D 03 AC   STA &AC03
     D87C   AD 03 AC   LDA &AC03
     D87F   CD 01 04   CMP &0401
     D882   D0 04      BNE &D888
     D884   E8         INX
     D885   4C 71 D8   JMP &D871
.prt_check_present_fail
     D888   A9 1E      LDA #&1E
     D88A   85 55      STA &55
     D88C   A5 63      LDA &63
     D88E   29 FB      AND #&FB
     D890   4C 97 D8   JMP &D897
.prt_check_present_loop_done
     D893   A5 63      LDA &63
     D895   09 04      ORA #&04
.prt_check_present_done
     D897   85 63      STA &63
     D899   7A         PLY
     D89A   FA         PLX
     D89B   68         PLA
     D89C   60         RTS
.prt_test_vals
     D89D   55
     D89E   AA
     D89F   FF
     D8A0   F0
     D8A1   0F
     D8A2   00
.prt_check_state
     D8A3   5A         PHY
     D8A4   64 55      STZ &55
     D8A6   AD 00 AC   LDA &AC00
     D8A9   A8         TAY
     D8AA   29 01      AND #&01
     D8AC   F0 11      BEQ &D8BF
     D8AE   98         TYA
     D8AF   29 02      AND #&02
     D8B1   D0 13      BNE &D8C6
     D8B3   98         TYA
     D8B4   29 20      AND #&20
     D8B6   D0 12      BNE &D8CA
     D8B8   A9 1D      LDA #&1D
     D8BA   85 55      STA &55
     D8BC   4C CA D8   JMP &D8CA
.prt_chk_state_offline
     D8BF   A9 1B      LDA #&1B
     D8C1   85 55      STA &55
     D8C3   4C CA D8   JMP &D8CA
.prt_chk_state_paperout
     D8C6   A9 1C      LDA #&1C
     D8C8   85 55      STA &55
.prt_chk_state_end
     D8CA   7A         PLY
     D8CB   60         RTS
.prt_init
     D8CC   A9 D0      LDA #&D0
     D8CE   8D 02 AC   STA &AC02
     D8D1   A9 FF      LDA #&FF
     D8D3   8D 03 AC   STA &AC03
     D8D6   9C 01 AC   STZ &AC01
     D8D9   AD 00 AC   LDA &AC00
     D8DC   09 40      ORA #&40
     D8DE   09 80      ORA #&80
     D8E0   29 EF      AND #&EF
     D8E2   8D 00 AC   STA &AC00
     D8E5   48         PHA
Macro PRT_PULSE_DELAY:
     D8E6   A9 10      LDA #&10
     D8E8   8D 34 04   STA &0434
     D8EB   9C 35 04   STZ &0435
     D8EE   20 72 FF   JSR &FF72
End macro PRT_PULSE_DELAY
     D8F1   68         PLA
     D8F2   09 10      ORA #&10
     D8F4   8D 00 AC   STA &AC00
     D8F7   60         RTS
.prt_msg
     D8F8   A0 80      LDY #&80
