.startrom
     C000   4C 0E C0   JMP &C00E
     D23C   E8         INX
     D23D   C9 00      CMP #&00
     D23F   F0 1A      BEQ &D25B
     D241   C9 20      CMP #&20
     D243   F0 F4      BEQ &D239
     D245   99 0B 04   STA &040B,Y
     D248   C0 00      CPY #&00
     D24A   F0 04      BEQ &D250
     D24C   88         DEY
     D24D   4C 39 D2   JMP &D239
.read_hexbyte_conv
     D250   20 C2 CE   JSR &CEC2
     D253   AD 0A 04   LDA &040A
     D256   D0 03      BNE &D25B
     D258   4C 60 D2   JMP &D260
.read_hexbyte_fail
     D25B   A9 04      LDA #&04
     D25D   8D 0A 04   STA &040A
.read_hexbyte_end
     D260   8E 7F 03   STX &037F
     D263   7A         PLY
     D264   FA         PLX
     D265   68         PLA
     D266   60         RTS
.os_print_error
     D267   AD 0A 04   LDA &040A
     D26A   3A         DEC A
     D26B   0A         ASL A
     D26C   AA         TAX
     D26D   BD AD D8   LDA &D8AD,X
     D270   85 50      STA &50
     D272   BD AE D8   LDA &D8AE,X
     D275   85 51      STA &51
     D277   20 18 FF   JSR &FF18
     D27A   60         RTS
.stdout_append
     D27B   DA         PHX
     D27C   5A         PHY
     D27D   9C 0A 04   STZ &040A
.stdout_append_copy
     D280   A0 00      LDY #&00
     D282   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     D285   B1 50      LDA (&50),Y
     D287   F0 08      BEQ &D291
     D289   9D 80 03   STA &0380,X
     D28C   E8         INX
     D28D   C8         INY
     D28E   4C 85 D2   JMP &D285
.stdout_append_copy_done
     D291   A9 00      LDA #&00
     D293   9D 80 03   STA &0380,X
     D296   8E FF 03   STX &03FF
     D299   7A         PLY
     D29A   FA         PLX
     D29B   60         RTS
.IRQ_handler
     D300   48         PHA
     D301   DA         PHX
     D302   5A         PHY
.isr_zd_timer
     D303   2C 0D A4   BIT &A40D
     D306   50 0E      BVC &D316
     D308   2C 04 A4   BIT &A404
     D30B   EE 00 06   INC &0600
     D30E   D0 03      BNE &D313
     D310   EE 01 06   INC &0601
.isr_zd_timer_end
     D313   4C 3D D3   JMP &D33D
.isr_zd_timer_next
.isr_lcdvia_timer
     D316   2C 0D A0   BIT &A00D
     D319   50 0E      BVC &D329
     D31B   2C 04 A0   BIT &A004
     D31E   EE 34 04   INC &0434
     D321   D0 03      BNE &D326
     D323   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     D326   4C 3D D3   JMP &D33D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D329   AD 05 B4   LDA &B405
     D32C   29 02      AND #&02
     D32E   D0 10      BNE &D340
.isr_chk_zolados
     D330   AD 00 A4   LDA &A400
     D333   29 40      AND #&40
     D335   F0 06      BEQ &D33D
     D337   A5 61      LDA &61
     D339   09 40      ORA #&40
     D33B   85 61      STA &61
.isr_end_chks
     D33D   4C 83 D3   JMP &D383
.isr_SC28L92
     D340   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D343   E0 78      CPX #&78
     D345   F0 18      BEQ &D35F
     D347   AD 03 B4   LDA &B403
     D34A   9D 00 03   STA &0300,X
     D34D   F0 07      BEQ &D356
     D34F   C9 0A      CMP #&0A
     D351   D0 1C      BNE &D36F
     D353   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     D356   A5 60      LDA &60
     D358   09 01      ORA #&01
     D35A   85 60      STA &60
     D35C   4C 6F D3   JMP &D36F
.isr_SC28L92_buf_full
     D35F   AD 01 B4   LDA &B401
     D362   29 01      AND #&01
     D364   D0 F9      BNE &D35F
     D366   A5 60      LDA &60
     D368   09 04      ORA #&04
     D36A   85 60      STA &60
     D36C   4C 77 D3   JMP &D377
.isr_SC28L92_cont
     D36F   E8         INX
     D370   AD 01 B4   LDA &B401
     D373   29 01      AND #&01
     D375   D0 CC      BNE &D343
.isr_SC28L92_end
     D377   8E 7F 03   STX &037F
     D37A   A5 60      LDA &60
     D37C   09 02      ORA #&02
     D37E   85 60      STA &60
     D380   4C 83 D3   JMP &D383
.isr_exit
     D383   7A         PLY
     D384   FA         PLX
     D385   68         PLA
     D386   40         RTI
.extmem_ram_chk
     D387   9C 0A 04   STZ &040A
     D38A   AD 00 80   LDA &8000
     D38D   8D 02 04   STA &0402
     D390   A2 00      LDX #&00
.extmem_ram_chk_loop
     D392   8A         TXA
     D393   8D 00 80   STA &8000
     D396   CD 00 80   CMP &8000
     D399   D0 08      BNE &D3A3
     D39B   E8         INX
     D39C   E0 05      CPX #&05
     D39E   F0 11      BEQ &D3B1
     D3A0   4C 92 D3   JMP &D392
.extmem_ram_chk_err
     D3A3   A9 11      LDA #&11
     D3A5   8D 0A 04   STA &040A
     D3A8   A5 63      LDA &63
     D3AA   29 FD      AND #&FD
     D3AC   85 63      STA &63
     D3AE   4C B7 D3   JMP &D3B7
.extmem_ram_chk_ok
     D3B1   A5 63      LDA &63
     D3B3   09 02      ORA #&02
     D3B5   85 63      STA &63
.extmem_ram_chk_done
     D3B7   AD 02 04   LDA &0402
     D3BA   8D 00 80   STA &8000
     D3BD   60         RTS
.extmem_stat
     D3BE   18         CLC
     D3BF   A5 63      LDA &63
     D3C1   29 02      AND #&02
     D3C3   D0 01      BNE &D3C6
     D3C5   38         SEC
.extmem_stat_end
     D3C6   60         RTS
.extmem_readset_bank
     D3C7   9C 0A 04   STZ &040A
     D3CA   20 09 FF   JSR &FF09
     D3CD   AD 0A 04   LDA &040A
     D3D0   D0 14      BNE &D3E6
     D3D2   A5 52      LDA &52
     D3D4   C9 10      CMP #&10
     D3D6   B0 09      BCS &D3E1
     D3D8   8D 00 04   STA &0400
     D3DB   8D E0 BF   STA &BFE0
     D3DE   4C E6 D3   JMP &D3E6
.extmem_readset_bank_num_err
     D3E1   A9 12      LDA #&12
     D3E3   8D 0A 04   STA &040A
.extmem_readset_bank_end
     D3E6   60         RTS
.uint8_mod8
     D3E7   8E 02 04   STX &0402
     D3EA   A2 00      LDX #&00
.uint8_mod8_loop
     D3EC   8D 09 04   STA &0409
     D3EF   38         SEC
     D3F0   ED 02 04   SBC &0402
     D3F3   90 04      BCC &D3F9
     D3F5   E8         INX
     D3F6   4C EC D3   JMP &D3EC
.uint8_mod8_result
     D3F9   60         RTS
.uint16_times10
     D3FA   DA         PHX
     D3FB   A2 01      LDX #&01
.uint16_times10_outer
     D3FD   A0 00      LDY #&00
     D3FF   BD 2E 04   LDA &042E,X
     D402   9D 12 05   STA &0512,X
     D405   8D 02 04   STA &0402
.uint16_times10_loop
     D408   18         CLC
     D409   6D 02 04   ADC &0402
     D40C   B0 03      BCS &D411
     D40E   4C 18 D4   JMP &D418
.uint16_times10_carry
     D411   E0 00      CPX #&00
     D413   D0 03      BNE &D418
     D415   EE 2F 04   INC &042F
.uint16_times10_next_inc
     D418   C8         INY
     D419   C0 09      CPY #&09
     D41B   F0 03      BEQ &D420
     D41D   4C 08 D4   JMP &D408
.uint16_times10_next_byte
     D420   9D 2E 04   STA &042E,X
     D423   E0 00      CPX #&00
     D425   F0 04      BEQ &D42B
     D427   CA         DEX
     D428   4C FD D3   JMP &D3FD
.uint16_times10_done
     D42B   FA         PLX
     D42C   60         RTS
.compare_tmp_addr
     D42D   A5 57      LDA &57
     D42F   C5 59      CMP &59
     D431   90 0F      BCC &D442
     D433   D0 12      BNE &D447
     D435   A5 56      LDA &56
     D437   C5 58      CMP &58
     D439   90 07      BCC &D442
     D43B   D0 0A      BNE &D447
     D43D   A9 01      LDA #&01
     D43F   4C 49 D4   JMP &D449
.compare_tmp_addr_less
     D442   A9 00      LDA #&00
     D444   4C 49 D4   JMP &D449
.compare_tmp_addr_more
     D447   A9 02      LDA #&02
.compare_tmp_addr_end
     D449   8D 09 04   STA &0409
     D44C   60         RTS
.delay
     D44D   48         PHA
     D44E   9C 34 04   STZ &0434
     D451   9C 35 04   STZ &0435
     D454   AD 0E A0   LDA &A00E
     D457   09 C0      ORA #&C0
     D459   8D 0E A0   STA &A00E
     D45C   A9 40      LDA #&40
     D45E   8D 0B A0   STA &A00B
     D461   A9 E6      LDA #&E6
     D463   8D 04 A0   STA &A004
     D466   A9 03      LDA #&03
     D468   8D 05 A0   STA &A005
.delay_loop
     D46B   A9 64      LDA #&64
.nop_loop
     D46D   EA         NOP
     D46E   3A         DEC A
     D46F   D0 FC      BNE &D46D
     D471   20 88 D4   JSR &D488
     D474   AD 09 04   LDA &0409
     D477   C9 00      CMP #&00
     D479   F0 F0      BEQ &D46B
     D47B   AD 0E A0   LDA &A00E
     D47E   29 7F      AND #&7F
     D480   8D 0E A0   STA &A00E
     D483   68         PLA
     D484   9C 09 04   STZ &0409
     D487   60         RTS
.delay_timer_chk
     D488   78         SEI
     D489   AD 35 04   LDA &0435
     D48C   CD 37 04   CMP &0437
     D48F   90 11      BCC &D4A2
     D491   D0 14      BNE &D4A7
     D493   AD 34 04   LDA &0434
     D496   CD 36 04   CMP &0436
     D499   90 07      BCC &D4A2
     D49B   D0 0A      BNE &D4A7
     D49D   A9 01      LDA #&01
     D49F   4C A9 D4   JMP &D4A9
.delay_timer_chk_less_than
     D4A2   A9 00      LDA #&00
     D4A4   4C A9 D4   JMP &D4A9
.delay_timer_chk_more_than
     D4A7   A9 02      LDA #&02
.delay_timer_chk_end
     D4A9   8D 09 04   STA &0409
     D4AC   58         CLI
     D4AD   60         RTS
.lcd_clear_buf
     D4AE   A0 00      LDY #&00
     D4B0   A9 20      LDA #&20
.lcd_clear_buf_next
     D4B2   99 80 04   STA &0480,Y
     D4B5   C8         INY
     D4B6   C0 54      CPY #&54
     D4B8   D0 F8      BNE &D4B2
     D4BA   60         RTS
.lcd_clear_sig
     D4BB   48         PHA
     D4BC   AD 01 A0   LDA &A001
     D4BF   29 1F      AND #&1F
     D4C1   8D 01 A0   STA &A001
     D4C4   68         PLA
     D4C5   60         RTS
.lcd_cmd
     D4C6   20 0A D5   JSR &D50A
     D4C9   8D 00 A0   STA &A000
     D4CC   20 BB D4   JSR &D4BB
Macro LCD_SET_CTL:
     D4CF   AD 01 A0   LDA &A001
     D4D2   29 1F      AND #&1F
     D4D4   09 80      ORA #&80
     D4D6   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D4D9   20 BB D4   JSR &D4BB
     D4DC   60         RTS
.lcd_prt_linebuf
     D4DD   48         PHA
     D4DE   DA         PHX
     D4DF   5A         PHY
     D4E0   A2 00      LDX #&00
     D4E2   20 EE D5   JSR &D5EE
     D4E5   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D4E7   C0 00      CPY #&00
     D4E9   F0 07      BEQ &D4F2
     D4EB   18         CLC
     D4EC   69 15      ADC #&15
     D4EE   88         DEY
     D4EF   4C E7 D4   JMP &D4E7
.lcd_prt_linebuf_prt
     D4F2   A8         TAY
     D4F3   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D4F5   B9 80 04   LDA &0480,Y
     D4F8   F0 0C      BEQ &D506
     D4FA   20 B3 D5   JSR &D5B3
     D4FD   C8         INY
     D4FE   E8         INX
     D4FF   E0 15      CPX #&15
     D501   F0 03      BEQ &D506
     D503   4C F5 D4   JMP &D4F5
.lcd_prt_linebuf_end
     D506   7A         PLY
     D507   FA         PLX
     D508   68         PLA
     D509   60         RTS
.lcd_wait
     D50A   48         PHA
     D50B   A9 00      LDA #&00
     D50D   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D510   AD 01 A0   LDA &A001
     D513   29 1F      AND #&1F
     D515   09 40      ORA #&40
     D517   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D51A   09 C0      ORA #&C0
     D51C   8D 01 A0   STA &A001
     D51F   AD 00 A0   LDA &A000
     D522   29 80      AND #&80
     D524   D0 EA      BNE &D510
Macro LCD_SET_CTL:
     D526   AD 01 A0   LDA &A001
     D529   29 1F      AND #&1F
     D52B   09 40      ORA #&40
     D52D   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D530   A9 FF      LDA #&FF
     D532   8D 02 A0   STA &A002
     D535   68         PLA
     D536   60         RTS
.lcd_cls
     D537   20 AE D4   JSR &D4AE
     D53A   A9 01      LDA #&01
     D53C   20 C6 D4   JSR &D4C6
     D53F   60         RTS
.lcd_print_byte
     D540   20 6A CE   JSR &CE6A
     D543   AD 0D 04   LDA &040D
     D546   20 B3 D5   JSR &D5B3
     D549   AD 0E 04   LDA &040E
     D54C   20 B3 D5   JSR &D5B3
     D54F   60         RTS
.lcd_prt_buf
     D550   48         PHA
     D551   A9 80      LDA #&80
     D553   85 50      STA &50
     D555   A9 03      LDA #&03
     D557   85 51      STA &51
     D559   20 6C D5   JSR &D56C
     D55C   68         PLA
     D55D   60         RTS
.lcd_prt_sbuf
     D55E   48         PHA
     D55F   A9 0D      LDA #&0D
     D561   85 50      STA &50
     D563   A9 04      LDA #&04
     D565   85 51      STA &51
     D567   20 6C D5   JSR &D56C
     D56A   68         PLA
     D56B   60         RTS
.lcd_println
     D56C   48         PHA
     D56D   DA         PHX
     D56E   5A         PHY
     D56F   A2 15      LDX #&15
     D571   A0 00      LDY #&00
.lcd_println_shift_buf
     D573   BD 80 04   LDA &0480,X
     D576   99 80 04   STA &0480,Y
     D579   E8         INX
     D57A   C8         INY
     D57B   E0 54      CPX #&54
     D57D   D0 F4      BNE &D573
.lcd_println_newline
     D57F   98         TYA
     D580   AA         TAX
     D581   A0 00      LDY #&00
.lcd_println_new_txt
     D583   B1 50      LDA (&50),Y
     D585   F0 0C      BEQ &D593
     D587   9D 80 04   STA &0480,X
     D58A   C8         INY
     D58B   E8         INX
     D58C   C0 15      CPY #&15
     D58E   F0 11      BEQ &D5A1
     D590   4C 83 D5   JMP &D583
.lcd_println_pad
     D593   A9 20      LDA #&20
.lcd_println_pad_next
     D595   C0 15      CPY #&15
     D597   F0 08      BEQ &D5A1
     D599   9D 80 04   STA &0480,X
     D59C   C8         INY
     D59D   E8         INX
     D59E   4C 95 D5   JMP &D595
.lcd_println_terminate
     D5A1   CA         DEX
     D5A2   9E 80 04   STZ &0480,X
     D5A5   A0 00      LDY #&00
.lcd_println_refresh
     D5A7   20 DD D4   JSR &D4DD
     D5AA   C8         INY
     D5AB   C0 04      CPY #&04
     D5AD   D0 F8      BNE &D5A7
     D5AF   7A         PLY
     D5B0   FA         PLX
     D5B1   68         PLA
     D5B2   60         RTS
.lcd_prt_chr
     D5B3   48         PHA
     D5B4   20 0A D5   JSR &D50A
     D5B7   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     D5BA   AD 01 A0   LDA &A001
     D5BD   29 1F      AND #&1F
     D5BF   09 20      ORA #&20
     D5C1   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D5C4   AD 01 A0   LDA &A001
     D5C7   29 1F      AND #&1F
     D5C9   09 A0      ORA #&A0
     D5CB   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D5CE   AD 01 A0   LDA &A001
     D5D1   29 1F      AND #&1F
     D5D3   09 20      ORA #&20
     D5D5   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D5D8   68         PLA
     D5D9   60         RTS
.lcd_prt_err
     D5DA   AD 0A 04   LDA &040A
     D5DD   3A         DEC A
     D5DE   0A         ASL A
     D5DF   AA         TAX
     D5E0   BD AD D8   LDA &D8AD,X
     D5E3   85 50      STA &50
     D5E5   BD AE D8   LDA &D8AE,X
     D5E8   85 51      STA &51
     D5EA   20 6C D5   JSR &D56C
     D5ED   60         RTS
.lcd_set_cursor
     D5EE   8E 02 04   STX &0402
     D5F1   B9 23 DB   LDA &DB23,Y
     D5F4   18         CLC
     D5F5   6D 02 04   ADC &0402
     D5F8   09 80      ORA #&80
     D5FA   20 C6 D4   JSR &D4C6
     D5FD   60         RTS
.prt_init
     D5FE   A9 D0      LDA #&D0
     D600   8D 02 AC   STA &AC02
     D603   A9 FF      LDA #&FF
     D605   8D 03 AC   STA &AC03
     D608   9C 01 AC   STZ &AC01
     D60B   AD 00 AC   LDA &AC00
     D60E   09 40      ORA #&40
     D610   09 80      ORA #&80
     D612   29 EF      AND #&EF
     D614   8D 00 AC   STA &AC00
     D617   48         PHA
Macro PRT_PULSE_DELAY:
     D618   A9 10      LDA #&10
     D61A   8D 36 04   STA &0436
     D61D   9C 37 04   STZ &0437
     D620   20 63 FF   JSR &FF63
End macro PRT_PULSE_DELAY
     D623   68         PLA
     D624   09 10      ORA #&10
     D626   8D 00 AC   STA &AC00
     D629   60         RTS
.prt_char
Macro LED_ON:
     D62A   48         PHA
     D62B   AD 01 A0   LDA &A001
     D62E   09 02      ORA #&02
     D630   8D 01 A0   STA &A001
     D633   68         PLA
End macro LED_ON
     D634   48         PHA
.prt_char_chk_busy
     D635   AD 00 AC   LDA &AC00
     D638   29 04      AND #&04
     D63A   D0 F9      BNE &D635
     D63C   68         PLA
     D63D   8D 01 AC   STA &AC01
     D640   20 E5 D6   JSR &D6E5
Macro LED_OFF:
     D643   48         PHA
     D644   A9 FF      LDA #&FF
     D646   49 02      EOR #&02
     D648   2D 01 A0   AND &A001
     D64B   8D 01 A0   STA &A001
     D64E   68         PLA
End macro LED_OFF
     D64F   60         RTS
.prt_check_busy
     D650   18         CLC
     D651   AD 00 AC   LDA &AC00
     D654   29 04      AND #&04
     D656   F0 01      BEQ &D659
     D658   38         SEC
.prt_check_busy_end
     D659   60         RTS
.prt_msg
     D65A   A0 80      LDY #&80
.prt_msg_chk
     D65C   20 90 D6   JSR &D690
     D65F   AD 09 04   LDA &0409
     D662   F0 11      BEQ &D675
     D664   88         DEY
     D665   F0 28      BEQ &D68F
Macro PRT_PULSE_DELAY:
     D667   A9 10      LDA #&10
     D669   8D 36 04   STA &0436
     D66C   9C 37 04   STZ &0437
     D66F   20 63 FF   JSR &FF63
End macro PRT_PULSE_DELAY
     D672   4C 5C D6   JMP &D65C
.prt_msg_cont
     D675   A0 00      LDY #&00
.prt_msg_loop
     D677   20 90 D6   JSR &D690
     D67A   AD 09 04   LDA &0409
     D67D   D0 10      BNE &D68F
     D67F   B1 50      LDA (&50),Y
     D681   F0 09      BEQ &D68C
     D683   20 2A D6   JSR &D62A
     D686   C8         INY
     D687   F0 06      BEQ &D68F
     D689   4C 77 D6   JMP &D677
.prt_msg_ok
     D68C   9C 09 04   STZ &0409
.prt_msg_end
     D68F   60         RTS
.prt_check_state
     D690   5A         PHY
     D691   9C 09 04   STZ &0409
     D694   AD 00 AC   LDA &AC00
     D697   A8         TAY
     D698   29 01      AND #&01
     D69A   F0 12      BEQ &D6AE
     D69C   98         TYA
     D69D   29 02      AND #&02
     D69F   D0 15      BNE &D6B6
     D6A1   98         TYA
     D6A2   29 20      AND #&20
     D6A4   D0 15      BNE &D6BB
     D6A6   A9 03      LDA #&03
     D6A8   8D 09 04   STA &0409
     D6AB   4C BB D6   JMP &D6BB
.prt_chk_state_offline
     D6AE   A9 01      LDA #&01
     D6B0   8D 09 04   STA &0409
     D6B3   4C BB D6   JMP &D6BB
.prt_chk_state_paperout
     D6B6   A9 02      LDA #&02
     D6B8   8D 09 04   STA &0409
.prt_chk_state_end
     D6BB   7A         PLY
     D6BC   60         RTS
.prt_load_state_msg
     D6BD   AD 09 04   LDA &0409
     D6C0   0A         ASL A
     D6C1   AA         TAX
     D6C2   BD 01 D7   LDA &D701,X
     D6C5   85 50      STA &50
     D6C7   BD 02 D7   LDA &D702,X
     D6CA   85 51      STA &51
     D6CC   60         RTS
.prt_stdout_buf
     D6CD   A9 80      LDA #&80
     D6CF   85 50      STA &50
     D6D1   A9 03      LDA #&03
     D6D3   85 51      STA &51
     D6D5   20 5A D6   JSR &D65A
     D6D8   60         RTS
.prt_str_buf
     D6D9   A9 0D      LDA #&0D
     D6DB   85 50      STA &50
     D6DD   A9 04      LDA #&04
     D6DF   85 51      STA &51
     D6E1   20 5A D6   JSR &D65A
     D6E4   60         RTS
.prt_strobe
     D6E5   AD 00 AC   LDA &AC00
     D6E8   29 7F      AND #&7F
     D6EA   8D 00 AC   STA &AC00
     D6ED   A9 10      LDA #&10
     D6EF   8D 36 04   STA &0436
     D6F2   9C 37 04   STZ &0437
     D6F5   20 63 FF   JSR &FF63
     D6F8   AD 00 AC   LDA &AC00
     D6FB   09 80      ORA #&80
     D6FD   8D 00 AC   STA &AC00
     D700   60         RTS
.prt_state_msg_ptrs
     D701   09 D7
     D703   0C D7
     D705   14 D7
     D707   1E D7
.prt_state_msg_ok
     D709   4F 4B 
     D70B   00
.prt_state_msg_offline
     D70C   4F 46 46 ...
     D713   00
.prt_state_msg_pe
     D714   50 41 50 ...
     D71D   00
.prt_state_msg_err
     D71E   45 52 52 ...
     D723   00
.cmdprcptrs
     D800   33 C3
     D802   50 C6
     D804   71 C6
     D806   36 C3
     D808   53 C3
     D80A   A1 C3
     D80C   09 C4
     D80E   54 C4
     D810   C8 C4
     D812   FC C4
     D814   6B C5
     D816   9B C5
     D818   50 C6
     D81A   71 C6
     D81C   97 C6
     D81E   9A C6
     D820   B2 C6
     D822   1A C7
     D824   C7 C8
     D826   6F C9
     D828   D8 C8
     D82A   F2 C9
     D82C   22 CA
.cmd_ch1_tbl
     D82E   2A 3F 21 ...
     D83B   FF
.cmd_ptrs
     D83C   56 D8
     D83E   58 D8
     D840   5A D8
     D842   5C D8
     D844   60 D8
     D846   68 D8
     D848   6D D8
     D84A   71 D8
     D84C   7C D8
     D84E   88 D8
     D850   8C D8
     D852   95 D8
     D854   9A D8
.cmd_tbl_STAR
     D856   80
     D857   00
.cmd_tbl_QUERY
     D858   8C
     D859   00
.cmd_tbl_BANG
     D85A   8D
     D85B   00
.cmd_tbl_ASCB
     D85C   52 4B 
     D85E   83
     D85F   00
.cmd_tbl_ASCD
     D860   45 4C 
     D862   84
     D863   55 4D 50 
     D866   85
     D867   00
.cmd_tbl_ASCH
     D868   45 4C 50 
     D86B   86
     D86C   00
.cmd_tbl_ASCJ
     D86D   4D 50 
     D86F   87
     D870   00
.cmd_tbl_ASCL
     D871   4D 
     D872   88
     D873   4F 41 44 
     D876   89
     D877   50 
     D878   8A
     D879   53 
     D87A   8B
     D87B   00
.cmd_tbl_ASCP
     D87C   45 45 4B 
     D87F   8C
     D880   4F 4B 45 
     D883   8D
     D884   52 54 
     D886   8E
     D887   00
.cmd_tbl_ASCR
     D888   55 4E 
     D88A   8F
     D88B   00
.cmd_tbl_ASCS
     D88C   41 56 45 
     D88F   90
     D890   54 41 54 
     D893   91
     D894   00
.cmd_tbl_ASCV
     D895   45 52 53 
     D898   92
     D899   00
.cmd_tbl_ASCX
     D89A   4C 4F 41 ...
     D89E   93
     D89F   4C 49 53 ...
     D8A3   94
     D8A4   52 55 4E 
     D8A7   95
     D8A8   53 45 4C 
     D8AB   96
     D8AC   00
.err_ptrs
     D8AD   DD D8
     D8AF   FC D8
     D8B1   0B D9
     D8B3   17 D9
     D8B5   2D D9
     D8B7   33 D9
     D8B9   43 D9
     D8BB   4E D9
     D8BD   59 D9
     D8BF   68 D9
     D8C1   77 D9
     D8C3   8B D9
     D8C5   9F D9
     D8C7   AC D9
     D8C9   C0 D9
     D8CB   CE D9
     D8CD   DB D9
     D8CF   F0 D9
     D8D1   03 DA
     D8D3   1A DA
     D8D5   28 DA
     D8D7   34 DA
     D8D9   47 DA
     D8DB   5A DA
.err_msg_cmd
     D8DD   42 61 64 ...
     D8FB   00
.err_msg_hex_bin_conv
     D8FC   48 65 78 ...
     D90A   00
.err_msg_parse
     D90B   50 61 72 ...
     D916   00
.err_msg_read_hexbyte
     D917   45 72 72 ...
     D92C   00
.err_msg_syntax
     D92D   57 68 61 ...
     D932   00
.err_file_read
     D933   46 69 6C ...
     D942   00
.err_timeout_SR
     D943   53 52 20 ...
     D94D   00
.err_timeout_SA
     D94E   53 41 20 ...
     D958   00
.err_timeout_SRO
     D959   53 52 20 ...
     D967   00
.err_timeout_SAO
     D968   53 41 20 ...
     D976   00
.err_filesvropen
     D977   53 65 72 ...
     D98A   00
.err_filesvrls
     D98B   53 65 72 ...
     D99E   00
.err_filename_badchar
     D99F   42 61 64 ...
     D9AB   00
.err_filename_badlen
     D9AC   42 61 64 ...
     D9BF   00
.err_end_of_buffer
     D9C0   45 6E 64 ...
     D9CD   00
.err_not_a_number
     D9CE   4E 6F 74 ...
     D9DA   00
.err_extmem_write
     D9DB   45 78 74 ...
     D9EF   00
.err_extmem_bank
     D9F0   45 78 74 ...
     DA02   00
.err_extmem_exec
     DA03   45 78 74 ...
     DA19   00
.err_addr
     DA1A   41 64 64 ...
     DA27   00
.err_file_exists
     DA28   46 69 6C ...
     DA33   00
.err_file_open
     DA34   45 72 72 ...
     DA46   00
.err_delfile_fail
     DA47   44 65 6C ...
     DA59   00
.err_filenotfound
     DA5A   46 69 6C ...
     DA68   00
.ext_data_types
     DA69   50 4F 44 ...
     DA6D   00
.help_table
     DA6E   3F 
     DA6F   00
     DA70   21 
     DA71   00
     DA72   42 52 4B 
     DA75   00
     DA76   44 45 4C 
     DA79   00
     DA7A   44 55 4D ...
     DA7E   00
     DA7F   48 45 4C ...
     DA83   00
     DA84   4A 4D 50 
     DA87   00
     DA88   4C 4D 
     DA8A   00
     DA8B   4C 53 
     DA8D   00
     DA8E   4C 4F 41 ...
     DA92   00
     DA93   4C 50 
     DA95   00
     DA96   50 45 45 ...
     DA9A   00
     DA9B   50 4F 4B ...
     DA9F   00
     DAA0   52 55 4E 
     DAA3   00
     DAA4   53 41 56 ...
     DAA8   00
     DAA9   53 54 41 ...
     DAAD   00
     DAAE   56 45 52 ...
     DAB2   00
     DAB3   58 4C 4F ...
     DAB8   00
     DAB9   58 4C 49 ...
     DABE   00
     DABF   58 52 55 ...
     DAC3   00
     DAC4   58 53 45 ...
     DAC8   00
     DAC9   FF
.hex_chr_tbl
     DACA   30 31 32 ...
.memory_header
     DADA   2D 2D 2D ...
     DB11   30 31 32 ...
     DB21   0A
     DB22   00
.lcd_ln_base_addr
     DB23   00
     DB24   40
     DB25   14
     DB26   54
.stat_msg_lomem
     DB27   4C 4F 4D ...
     DB2D   00
.stat_msg_faddr
     DB2E   46 41 44 ...
     DB34   00
.stat_msg_fnerr
     DB35   46 4E 45 ...
     DB3B   00
.stat_msg_fnres
     DB3C   46 4E 52 ...
     DB42   00
.stat_msg_exmem
     DB43   45 58 4D ...
     DB49   00
.stat_msg_pexit
     DB4A   50 45 58 ...
     DB50   00
.stat_msg_sysreg
     DB51   53 59 53 ...
     DB57   00
.stat_msg_procreg
     DB58   50 52 43 ...
     DB5E   00
.stat_msg_spacer
     DB5F   20 20 
     DB61   00
.exmem_fitted_msg
     DB62   45 78 74 ...
     DB71   00
.exmem_absent_msg
     DB72   4E 6F 20 ...
     DB7F   00
.test_msg
     DB80   48 65 6C ...
     DB8C   00
.test_msg2
     DB8D   54 65 73 ...
     DB99   00
.prompt_msg
     DB9A   0A
     DB9B   5A 3E 
     DB9D   00
.start_msg
     DB9E   5A 6F 6C ...
     DBA9   00
.NMI_handler
.exit_nmi
     DC00   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
