.startrom
     C000   4C 0E C0   JMP &C00E
     D25F   AD 01 B4   LDA &B401
     D262   29 01      AND #&01
     D264   D0 F9      BNE &D25F
     D266   A5 60      LDA &60
     D268   09 04      ORA #&04
     D26A   85 60      STA &60
     D26C   4C 77 D2   JMP &D277
.isr_SC28L92_cont
     D26F   E8         INX
     D270   AD 01 B4   LDA &B401
     D273   29 01      AND #&01
     D275   D0 CC      BNE &D243
.isr_SC28L92_end
     D277   8E 7F 03   STX &037F
     D27A   A5 60      LDA &60
     D27C   09 02      ORA #&02
     D27E   85 60      STA &60
     D280   4C 83 D2   JMP &D283
.isr_exit
     D283   7A         PLY
     D284   FA         PLX
     D285   68         PLA
     D286   40         RTI
.extmem_ram_chk
     D287   9C 0A 04   STZ &040A
     D28A   AD 00 80   LDA &8000
     D28D   8D 02 04   STA &0402
     D290   A2 00      LDX #&00
.extmem_ram_chk_loop
     D292   8A         TXA
     D293   8D 00 80   STA &8000
     D296   CD 00 80   CMP &8000
     D299   D0 08      BNE &D2A3
     D29B   E8         INX
     D29C   E0 05      CPX #&05
     D29E   F0 11      BEQ &D2B1
     D2A0   4C 92 D2   JMP &D292
.extmem_ram_chk_err
     D2A3   A9 11      LDA #&11
     D2A5   8D 0A 04   STA &040A
     D2A8   A5 63      LDA &63
     D2AA   29 FD      AND #&FD
     D2AC   85 63      STA &63
     D2AE   4C B7 D2   JMP &D2B7
.extmem_ram_chk_ok
     D2B1   A5 63      LDA &63
     D2B3   09 02      ORA #&02
     D2B5   85 63      STA &63
.extmem_ram_chk_done
     D2B7   AD 02 04   LDA &0402
     D2BA   8D 00 80   STA &8000
     D2BD   60         RTS
.extmem_stat
     D2BE   18         CLC
     D2BF   A5 63      LDA &63
     D2C1   29 02      AND #&02
     D2C3   D0 01      BNE &D2C6
     D2C5   38         SEC
.extmem_stat_end
     D2C6   60         RTS
.extmem_readset_bank
     D2C7   9C 0A 04   STZ &040A
     D2CA   20 09 FF   JSR &FF09
     D2CD   AD 0A 04   LDA &040A
     D2D0   D0 14      BNE &D2E6
     D2D2   A5 52      LDA &52
     D2D4   C9 10      CMP #&10
     D2D6   B0 09      BCS &D2E1
     D2D8   8D 00 04   STA &0400
     D2DB   8D E0 BF   STA &BFE0
     D2DE   4C E6 D2   JMP &D2E6
.extmem_readset_bank_num_err
     D2E1   A9 12      LDA #&12
     D2E3   8D 0A 04   STA &040A
.extmem_readset_bank_end
     D2E6   60         RTS
.uint8_mod8
     D2E7   8E 02 04   STX &0402
     D2EA   A2 00      LDX #&00
.uint8_mod8_loop
     D2EC   8D 09 04   STA &0409
     D2EF   38         SEC
     D2F0   ED 02 04   SBC &0402
     D2F3   90 04      BCC &D2F9
     D2F5   E8         INX
     D2F6   4C EC D2   JMP &D2EC
.uint8_mod8_result
     D2F9   60         RTS
.uint16_times10
     D2FA   DA         PHX
     D2FB   A2 01      LDX #&01
.uint16_times10_outer
     D2FD   A0 00      LDY #&00
     D2FF   BD 2E 04   LDA &042E,X
     D302   9D 12 05   STA &0512,X
     D305   8D 02 04   STA &0402
.uint16_times10_loop
     D308   18         CLC
     D309   6D 02 04   ADC &0402
     D30C   B0 03      BCS &D311
     D30E   4C 18 D3   JMP &D318
.uint16_times10_carry
     D311   E0 00      CPX #&00
     D313   D0 03      BNE &D318
     D315   EE 2F 04   INC &042F
.uint16_times10_next_inc
     D318   C8         INY
     D319   C0 09      CPY #&09
     D31B   F0 03      BEQ &D320
     D31D   4C 08 D3   JMP &D308
.uint16_times10_next_byte
     D320   9D 2E 04   STA &042E,X
     D323   E0 00      CPX #&00
     D325   F0 04      BEQ &D32B
     D327   CA         DEX
     D328   4C FD D2   JMP &D2FD
.uint16_times10_done
     D32B   FA         PLX
     D32C   60         RTS
.compare_tmp_addr
     D32D   A5 57      LDA &57
     D32F   C5 59      CMP &59
     D331   90 0F      BCC &D342
     D333   D0 12      BNE &D347
     D335   A5 56      LDA &56
     D337   C5 58      CMP &58
     D339   90 07      BCC &D342
     D33B   D0 0A      BNE &D347
     D33D   A9 01      LDA #&01
     D33F   4C 49 D3   JMP &D349
.compare_tmp_addr_less
     D342   A9 00      LDA #&00
     D344   4C 49 D3   JMP &D349
.compare_tmp_addr_more
     D347   A9 02      LDA #&02
.compare_tmp_addr_end
     D349   8D 09 04   STA &0409
     D34C   60         RTS
.delay
     D34D   48         PHA
     D34E   9C 34 04   STZ &0434
     D351   9C 35 04   STZ &0435
     D354   AD 0E A0   LDA &A00E
     D357   09 C0      ORA #&C0
     D359   8D 0E A0   STA &A00E
     D35C   A9 40      LDA #&40
     D35E   8D 0B A0   STA &A00B
     D361   A9 E6      LDA #&E6
     D363   8D 04 A0   STA &A004
     D366   A9 03      LDA #&03
     D368   8D 05 A0   STA &A005
.delay_loop
     D36B   A9 64      LDA #&64
.nop_loop
     D36D   EA         NOP
     D36E   3A         DEC A
     D36F   D0 FC      BNE &D36D
     D371   20 88 D3   JSR &D388
     D374   AD 09 04   LDA &0409
     D377   C9 00      CMP #&00
     D379   F0 F0      BEQ &D36B
     D37B   AD 0E A0   LDA &A00E
     D37E   29 7F      AND #&7F
     D380   8D 0E A0   STA &A00E
     D383   68         PLA
     D384   9C 09 04   STZ &0409
     D387   60         RTS
.delay_timer_chk
     D388   78         SEI
     D389   AD 35 04   LDA &0435
     D38C   CD 37 04   CMP &0437
     D38F   90 11      BCC &D3A2
     D391   D0 14      BNE &D3A7
     D393   AD 34 04   LDA &0434
     D396   CD 36 04   CMP &0436
     D399   90 07      BCC &D3A2
     D39B   D0 0A      BNE &D3A7
     D39D   A9 01      LDA #&01
     D39F   4C A9 D3   JMP &D3A9
.delay_timer_chk_less_than
     D3A2   A9 00      LDA #&00
     D3A4   4C A9 D3   JMP &D3A9
.delay_timer_chk_more_than
     D3A7   A9 02      LDA #&02
.delay_timer_chk_end
     D3A9   8D 09 04   STA &0409
     D3AC   58         CLI
     D3AD   60         RTS
.lcd_clear_buf
     D3AE   A0 00      LDY #&00
     D3B0   A9 20      LDA #&20
.lcd_clear_buf_next
     D3B2   99 80 04   STA &0480,Y
     D3B5   C8         INY
     D3B6   C4 54      CPY &54
     D3B8   D0 F8      BNE &D3B2
     D3BA   60         RTS
.lcd_clear_sig
     D3BB   48         PHA
     D3BC   AD 01 A0   LDA &A001
     D3BF   29 1F      AND #&1F
     D3C1   8D 01 A0   STA &A001
     D3C4   68         PLA
     D3C5   60         RTS
.lcd_cmd
     D3C6   20 0A D4   JSR &D40A
     D3C9   8D 00 A0   STA &A000
     D3CC   20 BB D3   JSR &D3BB
Macro LCD_SET_CTL:
     D3CF   AD 01 A0   LDA &A001
     D3D2   29 1F      AND #&1F
     D3D4   09 80      ORA #&80
     D3D6   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D3D9   20 BB D3   JSR &D3BB
     D3DC   60         RTS
.lcd_prt_linebuf
     D3DD   48         PHA
     D3DE   DA         PHX
     D3DF   5A         PHY
     D3E0   A2 00      LDX #&00
     D3E2   20 DF D4   JSR &D4DF
     D3E5   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D3E7   C0 00      CPY #&00
     D3E9   F0 07      BEQ &D3F2
     D3EB   18         CLC
     D3EC   69 15      ADC #&15
     D3EE   88         DEY
     D3EF   4C E7 D3   JMP &D3E7
.lcd_prt_linebuf_prt
     D3F2   A8         TAY
     D3F3   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D3F5   B9 80 04   LDA &0480,Y
     D3F8   F0 0C      BEQ &D406
     D3FA   20 A4 D4   JSR &D4A4
     D3FD   C8         INY
     D3FE   E8         INX
     D3FF   E0 15      CPX #&15
     D401   F0 03      BEQ &D406
     D403   4C F5 D3   JMP &D3F5
.lcd_prt_linebuf_end
     D406   7A         PLY
     D407   FA         PLX
     D408   68         PLA
     D409   60         RTS
.lcd_wait
     D40A   48         PHA
     D40B   A9 00      LDA #&00
     D40D   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D410   AD 01 A0   LDA &A001
     D413   29 1F      AND #&1F
     D415   09 40      ORA #&40
     D417   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D41A   09 C0      ORA #&C0
     D41C   8D 01 A0   STA &A001
     D41F   AD 00 A0   LDA &A000
     D422   29 80      AND #&80
     D424   D0 EA      BNE &D410
Macro LCD_SET_CTL:
     D426   AD 01 A0   LDA &A001
     D429   29 1F      AND #&1F
     D42B   09 40      ORA #&40
     D42D   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D430   A9 FF      LDA #&FF
     D432   8D 02 A0   STA &A002
     D435   68         PLA
     D436   60         RTS
.lcd_cls
     D437   20 AE D3   JSR &D3AE
     D43A   A9 01      LDA #&01
     D43C   20 C6 D3   JSR &D3C6
     D43F   60         RTS
.lcd_print_byte
     D440   20 B2 CD   JSR &CDB2
     D443   AD 0D 04   LDA &040D
     D446   20 A4 D4   JSR &D4A4
     D449   AD 0E 04   LDA &040E
     D44C   20 A4 D4   JSR &D4A4
     D44F   60         RTS
.lcd_prt_sbuf
     D450   A9 0D      LDA #&0D
     D452   85 50      STA &50
     D454   A9 04      LDA #&04
     D456   85 51      STA &51
     D458   20 5D D4   JSR &D45D
     D45B   68         PLA
     D45C   60         RTS
.lcd_println
     D45D   48         PHA
     D45E   DA         PHX
     D45F   5A         PHY
     D460   A2 15      LDX #&15
     D462   A0 00      LDY #&00
.lcd_println_shift_buf
     D464   BD 80 04   LDA &0480,X
     D467   99 80 04   STA &0480,Y
     D46A   E8         INX
     D46B   C8         INY
     D46C   E0 54      CPX #&54
     D46E   D0 F4      BNE &D464
.lcd_println_newline
     D470   98         TYA
     D471   AA         TAX
     D472   A0 00      LDY #&00
.lcd_println_new_txt
     D474   B1 50      LDA (&50),Y
     D476   F0 0C      BEQ &D484
     D478   9D 80 04   STA &0480,X
     D47B   C8         INY
     D47C   E8         INX
     D47D   C0 15      CPY #&15
     D47F   F0 11      BEQ &D492
     D481   4C 74 D4   JMP &D474
.lcd_println_pad
     D484   A9 20      LDA #&20
.lcd_println_pad_next
     D486   C0 15      CPY #&15
     D488   F0 08      BEQ &D492
     D48A   9D 80 04   STA &0480,X
     D48D   C8         INY
     D48E   E8         INX
     D48F   4C 86 D4   JMP &D486
.lcd_println_terminate
     D492   CA         DEX
     D493   9E 80 04   STZ &0480,X
     D496   A0 00      LDY #&00
.lcd_println_refresh
     D498   20 DD D3   JSR &D3DD
     D49B   C8         INY
     D49C   C0 04      CPY #&04
     D49E   D0 F8      BNE &D498
     D4A0   7A         PLY
     D4A1   FA         PLX
     D4A2   68         PLA
     D4A3   60         RTS
.lcd_prt_chr
     D4A4   48         PHA
     D4A5   20 0A D4   JSR &D40A
     D4A8   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     D4AB   AD 01 A0   LDA &A001
     D4AE   29 1F      AND #&1F
     D4B0   09 20      ORA #&20
     D4B2   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D4B5   AD 01 A0   LDA &A001
     D4B8   29 1F      AND #&1F
     D4BA   09 A0      ORA #&A0
     D4BC   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D4BF   AD 01 A0   LDA &A001
     D4C2   29 1F      AND #&1F
     D4C4   09 20      ORA #&20
     D4C6   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D4C9   68         PLA
     D4CA   60         RTS
.lcd_prt_err
     D4CB   AD 0A 04   LDA &040A
     D4CE   3A         DEC A
     D4CF   0A         ASL A
     D4D0   AA         TAX
     D4D1   BD 9F D7   LDA &D79F,X
     D4D4   85 50      STA &50
     D4D6   BD A0 D7   LDA &D7A0,X
     D4D9   85 51      STA &51
     D4DB   20 5D D4   JSR &D45D
     D4DE   60         RTS
.lcd_set_cursor
     D4DF   8E 02 04   STX &0402
     D4E2   B9 E7 D9   LDA &D9E7,Y
     D4E5   18         CLC
     D4E6   6D 02 04   ADC &0402
     D4E9   09 80      ORA #&80
     D4EB   20 C6 D3   JSR &D3C6
     D4EE   60         RTS
.prt_init
     D4EF   A9 D0      LDA #&D0
     D4F1   8D 02 AC   STA &AC02
     D4F4   A9 FF      LDA #&FF
     D4F6   8D 03 AC   STA &AC03
     D4F9   9C 01 AC   STZ &AC01
     D4FC   AD 00 AC   LDA &AC00
     D4FF   09 40      ORA #&40
     D501   09 80      ORA #&80
     D503   29 EF      AND #&EF
     D505   8D 00 AC   STA &AC00
     D508   48         PHA
Macro PRT_PULSE_DELAY:
     D509   A9 10      LDA #&10
     D50B   8D 36 04   STA &0436
     D50E   9C 37 04   STZ &0437
     D511   20 60 FF   JSR &FF60
End macro PRT_PULSE_DELAY
     D514   68         PLA
     D515   09 10      ORA #&10
     D517   8D 00 AC   STA &AC00
     D51A   60         RTS
.prt_char
Macro LED_ON:
     D51B   48         PHA
     D51C   AD 01 A0   LDA &A001
     D51F   09 02      ORA #&02
     D521   8D 01 A0   STA &A001
     D524   68         PLA
End macro LED_ON
     D525   48         PHA
.prt_char_chk_busy
     D526   AD 00 AC   LDA &AC00
     D529   29 04      AND #&04
     D52B   D0 F9      BNE &D526
     D52D   68         PLA
     D52E   8D 01 AC   STA &AC01
     D531   20 D6 D5   JSR &D5D6
Macro LED_OFF:
     D534   48         PHA
     D535   A9 FF      LDA #&FF
     D537   49 02      EOR #&02
     D539   2D 01 A0   AND &A001
     D53C   8D 01 A0   STA &A001
     D53F   68         PLA
End macro LED_OFF
     D540   60         RTS
.prt_check_busy
     D541   18         CLC
     D542   AD 00 AC   LDA &AC00
     D545   29 04      AND #&04
     D547   F0 01      BEQ &D54A
     D549   38         SEC
.prt_check_busy_end
     D54A   60         RTS
.prt_msg
     D54B   A0 80      LDY #&80
.prt_msg_chk
     D54D   20 81 D5   JSR &D581
     D550   AD 09 04   LDA &0409
     D553   F0 11      BEQ &D566
     D555   88         DEY
     D556   F0 28      BEQ &D580
Macro PRT_PULSE_DELAY:
     D558   A9 10      LDA #&10
     D55A   8D 36 04   STA &0436
     D55D   9C 37 04   STZ &0437
     D560   20 60 FF   JSR &FF60
End macro PRT_PULSE_DELAY
     D563   4C 4D D5   JMP &D54D
.prt_msg_cont
     D566   A0 00      LDY #&00
.prt_msg_loop
     D568   20 81 D5   JSR &D581
     D56B   AD 09 04   LDA &0409
     D56E   D0 10      BNE &D580
     D570   B1 50      LDA (&50),Y
     D572   F0 09      BEQ &D57D
     D574   20 1B D5   JSR &D51B
     D577   C8         INY
     D578   F0 06      BEQ &D580
     D57A   4C 68 D5   JMP &D568
.prt_msg_ok
     D57D   9C 09 04   STZ &0409
.prt_msg_end
     D580   60         RTS
.prt_check_state
     D581   5A         PHY
     D582   9C 09 04   STZ &0409
     D585   AD 00 AC   LDA &AC00
     D588   A8         TAY
     D589   29 01      AND #&01
     D58B   F0 12      BEQ &D59F
     D58D   98         TYA
     D58E   29 02      AND #&02
     D590   D0 15      BNE &D5A7
     D592   98         TYA
     D593   29 20      AND #&20
     D595   D0 15      BNE &D5AC
     D597   A9 03      LDA #&03
     D599   8D 09 04   STA &0409
     D59C   4C AC D5   JMP &D5AC
.prt_chk_state_offline
     D59F   A9 01      LDA #&01
     D5A1   8D 09 04   STA &0409
     D5A4   4C AC D5   JMP &D5AC
.prt_chk_state_paperout
     D5A7   A9 02      LDA #&02
     D5A9   8D 09 04   STA &0409
.prt_chk_state_end
     D5AC   7A         PLY
     D5AD   60         RTS
.prt_load_state_msg
     D5AE   AD 09 04   LDA &0409
     D5B1   0A         ASL A
     D5B2   AA         TAX
     D5B3   BD F2 D5   LDA &D5F2,X
     D5B6   85 50      STA &50
     D5B8   BD F3 D5   LDA &D5F3,X
     D5BB   85 51      STA &51
     D5BD   60         RTS
.prt_stdout_buf
     D5BE   A9 80      LDA #&80
     D5C0   85 50      STA &50
     D5C2   A9 03      LDA #&03
     D5C4   85 51      STA &51
     D5C6   20 4B D5   JSR &D54B
     D5C9   60         RTS
.prt_str_buf
     D5CA   A9 0D      LDA #&0D
     D5CC   85 50      STA &50
     D5CE   A9 04      LDA #&04
     D5D0   85 51      STA &51
     D5D2   20 4B D5   JSR &D54B
     D5D5   60         RTS
.prt_strobe
     D5D6   AD 00 AC   LDA &AC00
     D5D9   29 7F      AND #&7F
     D5DB   8D 00 AC   STA &AC00
     D5DE   A9 10      LDA #&10
     D5E0   8D 36 04   STA &0436
     D5E3   9C 37 04   STZ &0437
     D5E6   20 60 FF   JSR &FF60
     D5E9   AD 00 AC   LDA &AC00
     D5EC   09 80      ORA #&80
     D5EE   8D 00 AC   STA &AC00
     D5F1   60         RTS
.prt_state_msg_ptrs
     D5F2   FA D5
     D5F4   FD D5
     D5F6   05 D6
     D5F8   0F D6
.prt_state_msg_ok
     D5FA   4F 4B 
     D5FC   00
.prt_state_msg_offline
     D5FD   4F 46 46 ...
     D604   00
.prt_state_msg_pe
     D605   50 41 50 ...
     D60E   00
.prt_state_msg_err
     D60F   45 52 52 ...
     D614   00
.cmdprcptrs
     D700   29 C3
     D702   2C C3
     D704   49 C3
     D706   97 C3
     D708   FF C3
     D70A   4A C4
     D70C   BE C4
     D70E   F2 C4
     D710   61 C5
     D712   91 C5
     D714   46 C6
     D716   67 C6
     D718   8D C6
     D71A   90 C6
     D71C   A8 C6
     D71E   10 C7
     D720   24 C8
     D722   CC C8
     D724   35 C8
     D726   4F C9
     D728   67 C9
.cmd_ch1_tbl
     D72A   2A 42 44 ...
     D735   FF
.cmd_ptrs
     D736   4C D7
     D738   4E D7
     D73A   52 D7
     D73C   5A D7
     D73E   5F D7
     D740   63 D7
     D742   6E D7
     D744   7A D7
     D746   7E D7
     D748   87 D7
     D74A   8C D7
.cmd_tbl_STAR
     D74C   80
     D74D   00
.cmd_tbl_ASCB
     D74E   52 4B 
     D750   81
     D751   00
.cmd_tbl_ASCD
     D752   45 4C 
     D754   82
     D755   55 4D 50 
     D758   83
     D759   00
.cmd_tbl_ASCH
     D75A   45 4C 50 
     D75D   84
     D75E   00
.cmd_tbl_ASCJ
     D75F   4D 50 
     D761   85
     D762   00
.cmd_tbl_ASCL
     D763   4D 
     D764   86
     D765   4F 41 44 
     D768   87
     D769   50 
     D76A   88
     D76B   53 
     D76C   89
     D76D   00
.cmd_tbl_ASCP
     D76E   45 45 4B 
     D771   8A
     D772   4F 4B 45 
     D775   8B
     D776   52 54 
     D778   8C
     D779   00
.cmd_tbl_ASCR
     D77A   55 4E 
     D77C   8D
     D77D   00
.cmd_tbl_ASCS
     D77E   41 56 45 
     D781   8E
     D782   54 41 54 
     D785   8F
     D786   00
.cmd_tbl_ASCV
     D787   45 52 53 
     D78A   90
     D78B   00
.cmd_tbl_ASCX
     D78C   4C 4F 41 ...
     D790   91
     D791   4C 49 53 ...
     D795   92
     D796   52 55 4E 
     D799   93
     D79A   53 45 4C 
     D79D   94
     D79E   00
.err_ptrs
     D79F   CD D7
     D7A1   EC D7
     D7A3   FB D7
     D7A5   07 D8
     D7A7   1D D8
     D7A9   23 D8
     D7AB   33 D8
     D7AD   3E D8
     D7AF   49 D8
     D7B1   58 D8
     D7B3   67 D8
     D7B5   7C D8
     D7B7   91 D8
     D7B9   9E D8
     D7BB   B2 D8
     D7BD   C0 D8
     D7BF   CD D8
     D7C1   E2 D8
     D7C3   F5 D8
     D7C5   03 D9
     D7C7   0F D9
     D7C9   22 D9
     D7CB   35 D9
.err_msg_cmd
     D7CD   42 61 64 ...
     D7EB   00
.err_msg_hex_bin_conv
     D7EC   48 65 78 ...
     D7FA   00
.err_msg_parse
     D7FB   50 61 72 ...
     D806   00
.err_msg_read_hexbyte
     D807   45 72 72 ...
     D81C   00
.err_msg_syntax
     D81D   57 68 61 ...
     D822   00
.err_file_read
     D823   46 69 6C ...
     D832   00
.err_timeout_SR
     D833   53 52 20 ...
     D83D   00
.err_timeout_SA
     D83E   53 41 20 ...
     D848   00
.err_timeout_SRO
     D849   53 52 20 ...
     D857   00
.err_timeout_SAO
     D858   53 41 20 ...
     D866   00
.err_filesvropen
     D867   53 65 72 ...
     D87B   00
.err_filesvrls
     D87C   53 65 72 ...
     D890   00
.err_filename_badchar
     D891   42 61 64 ...
     D89D   00
.err_filename_badlen
     D89E   42 61 64 ...
     D8B1   00
.err_end_of_buffer
     D8B2   45 6E 64 ...
     D8BF   00
.err_not_a_number
     D8C0   4E 6F 74 ...
     D8CC   00
.err_extmem_write
     D8CD   45 78 74 ...
     D8E1   00
.err_extmem_bank
     D8E2   45 78 74 ...
     D8F4   00
.err_addr
     D8F5   41 64 64 ...
     D902   00
.err_file_exists
     D903   46 69 6C ...
     D90E   00
.err_file_open
     D90F   45 72 72 ...
     D921   00
.err_delfile_fail
     D922   44 65 6C ...
     D934   00
.err_filenotfound
     D935   46 69 6C ...
     D943   00
.ext_data_types
     D944   50 4F 44 ...
     D948   00
.help_table
     D949   42 52 4B 
     D94C   00
     D94D   44 45 4C 
     D950   00
     D951   44 55 4D ...
     D955   00
     D956   48 45 4C ...
     D95A   00
     D95B   4A 4D 50 
     D95E   00
     D95F   4C 4D 
     D961   00
     D962   4C 53 
     D964   00
     D965   4C 4F 41 ...
     D969   00
     D96A   4C 50 
     D96C   00
     D96D   50 45 45 ...
     D971   00
     D972   50 4F 4B ...
     D976   00
     D977   52 55 4E 
     D97A   00
     D97B   53 41 56 ...
     D97F   00
     D980   53 54 41 ...
     D984   00
     D985   56 45 52 ...
     D989   00
     D98A   58 4C 4F ...
     D98F   00
     D990   58 4C 49 ...
     D995   00
     D996   58 52 55 ...
     D99A   00
     D99B   58 53 45 ...
     D99F   00
     D9A0   FF
.hex_chr_tbl
     D9A1   30 31 32 ...
.memory_header
     D9B1   2D 2D 2D ...
     D9E5   0A
     D9E6   00
.lcd_ln_base_addr
     D9E7   00
     D9E8   40
     D9E9   14
     D9EA   54
.stat_msg_lomem
     D9EB   4C 4F 4D ...
     D9F1   00
.stat_msg_faddr
     D9F2   46 41 44 ...
     D9F8   00
.stat_msg_fnerr
     D9F9   46 4E 45 ...
     D9FF   00
.stat_msg_fnres
     DA00   46 4E 52 ...
     DA06   00
.stat_msg_exmem
     DA07   45 58 4D ...
     DA0D   00
.stat_msg_pexit
     DA0E   50 45 58 ...
     DA14   00
.stat_msg_spacer
     DA15   20 20 
     DA17   00
.exmem_fitted_msg
     DA18   45 78 74 ...
     DA27   00
.exmem_absent_msg
     DA28   4E 6F 20 ...
     DA35   00
.test_msg
     DA36   48 65 6C ...
     DA42   00
.test_msg2
     DA43   54 65 73 ...
     DA4F   00
.prompt_msg
     DA50   0A
     DA51   5A 3E 
     DA53   00
.start_msg
     DA54   5A 6F 6C ...
     DA5F   00
.NMI_handler
.exit_nmi
     DB00   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
     FF63   6C 42 02   JMP (&0242)
.reset
     FFF4   4C 94 C2   JMP &C294
     FFF7   4C AC C1   JMP &C1AC
.boot
     FFFA   00 DB
     FFFC   0E C0
     FFFE   00 D2
.endrom
Saving file 'bin/z64-ROM-3.1.bin'
