.startrom
     C000   4C 0E C0   JMP &C00E
     D33D   60         RTS
.lcd_print_byte
     D33E   20 3A CC   JSR &CC3A
     D341   AD 0D 04   LDA &040D
     D344   20 A3 D3   JSR &D3A3
     D347   AD 0E 04   LDA &040E
     D34A   20 A3 D3   JSR &D3A3
     D34D   60         RTS
.lcd_prt_sbuf
     D34E   A9 0D      LDA #&0D
     D350   85 50      STA &50
     D352   A9 04      LDA #&04
     D354   85 51      STA &51
     D356   20 5B D3   JSR &D35B
     D359   68         PLA
     D35A   60         RTS
.lcd_println
     D35B   48         PHA
     D35C   DA         PHX
     D35D   5A         PHY
     D35E   A2 27      LDX #&27
     D360   A0 4F      LDY #&4F
.lcd_println_move
     D362   BD 38 04   LDA &0438,X
     D365   99 38 04   STA &0438,Y
     D368   E0 00      CPX #&00
     D36A   F0 05      BEQ &D371
     D36C   88         DEY
     D36D   CA         DEX
     D36E   4C 62 D3   JMP &D362
.lcd_println_move_done
     D371   A0 00      LDY #&00
.lcd_println_move_msg
     D373   B1 50      LDA (&50),Y
     D375   99 38 04   STA &0438,Y
     D378   F0 08      BEQ &D382
     D37A   C8         INY
     D37B   C0 28      CPY #&28
     D37D   F0 10      BEQ &D38F
     D37F   4C 73 D3   JMP &D373
.lcd_println_pad
     D382   A9 20      LDA #&20
.lcd_println_pad_next
     D384   C0 28      CPY #&28
     D386   F0 07      BEQ &D38F
     D388   99 38 04   STA &0438,Y
     D38B   C8         INY
     D38C   4C 84 D3   JMP &D384
.lcd_println_terminate
     D38F   A9 00      LDA #&00
     D391   88         DEY
     D392   99 38 04   STA &0438,Y
.lcd_println_refresh
     D395   A0 00      LDY #&00
.lcd_println_refresh_next
     D397   20 DB D2   JSR &D2DB
     D39A   C8         INY
     D39B   C0 02      CPY #&02
     D39D   D0 F8      BNE &D397
     D39F   7A         PLY
     D3A0   FA         PLX
     D3A1   68         PLA
     D3A2   60         RTS
.lcd_prt_chr
     D3A3   48         PHA
     D3A4   20 08 D3   JSR &D308
     D3A7   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     D3AA   AD 01 A0   LDA &A001
     D3AD   29 1F      AND #&1F
     D3AF   09 20      ORA #&20
     D3B1   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D3B4   AD 01 A0   LDA &A001
     D3B7   29 1F      AND #&1F
     D3B9   09 A0      ORA #&A0
     D3BB   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D3BE   AD 01 A0   LDA &A001
     D3C1   29 1F      AND #&1F
     D3C3   09 20      ORA #&20
     D3C5   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D3C8   68         PLA
     D3C9   60         RTS
.lcd_prt_err
     D3CA   AD 0A 04   LDA &040A
     D3CD   3A         DEC A
     D3CE   0A         ASL A
     D3CF   AA         TAX
     D3D0   BD 9F D6   LDA &D69F,X
     D3D3   85 50      STA &50
     D3D5   BD A0 D6   LDA &D6A0,X
     D3D8   85 51      STA &51
     D3DA   20 5B D3   JSR &D35B
     D3DD   60         RTS
.lcd_set_cursor
     D3DE   8A         TXA
     D3DF   C0 01      CPY #&01
     D3E1   90 02      BCC &D3E5
     D3E3   09 40      ORA #&40
.lcd_move_curs
     D3E5   09 80      ORA #&80
     D3E7   20 C4 D2   JSR &D2C4
     D3EA   60         RTS
.prt_init
     D3EB   A9 D0      LDA #&D0
     D3ED   8D 02 AC   STA &AC02
     D3F0   A9 FF      LDA #&FF
     D3F2   8D 03 AC   STA &AC03
     D3F5   9C 01 AC   STZ &AC01
     D3F8   AD 00 AC   LDA &AC00
     D3FB   09 40      ORA #&40
     D3FD   09 80      ORA #&80
     D3FF   29 EF      AND #&EF
     D401   8D 00 AC   STA &AC00
     D404   48         PHA
Macro PRT_PULSE_DELAY:
     D405   A9 10      LDA #&10
     D407   8D 36 04   STA &0436
     D40A   9C 37 04   STZ &0437
     D40D   20 60 FF   JSR &FF60
End macro PRT_PULSE_DELAY
     D410   68         PLA
     D411   09 10      ORA #&10
     D413   8D 00 AC   STA &AC00
     D416   60         RTS
.prt_char
Macro LED_ON:
     D417   48         PHA
     D418   AD 01 A0   LDA &A001
     D41B   09 02      ORA #&02
     D41D   8D 01 A0   STA &A001
     D420   68         PLA
End macro LED_ON
     D421   48         PHA
.prt_char_chk_busy
     D422   AD 00 AC   LDA &AC00
     D425   29 04      AND #&04
     D427   D0 F9      BNE &D422
     D429   68         PLA
     D42A   8D 01 AC   STA &AC01
     D42D   20 D2 D4   JSR &D4D2
Macro LED_OFF:
     D430   48         PHA
     D431   A9 FF      LDA #&FF
     D433   49 02      EOR #&02
     D435   2D 01 A0   AND &A001
     D438   8D 01 A0   STA &A001
     D43B   68         PLA
End macro LED_OFF
     D43C   60         RTS
.prt_check_busy
     D43D   18         CLC
     D43E   AD 00 AC   LDA &AC00
     D441   29 04      AND #&04
     D443   F0 01      BEQ &D446
     D445   38         SEC
.prt_check_busy_end
     D446   60         RTS
.prt_msg
     D447   A0 80      LDY #&80
.prt_msg_chk
     D449   20 7D D4   JSR &D47D
     D44C   AD 09 04   LDA &0409
     D44F   F0 11      BEQ &D462
     D451   88         DEY
     D452   F0 28      BEQ &D47C
Macro PRT_PULSE_DELAY:
     D454   A9 10      LDA #&10
     D456   8D 36 04   STA &0436
     D459   9C 37 04   STZ &0437
     D45C   20 60 FF   JSR &FF60
End macro PRT_PULSE_DELAY
     D45F   4C 49 D4   JMP &D449
.prt_msg_cont
     D462   A0 00      LDY #&00
.prt_msg_loop
     D464   20 7D D4   JSR &D47D
     D467   AD 09 04   LDA &0409
     D46A   D0 10      BNE &D47C
     D46C   B1 50      LDA (&50),Y
     D46E   F0 09      BEQ &D479
     D470   20 17 D4   JSR &D417
     D473   C8         INY
     D474   F0 06      BEQ &D47C
     D476   4C 64 D4   JMP &D464
.prt_msg_ok
     D479   9C 09 04   STZ &0409
.prt_msg_end
     D47C   60         RTS
.prt_check_state
     D47D   5A         PHY
     D47E   9C 09 04   STZ &0409
     D481   AD 00 AC   LDA &AC00
     D484   A8         TAY
     D485   29 01      AND #&01
     D487   F0 12      BEQ &D49B
     D489   98         TYA
     D48A   29 02      AND #&02
     D48C   D0 15      BNE &D4A3
     D48E   98         TYA
     D48F   29 20      AND #&20
     D491   D0 15      BNE &D4A8
     D493   A9 03      LDA #&03
     D495   8D 09 04   STA &0409
     D498   4C A8 D4   JMP &D4A8
.prt_chk_state_offline
     D49B   A9 01      LDA #&01
     D49D   8D 09 04   STA &0409
     D4A0   4C A8 D4   JMP &D4A8
.prt_chk_state_paperout
     D4A3   A9 02      LDA #&02
     D4A5   8D 09 04   STA &0409
.prt_chk_state_end
     D4A8   7A         PLY
     D4A9   60         RTS
.prt_load_state_msg
     D4AA   AD 09 04   LDA &0409
     D4AD   0A         ASL A
     D4AE   AA         TAX
     D4AF   BD EE D4   LDA &D4EE,X
     D4B2   85 50      STA &50
     D4B4   BD EF D4   LDA &D4EF,X
     D4B7   85 51      STA &51
     D4B9   60         RTS
.prt_stdout_buf
     D4BA   A9 80      LDA #&80
     D4BC   85 50      STA &50
     D4BE   A9 03      LDA #&03
     D4C0   85 51      STA &51
     D4C2   20 47 D4   JSR &D447
     D4C5   60         RTS
.prt_str_buf
     D4C6   A9 0D      LDA #&0D
     D4C8   85 50      STA &50
     D4CA   A9 04      LDA #&04
     D4CC   85 51      STA &51
     D4CE   20 47 D4   JSR &D447
     D4D1   60         RTS
.prt_strobe
     D4D2   AD 00 AC   LDA &AC00
     D4D5   29 7F      AND #&7F
     D4D7   8D 00 AC   STA &AC00
     D4DA   A9 10      LDA #&10
     D4DC   8D 36 04   STA &0436
     D4DF   9C 37 04   STZ &0437
     D4E2   20 60 FF   JSR &FF60
     D4E5   AD 00 AC   LDA &AC00
     D4E8   09 80      ORA #&80
     D4EA   8D 00 AC   STA &AC00
     D4ED   60         RTS
.prt_state_msg_ptrs
     D4EE   F6 D4
     D4F0   F9 D4
     D4F2   01 D5
     D4F4   0B D5
.prt_state_msg_ok
     D4F6   4F 4B 
     D4F8   00
.prt_state_msg_offline
     D4F9   4F 46 46 ...
     D500   00
.prt_state_msg_pe
     D501   50 41 50 ...
     D50A   00
.prt_state_msg_err
     D50B   45 52 52 ...
     D510   00
.cmdprcptrs
     D600   19 C3
     D602   1C C3
     D604   2D C3
     D606   7B C3
     D608   E3 C3
     D60A   2E C4
     D60C   42 C4
     D60E   76 C4
     D610   E5 C4
     D612   12 C5
     D614   A9 C5
     D616   C7 C5
     D618   EA C5
     D61A   ED C5
     D61C   F9 C5
     D61E   61 C6
     D620   E5 C6
     D622   8D C7
     D624   F6 C6
     D626   10 C8
     D628   1C C8
.cmd_ch1_tbl
     D62A   2A 42 44 ...
     D635   FF
.cmd_ptrs
     D636   4C D6
     D638   4E D6
     D63A   52 D6
     D63C   5A D6
     D63E   5F D6
     D640   63 D6
     D642   6E D6
     D644   7A D6
     D646   7E D6
     D648   87 D6
     D64A   8C D6
.cmd_tbl_STAR
     D64C   80
     D64D   00
.cmd_tbl_ASCB
     D64E   52 4B 
     D650   81
     D651   00
.cmd_tbl_ASCD
     D652   45 4C 
     D654   82
     D655   55 4D 50 
     D658   83
     D659   00
.cmd_tbl_ASCH
     D65A   45 4C 50 
     D65D   84
     D65E   00
.cmd_tbl_ASCJ
     D65F   4D 50 
     D661   85
     D662   00
.cmd_tbl_ASCL
     D663   4D 
     D664   86
     D665   4F 41 44 
     D668   87
     D669   50 
     D66A   88
     D66B   53 
     D66C   89
     D66D   00
.cmd_tbl_ASCP
     D66E   45 45 4B 
     D671   8A
     D672   4F 4B 45 
     D675   8B
     D676   52 54 
     D678   8C
     D679   00
.cmd_tbl_ASCR
     D67A   55 4E 
     D67C   8D
     D67D   00
.cmd_tbl_ASCS
     D67E   41 56 45 
     D681   8E
     D682   54 41 54 
     D685   8F
     D686   00
.cmd_tbl_ASCV
     D687   45 52 53 
     D68A   90
     D68B   00
.cmd_tbl_ASCX
     D68C   4C 4F 41 ...
     D690   91
     D691   4C 49 53 ...
     D695   92
     D696   52 55 4E 
     D699   93
     D69A   53 45 4C 
     D69D   94
     D69E   00
.err_ptrs
     D69F   CD D6
     D6A1   EC D6
     D6A3   FB D6
     D6A5   07 D7
     D6A7   1D D7
     D6A9   23 D7
     D6AB   33 D7
     D6AD   3E D7
     D6AF   49 D7
     D6B1   58 D7
     D6B3   67 D7
     D6B5   82 D7
     D6B7   9D D7
     D6B9   AA D7
     D6BB   B9 D7
     D6BD   C7 D7
     D6BF   D4 D7
     D6C1   EE D7
     D6C3   01 D8
     D6C5   0F D8
     D6C7   1B D8
     D6C9   2E D8
     D6CB   41 D8
.err_msg_cmd
     D6CD   42 61 64 ...
     D6EB   00
.err_msg_hex_bin_conv
     D6EC   48 65 78 ...
     D6FA   00
.err_msg_parse
     D6FB   50 61 72 ...
     D706   00
.err_msg_read_hexbyte
     D707   45 72 72 ...
     D71C   00
.err_msg_syntax
     D71D   57 68 61 ...
     D722   00
.err_file_read
     D723   46 69 6C ...
     D732   00
.err_timeout_SR
     D733   53 52 20 ...
     D73D   00
.err_timeout_SA
     D73E   53 41 20 ...
     D748   00
.err_timeout_SRO
     D749   53 52 20 ...
     D757   00
.err_timeout_SAO
     D758   53 41 20 ...
     D766   00
.err_filesvropen
     D767   46 69 6C ...
     D781   00
.err_filesvrls
     D782   46 69 6C ...
     D79C   00
.err_filename_badchar
     D79D   42 61 64 ...
     D7A9   00
.err_filename_badlen
     D7AA   42 61 64 ...
     D7B8   00
.err_end_of_buffer
     D7B9   45 6E 64 ...
     D7C6   00
.err_not_a_number
     D7C7   4E 6F 74 ...
     D7D3   00
.err_extmem_write
     D7D4   45 78 74 ...
     D7ED   00
.err_extmem_bank
     D7EE   45 78 74 ...
     D800   00
.err_addr
     D801   41 64 64 ...
     D80E   00
.err_file_exists
     D80F   46 69 6C ...
     D81A   00
.err_file_open
     D81B   45 72 72 ...
     D82D   00
.err_delfile_fail
     D82E   44 65 6C ...
     D840   00
.err_filenotfound
     D841   46 69 6C ...
     D84F   00
.ext_data_types
     D850   50 4F 44 ...
     D854   00
.help_table
     D855   42 52 4B 
     D858   00
     D859   44 45 4C 
     D85C   00
     D85D   44 55 4D ...
     D861   00
     D862   48 45 4C ...
     D866   00
     D867   4A 4D 50 
     D86A   00
     D86B   4C 4D 
     D86D   00
     D86E   4C 53 
     D870   00
     D871   4C 4F 41 ...
     D875   00
     D876   4C 50 
     D878   00
     D879   50 45 45 ...
     D87D   00
     D87E   50 4F 4B ...
     D882   00
     D883   52 55 4E 
     D886   00
     D887   53 41 56 ...
     D88B   00
     D88C   53 54 41 ...
     D890   00
     D891   56 45 52 ...
     D895   00
     D896   58 4C 4F ...
     D89B   00
     D89C   58 4C 49 ...
     D8A1   00
     D8A2   58 52 55 ...
     D8A6   00
     D8A7   58 53 45 ...
     D8AB   00
     D8AC   FF
.hex_chr_tbl
     D8AD   30 31 32 ...
.memory_header
     D8BD   2D 2D 2D ...
     D8F1   0A
     D8F2   00
.stat_msg_lomem
     D8F3   4C 4F 4D ...
     D8F9   00
.stat_msg_faddr
     D8FA   46 41 44 ...
     D900   00
.stat_msg_fnerr
     D901   46 4E 45 ...
     D907   00
.stat_msg_fnres
     D908   46 4E 52 ...
     D90E   00
.stat_msg_exmem
     D90F   45 58 4D ...
     D915   00
.stat_msg_pexit
     D916   50 45 58 ...
     D91C   00
.exmem_fitted_msg
     D91D   45 78 74 ...
     D92C   00
.exmem_absent_msg
     D92D   4E 6F 20 ...
     D93A   00
.test_msg
     D93B   48 65 6C ...
     D947   00
.prompt_msg
     D948   0A
     D949   5A 3E 
     D94B   00
.start_msg
     D94C   5A 6F 6C ...
     D957   00
.NMI_handler
.exit_nmi
     DA00   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
.reset
     FFF4   4C 84 C2   JMP &C284
     FFF7   4C D9 C1   JMP &C1D9
.boot
     FFFA   00 DA
     FFFC   0E C0
     FFFE   00 D1
.endrom
Saving file 'bin/z64-ROM-3.0.bin'
